Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663127
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189194 runs/sec, Load: 10 runs[K
 -- Throughput: 190537 runs/sec, Load: 21 runs[K
 -- Throughput: 189888 runs/sec, Load: 32 runs[K
 -- Throughput: 190458 runs/sec, Load: 43 runs[K
 -- Throughput: 190889 runs/sec, Load: 54 runs[K
 -- Throughput: 189715 runs/sec, Load: 65 runs[K
 -- Throughput: 188820 runs/sec, Load: 76 runs[K
 -- Throughput: 189440 runs/sec, Load: 87 runs[K
 -- Throughput: 190337 runs/sec, Load: 97 runs[K
 -- Throughput: 190108 runs/sec, Load: 108 runs[K
 -- Throughput: 188857 runs/sec, Load: 119 runs[K
 -- Throughput: 188974 runs/sec, Load: 130 runs[K
 -- Throughput: 188969 runs/sec, Load: 141 runs[K
 -- Throughput: 189616 runs/sec, Load: 152 runs[K
 -- Throughput: 189781 runs/sec, Load: 163 runs[K
 -- Throughput: 188907 runs/sec, Load: 173 runs[K
 -- Throughput: 189508 runs/sec, Load: 184 runs[K
 -- Throughput: 190576 runs/sec, Load: 195 runs[K
 -- Throughput: 193874 runs/sec, Load: 199 runs[K
 -- Throughput: 197098 runs/sec, Load: 199 runs[K
 -- Throughput: 197196 runs/sec, Load: 199 runs[K
 -- Throughput: 197693 runs/sec, Load: 199 runs[K
 -- Throughput: 197694 runs/sec, Load: 199 runs[K
 -- Throughput: 197336 runs/sec, Load: 199 runs[K
 -- Throughput: 198306 runs/sec, Load: 199 runs[K
 -- Throughput: 198390 runs/sec, Load: 199 runs[K
 -- Throughput: 196879 runs/sec, Load: 199 runs[K
 -- Throughput: 190542 runs/sec, Load: 8 runs[K
 -- Throughput: 189195 runs/sec, Load: 19 runs[K
 -- Throughput: 187423 runs/sec, Load: 30 runs[K
 -- Throughput: 188607 runs/sec, Load: 40 runs[K
 -- Throughput: 187758 runs/sec, Load: 51 runs[K
 -- Throughput: 188338 runs/sec, Load: 62 runs[K
 -- Throughput: 188464 runs/sec, Load: 73 runs[K
 -- Throughput: 188316 runs/sec, Load: 84 runs[K
 -- Throughput: 189091 runs/sec, Load: 94 runs[K
 -- Throughput: 188334 runs/sec, Load: 105 runs[K
 -- Throughput: 188034 runs/sec, Load: 116 runs[K
 -- Throughput: 187297 runs/sec, Load: 127 runs[K
 -- Throughput: 188011 runs/sec, Load: 138 runs[K
 -- Throughput: 188263 runs/sec, Load: 148 runs[K
 -- Throughput: 188179 runs/sec, Load: 159 runs[K
 -- Throughput: 187610 runs/sec, Load: 170 runs[K
 -- Throughput: 110076 runs/sec, Load: 181 runs[K
 -- Throughput: 97018 runs/sec, Load: 187 runs[K
 -- Throughput: 97188 runs/sec, Load: 192 runs[K
 -- Throughput: 97046 runs/sec, Load: 198 runs[K
 -- Throughput: 97831 runs/sec, Load: 199 runs[K
 -- Throughput: 98589 runs/sec, Load: 199 runs[K
 -- Throughput: 98539 runs/sec, Load: 199 runs[K
 -- Throughput: 98463 runs/sec, Load: 199 runs[K
 -- Throughput: 98506 runs/sec, Load: 199 runs[K
 -- Throughput: 99019 runs/sec, Load: 199 runs[K
 -- Throughput: 99486 runs/sec, Load: 199 runs[K
 -- Throughput: 99372 runs/sec, Load: 199 runs[K
 -- Throughput: 99456 runs/sec, Load: 199 runs[K
 -- Throughput: 99569 runs/sec, Load: 199 runs[K
 -- Throughput: 99190 runs/sec, Load: 199 runs[K
 -- Throughput: 99308 runs/sec, Load: 199 runs[K
 -- Throughput: 99457 runs/sec, Load: 199 runs[K
 -- Throughput: 99639 runs/sec, Load: 199 runs[K
 -- Throughput: 99407 runs/sec, Load: 199 runs[K
 -- Throughput: 99153 runs/sec, Load: 199 runs[K
 -- Throughput: 99605 runs/sec, Load: 199 runs[K
 -- Throughput: 98849 runs/sec, Load: 0 runs[K
 -- Throughput: 97888 runs/sec, Load: 6 runs[K
 -- Throughput: 97901 runs/sec, Load: 11 runs[K
 -- Throughput: 97796 runs/sec, Load: 17 runs[K
 -- Throughput: 97638 runs/sec, Load: 23 runs[K
 -- Throughput: 97886 runs/sec, Load: 28 runs[K
 -- Throughput: 97682 runs/sec, Load: 34 runs[K
 -- Throughput: 97856 runs/sec, Load: 39 runs[K
 -- Throughput: 97718 runs/sec, Load: 45 runs[K
 -- Throughput: 97788 runs/sec, Load: 51 runs[K
 -- Throughput: 97926 runs/sec, Load: 56 runs[K
 -- Throughput: 97795 runs/sec, Load: 62 runs[K
 -- Throughput: 98118 runs/sec, Load: 67 runs[K
 -- Throughput: 97608 runs/sec, Load: 73 runs[K
 -- Throughput: 97559 runs/sec, Load: 79 runs[K
 -- Throughput: 97972 runs/sec, Load: 84 runs[K
 -- Throughput: 97859 runs/sec, Load: 90 runs[K
 -- Throughput: 98068 runs/sec, Load: 95 runs[K
 -- Throughput: 97737 runs/sec, Load: 101 runs[K
 -- Throughput: 97540 runs/sec, Load: 107 runs[K
 -- Throughput: 97859 runs/sec, Load: 112 runs[K
 -- Throughput: 97731 runs/sec, Load: 118 runs[K
 -- Throughput: 97917 runs/sec, Load: 123 runs[K
 -- Throughput: 97545 runs/sec, Load: 129 runs[K
 -- Throughput: 97674 runs/sec, Load: 135 runs[K
 -- Throughput: 97826 runs/sec, Load: 140 runs[K
 -- Throughput: 97288 runs/sec, Load: 146 runs[K
 -- Throughput: 97077 runs/sec, Load: 151 runs[K
 -- Throughput: 96660 runs/sec, Load: 157 runs[K
 -- Throughput: 96919 runs/sec, Load: 162 runs[K
 -- Throughput: 97024 runs/sec, Load: 168 runs[K
 -- Throughput: 96720 runs/sec, Load: 174 runs[K
 -- Throughput: 96728 runs/sec, Load: 179 runs[K
 -- Throughput: 96712 runs/sec, Load: 185 runs[K
 -- Throughput: 96906 runs/sec, Load: 190 runs[K
 -- Throughput: 96746 runs/sec, Load: 196 runs[K
 -- Throughput: 97043 runs/sec, Load: 199 runs[K
 -- Throughput: 98165 runs/sec, Load: 199 runs[K
 -- Throughput: 98044 runs/sec, Load: 199 runs[K
 -- Throughput: 98137 runs/sec, Load: 199 runs[K
 -- Throughput: 98200 runs/sec, Load: 199 runs[K
 -- Throughput: 97994 runs/sec, Load: 199 runs[K
 -- Throughput: 98186 runs/sec, Load: 199 runs[K
 -- Throughput: 98055 runs/sec, Load: 199 runs[K
 -- Throughput: 98071 runs/sec, Load: 199 runs[K
 -- Throughput: 99040 runs/sec, Load: 199 runs[K
 -- Throughput: 99140 runs/sec, Load: 199 runs[K
 -- Throughput: 99237 runs/sec, Load: 199 runs[K
 -- Throughput: 99154 runs/sec, Load: 199 runs[K
 -- Throughput: 98966 runs/sec, Load: 199 runs[K
 -- Throughput: 99405 runs/sec, Load: 199 runs[K
 -- Throughput: 99342 runs/sec, Load: 199 runs[K
 -- Throughput: 98942 runs/sec, Load: 199 runs[K
 -- Throughput: 99174 runs/sec, Load: 199 runs[K
 -- Throughput: 98051 runs/sec, Load: 3 runs[K
 -- Throughput: 98029 runs/sec, Load: 8 runs[K
 -- Throughput: 97988 runs/sec, Load: 14 runs[K
 -- Throughput: 98155 runs/sec, Load: 20 runs[K
 -- Throughput: 98301 runs/sec, Load: 25 runs[K
 -- Throughput: 97784 runs/sec, Load: 31 runs[K
 -- Throughput: 97755 runs/sec, Load: 37 runs[K
 -- Throughput: 98323 runs/sec, Load: 42 runs[K
 -- Throughput: 97901 runs/sec, Load: 48 runs[K
 -- Throughput: 98370 runs/sec, Load: 53 runs[K
 -- Throughput: 98148 runs/sec, Load: 59 runs[K
 -- Throughput: 97958 runs/sec, Load: 65 runs[K
 -- Throughput: 97841 runs/sec, Load: 70 runs[K
 -- Throughput: 97869 runs/sec, Load: 76 runs[K
 -- Throughput: 98247 runs/sec, Load: 81 runs[K
 -- Throughput: 98114 runs/sec, Load: 87 runs[K
 -- Throughput: 97801 runs/sec, Load: 93 runs[K
 -- Throughput: 98034 runs/sec, Load: 98 runs[K
 -- Throughput: 98148 runs/sec, Load: 104 runs[K
 -- Throughput: 97870 runs/sec, Load: 110 runs[K
 -- Throughput: 98146 runs/sec, Load: 115 runs[K
 -- Throughput: 98044 runs/sec, Load: 121 runs[K
 -- Throughput: 97975 runs/sec, Load: 126 runs[K
 -- Throughput: 98047 runs/sec, Load: 132 runs[K
 -- Throughput: 98028 runs/sec, Load: 138 runs[K
 -- Throughput: 98293 runs/sec, Load: 143 runs[K
 -- Throughput: 97960 runs/sec, Load: 149 runs[K
 -- Throughput: 152130 runs/sec, Load: 158 runs[K
 -- Throughput: 161811 runs/sec, Load: 167 runs[K
 -- Throughput: 153115 runs/sec, Load: 176 runs[K
 -- Throughput: 152243 runs/sec, Load: 185 runs[K
 -- Throughput: 153521 runs/sec, Load: 194 runs[K
 -- Throughput: 153857 runs/sec, Load: 199 runs[K
 -- Throughput: 157067 runs/sec, Load: 199 runs[K
 -- Throughput: 157039 runs/sec, Load: 199 runs[K
