Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674409
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193714 runs/sec, Load: 11 runs[K
 -- Throughput: 191274 runs/sec, Load: 22 runs[K
 -- Throughput: 191660 runs/sec, Load: 33 runs[K
 -- Throughput: 192521 runs/sec, Load: 44 runs[K
 -- Throughput: 197225 runs/sec, Load: 55 runs[K
 -- Throughput: 197005 runs/sec, Load: 66 runs[K
 -- Throughput: 195859 runs/sec, Load: 77 runs[K
 -- Throughput: 194049 runs/sec, Load: 89 runs[K
 -- Throughput: 195707 runs/sec, Load: 100 runs[K
 -- Throughput: 194470 runs/sec, Load: 111 runs[K
 -- Throughput: 196112 runs/sec, Load: 122 runs[K
 -- Throughput: 192393 runs/sec, Load: 133 runs[K
 -- Throughput: 194235 runs/sec, Load: 145 runs[K
 -- Throughput: 194562 runs/sec, Load: 156 runs[K
 -- Throughput: 191793 runs/sec, Load: 167 runs[K
 -- Throughput: 196842 runs/sec, Load: 178 runs[K
 -- Throughput: 195867 runs/sec, Load: 189 runs[K
 -- Throughput: 195899 runs/sec, Load: 199 runs[K
 -- Throughput: 201572 runs/sec, Load: 199 runs[K
 -- Throughput: 201907 runs/sec, Load: 199 runs[K
 -- Throughput: 202568 runs/sec, Load: 199 runs[K
 -- Throughput: 204313 runs/sec, Load: 199 runs[K
 -- Throughput: 205190 runs/sec, Load: 199 runs[K
 -- Throughput: 202670 runs/sec, Load: 199 runs[K
 -- Throughput: 204961 runs/sec, Load: 199 runs[K
 -- Throughput: 200473 runs/sec, Load: 199 runs[K
 -- Throughput: 198426 runs/sec, Load: 5 runs[K
 -- Throughput: 194665 runs/sec, Load: 17 runs[K
 -- Throughput: 194814 runs/sec, Load: 28 runs[K
 -- Throughput: 196740 runs/sec, Load: 39 runs[K
 -- Throughput: 196403 runs/sec, Load: 50 runs[K
 -- Throughput: 195414 runs/sec, Load: 62 runs[K
 -- Throughput: 200062 runs/sec, Load: 73 runs[K
 -- Throughput: 198195 runs/sec, Load: 84 runs[K
 -- Throughput: 195213 runs/sec, Load: 96 runs[K
 -- Throughput: 196153 runs/sec, Load: 107 runs[K
 -- Throughput: 195801 runs/sec, Load: 118 runs[K
 -- Throughput: 196505 runs/sec, Load: 129 runs[K
 -- Throughput: 197284 runs/sec, Load: 141 runs[K
 -- Throughput: 192970 runs/sec, Load: 152 runs[K
 -- Throughput: 196097 runs/sec, Load: 163 runs[K
 -- Throughput: 197538 runs/sec, Load: 175 runs[K
 -- Throughput: 197673 runs/sec, Load: 186 runs[K
 -- Throughput: 195130 runs/sec, Load: 197 runs[K
 -- Throughput: 198856 runs/sec, Load: 199 runs[K
 -- Throughput: 200424 runs/sec, Load: 199 runs[K
 -- Throughput: 201201 runs/sec, Load: 199 runs[K
 -- Throughput: 201433 runs/sec, Load: 199 runs[K
 -- Throughput: 200261 runs/sec, Load: 199 runs[K
 -- Throughput: 201909 runs/sec, Load: 199 runs[K
 -- Throughput: 200885 runs/sec, Load: 199 runs[K
 -- Throughput: 200739 runs/sec, Load: 199 runs[K
 -- Throughput: 199882 runs/sec, Load: 1 runs[K
 -- Throughput: 195981 runs/sec, Load: 12 runs[K
 -- Throughput: 195773 runs/sec, Load: 23 runs[K
 -- Throughput: 194851 runs/sec, Load: 34 runs[K
 -- Throughput: 194661 runs/sec, Load: 46 runs[K
 -- Throughput: 210881 runs/sec, Load: 58 runs[K
 -- Throughput: 216906 runs/sec, Load: 70 runs[K
 -- Throughput: 218505 runs/sec, Load: 83 runs[K
 -- Throughput: 216383 runs/sec, Load: 95 runs[K
 -- Throughput: 218280 runs/sec, Load: 108 runs[K
 -- Throughput: 218923 runs/sec, Load: 120 runs[K
 -- Throughput: 218931 runs/sec, Load: 133 runs[K
 -- Throughput: 203285 runs/sec, Load: 145 runs[K
 -- Throughput: 194263 runs/sec, Load: 157 runs[K
 -- Throughput: 194117 runs/sec, Load: 168 runs[K
 -- Throughput: 197038 runs/sec, Load: 179 runs[K
 -- Throughput: 197026 runs/sec, Load: 190 runs[K
 -- Throughput: 196208 runs/sec, Load: 199 runs[K
 -- Throughput: 201737 runs/sec, Load: 199 runs[K
 -- Throughput: 202195 runs/sec, Load: 199 runs[K
 -- Throughput: 202701 runs/sec, Load: 199 runs[K
 -- Throughput: 202624 runs/sec, Load: 199 runs[K
 -- Throughput: 202266 runs/sec, Load: 199 runs[K
 -- Throughput: 202525 runs/sec, Load: 199 runs[K
 -- Throughput: 201537 runs/sec, Load: 199 runs[K
 -- Throughput: 202081 runs/sec, Load: 199 runs[K
 -- Throughput: 197020 runs/sec, Load: 6 runs[K
 -- Throughput: 194400 runs/sec, Load: 17 runs[K
 -- Throughput: 195165 runs/sec, Load: 28 runs[K
 -- Throughput: 196598 runs/sec, Load: 40 runs[K
 -- Throughput: 195476 runs/sec, Load: 51 runs[K
 -- Throughput: 196177 runs/sec, Load: 62 runs[K
 -- Throughput: 194977 runs/sec, Load: 73 runs[K
 -- Throughput: 195259 runs/sec, Load: 84 runs[K
 -- Throughput: 194581 runs/sec, Load: 96 runs[K
 -- Throughput: 196358 runs/sec, Load: 107 runs[K
 -- Throughput: 195740 runs/sec, Load: 118 runs[K
 -- Throughput: 196622 runs/sec, Load: 129 runs[K
 -- Throughput: 194736 runs/sec, Load: 141 runs[K
 -- Throughput: 195728 runs/sec, Load: 152 runs[K
 -- Throughput: 196056 runs/sec, Load: 163 runs[K
