Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684556
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197406 runs/sec, Load: 11 runs[K
 -- Throughput: 197742 runs/sec, Load: 22 runs[K
 -- Throughput: 198406 runs/sec, Load: 33 runs[K
 -- Throughput: 198373 runs/sec, Load: 45 runs[K
 -- Throughput: 197921 runs/sec, Load: 56 runs[K
 -- Throughput: 200322 runs/sec, Load: 68 runs[K
 -- Throughput: 199236 runs/sec, Load: 79 runs[K
 -- Throughput: 198488 runs/sec, Load: 90 runs[K
 -- Throughput: 198697 runs/sec, Load: 102 runs[K
 -- Throughput: 198833 runs/sec, Load: 113 runs[K
 -- Throughput: 197179 runs/sec, Load: 125 runs[K
 -- Throughput: 197530 runs/sec, Load: 136 runs[K
 -- Throughput: 198518 runs/sec, Load: 147 runs[K
 -- Throughput: 198182 runs/sec, Load: 159 runs[K
 -- Throughput: 197802 runs/sec, Load: 170 runs[K
 -- Throughput: 197438 runs/sec, Load: 181 runs[K
 -- Throughput: 196613 runs/sec, Load: 193 runs[K
 -- Throughput: 199166 runs/sec, Load: 199 runs[K
 -- Throughput: 203520 runs/sec, Load: 199 runs[K
 -- Throughput: 205745 runs/sec, Load: 199 runs[K
 -- Throughput: 204726 runs/sec, Load: 199 runs[K
 -- Throughput: 205283 runs/sec, Load: 199 runs[K
 -- Throughput: 203235 runs/sec, Load: 199 runs[K
 -- Throughput: 205524 runs/sec, Load: 199 runs[K
 -- Throughput: 203697 runs/sec, Load: 199 runs[K
 -- Throughput: 202707 runs/sec, Load: 199 runs[K
 -- Throughput: 198017 runs/sec, Load: 9 runs[K
 -- Throughput: 197211 runs/sec, Load: 21 runs[K
 -- Throughput: 194909 runs/sec, Load: 32 runs[K
 -- Throughput: 192443 runs/sec, Load: 43 runs[K
 -- Throughput: 193736 runs/sec, Load: 54 runs[K
 -- Throughput: 195312 runs/sec, Load: 65 runs[K
 -- Throughput: 196380 runs/sec, Load: 77 runs[K
 -- Throughput: 192775 runs/sec, Load: 88 runs[K
 -- Throughput: 197459 runs/sec, Load: 99 runs[K
 -- Throughput: 197669 runs/sec, Load: 110 runs[K
 -- Throughput: 197284 runs/sec, Load: 122 runs[K
 -- Throughput: 197107 runs/sec, Load: 133 runs[K
 -- Throughput: 198347 runs/sec, Load: 144 runs[K
 -- Throughput: 196571 runs/sec, Load: 156 runs[K
 -- Throughput: 195155 runs/sec, Load: 167 runs[K
 -- Throughput: 196857 runs/sec, Load: 178 runs[K
 -- Throughput: 196795 runs/sec, Load: 190 runs[K
 -- Throughput: 197496 runs/sec, Load: 199 runs[K
 -- Throughput: 203791 runs/sec, Load: 199 runs[K
 -- Throughput: 202645 runs/sec, Load: 199 runs[K
 -- Throughput: 203975 runs/sec, Load: 199 runs[K
 -- Throughput: 204485 runs/sec, Load: 199 runs[K
 -- Throughput: 204902 runs/sec, Load: 199 runs[K
 -- Throughput: 204633 runs/sec, Load: 199 runs[K
 -- Throughput: 205895 runs/sec, Load: 199 runs[K
 -- Throughput: 203636 runs/sec, Load: 199 runs[K
 -- Throughput: 199859 runs/sec, Load: 6 runs[K
 -- Throughput: 199100 runs/sec, Load: 18 runs[K
 -- Throughput: 198435 runs/sec, Load: 29 runs[K
 -- Throughput: 197369 runs/sec, Load: 40 runs[K
 -- Throughput: 197161 runs/sec, Load: 52 runs[K
 -- Throughput: 198396 runs/sec, Load: 63 runs[K
 -- Throughput: 216842 runs/sec, Load: 75 runs[K
 -- Throughput: 219064 runs/sec, Load: 88 runs[K
 -- Throughput: 219071 runs/sec, Load: 100 runs[K
 -- Throughput: 212008 runs/sec, Load: 113 runs[K
 -- Throughput: 219286 runs/sec, Load: 125 runs[K
 -- Throughput: 219191 runs/sec, Load: 138 runs[K
 -- Throughput: 220356 runs/sec, Load: 151 runs[K
 -- Throughput: 219373 runs/sec, Load: 163 runs[K
 -- Throughput: 219697 runs/sec, Load: 176 runs[K
 -- Throughput: 219714 runs/sec, Load: 188 runs[K
 -- Throughput: 216892 runs/sec, Load: 199 runs[K
 -- Throughput: 225871 runs/sec, Load: 199 runs[K
 -- Throughput: 228561 runs/sec, Load: 199 runs[K
 -- Throughput: 227428 runs/sec, Load: 199 runs[K
 -- Throughput: 226791 runs/sec, Load: 199 runs[K
 -- Throughput: 228216 runs/sec, Load: 199 runs[K
 -- Throughput: 228327 runs/sec, Load: 199 runs[K
 -- Throughput: 227326 runs/sec, Load: 199 runs[K
 -- Throughput: 222713 runs/sec, Load: 5 runs[K
 -- Throughput: 218642 runs/sec, Load: 18 runs[K
 -- Throughput: 218862 runs/sec, Load: 30 runs[K
 -- Throughput: 218521 runs/sec, Load: 43 runs[K
 -- Throughput: 218863 runs/sec, Load: 55 runs[K
 -- Throughput: 219293 runs/sec, Load: 68 runs[K
 -- Throughput: 219046 runs/sec, Load: 81 runs[K
 -- Throughput: 218722 runs/sec, Load: 93 runs[K
 -- Throughput: 220328 runs/sec, Load: 106 runs[K
 -- Throughput: 219059 runs/sec, Load: 118 runs[K
 -- Throughput: 219565 runs/sec, Load: 131 runs[K
 -- Throughput: 219532 runs/sec, Load: 143 runs[K
