Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667851
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155230 runs/sec, Load: 8 runs[K
 -- Throughput: 133177 runs/sec, Load: 17 runs[K
 -- Throughput: 99223 runs/sec, Load: 25 runs[K
 -- Throughput: 172260 runs/sec, Load: 35 runs[K
 -- Throughput: 186264 runs/sec, Load: 45 runs[K
 -- Throughput: 186061 runs/sec, Load: 56 runs[K
 -- Throughput: 185686 runs/sec, Load: 67 runs[K
 -- Throughput: 184754 runs/sec, Load: 77 runs[K
 -- Throughput: 186386 runs/sec, Load: 88 runs[K
 -- Throughput: 186458 runs/sec, Load: 99 runs[K
 -- Throughput: 190307 runs/sec, Load: 110 runs[K
 -- Throughput: 186994 runs/sec, Load: 120 runs[K
 -- Throughput: 187413 runs/sec, Load: 131 runs[K
 -- Throughput: 188240 runs/sec, Load: 142 runs[K
 -- Throughput: 188096 runs/sec, Load: 153 runs[K
 -- Throughput: 188079 runs/sec, Load: 163 runs[K
 -- Throughput: 187628 runs/sec, Load: 174 runs[K
 -- Throughput: 188408 runs/sec, Load: 185 runs[K
 -- Throughput: 187855 runs/sec, Load: 196 runs[K
 -- Throughput: 191450 runs/sec, Load: 199 runs[K
 -- Throughput: 191722 runs/sec, Load: 199 runs[K
 -- Throughput: 191900 runs/sec, Load: 199 runs[K
 -- Throughput: 190637 runs/sec, Load: 199 runs[K
 -- Throughput: 190468 runs/sec, Load: 199 runs[K
 -- Throughput: 193059 runs/sec, Load: 199 runs[K
 -- Throughput: 193979 runs/sec, Load: 199 runs[K
 -- Throughput: 194577 runs/sec, Load: 199 runs[K
 -- Throughput: 193966 runs/sec, Load: 199 runs[K
 -- Throughput: 188422 runs/sec, Load: 6 runs[K
 -- Throughput: 187301 runs/sec, Load: 17 runs[K
 -- Throughput: 186297 runs/sec, Load: 28 runs[K
 -- Throughput: 185411 runs/sec, Load: 38 runs[K
 -- Throughput: 185513 runs/sec, Load: 49 runs[K
 -- Throughput: 186305 runs/sec, Load: 59 runs[K
 -- Throughput: 184882 runs/sec, Load: 70 runs[K
 -- Throughput: 185832 runs/sec, Load: 81 runs[K
 -- Throughput: 185232 runs/sec, Load: 91 runs[K
 -- Throughput: 186147 runs/sec, Load: 102 runs[K
 -- Throughput: 185698 runs/sec, Load: 113 runs[K
 -- Throughput: 184593 runs/sec, Load: 123 runs[K
 -- Throughput: 184587 runs/sec, Load: 134 runs[K
 -- Throughput: 184889 runs/sec, Load: 144 runs[K
 -- Throughput: 184664 runs/sec, Load: 155 runs[K
 -- Throughput: 185501 runs/sec, Load: 166 runs[K
 -- Throughput: 185859 runs/sec, Load: 176 runs[K
 -- Throughput: 186438 runs/sec, Load: 187 runs[K
 -- Throughput: 186710 runs/sec, Load: 198 runs[K
 -- Throughput: 190458 runs/sec, Load: 199 runs[K
 -- Throughput: 192067 runs/sec, Load: 199 runs[K
 -- Throughput: 192113 runs/sec, Load: 199 runs[K
 -- Throughput: 190913 runs/sec, Load: 199 runs[K
 -- Throughput: 191018 runs/sec, Load: 199 runs[K
 -- Throughput: 192152 runs/sec, Load: 199 runs[K
 -- Throughput: 191630 runs/sec, Load: 199 runs[K
 -- Throughput: 192277 runs/sec, Load: 199 runs[K
 -- Throughput: 192928 runs/sec, Load: 199 runs[K
 -- Throughput: 189753 runs/sec, Load: 7 runs[K
 -- Throughput: 187622 runs/sec, Load: 18 runs[K
 -- Throughput: 186545 runs/sec, Load: 29 runs[K
 -- Throughput: 187152 runs/sec, Load: 40 runs[K
 -- Throughput: 187304 runs/sec, Load: 50 runs[K
 -- Throughput: 187203 runs/sec, Load: 61 runs[K
 -- Throughput: 186906 runs/sec, Load: 72 runs[K
 -- Throughput: 187552 runs/sec, Load: 83 runs[K
 -- Throughput: 188433 runs/sec, Load: 93 runs[K
 -- Throughput: 185995 runs/sec, Load: 104 runs[K
 -- Throughput: 186682 runs/sec, Load: 115 runs[K
 -- Throughput: 187541 runs/sec, Load: 126 runs[K
 -- Throughput: 185465 runs/sec, Load: 136 runs[K
 -- Throughput: 185673 runs/sec, Load: 147 runs[K
 -- Throughput: 185184 runs/sec, Load: 158 runs[K
 -- Throughput: 186186 runs/sec, Load: 168 runs[K
 -- Throughput: 185048 runs/sec, Load: 179 runs[K
 -- Throughput: 185584 runs/sec, Load: 189 runs[K
 -- Throughput: 184868 runs/sec, Load: 199 runs[K
 -- Throughput: 192263 runs/sec, Load: 199 runs[K
 -- Throughput: 191158 runs/sec, Load: 199 runs[K
 -- Throughput: 189954 runs/sec, Load: 199 runs[K
 -- Throughput: 190738 runs/sec, Load: 199 runs[K
 -- Throughput: 190478 runs/sec, Load: 199 runs[K
 -- Throughput: 189678 runs/sec, Load: 199 runs[K
 -- Throughput: 189309 runs/sec, Load: 199 runs[K
 -- Throughput: 190214 runs/sec, Load: 199 runs[K
 -- Throughput: 189622 runs/sec, Load: 199 runs[K
 -- Throughput: 184854 runs/sec, Load: 9 runs[K
 -- Throughput: 184888 runs/sec, Load: 20 runs[K
 -- Throughput: 186710 runs/sec, Load: 30 runs[K
 -- Throughput: 185792 runs/sec, Load: 41 runs[K
 -- Throughput: 185738 runs/sec, Load: 52 runs[K
 -- Throughput: 185335 runs/sec, Load: 62 runs[K
 -- Throughput: 185093 runs/sec, Load: 73 runs[K
 -- Throughput: 185838 runs/sec, Load: 84 runs[K
 -- Throughput: 184799 runs/sec, Load: 94 runs[K
 -- Throughput: 184650 runs/sec, Load: 105 runs[K
 -- Throughput: 186951 runs/sec, Load: 115 runs[K
 -- Throughput: 187581 runs/sec, Load: 126 runs[K
 -- Throughput: 185342 runs/sec, Load: 137 runs[K
 -- Throughput: 185428 runs/sec, Load: 148 runs[K
 -- Throughput: 186507 runs/sec, Load: 158 runs[K
 -- Throughput: 187264 runs/sec, Load: 169 runs[K
 -- Throughput: 185596 runs/sec, Load: 180 runs[K
 -- Throughput: 185545 runs/sec, Load: 190 runs[K
 -- Throughput: 185324 runs/sec, Load: 199 runs[K
 -- Throughput: 190255 runs/sec, Load: 199 runs[K
 -- Throughput: 190531 runs/sec, Load: 199 runs[K
 -- Throughput: 190153 runs/sec, Load: 199 runs[K
 -- Throughput: 191628 runs/sec, Load: 199 runs[K
 -- Throughput: 168636 runs/sec, Load: 199 runs[K
 -- Throughput: 192127 runs/sec, Load: 199 runs[K
 -- Throughput: 193475 runs/sec, Load: 199 runs[K
 -- Throughput: 193497 runs/sec, Load: 199 runs[K
 -- Throughput: 193679 runs/sec, Load: 0 runs[K
 -- Throughput: 186920 runs/sec, Load: 11 runs[K
 -- Throughput: 189086 runs/sec, Load: 22 runs[K
 -- Throughput: 189900 runs/sec, Load: 32 runs[K
 -- Throughput: 189199 runs/sec, Load: 43 runs[K
 -- Throughput: 189390 runs/sec, Load: 54 runs[K
 -- Throughput: 189143 runs/sec, Load: 65 runs[K
 -- Throughput: 188977 runs/sec, Load: 76 runs[K
 -- Throughput: 188320 runs/sec, Load: 87 runs[K
 -- Throughput: 188085 runs/sec, Load: 97 runs[K
 -- Throughput: 189337 runs/sec, Load: 108 runs[K
 -- Throughput: 186994 runs/sec, Load: 119 runs[K
 -- Throughput: 185311 runs/sec, Load: 130 runs[K
 -- Throughput: 185798 runs/sec, Load: 140 runs[K
 -- Throughput: 185181 runs/sec, Load: 151 runs[K
 -- Throughput: 185350 runs/sec, Load: 162 runs[K
 -- Throughput: 186036 runs/sec, Load: 172 runs[K
 -- Throughput: 186413 runs/sec, Load: 183 runs[K
 -- Throughput: 185242 runs/sec, Load: 194 runs[K
 -- Throughput: 186805 runs/sec, Load: 199 runs[K
 -- Throughput: 190722 runs/sec, Load: 199 runs[K
 -- Throughput: 190320 runs/sec, Load: 199 runs[K
 -- Throughput: 189185 runs/sec, Load: 199 runs[K
 -- Throughput: 190856 runs/sec, Load: 199 runs[K
 -- Throughput: 190779 runs/sec, Load: 199 runs[K
 -- Throughput: 190372 runs/sec, Load: 199 runs[K
 -- Throughput: 192385 runs/sec, Load: 199 runs[K
 -- Throughput: 191026 runs/sec, Load: 199 runs[K
 -- Throughput: 188481 runs/sec, Load: 3 runs[K
 -- Throughput: 187140 runs/sec, Load: 13 runs[K
 -- Throughput: 186789 runs/sec, Load: 24 runs[K
 -- Throughput: 185600 runs/sec, Load: 35 runs[K
 -- Throughput: 187357 runs/sec, Load: 45 runs[K
 -- Throughput: 186299 runs/sec, Load: 56 runs[K
 -- Throughput: 186585 runs/sec, Load: 67 runs[K
 -- Throughput: 186564 runs/sec, Load: 78 runs[K
 -- Throughput: 186373 runs/sec, Load: 88 runs[K
 -- Throughput: 186577 runs/sec, Load: 99 runs[K
 -- Throughput: 186884 runs/sec, Load: 110 runs[K
 -- Throughput: 187111 runs/sec, Load: 120 runs[K
 -- Throughput: 186672 runs/sec, Load: 131 runs[K
 -- Throughput: 186949 runs/sec, Load: 142 runs[K
 -- Throughput: 186733 runs/sec, Load: 152 runs[K
 -- Throughput: 186832 runs/sec, Load: 163 runs[K
 -- Throughput: 187648 runs/sec, Load: 174 runs[K
 -- Throughput: 187111 runs/sec, Load: 185 runs[K
 -- Throughput: 187554 runs/sec, Load: 195 runs[K
 -- Throughput: 188319 runs/sec, Load: 199 runs[K
 -- Throughput: 189597 runs/sec, Load: 199 runs[K
 -- Throughput: 190219 runs/sec, Load: 199 runs[K
 -- Throughput: 189647 runs/sec, Load: 199 runs[K
 -- Throughput: 189815 runs/sec, Load: 199 runs[K
 -- Throughput: 188754 runs/sec, Load: 199 runs[K
 -- Throughput: 191102 runs/sec, Load: 199 runs[K
 -- Throughput: 190747 runs/sec, Load: 199 runs[K
 -- Throughput: 191364 runs/sec, Load: 199 runs[K
 -- Throughput: 188139 runs/sec, Load: 4 runs[K
 -- Throughput: 187213 runs/sec, Load: 15 runs[K
 -- Throughput: 185466 runs/sec, Load: 26 runs[K
 -- Throughput: 186600 runs/sec, Load: 36 runs[K
 -- Throughput: 187723 runs/sec, Load: 47 runs[K
 -- Throughput: 186585 runs/sec, Load: 58 runs[K
 -- Throughput: 186983 runs/sec, Load: 68 runs[K
 -- Throughput: 186521 runs/sec, Load: 79 runs[K
 -- Throughput: 186959 runs/sec, Load: 90 runs[K
 -- Throughput: 185955 runs/sec, Load: 101 runs[K
 -- Throughput: 187353 runs/sec, Load: 111 runs[K
 -- Throughput: 187086 runs/sec, Load: 122 runs[K
 -- Throughput: 186592 runs/sec, Load: 133 runs[K
 -- Throughput: 186109 runs/sec, Load: 143 runs[K
 -- Throughput: 186011 runs/sec, Load: 154 runs[K
 -- Throughput: 186040 runs/sec, Load: 165 runs[K
 -- Throughput: 185593 runs/sec, Load: 175 runs[K
 -- Throughput: 186185 runs/sec, Load: 186 runs[K
 -- Throughput: 186068 runs/sec, Load: 197 runs[K
 -- Throughput: 189895 runs/sec, Load: 199 runs[K
 -- Throughput: 191386 runs/sec, Load: 199 runs[K
 -- Throughput: 193151 runs/sec, Load: 199 runs[K
 -- Throughput: 191936 runs/sec, Load: 199 runs[K
 -- Throughput: 191771 runs/sec, Load: 199 runs[K
 -- Throughput: 192549 runs/sec, Load: 199 runs[K
 -- Throughput: 192749 runs/sec, Load: 199 runs[K
 -- Throughput: 192253 runs/sec, Load: 199 runs[K
 -- Throughput: 191716 runs/sec, Load: 199 runs[K
 -- Throughput: 186903 runs/sec, Load: 6 runs[K
 -- Throughput: 186022 runs/sec, Load: 17 runs[K
 -- Throughput: 186269 runs/sec, Load: 28 runs[K
 -- Throughput: 186346 runs/sec, Load: 38 runs[K
 -- Throughput: 186969 runs/sec, Load: 49 runs[K
 -- Throughput: 187620 runs/sec, Load: 60 runs[K
 -- Throughput: 187396 runs/sec, Load: 71 runs[K
 -- Throughput: 187445 runs/sec, Load: 81 runs[K
 -- Throughput: 186462 runs/sec, Load: 92 runs[K
 -- Throughput: 187791 runs/sec, Load: 103 runs[K
 -- Throughput: 159459 runs/sec, Load: 114 runs[K
 -- Throughput: 186199 runs/sec, Load: 124 runs[K
 -- Throughput: 187494 runs/sec, Load: 135 runs[K
 -- Throughput: 185722 runs/sec, Load: 146 runs[K
 -- Throughput: 185861 runs/sec, Load: 156 runs[K
 -- Throughput: 185097 runs/sec, Load: 167 runs[K
 -- Throughput: 185620 runs/sec, Load: 178 runs[K
 -- Throughput: 186365 runs/sec, Load: 188 runs[K
 -- Throughput: 186026 runs/sec, Load: 199 runs[K
 -- Throughput: 190614 runs/sec, Load: 199 runs[K
 -- Throughput: 191362 runs/sec, Load: 199 runs[K
 -- Throughput: 190938 runs/sec, Load: 199 runs[K
 -- Throughput: 191770 runs/sec, Load: 199 runs[K
