Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661416
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189095 runs/sec, Load: 10 runs[K
 -- Throughput: 189569 runs/sec, Load: 21 runs[K
 -- Throughput: 187570 runs/sec, Load: 32 runs[K
 -- Throughput: 189492 runs/sec, Load: 43 runs[K
 -- Throughput: 189478 runs/sec, Load: 54 runs[K
 -- Throughput: 189992 runs/sec, Load: 65 runs[K
 -- Throughput: 190717 runs/sec, Load: 75 runs[K
 -- Throughput: 187517 runs/sec, Load: 86 runs[K
 -- Throughput: 189011 runs/sec, Load: 97 runs[K
 -- Throughput: 188709 runs/sec, Load: 108 runs[K
 -- Throughput: 189303 runs/sec, Load: 119 runs[K
 -- Throughput: 188546 runs/sec, Load: 130 runs[K
 -- Throughput: 189622 runs/sec, Load: 140 runs[K
 -- Throughput: 188794 runs/sec, Load: 151 runs[K
 -- Throughput: 189021 runs/sec, Load: 162 runs[K
 -- Throughput: 142647 runs/sec, Load: 173 runs[K
 -- Throughput: 129105 runs/sec, Load: 181 runs[K
 -- Throughput: 128583 runs/sec, Load: 189 runs[K
 -- Throughput: 128506 runs/sec, Load: 196 runs[K
 -- Throughput: 128968 runs/sec, Load: 199 runs[K
 -- Throughput: 131391 runs/sec, Load: 199 runs[K
 -- Throughput: 131329 runs/sec, Load: 199 runs[K
 -- Throughput: 130759 runs/sec, Load: 199 runs[K
 -- Throughput: 131150 runs/sec, Load: 199 runs[K
 -- Throughput: 131272 runs/sec, Load: 199 runs[K
 -- Throughput: 132252 runs/sec, Load: 199 runs[K
 -- Throughput: 132078 runs/sec, Load: 199 runs[K
 -- Throughput: 132348 runs/sec, Load: 199 runs[K
 -- Throughput: 132602 runs/sec, Load: 199 runs[K
 -- Throughput: 132305 runs/sec, Load: 199 runs[K
 -- Throughput: 131866 runs/sec, Load: 199 runs[K
 -- Throughput: 132979 runs/sec, Load: 199 runs[K
 -- Throughput: 130914 runs/sec, Load: 1 runs[K
 -- Throughput: 127781 runs/sec, Load: 9 runs[K
 -- Throughput: 128553 runs/sec, Load: 16 runs[K
 -- Throughput: 100539 runs/sec, Load: 24 runs[K
 -- Throughput: 93541 runs/sec, Load: 29 runs[K
 -- Throughput: 174794 runs/sec, Load: 39 runs[K
 -- Throughput: 184626 runs/sec, Load: 50 runs[K
 -- Throughput: 183734 runs/sec, Load: 61 runs[K
 -- Throughput: 187923 runs/sec, Load: 71 runs[K
 -- Throughput: 185683 runs/sec, Load: 82 runs[K
 -- Throughput: 180576 runs/sec, Load: 93 runs[K
 -- Throughput: 188005 runs/sec, Load: 103 runs[K
 -- Throughput: 188125 runs/sec, Load: 114 runs[K
 -- Throughput: 187892 runs/sec, Load: 125 runs[K
 -- Throughput: 187760 runs/sec, Load: 136 runs[K
 -- Throughput: 187253 runs/sec, Load: 146 runs[K
 -- Throughput: 185992 runs/sec, Load: 157 runs[K
 -- Throughput: 186533 runs/sec, Load: 168 runs[K
 -- Throughput: 186630 runs/sec, Load: 178 runs[K
 -- Throughput: 185815 runs/sec, Load: 189 runs[K
 -- Throughput: 185489 runs/sec, Load: 199 runs[K
 -- Throughput: 195609 runs/sec, Load: 199 runs[K
 -- Throughput: 196845 runs/sec, Load: 199 runs[K
 -- Throughput: 197651 runs/sec, Load: 199 runs[K
 -- Throughput: 198353 runs/sec, Load: 199 runs[K
 -- Throughput: 196673 runs/sec, Load: 199 runs[K
 -- Throughput: 198622 runs/sec, Load: 199 runs[K
 -- Throughput: 196776 runs/sec, Load: 199 runs[K
 -- Throughput: 196767 runs/sec, Load: 199 runs[K
 -- Throughput: 196405 runs/sec, Load: 1 runs[K
 -- Throughput: 178234 runs/sec, Load: 13 runs[K
 -- Throughput: 156092 runs/sec, Load: 23 runs[K
 -- Throughput: 189489 runs/sec, Load: 34 runs[K
 -- Throughput: 190764 runs/sec, Load: 45 runs[K
 -- Throughput: 189662 runs/sec, Load: 56 runs[K
 -- Throughput: 190752 runs/sec, Load: 66 runs[K
 -- Throughput: 191047 runs/sec, Load: 77 runs[K
 -- Throughput: 190456 runs/sec, Load: 88 runs[K
 -- Throughput: 190828 runs/sec, Load: 99 runs[K
 -- Throughput: 186611 runs/sec, Load: 110 runs[K
 -- Throughput: 191441 runs/sec, Load: 121 runs[K
 -- Throughput: 192262 runs/sec, Load: 132 runs[K
 -- Throughput: 100600 runs/sec, Load: 143 runs[K
 -- Throughput: 92964 runs/sec, Load: 149 runs[K
 -- Throughput: 92750 runs/sec, Load: 154 runs[K
 -- Throughput: 93157 runs/sec, Load: 159 runs[K
 -- Throughput: 93313 runs/sec, Load: 165 runs[K
 -- Throughput: 93033 runs/sec, Load: 170 runs[K
 -- Throughput: 93850 runs/sec, Load: 176 runs[K
 -- Throughput: 93281 runs/sec, Load: 181 runs[K
 -- Throughput: 93182 runs/sec, Load: 186 runs[K
 -- Throughput: 93435 runs/sec, Load: 192 runs[K
 -- Throughput: 93642 runs/sec, Load: 197 runs[K
 -- Throughput: 95116 runs/sec, Load: 199 runs[K
 -- Throughput: 97831 runs/sec, Load: 199 runs[K
 -- Throughput: 97101 runs/sec, Load: 199 runs[K
 -- Throughput: 96435 runs/sec, Load: 199 runs[K
 -- Throughput: 96625 runs/sec, Load: 199 runs[K
 -- Throughput: 97524 runs/sec, Load: 199 runs[K
 -- Throughput: 98268 runs/sec, Load: 199 runs[K
 -- Throughput: 97442 runs/sec, Load: 199 runs[K
 -- Throughput: 97722 runs/sec, Load: 199 runs[K
 -- Throughput: 97331 runs/sec, Load: 199 runs[K
 -- Throughput: 97142 runs/sec, Load: 199 runs[K
 -- Throughput: 96917 runs/sec, Load: 199 runs[K
 -- Throughput: 96101 runs/sec, Load: 199 runs[K
 -- Throughput: 97292 runs/sec, Load: 199 runs[K
 -- Throughput: 97230 runs/sec, Load: 199 runs[K
 -- Throughput: 97421 runs/sec, Load: 199 runs[K
 -- Throughput: 98958 runs/sec, Load: 199 runs[K
 -- Throughput: 98477 runs/sec, Load: 199 runs[K
 -- Throughput: 94504 runs/sec, Load: 3 runs[K
 -- Throughput: 137581 runs/sec, Load: 11 runs[K
 -- Throughput: 189569 runs/sec, Load: 22 runs[K
 -- Throughput: 193177 runs/sec, Load: 33 runs[K
 -- Throughput: 192424 runs/sec, Load: 44 runs[K
 -- Throughput: 142363 runs/sec, Load: 55 runs[K
 -- Throughput: 128711 runs/sec, Load: 63 runs[K
 -- Throughput: 128407 runs/sec, Load: 70 runs[K
 -- Throughput: 128469 runs/sec, Load: 78 runs[K
 -- Throughput: 129037 runs/sec, Load: 85 runs[K
 -- Throughput: 129252 runs/sec, Load: 92 runs[K
 -- Throughput: 129494 runs/sec, Load: 100 runs[K
 -- Throughput: 129565 runs/sec, Load: 107 runs[K
 -- Throughput: 128932 runs/sec, Load: 115 runs[K
 -- Throughput: 129290 runs/sec, Load: 122 runs[K
 -- Throughput: 129285 runs/sec, Load: 129 runs[K
 -- Throughput: 129014 runs/sec, Load: 137 runs[K
 -- Throughput: 128987 runs/sec, Load: 144 runs[K
 -- Throughput: 128888 runs/sec, Load: 152 runs[K
 -- Throughput: 129338 runs/sec, Load: 159 runs[K
 -- Throughput: 129215 runs/sec, Load: 166 runs[K
 -- Throughput: 129863 runs/sec, Load: 174 runs[K
