Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681430
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191426 runs/sec, Load: 10 runs[K
 -- Throughput: 194708 runs/sec, Load: 22 runs[K
 -- Throughput: 194154 runs/sec, Load: 33 runs[K
 -- Throughput: 197107 runs/sec, Load: 44 runs[K
 -- Throughput: 195047 runs/sec, Load: 55 runs[K
 -- Throughput: 197845 runs/sec, Load: 67 runs[K
 -- Throughput: 199069 runs/sec, Load: 78 runs[K
 -- Throughput: 199345 runs/sec, Load: 89 runs[K
 -- Throughput: 198783 runs/sec, Load: 101 runs[K
 -- Throughput: 198392 runs/sec, Load: 112 runs[K
 -- Throughput: 208004 runs/sec, Load: 124 runs[K
 -- Throughput: 197266 runs/sec, Load: 136 runs[K
 -- Throughput: 198430 runs/sec, Load: 147 runs[K
 -- Throughput: 198310 runs/sec, Load: 159 runs[K
 -- Throughput: 197911 runs/sec, Load: 170 runs[K
 -- Throughput: 197851 runs/sec, Load: 181 runs[K
 -- Throughput: 198816 runs/sec, Load: 193 runs[K
 -- Throughput: 199468 runs/sec, Load: 199 runs[K
 -- Throughput: 202680 runs/sec, Load: 199 runs[K
 -- Throughput: 202087 runs/sec, Load: 199 runs[K
 -- Throughput: 201546 runs/sec, Load: 199 runs[K
 -- Throughput: 202642 runs/sec, Load: 199 runs[K
 -- Throughput: 202129 runs/sec, Load: 199 runs[K
 -- Throughput: 202157 runs/sec, Load: 199 runs[K
 -- Throughput: 202549 runs/sec, Load: 199 runs[K
 -- Throughput: 202288 runs/sec, Load: 199 runs[K
 -- Throughput: 197246 runs/sec, Load: 8 runs[K
 -- Throughput: 196679 runs/sec, Load: 20 runs[K
 -- Throughput: 197766 runs/sec, Load: 31 runs[K
 -- Throughput: 199659 runs/sec, Load: 42 runs[K
 -- Throughput: 199080 runs/sec, Load: 54 runs[K
 -- Throughput: 199369 runs/sec, Load: 65 runs[K
 -- Throughput: 196003 runs/sec, Load: 77 runs[K
 -- Throughput: 199218 runs/sec, Load: 88 runs[K
 -- Throughput: 197681 runs/sec, Load: 99 runs[K
 -- Throughput: 195960 runs/sec, Load: 111 runs[K
 -- Throughput: 198204 runs/sec, Load: 122 runs[K
 -- Throughput: 198675 runs/sec, Load: 133 runs[K
 -- Throughput: 200031 runs/sec, Load: 145 runs[K
 -- Throughput: 200295 runs/sec, Load: 156 runs[K
 -- Throughput: 199110 runs/sec, Load: 168 runs[K
 -- Throughput: 199475 runs/sec, Load: 179 runs[K
 -- Throughput: 199340 runs/sec, Load: 191 runs[K
 -- Throughput: 199905 runs/sec, Load: 199 runs[K
 -- Throughput: 202693 runs/sec, Load: 199 runs[K
 -- Throughput: 202168 runs/sec, Load: 199 runs[K
 -- Throughput: 202827 runs/sec, Load: 199 runs[K
 -- Throughput: 202340 runs/sec, Load: 199 runs[K
 -- Throughput: 202325 runs/sec, Load: 199 runs[K
 -- Throughput: 202079 runs/sec, Load: 199 runs[K
 -- Throughput: 202855 runs/sec, Load: 199 runs[K
 -- Throughput: 201620 runs/sec, Load: 199 runs[K
 -- Throughput: 199889 runs/sec, Load: 6 runs[K
 -- Throughput: 196561 runs/sec, Load: 18 runs[K
 -- Throughput: 195870 runs/sec, Load: 29 runs[K
 -- Throughput: 197622 runs/sec, Load: 40 runs[K
 -- Throughput: 196711 runs/sec, Load: 52 runs[K
 -- Throughput: 196425 runs/sec, Load: 63 runs[K
 -- Throughput: 196149 runs/sec, Load: 74 runs[K
 -- Throughput: 197065 runs/sec, Load: 85 runs[K
 -- Throughput: 197152 runs/sec, Load: 97 runs[K
 -- Throughput: 196647 runs/sec, Load: 108 runs[K
 -- Throughput: 197506 runs/sec, Load: 119 runs[K
 -- Throughput: 195131 runs/sec, Load: 130 runs[K
 -- Throughput: 197310 runs/sec, Load: 142 runs[K
 -- Throughput: 196992 runs/sec, Load: 153 runs[K
 -- Throughput: 195714 runs/sec, Load: 164 runs[K
 -- Throughput: 211279 runs/sec, Load: 176 runs[K
 -- Throughput: 203601 runs/sec, Load: 188 runs[K
 -- Throughput: 195129 runs/sec, Load: 199 runs[K
 -- Throughput: 201763 runs/sec, Load: 199 runs[K
 -- Throughput: 200303 runs/sec, Load: 199 runs[K
 -- Throughput: 201809 runs/sec, Load: 199 runs[K
 -- Throughput: 214172 runs/sec, Load: 199 runs[K
 -- Throughput: 214429 runs/sec, Load: 199 runs[K
 -- Throughput: 223204 runs/sec, Load: 199 runs[K
 -- Throughput: 222852 runs/sec, Load: 199 runs[K
 -- Throughput: 223389 runs/sec, Load: 199 runs[K
 -- Throughput: 218289 runs/sec, Load: 10 runs[K
 -- Throughput: 220168 runs/sec, Load: 23 runs[K
 -- Throughput: 220548 runs/sec, Load: 36 runs[K
 -- Throughput: 218291 runs/sec, Load: 48 runs[K
 -- Throughput: 219235 runs/sec, Load: 61 runs[K
 -- Throughput: 220439 runs/sec, Load: 73 runs[K
 -- Throughput: 217791 runs/sec, Load: 86 runs[K
 -- Throughput: 217780 runs/sec, Load: 98 runs[K
 -- Throughput: 218831 runs/sec, Load: 111 runs[K
 -- Throughput: 218410 runs/sec, Load: 123 runs[K
 -- Throughput: 218707 runs/sec, Load: 136 runs[K
 -- Throughput: 218976 runs/sec, Load: 148 runs[K
 -- Throughput: 219513 runs/sec, Load: 161 runs[K
 -- Throughput: 219217 runs/sec, Load: 174 runs[K
 -- Throughput: 218391 runs/sec, Load: 186 runs[K
 -- Throughput: 217914 runs/sec, Load: 199 runs[K
 -- Throughput: 223411 runs/sec, Load: 199 runs[K
 -- Throughput: 203258 runs/sec, Load: 199 runs[K
 -- Throughput: 202429 runs/sec, Load: 199 runs[K
 -- Throughput: 203054 runs/sec, Load: 199 runs[K
 -- Throughput: 202542 runs/sec, Load: 199 runs[K
 -- Throughput: 202323 runs/sec, Load: 199 runs[K
 -- Throughput: 201571 runs/sec, Load: 199 runs[K
 -- Throughput: 202191 runs/sec, Load: 199 runs[K
 -- Throughput: 199162 runs/sec, Load: 5 runs[K
 -- Throughput: 196772 runs/sec, Load: 17 runs[K
 -- Throughput: 198531 runs/sec, Load: 28 runs[K
 -- Throughput: 214719 runs/sec, Load: 40 runs[K
 -- Throughput: 218888 runs/sec, Load: 53 runs[K
 -- Throughput: 217496 runs/sec, Load: 65 runs[K
 -- Throughput: 219132 runs/sec, Load: 78 runs[K
 -- Throughput: 218153 runs/sec, Load: 91 runs[K
 -- Throughput: 219269 runs/sec, Load: 103 runs[K
 -- Throughput: 218236 runs/sec, Load: 116 runs[K
 -- Throughput: 219540 runs/sec, Load: 128 runs[K
 -- Throughput: 220639 runs/sec, Load: 141 runs[K
 -- Throughput: 220155 runs/sec, Load: 153 runs[K
 -- Throughput: 219366 runs/sec, Load: 166 runs[K
 -- Throughput: 218572 runs/sec, Load: 179 runs[K
 -- Throughput: 220771 runs/sec, Load: 191 runs[K
 -- Throughput: 219993 runs/sec, Load: 199 runs[K
 -- Throughput: 223264 runs/sec, Load: 199 runs[K
 -- Throughput: 221013 runs/sec, Load: 199 runs[K
 -- Throughput: 223461 runs/sec, Load: 199 runs[K
 -- Throughput: 224015 runs/sec, Load: 199 runs[K
 -- Throughput: 224531 runs/sec, Load: 199 runs[K
 -- Throughput: 223329 runs/sec, Load: 199 runs[K
 -- Throughput: 223595 runs/sec, Load: 199 runs[K
 -- Throughput: 219556 runs/sec, Load: 6 runs[K
 -- Throughput: 219278 runs/sec, Load: 19 runs[K
 -- Throughput: 220143 runs/sec, Load: 31 runs[K
 -- Throughput: 220783 runs/sec, Load: 44 runs[K
 -- Throughput: 218433 runs/sec, Load: 57 runs[K
 -- Throughput: 219416 runs/sec, Load: 69 runs[K
 -- Throughput: 218735 runs/sec, Load: 82 runs[K
 -- Throughput: 220704 runs/sec, Load: 94 runs[K
 -- Throughput: 218886 runs/sec, Load: 107 runs[K
 -- Throughput: 216235 runs/sec, Load: 119 runs[K
 -- Throughput: 207015 runs/sec, Load: 132 runs[K
 -- Throughput: 220552 runs/sec, Load: 144 runs[K
 -- Throughput: 218086 runs/sec, Load: 157 runs[K
 -- Throughput: 217786 runs/sec, Load: 170 runs[K
 -- Throughput: 220120 runs/sec, Load: 182 runs[K
 -- Throughput: 217742 runs/sec, Load: 195 runs[K
 -- Throughput: 222581 runs/sec, Load: 199 runs[K
 -- Throughput: 223618 runs/sec, Load: 199 runs[K
 -- Throughput: 224711 runs/sec, Load: 199 runs[K
 -- Throughput: 224074 runs/sec, Load: 199 runs[K
 -- Throughput: 224279 runs/sec, Load: 199 runs[K
 -- Throughput: 223737 runs/sec, Load: 199 runs[K
 -- Throughput: 224156 runs/sec, Load: 199 runs[K
 -- Throughput: 223411 runs/sec, Load: 199 runs[K
 -- Throughput: 218328 runs/sec, Load: 10 runs[K
 -- Throughput: 218589 runs/sec, Load: 23 runs[K
 -- Throughput: 219624 runs/sec, Load: 35 runs[K
 -- Throughput: 216509 runs/sec, Load: 48 runs[K
 -- Throughput: 218178 runs/sec, Load: 60 runs[K
 -- Throughput: 219844 runs/sec, Load: 73 runs[K
 -- Throughput: 219193 runs/sec, Load: 85 runs[K
 -- Throughput: 217466 runs/sec, Load: 98 runs[K
 -- Throughput: 218373 runs/sec, Load: 110 runs[K
 -- Throughput: 214957 runs/sec, Load: 123 runs[K
 -- Throughput: 196540 runs/sec, Load: 135 runs[K
 -- Throughput: 196775 runs/sec, Load: 146 runs[K
 -- Throughput: 195267 runs/sec, Load: 158 runs[K
 -- Throughput: 194409 runs/sec, Load: 169 runs[K
 -- Throughput: 194047 runs/sec, Load: 180 runs[K
 -- Throughput: 194284 runs/sec, Load: 191 runs[K
 -- Throughput: 197419 runs/sec, Load: 199 runs[K
 -- Throughput: 206046 runs/sec, Load: 199 runs[K
 -- Throughput: 202544 runs/sec, Load: 199 runs[K
 -- Throughput: 202450 runs/sec, Load: 199 runs[K
 -- Throughput: 201180 runs/sec, Load: 199 runs[K
 -- Throughput: 202885 runs/sec, Load: 199 runs[K
 -- Throughput: 201805 runs/sec, Load: 199 runs[K
 -- Throughput: 203377 runs/sec, Load: 199 runs[K
 -- Throughput: 203014 runs/sec, Load: 199 runs[K
 -- Throughput: 197948 runs/sec, Load: 7 runs[K
 -- Throughput: 196226 runs/sec, Load: 18 runs[K
 -- Throughput: 196322 runs/sec, Load: 30 runs[K
 -- Throughput: 197590 runs/sec, Load: 41 runs[K
 -- Throughput: 197419 runs/sec, Load: 52 runs[K
