Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648674
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93433 runs/sec, Load: 5 runs[K
 -- Throughput: 93563 runs/sec, Load: 10 runs[K
 -- Throughput: 93301 runs/sec, Load: 16 runs[K
 -- Throughput: 93502 runs/sec, Load: 21 runs[K
 -- Throughput: 93232 runs/sec, Load: 26 runs[K
 -- Throughput: 93168 runs/sec, Load: 32 runs[K
 -- Throughput: 93145 runs/sec, Load: 37 runs[K
 -- Throughput: 93476 runs/sec, Load: 42 runs[K
 -- Throughput: 92737 runs/sec, Load: 48 runs[K
 -- Throughput: 92209 runs/sec, Load: 53 runs[K
 -- Throughput: 92497 runs/sec, Load: 58 runs[K
 -- Throughput: 92300 runs/sec, Load: 63 runs[K
 -- Throughput: 92399 runs/sec, Load: 69 runs[K
 -- Throughput: 170304 runs/sec, Load: 79 runs[K
 -- Throughput: 181353 runs/sec, Load: 89 runs[K
 -- Throughput: 179244 runs/sec, Load: 99 runs[K
 -- Throughput: 179336 runs/sec, Load: 110 runs[K
 -- Throughput: 182399 runs/sec, Load: 120 runs[K
 -- Throughput: 181342 runs/sec, Load: 130 runs[K
 -- Throughput: 182045 runs/sec, Load: 141 runs[K
 -- Throughput: 181594 runs/sec, Load: 151 runs[K
 -- Throughput: 183079 runs/sec, Load: 162 runs[K
 -- Throughput: 183202 runs/sec, Load: 172 runs[K
 -- Throughput: 181130 runs/sec, Load: 183 runs[K
 -- Throughput: 182591 runs/sec, Load: 193 runs[K
 -- Throughput: 184144 runs/sec, Load: 199 runs[K
 -- Throughput: 187696 runs/sec, Load: 199 runs[K
 -- Throughput: 188246 runs/sec, Load: 199 runs[K
 -- Throughput: 189176 runs/sec, Load: 199 runs[K
 -- Throughput: 187533 runs/sec, Load: 199 runs[K
 -- Throughput: 188206 runs/sec, Load: 199 runs[K
 -- Throughput: 189361 runs/sec, Load: 199 runs[K
 -- Throughput: 188094 runs/sec, Load: 199 runs[K
 -- Throughput: 188600 runs/sec, Load: 199 runs[K
 -- Throughput: 187181 runs/sec, Load: 1 runs[K
 -- Throughput: 181181 runs/sec, Load: 11 runs[K
 -- Throughput: 181063 runs/sec, Load: 22 runs[K
 -- Throughput: 161264 runs/sec, Load: 32 runs[K
 -- Throughput: 92534 runs/sec, Load: 41 runs[K
 -- Throughput: 91721 runs/sec, Load: 47 runs[K
 -- Throughput: 92692 runs/sec, Load: 52 runs[K
 -- Throughput: 91818 runs/sec, Load: 57 runs[K
 -- Throughput: 92751 runs/sec, Load: 63 runs[K
 -- Throughput: 91749 runs/sec, Load: 68 runs[K
 -- Throughput: 91849 runs/sec, Load: 73 runs[K
 -- Throughput: 92328 runs/sec, Load: 78 runs[K
 -- Throughput: 92091 runs/sec, Load: 84 runs[K
 -- Throughput: 92507 runs/sec, Load: 89 runs[K
 -- Throughput: 92145 runs/sec, Load: 94 runs[K
 -- Throughput: 92644 runs/sec, Load: 100 runs[K
 -- Throughput: 92298 runs/sec, Load: 105 runs[K
 -- Throughput: 92879 runs/sec, Load: 110 runs[K
 -- Throughput: 92019 runs/sec, Load: 116 runs[K
 -- Throughput: 92902 runs/sec, Load: 121 runs[K
 -- Throughput: 92799 runs/sec, Load: 126 runs[K
 -- Throughput: 92409 runs/sec, Load: 132 runs[K
 -- Throughput: 93042 runs/sec, Load: 137 runs[K
 -- Throughput: 91846 runs/sec, Load: 142 runs[K
 -- Throughput: 92915 runs/sec, Load: 147 runs[K
 -- Throughput: 91944 runs/sec, Load: 153 runs[K
 -- Throughput: 93167 runs/sec, Load: 158 runs[K
 -- Throughput: 92682 runs/sec, Load: 163 runs[K
 -- Throughput: 92151 runs/sec, Load: 169 runs[K
 -- Throughput: 92852 runs/sec, Load: 174 runs[K
 -- Throughput: 92410 runs/sec, Load: 179 runs[K
 -- Throughput: 92606 runs/sec, Load: 185 runs[K
 -- Throughput: 92283 runs/sec, Load: 190 runs[K
 -- Throughput: 93276 runs/sec, Load: 195 runs[K
 -- Throughput: 92743 runs/sec, Load: 199 runs[K
 -- Throughput: 94678 runs/sec, Load: 199 runs[K
 -- Throughput: 94352 runs/sec, Load: 199 runs[K
 -- Throughput: 94740 runs/sec, Load: 199 runs[K
 -- Throughput: 94356 runs/sec, Load: 199 runs[K
 -- Throughput: 93800 runs/sec, Load: 199 runs[K
 -- Throughput: 94332 runs/sec, Load: 199 runs[K
 -- Throughput: 93839 runs/sec, Load: 199 runs[K
 -- Throughput: 94131 runs/sec, Load: 199 runs[K
 -- Throughput: 94165 runs/sec, Load: 199 runs[K
 -- Throughput: 93845 runs/sec, Load: 199 runs[K
 -- Throughput: 93534 runs/sec, Load: 199 runs[K
 -- Throughput: 93839 runs/sec, Load: 199 runs[K
 -- Throughput: 93825 runs/sec, Load: 199 runs[K
 -- Throughput: 91085 runs/sec, Load: 199 runs[K
 -- Throughput: 92426 runs/sec, Load: 199 runs[K
 -- Throughput: 82295 runs/sec, Load: 199 runs[K
 -- Throughput: 84085 runs/sec, Load: 199 runs[K
 -- Throughput: 84380 runs/sec, Load: 199 runs[K
 -- Throughput: 82862 runs/sec, Load: 1 runs[K
 -- Throughput: 84259 runs/sec, Load: 6 runs[K
 -- Throughput: 84086 runs/sec, Load: 11 runs[K
 -- Throughput: 83708 runs/sec, Load: 16 runs[K
 -- Throughput: 83566 runs/sec, Load: 20 runs[K
 -- Throughput: 83578 runs/sec, Load: 25 runs[K
 -- Throughput: 83183 runs/sec, Load: 30 runs[K
 -- Throughput: 83774 runs/sec, Load: 35 runs[K
 -- Throughput: 83052 runs/sec, Load: 40 runs[K
 -- Throughput: 83816 runs/sec, Load: 44 runs[K
 -- Throughput: 83630 runs/sec, Load: 49 runs[K
