Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652460
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192188 runs/sec, Load: 11 runs[K
 -- Throughput: 191884 runs/sec, Load: 21 runs[K
 -- Throughput: 192362 runs/sec, Load: 32 runs[K
 -- Throughput: 192420 runs/sec, Load: 44 runs[K
 -- Throughput: 193159 runs/sec, Load: 55 runs[K
 -- Throughput: 193439 runs/sec, Load: 66 runs[K
 -- Throughput: 162248 runs/sec, Load: 77 runs[K
 -- Throughput: 134814 runs/sec, Load: 86 runs[K
 -- Throughput: 135667 runs/sec, Load: 94 runs[K
 -- Throughput: 135792 runs/sec, Load: 101 runs[K
 -- Throughput: 135488 runs/sec, Load: 109 runs[K
 -- Throughput: 134803 runs/sec, Load: 117 runs[K
 -- Throughput: 135066 runs/sec, Load: 125 runs[K
 -- Throughput: 134900 runs/sec, Load: 132 runs[K
 -- Throughput: 111819 runs/sec, Load: 140 runs[K
 -- Throughput: 94136 runs/sec, Load: 147 runs[K
 -- Throughput: 96156 runs/sec, Load: 152 runs[K
 -- Throughput: 96237 runs/sec, Load: 158 runs[K
 -- Throughput: 96477 runs/sec, Load: 163 runs[K
 -- Throughput: 96257 runs/sec, Load: 169 runs[K
 -- Throughput: 96580 runs/sec, Load: 174 runs[K
 -- Throughput: 96007 runs/sec, Load: 180 runs[K
 -- Throughput: 96177 runs/sec, Load: 185 runs[K
 -- Throughput: 95963 runs/sec, Load: 191 runs[K
 -- Throughput: 96214 runs/sec, Load: 196 runs[K
 -- Throughput: 96209 runs/sec, Load: 199 runs[K
 -- Throughput: 97231 runs/sec, Load: 199 runs[K
 -- Throughput: 97303 runs/sec, Load: 199 runs[K
 -- Throughput: 96449 runs/sec, Load: 199 runs[K
 -- Throughput: 97066 runs/sec, Load: 199 runs[K
 -- Throughput: 97204 runs/sec, Load: 199 runs[K
 -- Throughput: 97122 runs/sec, Load: 199 runs[K
 -- Throughput: 97557 runs/sec, Load: 199 runs[K
 -- Throughput: 97413 runs/sec, Load: 199 runs[K
 -- Throughput: 97611 runs/sec, Load: 199 runs[K
 -- Throughput: 97210 runs/sec, Load: 199 runs[K
 -- Throughput: 97364 runs/sec, Load: 199 runs[K
 -- Throughput: 97865 runs/sec, Load: 199 runs[K
 -- Throughput: 97412 runs/sec, Load: 199 runs[K
 -- Throughput: 96473 runs/sec, Load: 199 runs[K
 -- Throughput: 97046 runs/sec, Load: 199 runs[K
 -- Throughput: 96886 runs/sec, Load: 199 runs[K
 -- Throughput: 96492 runs/sec, Load: 199 runs[K
 -- Throughput: 95573 runs/sec, Load: 2 runs[K
 -- Throughput: 95652 runs/sec, Load: 7 runs[K
 -- Throughput: 96341 runs/sec, Load: 13 runs[K
 -- Throughput: 95946 runs/sec, Load: 18 runs[K
 -- Throughput: 95612 runs/sec, Load: 24 runs[K
 -- Throughput: 96602 runs/sec, Load: 29 runs[K
 -- Throughput: 95943 runs/sec, Load: 35 runs[K
 -- Throughput: 95968 runs/sec, Load: 40 runs[K
 -- Throughput: 96333 runs/sec, Load: 46 runs[K
 -- Throughput: 96301 runs/sec, Load: 51 runs[K
 -- Throughput: 96775 runs/sec, Load: 57 runs[K
 -- Throughput: 96429 runs/sec, Load: 62 runs[K
 -- Throughput: 95974 runs/sec, Load: 68 runs[K
 -- Throughput: 95852 runs/sec, Load: 73 runs[K
 -- Throughput: 95960 runs/sec, Load: 79 runs[K
 -- Throughput: 190358 runs/sec, Load: 90 runs[K
 -- Throughput: 194198 runs/sec, Load: 101 runs[K
 -- Throughput: 194351 runs/sec, Load: 112 runs[K
 -- Throughput: 193647 runs/sec, Load: 123 runs[K
 -- Throughput: 194005 runs/sec, Load: 134 runs[K
 -- Throughput: 194257 runs/sec, Load: 145 runs[K
 -- Throughput: 193502 runs/sec, Load: 157 runs[K
 -- Throughput: 193433 runs/sec, Load: 168 runs[K
 -- Throughput: 193011 runs/sec, Load: 179 runs[K
 -- Throughput: 196743 runs/sec, Load: 190 runs[K
 -- Throughput: 196145 runs/sec, Load: 199 runs[K
 -- Throughput: 201342 runs/sec, Load: 199 runs[K
 -- Throughput: 200810 runs/sec, Load: 199 runs[K
 -- Throughput: 200454 runs/sec, Load: 199 runs[K
 -- Throughput: 200881 runs/sec, Load: 199 runs[K
 -- Throughput: 201036 runs/sec, Load: 199 runs[K
 -- Throughput: 200128 runs/sec, Load: 199 runs[K
 -- Throughput: 200429 runs/sec, Load: 199 runs[K
 -- Throughput: 200081 runs/sec, Load: 199 runs[K
 -- Throughput: 197021 runs/sec, Load: 5 runs[K
 -- Throughput: 193655 runs/sec, Load: 16 runs[K
 -- Throughput: 193299 runs/sec, Load: 27 runs[K
 -- Throughput: 194754 runs/sec, Load: 38 runs[K
 -- Throughput: 194771 runs/sec, Load: 49 runs[K
 -- Throughput: 195890 runs/sec, Load: 60 runs[K
 -- Throughput: 195125 runs/sec, Load: 72 runs[K
 -- Throughput: 194940 runs/sec, Load: 83 runs[K
 -- Throughput: 194541 runs/sec, Load: 94 runs[K
 -- Throughput: 195670 runs/sec, Load: 105 runs[K
 -- Throughput: 196027 runs/sec, Load: 116 runs[K
 -- Throughput: 194465 runs/sec, Load: 128 runs[K
 -- Throughput: 195111 runs/sec, Load: 139 runs[K
 -- Throughput: 194733 runs/sec, Load: 150 runs[K
 -- Throughput: 194235 runs/sec, Load: 161 runs[K
 -- Throughput: 192974 runs/sec, Load: 172 runs[K
 -- Throughput: 192017 runs/sec, Load: 183 runs[K
 -- Throughput: 192897 runs/sec, Load: 194 runs[K
 -- Throughput: 192631 runs/sec, Load: 199 runs[K
 -- Throughput: 196274 runs/sec, Load: 199 runs[K
 -- Throughput: 195301 runs/sec, Load: 199 runs[K
 -- Throughput: 196261 runs/sec, Load: 199 runs[K
 -- Throughput: 195751 runs/sec, Load: 199 runs[K
 -- Throughput: 196917 runs/sec, Load: 199 runs[K
 -- Throughput: 195895 runs/sec, Load: 199 runs[K
 -- Throughput: 195771 runs/sec, Load: 199 runs[K
 -- Throughput: 196099 runs/sec, Load: 199 runs[K
 -- Throughput: 193786 runs/sec, Load: 6 runs[K
 -- Throughput: 192379 runs/sec, Load: 17 runs[K
 -- Throughput: 192117 runs/sec, Load: 28 runs[K
 -- Throughput: 194033 runs/sec, Load: 39 runs[K
 -- Throughput: 193678 runs/sec, Load: 51 runs[K
 -- Throughput: 193343 runs/sec, Load: 62 runs[K
 -- Throughput: 195082 runs/sec, Load: 73 runs[K
 -- Throughput: 193927 runs/sec, Load: 84 runs[K
 -- Throughput: 193442 runs/sec, Load: 95 runs[K
 -- Throughput: 194047 runs/sec, Load: 106 runs[K
 -- Throughput: 194079 runs/sec, Load: 117 runs[K
 -- Throughput: 193941 runs/sec, Load: 128 runs[K
 -- Throughput: 194188 runs/sec, Load: 139 runs[K
 -- Throughput: 194585 runs/sec, Load: 151 runs[K
 -- Throughput: 194108 runs/sec, Load: 162 runs[K
 -- Throughput: 193798 runs/sec, Load: 173 runs[K
 -- Throughput: 194279 runs/sec, Load: 184 runs[K
 -- Throughput: 194485 runs/sec, Load: 195 runs[K
 -- Throughput: 196699 runs/sec, Load: 199 runs[K
 -- Throughput: 200655 runs/sec, Load: 199 runs[K
 -- Throughput: 199701 runs/sec, Load: 199 runs[K
 -- Throughput: 199985 runs/sec, Load: 199 runs[K
 -- Throughput: 199859 runs/sec, Load: 199 runs[K
 -- Throughput: 199367 runs/sec, Load: 199 runs[K
 -- Throughput: 200296 runs/sec, Load: 199 runs[K
