Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669641
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194355 runs/sec, Load: 11 runs[K
 -- Throughput: 195235 runs/sec, Load: 22 runs[K
 -- Throughput: 195402 runs/sec, Load: 33 runs[K
 -- Throughput: 194768 runs/sec, Load: 44 runs[K
 -- Throughput: 193753 runs/sec, Load: 55 runs[K
 -- Throughput: 193728 runs/sec, Load: 66 runs[K
 -- Throughput: 195701 runs/sec, Load: 78 runs[K
 -- Throughput: 193794 runs/sec, Load: 89 runs[K
 -- Throughput: 196407 runs/sec, Load: 100 runs[K
 -- Throughput: 194241 runs/sec, Load: 111 runs[K
 -- Throughput: 191332 runs/sec, Load: 122 runs[K
 -- Throughput: 194756 runs/sec, Load: 133 runs[K
 -- Throughput: 189519 runs/sec, Load: 145 runs[K
 -- Throughput: 196145 runs/sec, Load: 156 runs[K
 -- Throughput: 194761 runs/sec, Load: 167 runs[K
 -- Throughput: 193421 runs/sec, Load: 178 runs[K
 -- Throughput: 192657 runs/sec, Load: 189 runs[K
 -- Throughput: 190913 runs/sec, Load: 199 runs[K
 -- Throughput: 203222 runs/sec, Load: 199 runs[K
 -- Throughput: 203191 runs/sec, Load: 199 runs[K
 -- Throughput: 201357 runs/sec, Load: 199 runs[K
 -- Throughput: 203041 runs/sec, Load: 199 runs[K
 -- Throughput: 203124 runs/sec, Load: 199 runs[K
 -- Throughput: 202206 runs/sec, Load: 199 runs[K
 -- Throughput: 202764 runs/sec, Load: 199 runs[K
 -- Throughput: 202937 runs/sec, Load: 199 runs[K
 -- Throughput: 196543 runs/sec, Load: 5 runs[K
 -- Throughput: 193253 runs/sec, Load: 16 runs[K
 -- Throughput: 193739 runs/sec, Load: 27 runs[K
 -- Throughput: 196041 runs/sec, Load: 38 runs[K
 -- Throughput: 195583 runs/sec, Load: 50 runs[K
 -- Throughput: 194300 runs/sec, Load: 61 runs[K
 -- Throughput: 194448 runs/sec, Load: 72 runs[K
 -- Throughput: 194408 runs/sec, Load: 83 runs[K
 -- Throughput: 195913 runs/sec, Load: 94 runs[K
 -- Throughput: 196587 runs/sec, Load: 105 runs[K
 -- Throughput: 195728 runs/sec, Load: 117 runs[K
 -- Throughput: 194595 runs/sec, Load: 128 runs[K
 -- Throughput: 194953 runs/sec, Load: 139 runs[K
