Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656845
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96312 runs/sec, Load: 5 runs[K
 -- Throughput: 97247 runs/sec, Load: 11 runs[K
 -- Throughput: 97685 runs/sec, Load: 16 runs[K
 -- Throughput: 97465 runs/sec, Load: 22 runs[K
 -- Throughput: 97839 runs/sec, Load: 27 runs[K
 -- Throughput: 96991 runs/sec, Load: 33 runs[K
 -- Throughput: 93719 runs/sec, Load: 38 runs[K
 -- Throughput: 123541 runs/sec, Load: 46 runs[K
 -- Throughput: 126714 runs/sec, Load: 53 runs[K
 -- Throughput: 127671 runs/sec, Load: 60 runs[K
 -- Throughput: 124349 runs/sec, Load: 67 runs[K
 -- Throughput: 127424 runs/sec, Load: 75 runs[K
 -- Throughput: 127571 runs/sec, Load: 82 runs[K
 -- Throughput: 127530 runs/sec, Load: 89 runs[K
 -- Throughput: 127461 runs/sec, Load: 97 runs[K
 -- Throughput: 127760 runs/sec, Load: 104 runs[K
 -- Throughput: 100593 runs/sec, Load: 111 runs[K
 -- Throughput: 97250 runs/sec, Load: 117 runs[K
 -- Throughput: 128702 runs/sec, Load: 124 runs[K
 -- Throughput: 186021 runs/sec, Load: 135 runs[K
 -- Throughput: 186309 runs/sec, Load: 146 runs[K
 -- Throughput: 187507 runs/sec, Load: 156 runs[K
 -- Throughput: 186791 runs/sec, Load: 167 runs[K
 -- Throughput: 186822 runs/sec, Load: 178 runs[K
 -- Throughput: 187295 runs/sec, Load: 188 runs[K
 -- Throughput: 187211 runs/sec, Load: 199 runs[K
 -- Throughput: 194529 runs/sec, Load: 199 runs[K
 -- Throughput: 195660 runs/sec, Load: 199 runs[K
 -- Throughput: 195130 runs/sec, Load: 199 runs[K
 -- Throughput: 194432 runs/sec, Load: 199 runs[K
 -- Throughput: 195766 runs/sec, Load: 199 runs[K
 -- Throughput: 194300 runs/sec, Load: 199 runs[K
 -- Throughput: 193007 runs/sec, Load: 199 runs[K
 -- Throughput: 193701 runs/sec, Load: 199 runs[K
 -- Throughput: 193371 runs/sec, Load: 0 runs[K
 -- Throughput: 187880 runs/sec, Load: 11 runs[K
 -- Throughput: 188157 runs/sec, Load: 21 runs[K
 -- Throughput: 188190 runs/sec, Load: 32 runs[K
 -- Throughput: 188744 runs/sec, Load: 43 runs[K
 -- Throughput: 188575 runs/sec, Load: 54 runs[K
 -- Throughput: 187212 runs/sec, Load: 64 runs[K
 -- Throughput: 187062 runs/sec, Load: 75 runs[K
 -- Throughput: 186948 runs/sec, Load: 86 runs[K
 -- Throughput: 187199 runs/sec, Load: 97 runs[K
 -- Throughput: 186592 runs/sec, Load: 107 runs[K
 -- Throughput: 186588 runs/sec, Load: 118 runs[K
 -- Throughput: 187078 runs/sec, Load: 129 runs[K
 -- Throughput: 187248 runs/sec, Load: 139 runs[K
 -- Throughput: 186796 runs/sec, Load: 150 runs[K
 -- Throughput: 141003 runs/sec, Load: 161 runs[K
 -- Throughput: 133958 runs/sec, Load: 169 runs[K
 -- Throughput: 133822 runs/sec, Load: 177 runs[K
 -- Throughput: 134308 runs/sec, Load: 184 runs[K
 -- Throughput: 133827 runs/sec, Load: 192 runs[K
 -- Throughput: 133301 runs/sec, Load: 199 runs[K
 -- Throughput: 137482 runs/sec, Load: 199 runs[K
 -- Throughput: 137523 runs/sec, Load: 199 runs[K
 -- Throughput: 137559 runs/sec, Load: 199 runs[K
