Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657731
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 175501 runs/sec, Load: 10 runs[K
 -- Throughput: 175459 runs/sec, Load: 20 runs[K
 -- Throughput: 178954 runs/sec, Load: 30 runs[K
 -- Throughput: 179153 runs/sec, Load: 40 runs[K
 -- Throughput: 178464 runs/sec, Load: 50 runs[K
 -- Throughput: 178621 runs/sec, Load: 61 runs[K
 -- Throughput: 178706 runs/sec, Load: 71 runs[K
 -- Throughput: 179241 runs/sec, Load: 81 runs[K
 -- Throughput: 179488 runs/sec, Load: 91 runs[K
 -- Throughput: 177244 runs/sec, Load: 102 runs[K
 -- Throughput: 178445 runs/sec, Load: 112 runs[K
 -- Throughput: 179361 runs/sec, Load: 122 runs[K
 -- Throughput: 179261 runs/sec, Load: 132 runs[K
 -- Throughput: 178405 runs/sec, Load: 143 runs[K
 -- Throughput: 178763 runs/sec, Load: 153 runs[K
 -- Throughput: 177385 runs/sec, Load: 163 runs[K
 -- Throughput: 178048 runs/sec, Load: 173 runs[K
 -- Throughput: 178458 runs/sec, Load: 183 runs[K
 -- Throughput: 177874 runs/sec, Load: 194 runs[K
 -- Throughput: 181627 runs/sec, Load: 199 runs[K
 -- Throughput: 188524 runs/sec, Load: 199 runs[K
 -- Throughput: 188248 runs/sec, Load: 199 runs[K
 -- Throughput: 188295 runs/sec, Load: 199 runs[K
 -- Throughput: 188431 runs/sec, Load: 199 runs[K
 -- Throughput: 103757 runs/sec, Load: 199 runs[K
 -- Throughput: 87161 runs/sec, Load: 199 runs[K
 -- Throughput: 124547 runs/sec, Load: 199 runs[K
 -- Throughput: 187315 runs/sec, Load: 199 runs[K
 -- Throughput: 187301 runs/sec, Load: 199 runs[K
 -- Throughput: 183431 runs/sec, Load: 3 runs[K
 -- Throughput: 181503 runs/sec, Load: 14 runs[K
 -- Throughput: 180901 runs/sec, Load: 24 runs[K
 -- Throughput: 181852 runs/sec, Load: 34 runs[K
 -- Throughput: 182407 runs/sec, Load: 45 runs[K
 -- Throughput: 182455 runs/sec, Load: 55 runs[K
 -- Throughput: 181224 runs/sec, Load: 66 runs[K
 -- Throughput: 181050 runs/sec, Load: 76 runs[K
 -- Throughput: 181985 runs/sec, Load: 86 runs[K
 -- Throughput: 180767 runs/sec, Load: 97 runs[K
 -- Throughput: 180381 runs/sec, Load: 107 runs[K
 -- Throughput: 179992 runs/sec, Load: 117 runs[K
 -- Throughput: 179485 runs/sec, Load: 128 runs[K
 -- Throughput: 179091 runs/sec, Load: 138 runs[K
 -- Throughput: 178723 runs/sec, Load: 148 runs[K
 -- Throughput: 178956 runs/sec, Load: 159 runs[K
 -- Throughput: 178855 runs/sec, Load: 169 runs[K
 -- Throughput: 180445 runs/sec, Load: 179 runs[K
 -- Throughput: 180831 runs/sec, Load: 189 runs[K
 -- Throughput: 180035 runs/sec, Load: 199 runs[K
 -- Throughput: 187619 runs/sec, Load: 199 runs[K
 -- Throughput: 187858 runs/sec, Load: 199 runs[K
 -- Throughput: 188013 runs/sec, Load: 199 runs[K
 -- Throughput: 187620 runs/sec, Load: 199 runs[K
 -- Throughput: 187051 runs/sec, Load: 199 runs[K
 -- Throughput: 185207 runs/sec, Load: 199 runs[K
 -- Throughput: 185608 runs/sec, Load: 199 runs[K
 -- Throughput: 185154 runs/sec, Load: 199 runs[K
 -- Throughput: 144214 runs/sec, Load: 199 runs[K
 -- Throughput: 96568 runs/sec, Load: 4 runs[K
 -- Throughput: 96467 runs/sec, Load: 10 runs[K
 -- Throughput: 113511 runs/sec, Load: 16 runs[K
 -- Throughput: 178904 runs/sec, Load: 27 runs[K
 -- Throughput: 180483 runs/sec, Load: 37 runs[K
 -- Throughput: 181730 runs/sec, Load: 47 runs[K
 -- Throughput: 182094 runs/sec, Load: 58 runs[K
 -- Throughput: 180716 runs/sec, Load: 68 runs[K
 -- Throughput: 180531 runs/sec, Load: 78 runs[K
 -- Throughput: 181162 runs/sec, Load: 89 runs[K
 -- Throughput: 181128 runs/sec, Load: 99 runs[K
 -- Throughput: 181027 runs/sec, Load: 109 runs[K
 -- Throughput: 179427 runs/sec, Load: 120 runs[K
 -- Throughput: 180668 runs/sec, Load: 130 runs[K
 -- Throughput: 179874 runs/sec, Load: 141 runs[K
 -- Throughput: 180182 runs/sec, Load: 151 runs[K
 -- Throughput: 178476 runs/sec, Load: 161 runs[K
 -- Throughput: 178339 runs/sec, Load: 171 runs[K
 -- Throughput: 178603 runs/sec, Load: 182 runs[K
 -- Throughput: 178977 runs/sec, Load: 192 runs[K
 -- Throughput: 179408 runs/sec, Load: 199 runs[K
 -- Throughput: 186605 runs/sec, Load: 199 runs[K
 -- Throughput: 188090 runs/sec, Load: 199 runs[K
 -- Throughput: 187736 runs/sec, Load: 199 runs[K
 -- Throughput: 188657 runs/sec, Load: 199 runs[K
 -- Throughput: 188091 runs/sec, Load: 199 runs[K
 -- Throughput: 188261 runs/sec, Load: 199 runs[K
 -- Throughput: 188187 runs/sec, Load: 199 runs[K
 -- Throughput: 188164 runs/sec, Load: 199 runs[K
 -- Throughput: 188327 runs/sec, Load: 199 runs[K
 -- Throughput: 181739 runs/sec, Load: 10 runs[K
 -- Throughput: 181472 runs/sec, Load: 20 runs[K
 -- Throughput: 181087 runs/sec, Load: 30 runs[K
 -- Throughput: 148937 runs/sec, Load: 41 runs[K
 -- Throughput: 92888 runs/sec, Load: 49 runs[K
 -- Throughput: 92920 runs/sec, Load: 55 runs[K
 -- Throughput: 92734 runs/sec, Load: 60 runs[K
 -- Throughput: 93059 runs/sec, Load: 65 runs[K
 -- Throughput: 143036 runs/sec, Load: 73 runs[K
 -- Throughput: 180530 runs/sec, Load: 84 runs[K
 -- Throughput: 179850 runs/sec, Load: 94 runs[K
 -- Throughput: 180105 runs/sec, Load: 104 runs[K
 -- Throughput: 179622 runs/sec, Load: 115 runs[K
 -- Throughput: 180539 runs/sec, Load: 125 runs[K
 -- Throughput: 180068 runs/sec, Load: 135 runs[K
 -- Throughput: 179203 runs/sec, Load: 146 runs[K
 -- Throughput: 180443 runs/sec, Load: 156 runs[K
 -- Throughput: 180394 runs/sec, Load: 166 runs[K
 -- Throughput: 179468 runs/sec, Load: 177 runs[K
 -- Throughput: 180408 runs/sec, Load: 187 runs[K
 -- Throughput: 178465 runs/sec, Load: 197 runs[K
 -- Throughput: 183385 runs/sec, Load: 199 runs[K
 -- Throughput: 185770 runs/sec, Load: 199 runs[K
 -- Throughput: 185504 runs/sec, Load: 199 runs[K
 -- Throughput: 186294 runs/sec, Load: 199 runs[K
 -- Throughput: 185939 runs/sec, Load: 199 runs[K
 -- Throughput: 187041 runs/sec, Load: 199 runs[K
 -- Throughput: 188062 runs/sec, Load: 199 runs[K
 -- Throughput: 187526 runs/sec, Load: 199 runs[K
 -- Throughput: 188044 runs/sec, Load: 199 runs[K
 -- Throughput: 184605 runs/sec, Load: 4 runs[K
 -- Throughput: 181930 runs/sec, Load: 15 runs[K
 -- Throughput: 182437 runs/sec, Load: 25 runs[K
 -- Throughput: 181829 runs/sec, Load: 35 runs[K
 -- Throughput: 181440 runs/sec, Load: 46 runs[K
 -- Throughput: 181423 runs/sec, Load: 56 runs[K
 -- Throughput: 181710 runs/sec, Load: 67 runs[K
 -- Throughput: 178978 runs/sec, Load: 77 runs[K
 -- Throughput: 178703 runs/sec, Load: 87 runs[K
 -- Throughput: 177734 runs/sec, Load: 97 runs[K
 -- Throughput: 177672 runs/sec, Load: 108 runs[K
 -- Throughput: 178997 runs/sec, Load: 118 runs[K
 -- Throughput: 178213 runs/sec, Load: 128 runs[K
 -- Throughput: 178005 runs/sec, Load: 138 runs[K
 -- Throughput: 178205 runs/sec, Load: 149 runs[K
 -- Throughput: 177922 runs/sec, Load: 159 runs[K
 -- Throughput: 178982 runs/sec, Load: 169 runs[K
