Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675194
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188444 runs/sec, Load: 10 runs[K
 -- Throughput: 191316 runs/sec, Load: 21 runs[K
 -- Throughput: 194332 runs/sec, Load: 32 runs[K
 -- Throughput: 195154 runs/sec, Load: 44 runs[K
 -- Throughput: 194623 runs/sec, Load: 55 runs[K
 -- Throughput: 194675 runs/sec, Load: 66 runs[K
 -- Throughput: 195892 runs/sec, Load: 77 runs[K
 -- Throughput: 194491 runs/sec, Load: 88 runs[K
 -- Throughput: 193719 runs/sec, Load: 99 runs[K
 -- Throughput: 193494 runs/sec, Load: 110 runs[K
 -- Throughput: 195379 runs/sec, Load: 122 runs[K
 -- Throughput: 194655 runs/sec, Load: 133 runs[K
 -- Throughput: 194697 runs/sec, Load: 144 runs[K
 -- Throughput: 194564 runs/sec, Load: 155 runs[K
 -- Throughput: 195464 runs/sec, Load: 166 runs[K
 -- Throughput: 195679 runs/sec, Load: 177 runs[K
 -- Throughput: 194430 runs/sec, Load: 189 runs[K
 -- Throughput: 193257 runs/sec, Load: 199 runs[K
 -- Throughput: 201415 runs/sec, Load: 199 runs[K
 -- Throughput: 201195 runs/sec, Load: 199 runs[K
 -- Throughput: 200738 runs/sec, Load: 199 runs[K
 -- Throughput: 201443 runs/sec, Load: 199 runs[K
 -- Throughput: 200836 runs/sec, Load: 199 runs[K
 -- Throughput: 200211 runs/sec, Load: 199 runs[K
 -- Throughput: 201602 runs/sec, Load: 199 runs[K
 -- Throughput: 201016 runs/sec, Load: 199 runs[K
 -- Throughput: 197712 runs/sec, Load: 3 runs[K
 -- Throughput: 194733 runs/sec, Load: 15 runs[K
 -- Throughput: 195531 runs/sec, Load: 26 runs[K
 -- Throughput: 196774 runs/sec, Load: 37 runs[K
 -- Throughput: 196451 runs/sec, Load: 48 runs[K
 -- Throughput: 195572 runs/sec, Load: 60 runs[K
 -- Throughput: 195130 runs/sec, Load: 71 runs[K
 -- Throughput: 195588 runs/sec, Load: 82 runs[K
 -- Throughput: 194535 runs/sec, Load: 93 runs[K
 -- Throughput: 195581 runs/sec, Load: 104 runs[K
 -- Throughput: 195664 runs/sec, Load: 116 runs[K
 -- Throughput: 195338 runs/sec, Load: 127 runs[K
 -- Throughput: 194817 runs/sec, Load: 138 runs[K
 -- Throughput: 194533 runs/sec, Load: 149 runs[K
 -- Throughput: 193634 runs/sec, Load: 160 runs[K
 -- Throughput: 193638 runs/sec, Load: 171 runs[K
 -- Throughput: 194361 runs/sec, Load: 182 runs[K
 -- Throughput: 194241 runs/sec, Load: 194 runs[K
 -- Throughput: 196501 runs/sec, Load: 199 runs[K
 -- Throughput: 199818 runs/sec, Load: 199 runs[K
 -- Throughput: 200029 runs/sec, Load: 199 runs[K
 -- Throughput: 200266 runs/sec, Load: 199 runs[K
 -- Throughput: 200731 runs/sec, Load: 199 runs[K
 -- Throughput: 200522 runs/sec, Load: 199 runs[K
 -- Throughput: 200556 runs/sec, Load: 199 runs[K
 -- Throughput: 200687 runs/sec, Load: 199 runs[K
 -- Throughput: 200912 runs/sec, Load: 199 runs[K
 -- Throughput: 195731 runs/sec, Load: 8 runs[K
 -- Throughput: 194886 runs/sec, Load: 19 runs[K
 -- Throughput: 194973 runs/sec, Load: 30 runs[K
 -- Throughput: 194748 runs/sec, Load: 41 runs[K
 -- Throughput: 195240 runs/sec, Load: 53 runs[K
 -- Throughput: 195410 runs/sec, Load: 64 runs[K
 -- Throughput: 194840 runs/sec, Load: 75 runs[K
 -- Throughput: 193989 runs/sec, Load: 86 runs[K
 -- Throughput: 195304 runs/sec, Load: 97 runs[K
 -- Throughput: 195386 runs/sec, Load: 108 runs[K
 -- Throughput: 193601 runs/sec, Load: 120 runs[K
 -- Throughput: 194180 runs/sec, Load: 131 runs[K
