Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659577
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95254 runs/sec, Load: 5 runs[K
 -- Throughput: 94868 runs/sec, Load: 10 runs[K
 -- Throughput: 97372 runs/sec, Load: 16 runs[K
 -- Throughput: 96675 runs/sec, Load: 22 runs[K
 -- Throughput: 96587 runs/sec, Load: 27 runs[K
 -- Throughput: 96480 runs/sec, Load: 33 runs[K
 -- Throughput: 96593 runs/sec, Load: 38 runs[K
 -- Throughput: 96157 runs/sec, Load: 44 runs[K
 -- Throughput: 96831 runs/sec, Load: 49 runs[K
 -- Throughput: 96333 runs/sec, Load: 55 runs[K
 -- Throughput: 96665 runs/sec, Load: 60 runs[K
 -- Throughput: 96413 runs/sec, Load: 66 runs[K
 -- Throughput: 96606 runs/sec, Load: 71 runs[K
 -- Throughput: 96480 runs/sec, Load: 77 runs[K
 -- Throughput: 96716 runs/sec, Load: 82 runs[K
 -- Throughput: 95632 runs/sec, Load: 88 runs[K
 -- Throughput: 95887 runs/sec, Load: 93 runs[K
 -- Throughput: 95595 runs/sec, Load: 99 runs[K
 -- Throughput: 95633 runs/sec, Load: 104 runs[K
 -- Throughput: 95697 runs/sec, Load: 110 runs[K
 -- Throughput: 96266 runs/sec, Load: 115 runs[K
 -- Throughput: 95663 runs/sec, Load: 121 runs[K
 -- Throughput: 95951 runs/sec, Load: 126 runs[K
 -- Throughput: 96180 runs/sec, Load: 132 runs[K
 -- Throughput: 96129 runs/sec, Load: 137 runs[K
 -- Throughput: 95607 runs/sec, Load: 143 runs[K
 -- Throughput: 96206 runs/sec, Load: 148 runs[K
 -- Throughput: 95877 runs/sec, Load: 154 runs[K
 -- Throughput: 95909 runs/sec, Load: 159 runs[K
 -- Throughput: 96131 runs/sec, Load: 165 runs[K
 -- Throughput: 96850 runs/sec, Load: 170 runs[K
 -- Throughput: 96623 runs/sec, Load: 176 runs[K
 -- Throughput: 96835 runs/sec, Load: 181 runs[K
 -- Throughput: 96469 runs/sec, Load: 187 runs[K
