Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671968
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187577 runs/sec, Load: 10 runs[K
 -- Throughput: 183320 runs/sec, Load: 21 runs[K
 -- Throughput: 189407 runs/sec, Load: 32 runs[K
 -- Throughput: 189160 runs/sec, Load: 43 runs[K
 -- Throughput: 189443 runs/sec, Load: 53 runs[K
 -- Throughput: 188990 runs/sec, Load: 64 runs[K
 -- Throughput: 189174 runs/sec, Load: 75 runs[K
 -- Throughput: 189189 runs/sec, Load: 86 runs[K
 -- Throughput: 188265 runs/sec, Load: 97 runs[K
 -- Throughput: 188437 runs/sec, Load: 108 runs[K
 -- Throughput: 187357 runs/sec, Load: 118 runs[K
 -- Throughput: 187682 runs/sec, Load: 129 runs[K
 -- Throughput: 188653 runs/sec, Load: 140 runs[K
 -- Throughput: 187809 runs/sec, Load: 151 runs[K
 -- Throughput: 189063 runs/sec, Load: 161 runs[K
 -- Throughput: 187924 runs/sec, Load: 172 runs[K
 -- Throughput: 187408 runs/sec, Load: 183 runs[K
 -- Throughput: 188561 runs/sec, Load: 194 runs[K
 -- Throughput: 191449 runs/sec, Load: 199 runs[K
 -- Throughput: 197022 runs/sec, Load: 199 runs[K
 -- Throughput: 197337 runs/sec, Load: 199 runs[K
 -- Throughput: 197181 runs/sec, Load: 199 runs[K
 -- Throughput: 196979 runs/sec, Load: 199 runs[K
 -- Throughput: 196782 runs/sec, Load: 199 runs[K
 -- Throughput: 196984 runs/sec, Load: 199 runs[K
 -- Throughput: 196228 runs/sec, Load: 199 runs[K
 -- Throughput: 197022 runs/sec, Load: 199 runs[K
 -- Throughput: 190576 runs/sec, Load: 6 runs[K
 -- Throughput: 187898 runs/sec, Load: 17 runs[K
 -- Throughput: 187925 runs/sec, Load: 28 runs[K
 -- Throughput: 189168 runs/sec, Load: 39 runs[K
 -- Throughput: 189419 runs/sec, Load: 50 runs[K
 -- Throughput: 189015 runs/sec, Load: 60 runs[K
 -- Throughput: 188711 runs/sec, Load: 71 runs[K
 -- Throughput: 188919 runs/sec, Load: 82 runs[K
 -- Throughput: 188648 runs/sec, Load: 93 runs[K
 -- Throughput: 188565 runs/sec, Load: 104 runs[K
 -- Throughput: 189575 runs/sec, Load: 114 runs[K
 -- Throughput: 189231 runs/sec, Load: 125 runs[K
 -- Throughput: 189242 runs/sec, Load: 136 runs[K
 -- Throughput: 188633 runs/sec, Load: 147 runs[K
 -- Throughput: 188596 runs/sec, Load: 158 runs[K
 -- Throughput: 188912 runs/sec, Load: 169 runs[K
 -- Throughput: 188986 runs/sec, Load: 179 runs[K
 -- Throughput: 188566 runs/sec, Load: 190 runs[K
 -- Throughput: 189834 runs/sec, Load: 199 runs[K
 -- Throughput: 198449 runs/sec, Load: 199 runs[K
 -- Throughput: 198824 runs/sec, Load: 199 runs[K
 -- Throughput: 198849 runs/sec, Load: 199 runs[K
 -- Throughput: 199010 runs/sec, Load: 199 runs[K
 -- Throughput: 198750 runs/sec, Load: 199 runs[K
 -- Throughput: 198898 runs/sec, Load: 199 runs[K
 -- Throughput: 198849 runs/sec, Load: 199 runs[K
 -- Throughput: 198900 runs/sec, Load: 199 runs[K
 -- Throughput: 194675 runs/sec, Load: 3 runs[K
 -- Throughput: 188214 runs/sec, Load: 15 runs[K
 -- Throughput: 190160 runs/sec, Load: 25 runs[K
 -- Throughput: 189504 runs/sec, Load: 36 runs[K
 -- Throughput: 189177 runs/sec, Load: 47 runs[K
 -- Throughput: 189126 runs/sec, Load: 58 runs[K
 -- Throughput: 188360 runs/sec, Load: 69 runs[K
 -- Throughput: 187869 runs/sec, Load: 80 runs[K
 -- Throughput: 188290 runs/sec, Load: 90 runs[K
 -- Throughput: 189383 runs/sec, Load: 101 runs[K
 -- Throughput: 189316 runs/sec, Load: 112 runs[K
 -- Throughput: 189570 runs/sec, Load: 123 runs[K
 -- Throughput: 189483 runs/sec, Load: 134 runs[K
 -- Throughput: 189532 runs/sec, Load: 144 runs[K
 -- Throughput: 188577 runs/sec, Load: 155 runs[K
 -- Throughput: 188867 runs/sec, Load: 166 runs[K
 -- Throughput: 189019 runs/sec, Load: 177 runs[K
 -- Throughput: 188791 runs/sec, Load: 188 runs[K
 -- Throughput: 189554 runs/sec, Load: 199 runs[K
 -- Throughput: 195846 runs/sec, Load: 199 runs[K
 -- Throughput: 196993 runs/sec, Load: 199 runs[K
 -- Throughput: 196980 runs/sec, Load: 199 runs[K
 -- Throughput: 197098 runs/sec, Load: 199 runs[K
 -- Throughput: 197175 runs/sec, Load: 199 runs[K
 -- Throughput: 197419 runs/sec, Load: 199 runs[K
 -- Throughput: 197573 runs/sec, Load: 199 runs[K
 -- Throughput: 197484 runs/sec, Load: 199 runs[K
 -- Throughput: 196568 runs/sec, Load: 0 runs[K
 -- Throughput: 187947 runs/sec, Load: 11 runs[K
 -- Throughput: 188011 runs/sec, Load: 22 runs[K
 -- Throughput: 188495 runs/sec, Load: 33 runs[K
 -- Throughput: 188491 runs/sec, Load: 44 runs[K
 -- Throughput: 188128 runs/sec, Load: 54 runs[K
 -- Throughput: 188189 runs/sec, Load: 65 runs[K
 -- Throughput: 188340 runs/sec, Load: 76 runs[K
 -- Throughput: 188111 runs/sec, Load: 87 runs[K
 -- Throughput: 188195 runs/sec, Load: 98 runs[K
 -- Throughput: 188977 runs/sec, Load: 108 runs[K
 -- Throughput: 187966 runs/sec, Load: 119 runs[K
 -- Throughput: 187867 runs/sec, Load: 130 runs[K
 -- Throughput: 188443 runs/sec, Load: 141 runs[K
 -- Throughput: 188695 runs/sec, Load: 151 runs[K
 -- Throughput: 188578 runs/sec, Load: 162 runs[K
 -- Throughput: 188290 runs/sec, Load: 173 runs[K
 -- Throughput: 188809 runs/sec, Load: 184 runs[K
 -- Throughput: 188500 runs/sec, Load: 195 runs[K
 -- Throughput: 193327 runs/sec, Load: 199 runs[K
 -- Throughput: 198052 runs/sec, Load: 199 runs[K
 -- Throughput: 198306 runs/sec, Load: 199 runs[K
 -- Throughput: 198623 runs/sec, Load: 199 runs[K
 -- Throughput: 198487 runs/sec, Load: 199 runs[K
 -- Throughput: 198487 runs/sec, Load: 199 runs[K
 -- Throughput: 198448 runs/sec, Load: 199 runs[K
 -- Throughput: 197979 runs/sec, Load: 199 runs[K
 -- Throughput: 198888 runs/sec, Load: 199 runs[K
 -- Throughput: 190443 runs/sec, Load: 8 runs[K
 -- Throughput: 188161 runs/sec, Load: 19 runs[K
 -- Throughput: 187790 runs/sec, Load: 30 runs[K
 -- Throughput: 188871 runs/sec, Load: 40 runs[K
 -- Throughput: 188863 runs/sec, Load: 51 runs[K
 -- Throughput: 188158 runs/sec, Load: 62 runs[K
 -- Throughput: 187868 runs/sec, Load: 73 runs[K
 -- Throughput: 187707 runs/sec, Load: 83 runs[K
 -- Throughput: 187648 runs/sec, Load: 94 runs[K
 -- Throughput: 188471 runs/sec, Load: 105 runs[K
 -- Throughput: 188041 runs/sec, Load: 116 runs[K
 -- Throughput: 188072 runs/sec, Load: 127 runs[K
 -- Throughput: 188833 runs/sec, Load: 137 runs[K
 -- Throughput: 187507 runs/sec, Load: 148 runs[K
 -- Throughput: 188537 runs/sec, Load: 159 runs[K
 -- Throughput: 187987 runs/sec, Load: 170 runs[K
 -- Throughput: 188554 runs/sec, Load: 180 runs[K
 -- Throughput: 188669 runs/sec, Load: 191 runs[K
 -- Throughput: 189942 runs/sec, Load: 199 runs[K
 -- Throughput: 198561 runs/sec, Load: 199 runs[K
 -- Throughput: 198051 runs/sec, Load: 199 runs[K
 -- Throughput: 198157 runs/sec, Load: 199 runs[K
 -- Throughput: 198162 runs/sec, Load: 199 runs[K
 -- Throughput: 198699 runs/sec, Load: 199 runs[K
 -- Throughput: 198566 runs/sec, Load: 199 runs[K
 -- Throughput: 198566 runs/sec, Load: 199 runs[K
 -- Throughput: 198040 runs/sec, Load: 199 runs[K
 -- Throughput: 193248 runs/sec, Load: 4 runs[K
 -- Throughput: 188161 runs/sec, Load: 15 runs[K
 -- Throughput: 188803 runs/sec, Load: 26 runs[K
 -- Throughput: 188880 runs/sec, Load: 37 runs[K
 -- Throughput: 189177 runs/sec, Load: 48 runs[K
 -- Throughput: 189297 runs/sec, Load: 59 runs[K
 -- Throughput: 189868 runs/sec, Load: 69 runs[K
