Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682209
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192887 runs/sec, Load: 11 runs[K
 -- Throughput: 191797 runs/sec, Load: 22 runs[K
 -- Throughput: 194377 runs/sec, Load: 33 runs[K
 -- Throughput: 192806 runs/sec, Load: 44 runs[K
 -- Throughput: 193630 runs/sec, Load: 55 runs[K
 -- Throughput: 193915 runs/sec, Load: 66 runs[K
 -- Throughput: 193243 runs/sec, Load: 77 runs[K
 -- Throughput: 192111 runs/sec, Load: 88 runs[K
 -- Throughput: 192677 runs/sec, Load: 99 runs[K
 -- Throughput: 192811 runs/sec, Load: 110 runs[K
 -- Throughput: 190755 runs/sec, Load: 121 runs[K
 -- Throughput: 191820 runs/sec, Load: 132 runs[K
 -- Throughput: 192726 runs/sec, Load: 143 runs[K
 -- Throughput: 192673 runs/sec, Load: 154 runs[K
 -- Throughput: 192994 runs/sec, Load: 165 runs[K
 -- Throughput: 192718 runs/sec, Load: 176 runs[K
 -- Throughput: 192222 runs/sec, Load: 187 runs[K
 -- Throughput: 193498 runs/sec, Load: 198 runs[K
 -- Throughput: 197254 runs/sec, Load: 199 runs[K
 -- Throughput: 198333 runs/sec, Load: 199 runs[K
 -- Throughput: 198842 runs/sec, Load: 199 runs[K
 -- Throughput: 198314 runs/sec, Load: 199 runs[K
 -- Throughput: 198796 runs/sec, Load: 199 runs[K
 -- Throughput: 199804 runs/sec, Load: 199 runs[K
 -- Throughput: 199652 runs/sec, Load: 199 runs[K
 -- Throughput: 198733 runs/sec, Load: 199 runs[K
 -- Throughput: 197543 runs/sec, Load: 1 runs[K
 -- Throughput: 193075 runs/sec, Load: 12 runs[K
 -- Throughput: 191945 runs/sec, Load: 23 runs[K
 -- Throughput: 192461 runs/sec, Load: 34 runs[K
 -- Throughput: 192959 runs/sec, Load: 45 runs[K
 -- Throughput: 193369 runs/sec, Load: 56 runs[K
 -- Throughput: 192998 runs/sec, Load: 67 runs[K
 -- Throughput: 192630 runs/sec, Load: 78 runs[K
 -- Throughput: 192746 runs/sec, Load: 89 runs[K
 -- Throughput: 193183 runs/sec, Load: 100 runs[K
 -- Throughput: 193034 runs/sec, Load: 111 runs[K
 -- Throughput: 192827 runs/sec, Load: 122 runs[K
 -- Throughput: 192663 runs/sec, Load: 134 runs[K
 -- Throughput: 192981 runs/sec, Load: 145 runs[K
 -- Throughput: 192840 runs/sec, Load: 156 runs[K
 -- Throughput: 192334 runs/sec, Load: 167 runs[K
 -- Throughput: 192895 runs/sec, Load: 178 runs[K
 -- Throughput: 192895 runs/sec, Load: 189 runs[K
 -- Throughput: 192369 runs/sec, Load: 199 runs[K
 -- Throughput: 198159 runs/sec, Load: 199 runs[K
 -- Throughput: 198245 runs/sec, Load: 199 runs[K
 -- Throughput: 198882 runs/sec, Load: 199 runs[K
 -- Throughput: 199146 runs/sec, Load: 199 runs[K
 -- Throughput: 199373 runs/sec, Load: 199 runs[K
 -- Throughput: 199235 runs/sec, Load: 199 runs[K
 -- Throughput: 199181 runs/sec, Load: 199 runs[K
 -- Throughput: 200472 runs/sec, Load: 199 runs[K
 -- Throughput: 198775 runs/sec, Load: 2 runs[K
 -- Throughput: 194065 runs/sec, Load: 14 runs[K
 -- Throughput: 212774 runs/sec, Load: 26 runs[K
 -- Throughput: 215604 runs/sec, Load: 38 runs[K
 -- Throughput: 217066 runs/sec, Load: 51 runs[K
 -- Throughput: 215692 runs/sec, Load: 63 runs[K
 -- Throughput: 214842 runs/sec, Load: 75 runs[K
 -- Throughput: 214925 runs/sec, Load: 88 runs[K
 -- Throughput: 215886 runs/sec, Load: 100 runs[K
 -- Throughput: 215636 runs/sec, Load: 112 runs[K
 -- Throughput: 215449 runs/sec, Load: 125 runs[K
 -- Throughput: 214618 runs/sec, Load: 137 runs[K
