Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676000
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198581 runs/sec, Load: 11 runs[K
 -- Throughput: 201285 runs/sec, Load: 22 runs[K
 -- Throughput: 198891 runs/sec, Load: 34 runs[K
 -- Throughput: 202263 runs/sec, Load: 45 runs[K
 -- Throughput: 199987 runs/sec, Load: 57 runs[K
 -- Throughput: 199990 runs/sec, Load: 68 runs[K
 -- Throughput: 200448 runs/sec, Load: 80 runs[K
 -- Throughput: 199968 runs/sec, Load: 91 runs[K
 -- Throughput: 200010 runs/sec, Load: 103 runs[K
 -- Throughput: 200190 runs/sec, Load: 114 runs[K
 -- Throughput: 199620 runs/sec, Load: 126 runs[K
 -- Throughput: 199361 runs/sec, Load: 137 runs[K
 -- Throughput: 200543 runs/sec, Load: 149 runs[K
 -- Throughput: 198268 runs/sec, Load: 160 runs[K
 -- Throughput: 199977 runs/sec, Load: 172 runs[K
 -- Throughput: 199239 runs/sec, Load: 183 runs[K
 -- Throughput: 199621 runs/sec, Load: 194 runs[K
 -- Throughput: 204161 runs/sec, Load: 199 runs[K
 -- Throughput: 207690 runs/sec, Load: 199 runs[K
 -- Throughput: 206712 runs/sec, Load: 199 runs[K
 -- Throughput: 206154 runs/sec, Load: 199 runs[K
 -- Throughput: 205113 runs/sec, Load: 199 runs[K
 -- Throughput: 205467 runs/sec, Load: 199 runs[K
 -- Throughput: 205030 runs/sec, Load: 199 runs[K
 -- Throughput: 206270 runs/sec, Load: 199 runs[K
 -- Throughput: 205409 runs/sec, Load: 1 runs[K
 -- Throughput: 199422 runs/sec, Load: 12 runs[K
 -- Throughput: 195522 runs/sec, Load: 24 runs[K
 -- Throughput: 197416 runs/sec, Load: 35 runs[K
 -- Throughput: 195093 runs/sec, Load: 46 runs[K
 -- Throughput: 192507 runs/sec, Load: 57 runs[K
 -- Throughput: 197737 runs/sec, Load: 69 runs[K
 -- Throughput: 199953 runs/sec, Load: 80 runs[K
 -- Throughput: 199661 runs/sec, Load: 92 runs[K
 -- Throughput: 199364 runs/sec, Load: 103 runs[K
 -- Throughput: 199621 runs/sec, Load: 115 runs[K
 -- Throughput: 198774 runs/sec, Load: 126 runs[K
 -- Throughput: 198723 runs/sec, Load: 137 runs[K
 -- Throughput: 199777 runs/sec, Load: 149 runs[K
 -- Throughput: 200811 runs/sec, Load: 160 runs[K
 -- Throughput: 200589 runs/sec, Load: 172 runs[K
 -- Throughput: 200573 runs/sec, Load: 183 runs[K
 -- Throughput: 199864 runs/sec, Load: 195 runs[K
 -- Throughput: 201733 runs/sec, Load: 199 runs[K
 -- Throughput: 207959 runs/sec, Load: 199 runs[K
 -- Throughput: 206047 runs/sec, Load: 199 runs[K
 -- Throughput: 208310 runs/sec, Load: 199 runs[K
 -- Throughput: 207902 runs/sec, Load: 199 runs[K
 -- Throughput: 207973 runs/sec, Load: 199 runs[K
 -- Throughput: 208098 runs/sec, Load: 199 runs[K
 -- Throughput: 207617 runs/sec, Load: 199 runs[K
 -- Throughput: 204524 runs/sec, Load: 1 runs[K
 -- Throughput: 199887 runs/sec, Load: 13 runs[K
 -- Throughput: 199507 runs/sec, Load: 25 runs[K
 -- Throughput: 198650 runs/sec, Load: 36 runs[K
 -- Throughput: 199101 runs/sec, Load: 47 runs[K
 -- Throughput: 199819 runs/sec, Load: 59 runs[K
 -- Throughput: 199446 runs/sec, Load: 70 runs[K
 -- Throughput: 200037 runs/sec, Load: 82 runs[K
 -- Throughput: 199624 runs/sec, Load: 93 runs[K
 -- Throughput: 197531 runs/sec, Load: 104 runs[K
 -- Throughput: 200329 runs/sec, Load: 116 runs[K
 -- Throughput: 200093 runs/sec, Load: 127 runs[K
 -- Throughput: 200812 runs/sec, Load: 139 runs[K
 -- Throughput: 201219 runs/sec, Load: 150 runs[K
 -- Throughput: 200055 runs/sec, Load: 162 runs[K
 -- Throughput: 200711 runs/sec, Load: 173 runs[K
 -- Throughput: 199033 runs/sec, Load: 185 runs[K
 -- Throughput: 200906 runs/sec, Load: 196 runs[K
 -- Throughput: 203126 runs/sec, Load: 199 runs[K
 -- Throughput: 206358 runs/sec, Load: 199 runs[K
 -- Throughput: 205925 runs/sec, Load: 199 runs[K
 -- Throughput: 205602 runs/sec, Load: 199 runs[K
 -- Throughput: 204297 runs/sec, Load: 199 runs[K
 -- Throughput: 206827 runs/sec, Load: 199 runs[K
 -- Throughput: 206336 runs/sec, Load: 199 runs[K
 -- Throughput: 203771 runs/sec, Load: 199 runs[K
 -- Throughput: 203189 runs/sec, Load: 2 runs[K
 -- Throughput: 201053 runs/sec, Load: 14 runs[K
 -- Throughput: 201114 runs/sec, Load: 25 runs[K
 -- Throughput: 199778 runs/sec, Load: 37 runs[K
 -- Throughput: 200705 runs/sec, Load: 48 runs[K
 -- Throughput: 199656 runs/sec, Load: 60 runs[K
 -- Throughput: 200057 runs/sec, Load: 71 runs[K
 -- Throughput: 199505 runs/sec, Load: 83 runs[K
 -- Throughput: 198724 runs/sec, Load: 94 runs[K
 -- Throughput: 199380 runs/sec, Load: 106 runs[K
 -- Throughput: 200772 runs/sec, Load: 117 runs[K
 -- Throughput: 200316 runs/sec, Load: 129 runs[K
 -- Throughput: 200252 runs/sec, Load: 140 runs[K
 -- Throughput: 199438 runs/sec, Load: 151 runs[K
 -- Throughput: 199895 runs/sec, Load: 163 runs[K
 -- Throughput: 199937 runs/sec, Load: 174 runs[K
 -- Throughput: 198257 runs/sec, Load: 186 runs[K
 -- Throughput: 200231 runs/sec, Load: 197 runs[K
 -- Throughput: 204610 runs/sec, Load: 199 runs[K
 -- Throughput: 210122 runs/sec, Load: 199 runs[K
 -- Throughput: 213642 runs/sec, Load: 199 runs[K
 -- Throughput: 208374 runs/sec, Load: 199 runs[K
 -- Throughput: 207539 runs/sec, Load: 199 runs[K
 -- Throughput: 207803 runs/sec, Load: 199 runs[K
 -- Throughput: 208463 runs/sec, Load: 199 runs[K
 -- Throughput: 207005 runs/sec, Load: 199 runs[K
 -- Throughput: 203028 runs/sec, Load: 5 runs[K
 -- Throughput: 200081 runs/sec, Load: 16 runs[K
 -- Throughput: 200975 runs/sec, Load: 28 runs[K
 -- Throughput: 201230 runs/sec, Load: 39 runs[K
 -- Throughput: 199565 runs/sec, Load: 51 runs[K
 -- Throughput: 200536 runs/sec, Load: 62 runs[K
 -- Throughput: 200031 runs/sec, Load: 74 runs[K
 -- Throughput: 200097 runs/sec, Load: 85 runs[K
 -- Throughput: 199569 runs/sec, Load: 97 runs[K
 -- Throughput: 199655 runs/sec, Load: 108 runs[K
 -- Throughput: 199914 runs/sec, Load: 120 runs[K
 -- Throughput: 200610 runs/sec, Load: 131 runs[K
 -- Throughput: 199359 runs/sec, Load: 143 runs[K
 -- Throughput: 200169 runs/sec, Load: 154 runs[K
 -- Throughput: 200167 runs/sec, Load: 166 runs[K
 -- Throughput: 200794 runs/sec, Load: 177 runs[K
 -- Throughput: 199815 runs/sec, Load: 188 runs[K
 -- Throughput: 199784 runs/sec, Load: 199 runs[K
 -- Throughput: 206894 runs/sec, Load: 199 runs[K
 -- Throughput: 206246 runs/sec, Load: 199 runs[K
 -- Throughput: 204794 runs/sec, Load: 199 runs[K
 -- Throughput: 204869 runs/sec, Load: 199 runs[K
 -- Throughput: 205838 runs/sec, Load: 199 runs[K
 -- Throughput: 205412 runs/sec, Load: 199 runs[K
 -- Throughput: 205670 runs/sec, Load: 199 runs[K
 -- Throughput: 206150 runs/sec, Load: 199 runs[K
 -- Throughput: 202556 runs/sec, Load: 6 runs[K
 -- Throughput: 199558 runs/sec, Load: 18 runs[K
 -- Throughput: 200759 runs/sec, Load: 29 runs[K
 -- Throughput: 199256 runs/sec, Load: 41 runs[K
 -- Throughput: 200329 runs/sec, Load: 52 runs[K
 -- Throughput: 200827 runs/sec, Load: 63 runs[K
 -- Throughput: 198366 runs/sec, Load: 75 runs[K
 -- Throughput: 200832 runs/sec, Load: 86 runs[K
 -- Throughput: 199740 runs/sec, Load: 98 runs[K
 -- Throughput: 200341 runs/sec, Load: 109 runs[K
