Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660530
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189777 runs/sec, Load: 10 runs[K
 -- Throughput: 193684 runs/sec, Load: 21 runs[K
 -- Throughput: 191347 runs/sec, Load: 33 runs[K
 -- Throughput: 190624 runs/sec, Load: 43 runs[K
 -- Throughput: 193602 runs/sec, Load: 55 runs[K
 -- Throughput: 190247 runs/sec, Load: 66 runs[K
 -- Throughput: 190090 runs/sec, Load: 77 runs[K
 -- Throughput: 188513 runs/sec, Load: 87 runs[K
 -- Throughput: 192012 runs/sec, Load: 98 runs[K
 -- Throughput: 190086 runs/sec, Load: 109 runs[K
 -- Throughput: 193939 runs/sec, Load: 120 runs[K
 -- Throughput: 190818 runs/sec, Load: 132 runs[K
 -- Throughput: 193670 runs/sec, Load: 143 runs[K
 -- Throughput: 171679 runs/sec, Load: 154 runs[K
 -- Throughput: 137064 runs/sec, Load: 164 runs[K
 -- Throughput: 136977 runs/sec, Load: 171 runs[K
 -- Throughput: 136978 runs/sec, Load: 179 runs[K
 -- Throughput: 177977 runs/sec, Load: 189 runs[K
 -- Throughput: 189095 runs/sec, Load: 199 runs[K
 -- Throughput: 195674 runs/sec, Load: 199 runs[K
 -- Throughput: 199562 runs/sec, Load: 199 runs[K
 -- Throughput: 194246 runs/sec, Load: 199 runs[K
 -- Throughput: 197662 runs/sec, Load: 199 runs[K
 -- Throughput: 196234 runs/sec, Load: 199 runs[K
 -- Throughput: 196917 runs/sec, Load: 199 runs[K
 -- Throughput: 198739 runs/sec, Load: 199 runs[K
 -- Throughput: 195720 runs/sec, Load: 199 runs[K
 -- Throughput: 192482 runs/sec, Load: 2 runs[K
 -- Throughput: 191555 runs/sec, Load: 13 runs[K
 -- Throughput: 188681 runs/sec, Load: 24 runs[K
 -- Throughput: 189391 runs/sec, Load: 35 runs[K
 -- Throughput: 155190 runs/sec, Load: 46 runs[K
 -- Throughput: 136007 runs/sec, Load: 55 runs[K
 -- Throughput: 136332 runs/sec, Load: 62 runs[K
 -- Throughput: 142399 runs/sec, Load: 70 runs[K
 -- Throughput: 192592 runs/sec, Load: 82 runs[K
 -- Throughput: 191395 runs/sec, Load: 93 runs[K
 -- Throughput: 192701 runs/sec, Load: 104 runs[K
 -- Throughput: 190000 runs/sec, Load: 115 runs[K
 -- Throughput: 188494 runs/sec, Load: 125 runs[K
 -- Throughput: 187862 runs/sec, Load: 136 runs[K
 -- Throughput: 187936 runs/sec, Load: 147 runs[K
 -- Throughput: 190747 runs/sec, Load: 158 runs[K
 -- Throughput: 186982 runs/sec, Load: 169 runs[K
 -- Throughput: 189403 runs/sec, Load: 180 runs[K
 -- Throughput: 192859 runs/sec, Load: 191 runs[K
 -- Throughput: 192202 runs/sec, Load: 199 runs[K
 -- Throughput: 198299 runs/sec, Load: 199 runs[K
 -- Throughput: 189427 runs/sec, Load: 199 runs[K
 -- Throughput: 141122 runs/sec, Load: 199 runs[K
 -- Throughput: 141015 runs/sec, Load: 199 runs[K
 -- Throughput: 141012 runs/sec, Load: 199 runs[K
 -- Throughput: 181108 runs/sec, Load: 199 runs[K
 -- Throughput: 196227 runs/sec, Load: 199 runs[K
 -- Throughput: 196502 runs/sec, Load: 199 runs[K
 -- Throughput: 195597 runs/sec, Load: 199 runs[K
 -- Throughput: 192818 runs/sec, Load: 7 runs[K
 -- Throughput: 191306 runs/sec, Load: 18 runs[K
 -- Throughput: 191727 runs/sec, Load: 29 runs[K
 -- Throughput: 161855 runs/sec, Load: 40 runs[K
 -- Throughput: 154451 runs/sec, Load: 49 runs[K
 -- Throughput: 154615 runs/sec, Load: 58 runs[K
 -- Throughput: 155034 runs/sec, Load: 67 runs[K
 -- Throughput: 155228 runs/sec, Load: 75 runs[K
 -- Throughput: 154782 runs/sec, Load: 84 runs[K
 -- Throughput: 154988 runs/sec, Load: 93 runs[K
 -- Throughput: 155133 runs/sec, Load: 102 runs[K
 -- Throughput: 154855 runs/sec, Load: 111 runs[K
 -- Throughput: 154744 runs/sec, Load: 120 runs[K
 -- Throughput: 154638 runs/sec, Load: 129 runs[K
 -- Throughput: 154963 runs/sec, Load: 138 runs[K
 -- Throughput: 155241 runs/sec, Load: 146 runs[K
 -- Throughput: 173765 runs/sec, Load: 156 runs[K
 -- Throughput: 191841 runs/sec, Load: 167 runs[K
 -- Throughput: 191965 runs/sec, Load: 178 runs[K
 -- Throughput: 192277 runs/sec, Load: 189 runs[K
 -- Throughput: 190601 runs/sec, Load: 199 runs[K
 -- Throughput: 193198 runs/sec, Load: 199 runs[K
 -- Throughput: 193801 runs/sec, Load: 199 runs[K
 -- Throughput: 195225 runs/sec, Load: 199 runs[K
 -- Throughput: 194286 runs/sec, Load: 199 runs[K
 -- Throughput: 196568 runs/sec, Load: 199 runs[K
 -- Throughput: 195758 runs/sec, Load: 199 runs[K
 -- Throughput: 193239 runs/sec, Load: 199 runs[K
 -- Throughput: 194531 runs/sec, Load: 199 runs[K
 -- Throughput: 193244 runs/sec, Load: 1 runs[K
 -- Throughput: 192667 runs/sec, Load: 12 runs[K
 -- Throughput: 190240 runs/sec, Load: 23 runs[K
 -- Throughput: 187818 runs/sec, Load: 34 runs[K
 -- Throughput: 190202 runs/sec, Load: 45 runs[K
 -- Throughput: 190164 runs/sec, Load: 55 runs[K
 -- Throughput: 191353 runs/sec, Load: 66 runs[K
 -- Throughput: 187692 runs/sec, Load: 77 runs[K
 -- Throughput: 192185 runs/sec, Load: 88 runs[K
 -- Throughput: 188488 runs/sec, Load: 99 runs[K
 -- Throughput: 193193 runs/sec, Load: 110 runs[K
 -- Throughput: 190873 runs/sec, Load: 121 runs[K
 -- Throughput: 192280 runs/sec, Load: 132 runs[K
 -- Throughput: 194228 runs/sec, Load: 144 runs[K
 -- Throughput: 193458 runs/sec, Load: 155 runs[K
 -- Throughput: 193338 runs/sec, Load: 166 runs[K
 -- Throughput: 189120 runs/sec, Load: 177 runs[K
 -- Throughput: 188479 runs/sec, Load: 188 runs[K
 -- Throughput: 188327 runs/sec, Load: 198 runs[K
 -- Throughput: 195935 runs/sec, Load: 199 runs[K
 -- Throughput: 199689 runs/sec, Load: 199 runs[K
 -- Throughput: 195731 runs/sec, Load: 199 runs[K
 -- Throughput: 196261 runs/sec, Load: 199 runs[K
