Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654202
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 177929 runs/sec, Load: 10 runs[K
 -- Throughput: 179050 runs/sec, Load: 20 runs[K
 -- Throughput: 177597 runs/sec, Load: 30 runs[K
 -- Throughput: 179655 runs/sec, Load: 40 runs[K
 -- Throughput: 178891 runs/sec, Load: 51 runs[K
 -- Throughput: 101801 runs/sec, Load: 61 runs[K
 -- Throughput: 95184 runs/sec, Load: 67 runs[K
 -- Throughput: 94280 runs/sec, Load: 72 runs[K
 -- Throughput: 94385 runs/sec, Load: 78 runs[K
 -- Throughput: 93826 runs/sec, Load: 83 runs[K
 -- Throughput: 95102 runs/sec, Load: 88 runs[K
 -- Throughput: 94793 runs/sec, Load: 94 runs[K
 -- Throughput: 94702 runs/sec, Load: 99 runs[K
 -- Throughput: 94452 runs/sec, Load: 105 runs[K
 -- Throughput: 94393 runs/sec, Load: 110 runs[K
 -- Throughput: 95092 runs/sec, Load: 116 runs[K
 -- Throughput: 95209 runs/sec, Load: 121 runs[K
 -- Throughput: 94932 runs/sec, Load: 126 runs[K
 -- Throughput: 166530 runs/sec, Load: 136 runs[K
 -- Throughput: 179991 runs/sec, Load: 146 runs[K
 -- Throughput: 179757 runs/sec, Load: 157 runs[K
 -- Throughput: 180603 runs/sec, Load: 167 runs[K
 -- Throughput: 179383 runs/sec, Load: 177 runs[K
 -- Throughput: 179385 runs/sec, Load: 188 runs[K
 -- Throughput: 180520 runs/sec, Load: 198 runs[K
 -- Throughput: 184378 runs/sec, Load: 199 runs[K
 -- Throughput: 185462 runs/sec, Load: 199 runs[K
 -- Throughput: 186163 runs/sec, Load: 199 runs[K
 -- Throughput: 186249 runs/sec, Load: 199 runs[K
 -- Throughput: 186303 runs/sec, Load: 199 runs[K
 -- Throughput: 186594 runs/sec, Load: 199 runs[K
 -- Throughput: 186109 runs/sec, Load: 199 runs[K
 -- Throughput: 185891 runs/sec, Load: 199 runs[K
 -- Throughput: 185857 runs/sec, Load: 199 runs[K
 -- Throughput: 182314 runs/sec, Load: 4 runs[K
 -- Throughput: 179716 runs/sec, Load: 15 runs[K
 -- Throughput: 179380 runs/sec, Load: 25 runs[K
 -- Throughput: 180067 runs/sec, Load: 35 runs[K
 -- Throughput: 179066 runs/sec, Load: 46 runs[K
 -- Throughput: 182308 runs/sec, Load: 56 runs[K
 -- Throughput: 181702 runs/sec, Load: 66 runs[K
 -- Throughput: 180528 runs/sec, Load: 77 runs[K
 -- Throughput: 179365 runs/sec, Load: 87 runs[K
 -- Throughput: 179756 runs/sec, Load: 97 runs[K
 -- Throughput: 178460 runs/sec, Load: 108 runs[K
 -- Throughput: 180538 runs/sec, Load: 118 runs[K
 -- Throughput: 180655 runs/sec, Load: 128 runs[K
 -- Throughput: 180863 runs/sec, Load: 139 runs[K
 -- Throughput: 181204 runs/sec, Load: 149 runs[K
 -- Throughput: 181235 runs/sec, Load: 159 runs[K
 -- Throughput: 181056 runs/sec, Load: 170 runs[K
 -- Throughput: 181141 runs/sec, Load: 180 runs[K
 -- Throughput: 181366 runs/sec, Load: 191 runs[K
 -- Throughput: 181689 runs/sec, Load: 199 runs[K
 -- Throughput: 187983 runs/sec, Load: 199 runs[K
 -- Throughput: 187168 runs/sec, Load: 199 runs[K
 -- Throughput: 187060 runs/sec, Load: 199 runs[K
 -- Throughput: 186998 runs/sec, Load: 199 runs[K
 -- Throughput: 186921 runs/sec, Load: 199 runs[K
 -- Throughput: 186881 runs/sec, Load: 199 runs[K
 -- Throughput: 186732 runs/sec, Load: 199 runs[K
 -- Throughput: 185171 runs/sec, Load: 199 runs[K
 -- Throughput: 185187 runs/sec, Load: 199 runs[K
 -- Throughput: 180415 runs/sec, Load: 8 runs[K
 -- Throughput: 180152 runs/sec, Load: 18 runs[K
 -- Throughput: 180110 runs/sec, Load: 28 runs[K
 -- Throughput: 179819 runs/sec, Load: 39 runs[K
 -- Throughput: 180036 runs/sec, Load: 49 runs[K
 -- Throughput: 179756 runs/sec, Load: 59 runs[K
 -- Throughput: 179400 runs/sec, Load: 70 runs[K
 -- Throughput: 179555 runs/sec, Load: 80 runs[K
 -- Throughput: 179295 runs/sec, Load: 90 runs[K
 -- Throughput: 180301 runs/sec, Load: 100 runs[K
 -- Throughput: 180214 runs/sec, Load: 111 runs[K
 -- Throughput: 180051 runs/sec, Load: 121 runs[K
 -- Throughput: 180087 runs/sec, Load: 131 runs[K
 -- Throughput: 179825 runs/sec, Load: 142 runs[K
 -- Throughput: 180183 runs/sec, Load: 152 runs[K
 -- Throughput: 180107 runs/sec, Load: 162 runs[K
 -- Throughput: 179777 runs/sec, Load: 173 runs[K
 -- Throughput: 182055 runs/sec, Load: 183 runs[K
 -- Throughput: 180567 runs/sec, Load: 193 runs[K
 -- Throughput: 182147 runs/sec, Load: 199 runs[K
 -- Throughput: 186367 runs/sec, Load: 199 runs[K
 -- Throughput: 185949 runs/sec, Load: 199 runs[K
 -- Throughput: 185641 runs/sec, Load: 199 runs[K
 -- Throughput: 185892 runs/sec, Load: 199 runs[K
 -- Throughput: 185677 runs/sec, Load: 199 runs[K
 -- Throughput: 186354 runs/sec, Load: 199 runs[K
 -- Throughput: 186188 runs/sec, Load: 199 runs[K
 -- Throughput: 186957 runs/sec, Load: 199 runs[K
 -- Throughput: 185783 runs/sec, Load: 0 runs[K
 -- Throughput: 179730 runs/sec, Load: 10 runs[K
 -- Throughput: 179728 runs/sec, Load: 21 runs[K
 -- Throughput: 179523 runs/sec, Load: 31 runs[K
 -- Throughput: 179541 runs/sec, Load: 41 runs[K
