Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678303
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214847 runs/sec, Load: 12 runs[K
 -- Throughput: 215977 runs/sec, Load: 24 runs[K
 -- Throughput: 215757 runs/sec, Load: 36 runs[K
 -- Throughput: 217831 runs/sec, Load: 49 runs[K
 -- Throughput: 214494 runs/sec, Load: 61 runs[K
 -- Throughput: 215536 runs/sec, Load: 74 runs[K
 -- Throughput: 215885 runs/sec, Load: 86 runs[K
 -- Throughput: 215602 runs/sec, Load: 98 runs[K
 -- Throughput: 215113 runs/sec, Load: 111 runs[K
 -- Throughput: 215836 runs/sec, Load: 123 runs[K
 -- Throughput: 214345 runs/sec, Load: 135 runs[K
 -- Throughput: 213761 runs/sec, Load: 148 runs[K
 -- Throughput: 195078 runs/sec, Load: 160 runs[K
 -- Throughput: 194127 runs/sec, Load: 171 runs[K
 -- Throughput: 194006 runs/sec, Load: 182 runs[K
 -- Throughput: 194153 runs/sec, Load: 193 runs[K
 -- Throughput: 195170 runs/sec, Load: 199 runs[K
 -- Throughput: 199814 runs/sec, Load: 199 runs[K
 -- Throughput: 200080 runs/sec, Load: 199 runs[K
 -- Throughput: 200350 runs/sec, Load: 199 runs[K
 -- Throughput: 200099 runs/sec, Load: 199 runs[K
 -- Throughput: 200101 runs/sec, Load: 199 runs[K
 -- Throughput: 200154 runs/sec, Load: 199 runs[K
 -- Throughput: 199677 runs/sec, Load: 199 runs[K
 -- Throughput: 200163 runs/sec, Load: 199 runs[K
 -- Throughput: 194956 runs/sec, Load: 8 runs[K
 -- Throughput: 194449 runs/sec, Load: 19 runs[K
 -- Throughput: 194291 runs/sec, Load: 30 runs[K
 -- Throughput: 194882 runs/sec, Load: 41 runs[K
 -- Throughput: 195572 runs/sec, Load: 52 runs[K
 -- Throughput: 195697 runs/sec, Load: 63 runs[K
 -- Throughput: 194105 runs/sec, Load: 75 runs[K
 -- Throughput: 194419 runs/sec, Load: 86 runs[K
 -- Throughput: 194953 runs/sec, Load: 97 runs[K
 -- Throughput: 194912 runs/sec, Load: 108 runs[K
 -- Throughput: 195153 runs/sec, Load: 119 runs[K
 -- Throughput: 194847 runs/sec, Load: 130 runs[K
 -- Throughput: 194676 runs/sec, Load: 141 runs[K
 -- Throughput: 194582 runs/sec, Load: 153 runs[K
 -- Throughput: 194805 runs/sec, Load: 164 runs[K
 -- Throughput: 195123 runs/sec, Load: 175 runs[K
 -- Throughput: 194695 runs/sec, Load: 186 runs[K
 -- Throughput: 194572 runs/sec, Load: 197 runs[K
 -- Throughput: 199037 runs/sec, Load: 199 runs[K
 -- Throughput: 201115 runs/sec, Load: 199 runs[K
 -- Throughput: 200774 runs/sec, Load: 199 runs[K
 -- Throughput: 196859 runs/sec, Load: 199 runs[K
 -- Throughput: 200956 runs/sec, Load: 199 runs[K
 -- Throughput: 199189 runs/sec, Load: 199 runs[K
 -- Throughput: 200929 runs/sec, Load: 199 runs[K
 -- Throughput: 200398 runs/sec, Load: 199 runs[K
 -- Throughput: 198248 runs/sec, Load: 0 runs[K
 -- Throughput: 192617 runs/sec, Load: 12 runs[K
 -- Throughput: 195005 runs/sec, Load: 23 runs[K
 -- Throughput: 194947 runs/sec, Load: 34 runs[K
 -- Throughput: 194992 runs/sec, Load: 45 runs[K
 -- Throughput: 195498 runs/sec, Load: 56 runs[K
 -- Throughput: 194811 runs/sec, Load: 68 runs[K
 -- Throughput: 193751 runs/sec, Load: 79 runs[K
 -- Throughput: 194072 runs/sec, Load: 90 runs[K
 -- Throughput: 194737 runs/sec, Load: 101 runs[K
 -- Throughput: 194977 runs/sec, Load: 112 runs[K
 -- Throughput: 194641 runs/sec, Load: 123 runs[K
 -- Throughput: 194752 runs/sec, Load: 134 runs[K
 -- Throughput: 194808 runs/sec, Load: 146 runs[K
 -- Throughput: 194666 runs/sec, Load: 157 runs[K
 -- Throughput: 194883 runs/sec, Load: 168 runs[K
 -- Throughput: 194826 runs/sec, Load: 179 runs[K
 -- Throughput: 195514 runs/sec, Load: 190 runs[K
 -- Throughput: 195836 runs/sec, Load: 199 runs[K
 -- Throughput: 201349 runs/sec, Load: 199 runs[K
 -- Throughput: 199593 runs/sec, Load: 199 runs[K
 -- Throughput: 198884 runs/sec, Load: 199 runs[K
 -- Throughput: 201203 runs/sec, Load: 199 runs[K
 -- Throughput: 201264 runs/sec, Load: 199 runs[K
 -- Throughput: 201975 runs/sec, Load: 199 runs[K
 -- Throughput: 200174 runs/sec, Load: 199 runs[K
 -- Throughput: 201441 runs/sec, Load: 199 runs[K
 -- Throughput: 194621 runs/sec, Load: 5 runs[K
 -- Throughput: 195916 runs/sec, Load: 16 runs[K
 -- Throughput: 195667 runs/sec, Load: 27 runs[K
 -- Throughput: 191941 runs/sec, Load: 39 runs[K
 -- Throughput: 194221 runs/sec, Load: 50 runs[K
 -- Throughput: 194066 runs/sec, Load: 61 runs[K
 -- Throughput: 193745 runs/sec, Load: 72 runs[K
 -- Throughput: 193466 runs/sec, Load: 83 runs[K
 -- Throughput: 194092 runs/sec, Load: 94 runs[K
 -- Throughput: 194535 runs/sec, Load: 105 runs[K
 -- Throughput: 194579 runs/sec, Load: 116 runs[K
 -- Throughput: 195123 runs/sec, Load: 128 runs[K
 -- Throughput: 195475 runs/sec, Load: 139 runs[K
 -- Throughput: 194679 runs/sec, Load: 150 runs[K
 -- Throughput: 195455 runs/sec, Load: 161 runs[K
 -- Throughput: 196115 runs/sec, Load: 172 runs[K
 -- Throughput: 194905 runs/sec, Load: 184 runs[K
 -- Throughput: 195739 runs/sec, Load: 195 runs[K
 -- Throughput: 197872 runs/sec, Load: 199 runs[K
 -- Throughput: 201362 runs/sec, Load: 199 runs[K
