Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672791
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190403 runs/sec, Load: 10 runs[K
 -- Throughput: 189271 runs/sec, Load: 21 runs[K
 -- Throughput: 191055 runs/sec, Load: 32 runs[K
 -- Throughput: 192947 runs/sec, Load: 43 runs[K
 -- Throughput: 193409 runs/sec, Load: 54 runs[K
 -- Throughput: 193017 runs/sec, Load: 65 runs[K
 -- Throughput: 191991 runs/sec, Load: 76 runs[K
 -- Throughput: 192219 runs/sec, Load: 87 runs[K
 -- Throughput: 191526 runs/sec, Load: 98 runs[K
 -- Throughput: 189469 runs/sec, Load: 109 runs[K
 -- Throughput: 191094 runs/sec, Load: 120 runs[K
 -- Throughput: 193238 runs/sec, Load: 131 runs[K
 -- Throughput: 189208 runs/sec, Load: 142 runs[K
 -- Throughput: 191202 runs/sec, Load: 153 runs[K
 -- Throughput: 190922 runs/sec, Load: 164 runs[K
 -- Throughput: 191499 runs/sec, Load: 175 runs[K
 -- Throughput: 190976 runs/sec, Load: 186 runs[K
 -- Throughput: 191671 runs/sec, Load: 197 runs[K
 -- Throughput: 198295 runs/sec, Load: 199 runs[K
 -- Throughput: 200289 runs/sec, Load: 199 runs[K
 -- Throughput: 200059 runs/sec, Load: 199 runs[K
 -- Throughput: 201143 runs/sec, Load: 199 runs[K
 -- Throughput: 201397 runs/sec, Load: 199 runs[K
 -- Throughput: 199799 runs/sec, Load: 199 runs[K
 -- Throughput: 200514 runs/sec, Load: 199 runs[K
 -- Throughput: 200295 runs/sec, Load: 199 runs[K
 -- Throughput: 199521 runs/sec, Load: 0 runs[K
 -- Throughput: 191590 runs/sec, Load: 12 runs[K
 -- Throughput: 191587 runs/sec, Load: 23 runs[K
 -- Throughput: 193374 runs/sec, Load: 34 runs[K
 -- Throughput: 192772 runs/sec, Load: 45 runs[K
 -- Throughput: 191518 runs/sec, Load: 56 runs[K
 -- Throughput: 191882 runs/sec, Load: 67 runs[K
 -- Throughput: 192319 runs/sec, Load: 78 runs[K
 -- Throughput: 192810 runs/sec, Load: 89 runs[K
 -- Throughput: 192204 runs/sec, Load: 100 runs[K
 -- Throughput: 191096 runs/sec, Load: 111 runs[K
 -- Throughput: 191598 runs/sec, Load: 122 runs[K
 -- Throughput: 192139 runs/sec, Load: 133 runs[K
 -- Throughput: 191917 runs/sec, Load: 144 runs[K
 -- Throughput: 193015 runs/sec, Load: 155 runs[K
 -- Throughput: 192165 runs/sec, Load: 166 runs[K
 -- Throughput: 193518 runs/sec, Load: 177 runs[K
 -- Throughput: 193258 runs/sec, Load: 188 runs[K
 -- Throughput: 191855 runs/sec, Load: 199 runs[K
 -- Throughput: 196313 runs/sec, Load: 199 runs[K
 -- Throughput: 197122 runs/sec, Load: 199 runs[K
 -- Throughput: 196316 runs/sec, Load: 199 runs[K
 -- Throughput: 196431 runs/sec, Load: 199 runs[K
 -- Throughput: 195917 runs/sec, Load: 199 runs[K
 -- Throughput: 195959 runs/sec, Load: 199 runs[K
 -- Throughput: 196758 runs/sec, Load: 199 runs[K
 -- Throughput: 195952 runs/sec, Load: 199 runs[K
 -- Throughput: 195728 runs/sec, Load: 0 runs[K
 -- Throughput: 191591 runs/sec, Load: 11 runs[K
 -- Throughput: 191113 runs/sec, Load: 22 runs[K
 -- Throughput: 191946 runs/sec, Load: 33 runs[K
 -- Throughput: 191825 runs/sec, Load: 44 runs[K
 -- Throughput: 192002 runs/sec, Load: 55 runs[K
 -- Throughput: 192508 runs/sec, Load: 66 runs[K
 -- Throughput: 192654 runs/sec, Load: 77 runs[K
 -- Throughput: 191605 runs/sec, Load: 88 runs[K
 -- Throughput: 191928 runs/sec, Load: 99 runs[K
 -- Throughput: 192191 runs/sec, Load: 110 runs[K
 -- Throughput: 192586 runs/sec, Load: 121 runs[K
 -- Throughput: 194483 runs/sec, Load: 133 runs[K
 -- Throughput: 193790 runs/sec, Load: 144 runs[K
 -- Throughput: 193008 runs/sec, Load: 155 runs[K
 -- Throughput: 194057 runs/sec, Load: 166 runs[K
 -- Throughput: 193258 runs/sec, Load: 177 runs[K
 -- Throughput: 192995 runs/sec, Load: 188 runs[K
 -- Throughput: 193335 runs/sec, Load: 199 runs[K
 -- Throughput: 199586 runs/sec, Load: 199 runs[K
 -- Throughput: 200396 runs/sec, Load: 199 runs[K
 -- Throughput: 198974 runs/sec, Load: 199 runs[K
 -- Throughput: 199851 runs/sec, Load: 199 runs[K
 -- Throughput: 198882 runs/sec, Load: 199 runs[K
 -- Throughput: 199920 runs/sec, Load: 199 runs[K
 -- Throughput: 198546 runs/sec, Load: 199 runs[K
 -- Throughput: 199765 runs/sec, Load: 199 runs[K
 -- Throughput: 195960 runs/sec, Load: 2 runs[K
 -- Throughput: 192042 runs/sec, Load: 13 runs[K
 -- Throughput: 191154 runs/sec, Load: 24 runs[K
 -- Throughput: 191684 runs/sec, Load: 35 runs[K
 -- Throughput: 193599 runs/sec, Load: 46 runs[K
 -- Throughput: 192065 runs/sec, Load: 57 runs[K
 -- Throughput: 192154 runs/sec, Load: 68 runs[K
 -- Throughput: 192738 runs/sec, Load: 79 runs[K
 -- Throughput: 192828 runs/sec, Load: 90 runs[K
 -- Throughput: 191837 runs/sec, Load: 101 runs[K
 -- Throughput: 191711 runs/sec, Load: 112 runs[K
 -- Throughput: 191712 runs/sec, Load: 123 runs[K
 -- Throughput: 193567 runs/sec, Load: 134 runs[K
 -- Throughput: 192493 runs/sec, Load: 145 runs[K
 -- Throughput: 192086 runs/sec, Load: 156 runs[K
 -- Throughput: 192658 runs/sec, Load: 168 runs[K
 -- Throughput: 192964 runs/sec, Load: 179 runs[K
 -- Throughput: 193068 runs/sec, Load: 190 runs[K
 -- Throughput: 191731 runs/sec, Load: 199 runs[K
 -- Throughput: 198301 runs/sec, Load: 199 runs[K
 -- Throughput: 197547 runs/sec, Load: 199 runs[K
 -- Throughput: 199066 runs/sec, Load: 199 runs[K
 -- Throughput: 197819 runs/sec, Load: 199 runs[K
 -- Throughput: 197947 runs/sec, Load: 199 runs[K
 -- Throughput: 197941 runs/sec, Load: 199 runs[K
 -- Throughput: 198024 runs/sec, Load: 199 runs[K
 -- Throughput: 198608 runs/sec, Load: 199 runs[K
 -- Throughput: 196376 runs/sec, Load: 3 runs[K
 -- Throughput: 191590 runs/sec, Load: 14 runs[K
 -- Throughput: 191409 runs/sec, Load: 25 runs[K
 -- Throughput: 190189 runs/sec, Load: 36 runs[K
 -- Throughput: 191442 runs/sec, Load: 47 runs[K
 -- Throughput: 192021 runs/sec, Load: 58 runs[K
 -- Throughput: 192820 runs/sec, Load: 69 runs[K
 -- Throughput: 191290 runs/sec, Load: 80 runs[K
 -- Throughput: 191269 runs/sec, Load: 91 runs[K
 -- Throughput: 193086 runs/sec, Load: 102 runs[K
 -- Throughput: 192312 runs/sec, Load: 113 runs[K
 -- Throughput: 192277 runs/sec, Load: 124 runs[K
 -- Throughput: 191148 runs/sec, Load: 135 runs[K
 -- Throughput: 190847 runs/sec, Load: 146 runs[K
 -- Throughput: 192124 runs/sec, Load: 157 runs[K
 -- Throughput: 191497 runs/sec, Load: 168 runs[K
 -- Throughput: 192114 runs/sec, Load: 179 runs[K
 -- Throughput: 191005 runs/sec, Load: 190 runs[K
 -- Throughput: 193382 runs/sec, Load: 199 runs[K
 -- Throughput: 197358 runs/sec, Load: 199 runs[K
 -- Throughput: 197752 runs/sec, Load: 199 runs[K
 -- Throughput: 196685 runs/sec, Load: 199 runs[K
 -- Throughput: 198622 runs/sec, Load: 199 runs[K
 -- Throughput: 198340 runs/sec, Load: 199 runs[K
 -- Throughput: 196591 runs/sec, Load: 199 runs[K
 -- Throughput: 197244 runs/sec, Load: 199 runs[K
 -- Throughput: 196989 runs/sec, Load: 199 runs[K
 -- Throughput: 196345 runs/sec, Load: 3 runs[K
 -- Throughput: 193243 runs/sec, Load: 14 runs[K
 -- Throughput: 193032 runs/sec, Load: 25 runs[K
 -- Throughput: 191842 runs/sec, Load: 36 runs[K
 -- Throughput: 191849 runs/sec, Load: 47 runs[K
 -- Throughput: 192569 runs/sec, Load: 58 runs[K
 -- Throughput: 191950 runs/sec, Load: 69 runs[K
 -- Throughput: 192107 runs/sec, Load: 80 runs[K
 -- Throughput: 192368 runs/sec, Load: 91 runs[K
 -- Throughput: 192427 runs/sec, Load: 102 runs[K
 -- Throughput: 193257 runs/sec, Load: 113 runs[K
 -- Throughput: 194462 runs/sec, Load: 124 runs[K
 -- Throughput: 193457 runs/sec, Load: 135 runs[K
 -- Throughput: 194175 runs/sec, Load: 146 runs[K
 -- Throughput: 194249 runs/sec, Load: 158 runs[K
 -- Throughput: 195451 runs/sec, Load: 169 runs[K
 -- Throughput: 191645 runs/sec, Load: 180 runs[K
 -- Throughput: 191008 runs/sec, Load: 191 runs[K
 -- Throughput: 192156 runs/sec, Load: 199 runs[K
 -- Throughput: 198002 runs/sec, Load: 199 runs[K
 -- Throughput: 197132 runs/sec, Load: 199 runs[K
 -- Throughput: 197873 runs/sec, Load: 199 runs[K
 -- Throughput: 198635 runs/sec, Load: 199 runs[K
 -- Throughput: 198843 runs/sec, Load: 199 runs[K
 -- Throughput: 197552 runs/sec, Load: 199 runs[K
 -- Throughput: 198956 runs/sec, Load: 199 runs[K
 -- Throughput: 197334 runs/sec, Load: 199 runs[K
 -- Throughput: 196315 runs/sec, Load: 4 runs[K
 -- Throughput: 191081 runs/sec, Load: 15 runs[K
 -- Throughput: 192281 runs/sec, Load: 26 runs[K
 -- Throughput: 193737 runs/sec, Load: 37 runs[K
 -- Throughput: 193667 runs/sec, Load: 48 runs[K
 -- Throughput: 191343 runs/sec, Load: 59 runs[K
 -- Throughput: 191870 runs/sec, Load: 70 runs[K
 -- Throughput: 192812 runs/sec, Load: 81 runs[K
 -- Throughput: 192693 runs/sec, Load: 93 runs[K
 -- Throughput: 192113 runs/sec, Load: 104 runs[K
 -- Throughput: 192356 runs/sec, Load: 115 runs[K
 -- Throughput: 191330 runs/sec, Load: 126 runs[K
 -- Throughput: 191968 runs/sec, Load: 137 runs[K
 -- Throughput: 190939 runs/sec, Load: 148 runs[K
 -- Throughput: 193194 runs/sec, Load: 159 runs[K
 -- Throughput: 193014 runs/sec, Load: 170 runs[K
 -- Throughput: 193001 runs/sec, Load: 181 runs[K
 -- Throughput: 192397 runs/sec, Load: 192 runs[K
 -- Throughput: 193364 runs/sec, Load: 199 runs[K
 -- Throughput: 198636 runs/sec, Load: 199 runs[K
 -- Throughput: 198340 runs/sec, Load: 199 runs[K
 -- Throughput: 196989 runs/sec, Load: 199 runs[K
 -- Throughput: 197721 runs/sec, Load: 199 runs[K
 -- Throughput: 198385 runs/sec, Load: 199 runs[K
 -- Throughput: 199270 runs/sec, Load: 199 runs[K
 -- Throughput: 198583 runs/sec, Load: 199 runs[K
 -- Throughput: 198414 runs/sec, Load: 199 runs[K
 -- Throughput: 192912 runs/sec, Load: 5 runs[K
 -- Throughput: 191960 runs/sec, Load: 16 runs[K
 -- Throughput: 193009 runs/sec, Load: 27 runs[K
 -- Throughput: 193790 runs/sec, Load: 38 runs[K
 -- Throughput: 192723 runs/sec, Load: 49 runs[K
 -- Throughput: 192903 runs/sec, Load: 60 runs[K
 -- Throughput: 192749 runs/sec, Load: 71 runs[K
 -- Throughput: 193197 runs/sec, Load: 82 runs[K
 -- Throughput: 192303 runs/sec, Load: 93 runs[K
