Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686047
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217672 runs/sec, Load: 12 runs[K
 -- Throughput: 217467 runs/sec, Load: 24 runs[K
 -- Throughput: 218159 runs/sec, Load: 37 runs[K
 -- Throughput: 218402 runs/sec, Load: 49 runs[K
 -- Throughput: 217559 runs/sec, Load: 62 runs[K
 -- Throughput: 218361 runs/sec, Load: 74 runs[K
 -- Throughput: 217925 runs/sec, Load: 87 runs[K
 -- Throughput: 219403 runs/sec, Load: 99 runs[K
 -- Throughput: 217014 runs/sec, Load: 112 runs[K
 -- Throughput: 218780 runs/sec, Load: 124 runs[K
 -- Throughput: 218251 runs/sec, Load: 137 runs[K
 -- Throughput: 218811 runs/sec, Load: 149 runs[K
 -- Throughput: 217161 runs/sec, Load: 162 runs[K
 -- Throughput: 217837 runs/sec, Load: 174 runs[K
 -- Throughput: 217577 runs/sec, Load: 187 runs[K
 -- Throughput: 217992 runs/sec, Load: 199 runs[K
 -- Throughput: 225254 runs/sec, Load: 199 runs[K
 -- Throughput: 226942 runs/sec, Load: 199 runs[K
 -- Throughput: 228804 runs/sec, Load: 199 runs[K
 -- Throughput: 228553 runs/sec, Load: 199 runs[K
 -- Throughput: 229265 runs/sec, Load: 199 runs[K
 -- Throughput: 229395 runs/sec, Load: 199 runs[K
 -- Throughput: 229658 runs/sec, Load: 199 runs[K
 -- Throughput: 223776 runs/sec, Load: 4 runs[K
 -- Throughput: 217294 runs/sec, Load: 17 runs[K
 -- Throughput: 217747 runs/sec, Load: 29 runs[K
 -- Throughput: 218103 runs/sec, Load: 42 runs[K
 -- Throughput: 217915 runs/sec, Load: 54 runs[K
 -- Throughput: 217682 runs/sec, Load: 67 runs[K
 -- Throughput: 217486 runs/sec, Load: 79 runs[K
 -- Throughput: 216813 runs/sec, Load: 92 runs[K
 -- Throughput: 217500 runs/sec, Load: 104 runs[K
 -- Throughput: 217347 runs/sec, Load: 116 runs[K
 -- Throughput: 219155 runs/sec, Load: 129 runs[K
 -- Throughput: 218688 runs/sec, Load: 141 runs[K
 -- Throughput: 219245 runs/sec, Load: 154 runs[K
 -- Throughput: 216922 runs/sec, Load: 167 runs[K
 -- Throughput: 216617 runs/sec, Load: 179 runs[K
 -- Throughput: 217739 runs/sec, Load: 191 runs[K
 -- Throughput: 219143 runs/sec, Load: 199 runs[K
 -- Throughput: 225870 runs/sec, Load: 199 runs[K
 -- Throughput: 226079 runs/sec, Load: 199 runs[K
 -- Throughput: 227047 runs/sec, Load: 199 runs[K
 -- Throughput: 226318 runs/sec, Load: 199 runs[K
 -- Throughput: 227139 runs/sec, Load: 199 runs[K
 -- Throughput: 227991 runs/sec, Load: 199 runs[K
 -- Throughput: 227349 runs/sec, Load: 199 runs[K
 -- Throughput: 220385 runs/sec, Load: 8 runs[K
 -- Throughput: 217953 runs/sec, Load: 20 runs[K
 -- Throughput: 216749 runs/sec, Load: 33 runs[K
 -- Throughput: 217982 runs/sec, Load: 45 runs[K
 -- Throughput: 217332 runs/sec, Load: 58 runs[K
 -- Throughput: 217973 runs/sec, Load: 70 runs[K
 -- Throughput: 216809 runs/sec, Load: 83 runs[K
 -- Throughput: 216261 runs/sec, Load: 95 runs[K
 -- Throughput: 217929 runs/sec, Load: 108 runs[K
 -- Throughput: 217828 runs/sec, Load: 120 runs[K
 -- Throughput: 217140 runs/sec, Load: 133 runs[K
 -- Throughput: 218147 runs/sec, Load: 145 runs[K
 -- Throughput: 218262 runs/sec, Load: 158 runs[K
 -- Throughput: 219157 runs/sec, Load: 170 runs[K
 -- Throughput: 218503 runs/sec, Load: 183 runs[K
 -- Throughput: 219009 runs/sec, Load: 195 runs[K
 -- Throughput: 223574 runs/sec, Load: 199 runs[K
 -- Throughput: 227265 runs/sec, Load: 199 runs[K
 -- Throughput: 227168 runs/sec, Load: 199 runs[K
 -- Throughput: 227335 runs/sec, Load: 199 runs[K
 -- Throughput: 225656 runs/sec, Load: 199 runs[K
 -- Throughput: 227038 runs/sec, Load: 199 runs[K
 -- Throughput: 226659 runs/sec, Load: 199 runs[K
 -- Throughput: 226925 runs/sec, Load: 199 runs[K
 -- Throughput: 216061 runs/sec, Load: 12 runs[K
 -- Throughput: 216566 runs/sec, Load: 24 runs[K
 -- Throughput: 216704 runs/sec, Load: 37 runs[K
