Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649814
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93126 runs/sec, Load: 5 runs[K
 -- Throughput: 91050 runs/sec, Load: 10 runs[K
 -- Throughput: 95939 runs/sec, Load: 16 runs[K
 -- Throughput: 91182 runs/sec, Load: 21 runs[K
 -- Throughput: 85842 runs/sec, Load: 26 runs[K
 -- Throughput: 93295 runs/sec, Load: 32 runs[K
 -- Throughput: 92407 runs/sec, Load: 37 runs[K
 -- Throughput: 91401 runs/sec, Load: 42 runs[K
 -- Throughput: 90996 runs/sec, Load: 48 runs[K
 -- Throughput: 91273 runs/sec, Load: 53 runs[K
 -- Throughput: 91626 runs/sec, Load: 58 runs[K
 -- Throughput: 92065 runs/sec, Load: 63 runs[K
 -- Throughput: 92299 runs/sec, Load: 69 runs[K
 -- Throughput: 92148 runs/sec, Load: 74 runs[K
 -- Throughput: 92166 runs/sec, Load: 79 runs[K
 -- Throughput: 92188 runs/sec, Load: 84 runs[K
 -- Throughput: 90894 runs/sec, Load: 90 runs[K
 -- Throughput: 91167 runs/sec, Load: 95 runs[K
 -- Throughput: 90917 runs/sec, Load: 100 runs[K
 -- Throughput: 92863 runs/sec, Load: 105 runs[K
 -- Throughput: 92710 runs/sec, Load: 111 runs[K
 -- Throughput: 92745 runs/sec, Load: 116 runs[K
 -- Throughput: 93330 runs/sec, Load: 121 runs[K
 -- Throughput: 92449 runs/sec, Load: 127 runs[K
 -- Throughput: 94504 runs/sec, Load: 132 runs[K
 -- Throughput: 92266 runs/sec, Load: 137 runs[K
 -- Throughput: 92777 runs/sec, Load: 143 runs[K
 -- Throughput: 92831 runs/sec, Load: 148 runs[K
 -- Throughput: 92946 runs/sec, Load: 153 runs[K
 -- Throughput: 92583 runs/sec, Load: 159 runs[K
 -- Throughput: 92354 runs/sec, Load: 164 runs[K
 -- Throughput: 93243 runs/sec, Load: 169 runs[K
 -- Throughput: 92719 runs/sec, Load: 175 runs[K
 -- Throughput: 91675 runs/sec, Load: 180 runs[K
 -- Throughput: 92448 runs/sec, Load: 185 runs[K
 -- Throughput: 92674 runs/sec, Load: 191 runs[K
 -- Throughput: 93946 runs/sec, Load: 196 runs[K
 -- Throughput: 113823 runs/sec, Load: 199 runs[K
 -- Throughput: 129607 runs/sec, Load: 199 runs[K
 -- Throughput: 129073 runs/sec, Load: 199 runs[K
 -- Throughput: 129622 runs/sec, Load: 199 runs[K
 -- Throughput: 129502 runs/sec, Load: 199 runs[K
 -- Throughput: 129276 runs/sec, Load: 199 runs[K
 -- Throughput: 129892 runs/sec, Load: 199 runs[K
 -- Throughput: 129601 runs/sec, Load: 199 runs[K
 -- Throughput: 129752 runs/sec, Load: 199 runs[K
 -- Throughput: 129080 runs/sec, Load: 199 runs[K
 -- Throughput: 129185 runs/sec, Load: 199 runs[K
 -- Throughput: 130210 runs/sec, Load: 199 runs[K
 -- Throughput: 129269 runs/sec, Load: 199 runs[K
 -- Throughput: 129425 runs/sec, Load: 199 runs[K
 -- Throughput: 126062 runs/sec, Load: 6 runs[K
 -- Throughput: 128037 runs/sec, Load: 14 runs[K
 -- Throughput: 128196 runs/sec, Load: 21 runs[K
 -- Throughput: 127455 runs/sec, Load: 28 runs[K
 -- Throughput: 126611 runs/sec, Load: 36 runs[K
 -- Throughput: 127463 runs/sec, Load: 43 runs[K
 -- Throughput: 127042 runs/sec, Load: 50 runs[K
 -- Throughput: 127474 runs/sec, Load: 58 runs[K
 -- Throughput: 128103 runs/sec, Load: 65 runs[K
 -- Throughput: 128293 runs/sec, Load: 72 runs[K
 -- Throughput: 191179 runs/sec, Load: 83 runs[K
 -- Throughput: 193878 runs/sec, Load: 94 runs[K
 -- Throughput: 192870 runs/sec, Load: 105 runs[K
 -- Throughput: 194077 runs/sec, Load: 116 runs[K
 -- Throughput: 194021 runs/sec, Load: 128 runs[K
 -- Throughput: 193656 runs/sec, Load: 139 runs[K
 -- Throughput: 193367 runs/sec, Load: 150 runs[K
 -- Throughput: 192730 runs/sec, Load: 161 runs[K
 -- Throughput: 192537 runs/sec, Load: 172 runs[K
 -- Throughput: 193684 runs/sec, Load: 183 runs[K
 -- Throughput: 194177 runs/sec, Load: 194 runs[K
 -- Throughput: 194131 runs/sec, Load: 199 runs[K
 -- Throughput: 195783 runs/sec, Load: 199 runs[K
 -- Throughput: 193901 runs/sec, Load: 199 runs[K
 -- Throughput: 197330 runs/sec, Load: 199 runs[K
 -- Throughput: 198124 runs/sec, Load: 199 runs[K
 -- Throughput: 197432 runs/sec, Load: 199 runs[K
 -- Throughput: 197860 runs/sec, Load: 199 runs[K
 -- Throughput: 197816 runs/sec, Load: 199 runs[K
 -- Throughput: 198594 runs/sec, Load: 199 runs[K
 -- Throughput: 194682 runs/sec, Load: 7 runs[K
