Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650719
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180414 runs/sec, Load: 10 runs[K
 -- Throughput: 178650 runs/sec, Load: 20 runs[K
 -- Throughput: 182307 runs/sec, Load: 31 runs[K
 -- Throughput: 183106 runs/sec, Load: 41 runs[K
 -- Throughput: 181208 runs/sec, Load: 52 runs[K
 -- Throughput: 181383 runs/sec, Load: 62 runs[K
 -- Throughput: 180798 runs/sec, Load: 72 runs[K
 -- Throughput: 180888 runs/sec, Load: 83 runs[K
 -- Throughput: 182130 runs/sec, Load: 93 runs[K
 -- Throughput: 181469 runs/sec, Load: 103 runs[K
 -- Throughput: 180031 runs/sec, Load: 114 runs[K
 -- Throughput: 180645 runs/sec, Load: 124 runs[K
 -- Throughput: 180610 runs/sec, Load: 135 runs[K
 -- Throughput: 181148 runs/sec, Load: 145 runs[K
 -- Throughput: 179527 runs/sec, Load: 155 runs[K
 -- Throughput: 178356 runs/sec, Load: 166 runs[K
 -- Throughput: 177574 runs/sec, Load: 176 runs[K
 -- Throughput: 177296 runs/sec, Load: 186 runs[K
 -- Throughput: 179246 runs/sec, Load: 196 runs[K
 -- Throughput: 184762 runs/sec, Load: 199 runs[K
 -- Throughput: 187164 runs/sec, Load: 199 runs[K
 -- Throughput: 187052 runs/sec, Load: 199 runs[K
 -- Throughput: 187461 runs/sec, Load: 199 runs[K
 -- Throughput: 187413 runs/sec, Load: 199 runs[K
 -- Throughput: 187497 runs/sec, Load: 199 runs[K
 -- Throughput: 188152 runs/sec, Load: 199 runs[K
 -- Throughput: 187860 runs/sec, Load: 199 runs[K
 -- Throughput: 187655 runs/sec, Load: 199 runs[K
 -- Throughput: 184097 runs/sec, Load: 3 runs[K
 -- Throughput: 180806 runs/sec, Load: 14 runs[K
 -- Throughput: 181349 runs/sec, Load: 24 runs[K
 -- Throughput: 180603 runs/sec, Load: 35 runs[K
 -- Throughput: 180345 runs/sec, Load: 45 runs[K
 -- Throughput: 181124 runs/sec, Load: 55 runs[K
 -- Throughput: 180859 runs/sec, Load: 66 runs[K
 -- Throughput: 180412 runs/sec, Load: 76 runs[K
 -- Throughput: 180837 runs/sec, Load: 86 runs[K
 -- Throughput: 179899 runs/sec, Load: 97 runs[K
 -- Throughput: 180104 runs/sec, Load: 107 runs[K
 -- Throughput: 180160 runs/sec, Load: 117 runs[K
 -- Throughput: 179905 runs/sec, Load: 128 runs[K
 -- Throughput: 180030 runs/sec, Load: 138 runs[K
 -- Throughput: 181246 runs/sec, Load: 148 runs[K
 -- Throughput: 180283 runs/sec, Load: 159 runs[K
 -- Throughput: 180979 runs/sec, Load: 169 runs[K
 -- Throughput: 180482 runs/sec, Load: 179 runs[K
 -- Throughput: 182147 runs/sec, Load: 190 runs[K
 -- Throughput: 179521 runs/sec, Load: 199 runs[K
 -- Throughput: 186988 runs/sec, Load: 199 runs[K
 -- Throughput: 187313 runs/sec, Load: 199 runs[K
 -- Throughput: 186645 runs/sec, Load: 199 runs[K
 -- Throughput: 186809 runs/sec, Load: 199 runs[K
 -- Throughput: 188031 runs/sec, Load: 199 runs[K
 -- Throughput: 187541 runs/sec, Load: 199 runs[K
 -- Throughput: 186831 runs/sec, Load: 199 runs[K
 -- Throughput: 187163 runs/sec, Load: 199 runs[K
 -- Throughput: 187212 runs/sec, Load: 199 runs[K
 -- Throughput: 181508 runs/sec, Load: 7 runs[K
 -- Throughput: 179769 runs/sec, Load: 18 runs[K
 -- Throughput: 181043 runs/sec, Load: 28 runs[K
 -- Throughput: 180803 runs/sec, Load: 38 runs[K
 -- Throughput: 180510 runs/sec, Load: 49 runs[K
 -- Throughput: 181128 runs/sec, Load: 59 runs[K
 -- Throughput: 180838 runs/sec, Load: 69 runs[K
 -- Throughput: 180673 runs/sec, Load: 80 runs[K
 -- Throughput: 180130 runs/sec, Load: 90 runs[K
 -- Throughput: 180269 runs/sec, Load: 100 runs[K
 -- Throughput: 180821 runs/sec, Load: 111 runs[K
 -- Throughput: 181124 runs/sec, Load: 121 runs[K
 -- Throughput: 180941 runs/sec, Load: 132 runs[K
 -- Throughput: 181219 runs/sec, Load: 142 runs[K
 -- Throughput: 181132 runs/sec, Load: 152 runs[K
 -- Throughput: 180568 runs/sec, Load: 163 runs[K
 -- Throughput: 181247 runs/sec, Load: 173 runs[K
 -- Throughput: 181665 runs/sec, Load: 183 runs[K
 -- Throughput: 180628 runs/sec, Load: 194 runs[K
 -- Throughput: 183918 runs/sec, Load: 199 runs[K
 -- Throughput: 188765 runs/sec, Load: 199 runs[K
 -- Throughput: 188675 runs/sec, Load: 199 runs[K
 -- Throughput: 188361 runs/sec, Load: 199 runs[K
 -- Throughput: 188649 runs/sec, Load: 199 runs[K
 -- Throughput: 189291 runs/sec, Load: 199 runs[K
 -- Throughput: 188192 runs/sec, Load: 199 runs[K
 -- Throughput: 185681 runs/sec, Load: 199 runs[K
 -- Throughput: 186146 runs/sec, Load: 199 runs[K
 -- Throughput: 183512 runs/sec, Load: 1 runs[K
 -- Throughput: 177695 runs/sec, Load: 12 runs[K
 -- Throughput: 177909 runs/sec, Load: 22 runs[K
 -- Throughput: 177411 runs/sec, Load: 32 runs[K
 -- Throughput: 177724 runs/sec, Load: 42 runs[K
 -- Throughput: 177515 runs/sec, Load: 52 runs[K
 -- Throughput: 177218 runs/sec, Load: 63 runs[K
 -- Throughput: 177930 runs/sec, Load: 73 runs[K
 -- Throughput: 178157 runs/sec, Load: 83 runs[K
 -- Throughput: 178451 runs/sec, Load: 93 runs[K
 -- Throughput: 177511 runs/sec, Load: 103 runs[K
 -- Throughput: 177696 runs/sec, Load: 113 runs[K
 -- Throughput: 178028 runs/sec, Load: 124 runs[K
 -- Throughput: 178077 runs/sec, Load: 134 runs[K
 -- Throughput: 178023 runs/sec, Load: 144 runs[K
 -- Throughput: 177794 runs/sec, Load: 154 runs[K
 -- Throughput: 177832 runs/sec, Load: 164 runs[K
 -- Throughput: 177807 runs/sec, Load: 175 runs[K
 -- Throughput: 177337 runs/sec, Load: 185 runs[K
 -- Throughput: 177611 runs/sec, Load: 195 runs[K
 -- Throughput: 181202 runs/sec, Load: 199 runs[K
 -- Throughput: 185176 runs/sec, Load: 199 runs[K
 -- Throughput: 185277 runs/sec, Load: 199 runs[K
 -- Throughput: 184920 runs/sec, Load: 199 runs[K
 -- Throughput: 184620 runs/sec, Load: 199 runs[K
 -- Throughput: 185130 runs/sec, Load: 199 runs[K
 -- Throughput: 184668 runs/sec, Load: 199 runs[K
 -- Throughput: 184695 runs/sec, Load: 199 runs[K
 -- Throughput: 185181 runs/sec, Load: 199 runs[K
 -- Throughput: 183486 runs/sec, Load: 1 runs[K
 -- Throughput: 177731 runs/sec, Load: 11 runs[K
 -- Throughput: 179146 runs/sec, Load: 21 runs[K
 -- Throughput: 178441 runs/sec, Load: 32 runs[K
 -- Throughput: 179564 runs/sec, Load: 42 runs[K
 -- Throughput: 178662 runs/sec, Load: 52 runs[K
 -- Throughput: 179028 runs/sec, Load: 62 runs[K
 -- Throughput: 178486 runs/sec, Load: 73 runs[K
 -- Throughput: 179082 runs/sec, Load: 83 runs[K
 -- Throughput: 178167 runs/sec, Load: 93 runs[K
 -- Throughput: 178549 runs/sec, Load: 103 runs[K
 -- Throughput: 177763 runs/sec, Load: 113 runs[K
 -- Throughput: 177449 runs/sec, Load: 124 runs[K
 -- Throughput: 178295 runs/sec, Load: 134 runs[K
 -- Throughput: 178524 runs/sec, Load: 144 runs[K
 -- Throughput: 178451 runs/sec, Load: 154 runs[K
 -- Throughput: 177963 runs/sec, Load: 164 runs[K
 -- Throughput: 179014 runs/sec, Load: 175 runs[K
 -- Throughput: 178784 runs/sec, Load: 185 runs[K
 -- Throughput: 177870 runs/sec, Load: 195 runs[K
 -- Throughput: 181930 runs/sec, Load: 199 runs[K
 -- Throughput: 184823 runs/sec, Load: 199 runs[K
 -- Throughput: 185580 runs/sec, Load: 199 runs[K
 -- Throughput: 185150 runs/sec, Load: 199 runs[K
 -- Throughput: 185721 runs/sec, Load: 199 runs[K
 -- Throughput: 185362 runs/sec, Load: 199 runs[K
 -- Throughput: 185495 runs/sec, Load: 199 runs[K
 -- Throughput: 186161 runs/sec, Load: 199 runs[K
 -- Throughput: 186062 runs/sec, Load: 199 runs[K
 -- Throughput: 183699 runs/sec, Load: 1 runs[K
 -- Throughput: 177535 runs/sec, Load: 12 runs[K
 -- Throughput: 179256 runs/sec, Load: 22 runs[K
 -- Throughput: 179444 runs/sec, Load: 32 runs[K
 -- Throughput: 179020 runs/sec, Load: 42 runs[K
 -- Throughput: 180231 runs/sec, Load: 53 runs[K
 -- Throughput: 179775 runs/sec, Load: 63 runs[K
 -- Throughput: 179143 runs/sec, Load: 73 runs[K
 -- Throughput: 179061 runs/sec, Load: 84 runs[K
 -- Throughput: 179129 runs/sec, Load: 94 runs[K
 -- Throughput: 178889 runs/sec, Load: 104 runs[K
 -- Throughput: 179137 runs/sec, Load: 114 runs[K
 -- Throughput: 178929 runs/sec, Load: 125 runs[K
 -- Throughput: 179156 runs/sec, Load: 135 runs[K
 -- Throughput: 180483 runs/sec, Load: 145 runs[K
 -- Throughput: 178843 runs/sec, Load: 155 runs[K
 -- Throughput: 178006 runs/sec, Load: 166 runs[K
 -- Throughput: 179003 runs/sec, Load: 176 runs[K
 -- Throughput: 178514 runs/sec, Load: 186 runs[K
 -- Throughput: 179141 runs/sec, Load: 196 runs[K
 -- Throughput: 182873 runs/sec, Load: 199 runs[K
 -- Throughput: 185979 runs/sec, Load: 199 runs[K
 -- Throughput: 186158 runs/sec, Load: 199 runs[K
 -- Throughput: 185981 runs/sec, Load: 199 runs[K
 -- Throughput: 186353 runs/sec, Load: 199 runs[K
 -- Throughput: 186602 runs/sec, Load: 199 runs[K
 -- Throughput: 186852 runs/sec, Load: 199 runs[K
 -- Throughput: 186222 runs/sec, Load: 199 runs[K
 -- Throughput: 186543 runs/sec, Load: 199 runs[K
 -- Throughput: 183175 runs/sec, Load: 3 runs[K
 -- Throughput: 178324 runs/sec, Load: 13 runs[K
 -- Throughput: 177257 runs/sec, Load: 24 runs[K
 -- Throughput: 179003 runs/sec, Load: 34 runs[K
 -- Throughput: 178339 runs/sec, Load: 44 runs[K
 -- Throughput: 178886 runs/sec, Load: 54 runs[K
 -- Throughput: 178720 runs/sec, Load: 65 runs[K
 -- Throughput: 178884 runs/sec, Load: 75 runs[K
 -- Throughput: 178944 runs/sec, Load: 85 runs[K
 -- Throughput: 158522 runs/sec, Load: 95 runs[K
 -- Throughput: 179074 runs/sec, Load: 105 runs[K
 -- Throughput: 178309 runs/sec, Load: 116 runs[K
 -- Throughput: 178654 runs/sec, Load: 126 runs[K
 -- Throughput: 176785 runs/sec, Load: 136 runs[K
 -- Throughput: 180670 runs/sec, Load: 146 runs[K
 -- Throughput: 179840 runs/sec, Load: 157 runs[K
 -- Throughput: 179594 runs/sec, Load: 167 runs[K
 -- Throughput: 179922 runs/sec, Load: 177 runs[K
 -- Throughput: 178842 runs/sec, Load: 188 runs[K
 -- Throughput: 178921 runs/sec, Load: 198 runs[K
 -- Throughput: 185083 runs/sec, Load: 199 runs[K
 -- Throughput: 186377 runs/sec, Load: 199 runs[K
 -- Throughput: 186271 runs/sec, Load: 199 runs[K
 -- Throughput: 186584 runs/sec, Load: 199 runs[K
 -- Throughput: 186962 runs/sec, Load: 199 runs[K
 -- Throughput: 186737 runs/sec, Load: 199 runs[K
 -- Throughput: 186852 runs/sec, Load: 199 runs[K
 -- Throughput: 186076 runs/sec, Load: 199 runs[K
 -- Throughput: 186618 runs/sec, Load: 199 runs[K
 -- Throughput: 181572 runs/sec, Load: 5 runs[K
 -- Throughput: 178999 runs/sec, Load: 15 runs[K
 -- Throughput: 178538 runs/sec, Load: 25 runs[K
 -- Throughput: 178341 runs/sec, Load: 35 runs[K
 -- Throughput: 178219 runs/sec, Load: 46 runs[K
 -- Throughput: 178321 runs/sec, Load: 56 runs[K
 -- Throughput: 178579 runs/sec, Load: 66 runs[K
 -- Throughput: 179337 runs/sec, Load: 76 runs[K
 -- Throughput: 178087 runs/sec, Load: 87 runs[K
 -- Throughput: 177444 runs/sec, Load: 97 runs[K
 -- Throughput: 177431 runs/sec, Load: 107 runs[K
 -- Throughput: 178099 runs/sec, Load: 117 runs[K
 -- Throughput: 177836 runs/sec, Load: 127 runs[K
