Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94216 runs/sec, Load: 5 runs[K
 -- Throughput: 94727 runs/sec, Load: 10 runs[K
 -- Throughput: 95290 runs/sec, Load: 16 runs[K
 -- Throughput: 95443 runs/sec, Load: 21 runs[K
 -- Throughput: 95277 runs/sec, Load: 27 runs[K
 -- Throughput: 95049 runs/sec, Load: 32 runs[K
 -- Throughput: 95473 runs/sec, Load: 38 runs[K
 -- Throughput: 95174 runs/sec, Load: 43 runs[K
 -- Throughput: 94958 runs/sec, Load: 48 runs[K
 -- Throughput: 94977 runs/sec, Load: 54 runs[K
 -- Throughput: 94695 runs/sec, Load: 59 runs[K
 -- Throughput: 95329 runs/sec, Load: 65 runs[K
 -- Throughput: 94975 runs/sec, Load: 70 runs[K
 -- Throughput: 109737 runs/sec, Load: 77 runs[K
 -- Throughput: 144696 runs/sec, Load: 85 runs[K
 -- Throughput: 144758 runs/sec, Load: 93 runs[K
 -- Throughput: 144434 runs/sec, Load: 101 runs[K
 -- Throughput: 143715 runs/sec, Load: 110 runs[K
 -- Throughput: 144022 runs/sec, Load: 118 runs[K
 -- Throughput: 144210 runs/sec, Load: 126 runs[K
 -- Throughput: 143989 runs/sec, Load: 134 runs[K
 -- Throughput: 143871 runs/sec, Load: 143 runs[K
 -- Throughput: 143950 runs/sec, Load: 151 runs[K
 -- Throughput: 143829 runs/sec, Load: 159 runs[K
 -- Throughput: 144190 runs/sec, Load: 167 runs[K
 -- Throughput: 143828 runs/sec, Load: 176 runs[K
 -- Throughput: 144013 runs/sec, Load: 184 runs[K
 -- Throughput: 144055 runs/sec, Load: 192 runs[K
 -- Throughput: 143783 runs/sec, Load: 199 runs[K
 -- Throughput: 147069 runs/sec, Load: 199 runs[K
 -- Throughput: 148177 runs/sec, Load: 199 runs[K
 -- Throughput: 148630 runs/sec, Load: 199 runs[K
 -- Throughput: 148275 runs/sec, Load: 199 runs[K
 -- Throughput: 148420 runs/sec, Load: 199 runs[K
 -- Throughput: 148677 runs/sec, Load: 199 runs[K
 -- Throughput: 148905 runs/sec, Load: 199 runs[K
 -- Throughput: 147774 runs/sec, Load: 199 runs[K
 -- Throughput: 148008 runs/sec, Load: 199 runs[K
 -- Throughput: 148205 runs/sec, Load: 199 runs[K
 -- Throughput: 148424 runs/sec, Load: 199 runs[K
 -- Throughput: 145971 runs/sec, Load: 2 runs[K
 -- Throughput: 143547 runs/sec, Load: 10 runs[K
 -- Throughput: 143311 runs/sec, Load: 19 runs[K
 -- Throughput: 143884 runs/sec, Load: 27 runs[K
 -- Throughput: 144001 runs/sec, Load: 35 runs[K
 -- Throughput: 143866 runs/sec, Load: 43 runs[K
 -- Throughput: 143181 runs/sec, Load: 52 runs[K
 -- Throughput: 143391 runs/sec, Load: 60 runs[K
 -- Throughput: 143843 runs/sec, Load: 68 runs[K
 -- Throughput: 143706 runs/sec, Load: 76 runs[K
 -- Throughput: 143454 runs/sec, Load: 85 runs[K
 -- Throughput: 143895 runs/sec, Load: 93 runs[K
 -- Throughput: 143862 runs/sec, Load: 101 runs[K
 -- Throughput: 143703 runs/sec, Load: 109 runs[K
 -- Throughput: 144890 runs/sec, Load: 117 runs[K
 -- Throughput: 144774 runs/sec, Load: 126 runs[K
 -- Throughput: 145645 runs/sec, Load: 134 runs[K
 -- Throughput: 145376 runs/sec, Load: 142 runs[K
 -- Throughput: 144790 runs/sec, Load: 151 runs[K
 -- Throughput: 144686 runs/sec, Load: 159 runs[K
 -- Throughput: 144706 runs/sec, Load: 167 runs[K
 -- Throughput: 144531 runs/sec, Load: 176 runs[K
 -- Throughput: 144750 runs/sec, Load: 184 runs[K
 -- Throughput: 144097 runs/sec, Load: 192 runs[K
 -- Throughput: 143683 runs/sec, Load: 199 runs[K
 -- Throughput: 148089 runs/sec, Load: 199 runs[K
 -- Throughput: 148353 runs/sec, Load: 199 runs[K
 -- Throughput: 147798 runs/sec, Load: 199 runs[K
 -- Throughput: 147988 runs/sec, Load: 199 runs[K
 -- Throughput: 148430 runs/sec, Load: 199 runs[K
 -- Throughput: 148412 runs/sec, Load: 199 runs[K
 -- Throughput: 148415 runs/sec, Load: 199 runs[K
 -- Throughput: 148087 runs/sec, Load: 199 runs[K
 -- Throughput: 148337 runs/sec, Load: 199 runs[K
 -- Throughput: 148205 runs/sec, Load: 199 runs[K
 -- Throughput: 147596 runs/sec, Load: 199 runs[K
 -- Throughput: 145899 runs/sec, Load: 2 runs[K
 -- Throughput: 143375 runs/sec, Load: 10 runs[K
 -- Throughput: 143968 runs/sec, Load: 19 runs[K
 -- Throughput: 144328 runs/sec, Load: 27 runs[K
 -- Throughput: 144192 runs/sec, Load: 35 runs[K
 -- Throughput: 144142 runs/sec, Load: 43 runs[K
 -- Throughput: 144133 runs/sec, Load: 52 runs[K
 -- Throughput: 144776 runs/sec, Load: 60 runs[K
 -- Throughput: 144827 runs/sec, Load: 68 runs[K
 -- Throughput: 144244 runs/sec, Load: 77 runs[K
 -- Throughput: 144572 runs/sec, Load: 85 runs[K
 -- Throughput: 144381 runs/sec, Load: 93 runs[K
 -- Throughput: 143965 runs/sec, Load: 101 runs[K
 -- Throughput: 143428 runs/sec, Load: 110 runs[K
 -- Throughput: 143299 runs/sec, Load: 118 runs[K
 -- Throughput: 142547 runs/sec, Load: 126 runs[K
 -- Throughput: 142615 runs/sec, Load: 134 runs[K
 -- Throughput: 142523 runs/sec, Load: 142 runs[K
 -- Throughput: 105323 runs/sec, Load: 150 runs[K
 -- Throughput: 85434 runs/sec, Load: 156 runs[K
 -- Throughput: 85075 runs/sec, Load: 161 runs[K
 -- Throughput: 85394 runs/sec, Load: 166 runs[K
 -- Throughput: 85623 runs/sec, Load: 171 runs[K
 -- Throughput: 85210 runs/sec, Load: 176 runs[K
 -- Throughput: 86623 runs/sec, Load: 181 runs[K
 -- Throughput: 85390 runs/sec, Load: 186 runs[K
 -- Throughput: 86091 runs/sec, Load: 191 runs[K
 -- Throughput: 85928 runs/sec, Load: 196 runs[K
 -- Throughput: 86029 runs/sec, Load: 199 runs[K
 -- Throughput: 88130 runs/sec, Load: 199 runs[K
 -- Throughput: 87508 runs/sec, Load: 199 runs[K
 -- Throughput: 87905 runs/sec, Load: 199 runs[K
 -- Throughput: 87982 runs/sec, Load: 199 runs[K
 -- Throughput: 88963 runs/sec, Load: 199 runs[K
 -- Throughput: 88108 runs/sec, Load: 199 runs[K
 -- Throughput: 88993 runs/sec, Load: 199 runs[K
 -- Throughput: 88174 runs/sec, Load: 199 runs[K
 -- Throughput: 87610 runs/sec, Load: 199 runs[K
 -- Throughput: 89058 runs/sec, Load: 199 runs[K
 -- Throughput: 88656 runs/sec, Load: 199 runs[K
 -- Throughput: 88231 runs/sec, Load: 199 runs[K
 -- Throughput: 86886 runs/sec, Load: 199 runs[K
 -- Throughput: 86990 runs/sec, Load: 199 runs[K
 -- Throughput: 86577 runs/sec, Load: 199 runs[K
 -- Throughput: 87997 runs/sec, Load: 199 runs[K
 -- Throughput: 86813 runs/sec, Load: 199 runs[K
 -- Throughput: 87469 runs/sec, Load: 199 runs[K
 -- Throughput: 88692 runs/sec, Load: 199 runs[K
 -- Throughput: 85950 runs/sec, Load: 2 runs[K
 -- Throughput: 86457 runs/sec, Load: 7 runs[K
 -- Throughput: 86026 runs/sec, Load: 12 runs[K
 -- Throughput: 84950 runs/sec, Load: 17 runs[K
 -- Throughput: 85514 runs/sec, Load: 21 runs[K
 -- Throughput: 85553 runs/sec, Load: 26 runs[K
 -- Throughput: 85990 runs/sec, Load: 31 runs[K
 -- Throughput: 85090 runs/sec, Load: 36 runs[K
 -- Throughput: 85439 runs/sec, Load: 41 runs[K
 -- Throughput: 84913 runs/sec, Load: 46 runs[K
 -- Throughput: 85517 runs/sec, Load: 51 runs[K
 -- Throughput: 86119 runs/sec, Load: 56 runs[K
 -- Throughput: 84908 runs/sec, Load: 61 runs[K
 -- Throughput: 85275 runs/sec, Load: 66 runs[K
 -- Throughput: 84888 runs/sec, Load: 70 runs[K
 -- Throughput: 83960 runs/sec, Load: 75 runs[K
 -- Throughput: 84757 runs/sec, Load: 80 runs[K
 -- Throughput: 83948 runs/sec, Load: 85 runs[K
 -- Throughput: 84639 runs/sec, Load: 90 runs[K
 -- Throughput: 84864 runs/sec, Load: 95 runs[K
 -- Throughput: 85021 runs/sec, Load: 100 runs[K
 -- Throughput: 84764 runs/sec, Load: 104 runs[K
 -- Throughput: 147916 runs/sec, Load: 113 runs[K
 -- Throughput: 178772 runs/sec, Load: 123 runs[K
 -- Throughput: 178767 runs/sec, Load: 133 runs[K
 -- Throughput: 155516 runs/sec, Load: 144 runs[K
 -- Throughput: 95316 runs/sec, Load: 153 runs[K
 -- Throughput: 91305 runs/sec, Load: 158 runs[K
 -- Throughput: 92443 runs/sec, Load: 163 runs[K
 -- Throughput: 91294 runs/sec, Load: 169 runs[K
 -- Throughput: 92139 runs/sec, Load: 174 runs[K
 -- Throughput: 91828 runs/sec, Load: 179 runs[K
 -- Throughput: 91627 runs/sec, Load: 184 runs[K
 -- Throughput: 92185 runs/sec, Load: 190 runs[K
 -- Throughput: 91771 runs/sec, Load: 195 runs[K
 -- Throughput: 91934 runs/sec, Load: 199 runs[K
 -- Throughput: 93259 runs/sec, Load: 199 runs[K
 -- Throughput: 93813 runs/sec, Load: 199 runs[K
 -- Throughput: 93510 runs/sec, Load: 199 runs[K
 -- Throughput: 93115 runs/sec, Load: 199 runs[K
 -- Throughput: 93117 runs/sec, Load: 199 runs[K
 -- Throughput: 92785 runs/sec, Load: 199 runs[K
 -- Throughput: 94337 runs/sec, Load: 199 runs[K
 -- Throughput: 93888 runs/sec, Load: 199 runs[K
 -- Throughput: 94307 runs/sec, Load: 199 runs[K
 -- Throughput: 93998 runs/sec, Load: 199 runs[K
 -- Throughput: 93567 runs/sec, Load: 199 runs[K
 -- Throughput: 94695 runs/sec, Load: 199 runs[K
 -- Throughput: 93428 runs/sec, Load: 199 runs[K
 -- Throughput: 94525 runs/sec, Load: 199 runs[K
 -- Throughput: 94038 runs/sec, Load: 199 runs[K
 -- Throughput: 94015 runs/sec, Load: 199 runs[K
 -- Throughput: 94322 runs/sec, Load: 199 runs[K
 -- Throughput: 93462 runs/sec, Load: 199 runs[K
 -- Throughput: 93203 runs/sec, Load: 2 runs[K
 -- Throughput: 92250 runs/sec, Load: 8 runs[K
 -- Throughput: 93126 runs/sec, Load: 13 runs[K
 -- Throughput: 91518 runs/sec, Load: 18 runs[K
 -- Throughput: 85715 runs/sec, Load: 24 runs[K
 -- Throughput: 85426 runs/sec, Load: 28 runs[K
 -- Throughput: 85733 runs/sec, Load: 33 runs[K
 -- Throughput: 84874 runs/sec, Load: 38 runs[K
 -- Throughput: 86153 runs/sec, Load: 43 runs[K
 -- Throughput: 86023 runs/sec, Load: 48 runs[K
 -- Throughput: 85722 runs/sec, Load: 53 runs[K
 -- Throughput: 85811 runs/sec, Load: 58 runs[K
 -- Throughput: 86180 runs/sec, Load: 63 runs[K
 -- Throughput: 86334 runs/sec, Load: 68 runs[K
 -- Throughput: 90179 runs/sec, Load: 73 runs[K
 -- Throughput: 93389 runs/sec, Load: 78 runs[K
 -- Throughput: 93056 runs/sec, Load: 84 runs[K
 -- Throughput: 94122 runs/sec, Load: 89 runs[K
 -- Throughput: 93925 runs/sec, Load: 94 runs[K
 -- Throughput: 92715 runs/sec, Load: 100 runs[K
 -- Throughput: 93446 runs/sec, Load: 105 runs[K
 -- Throughput: 92459 runs/sec, Load: 110 runs[K
 -- Throughput: 93216 runs/sec, Load: 116 runs[K
 -- Throughput: 93359 runs/sec, Load: 121 runs[K
 -- Throughput: 93379 runs/sec, Load: 126 runs[K
 -- Throughput: 92686 runs/sec, Load: 132 runs[K
 -- Throughput: 92994 runs/sec, Load: 137 runs[K
 -- Throughput: 93564 runs/sec, Load: 143 runs[K
 -- Throughput: 92780 runs/sec, Load: 148 runs[K
 -- Throughput: 94211 runs/sec, Load: 153 runs[K
 -- Throughput: 93211 runs/sec, Load: 159 runs[K
 -- Throughput: 94214 runs/sec, Load: 164 runs[K
 -- Throughput: 93631 runs/sec, Load: 169 runs[K
 -- Throughput: 132128 runs/sec, Load: 177 runs[K
 -- Throughput: 99780 runs/sec, Load: 185 runs[K
 -- Throughput: 92720 runs/sec, Load: 190 runs[K
 -- Throughput: 93577 runs/sec, Load: 196 runs[K
 -- Throughput: 91814 runs/sec, Load: 199 runs[K
 -- Throughput: 93080 runs/sec, Load: 199 runs[K
 -- Throughput: 92805 runs/sec, Load: 199 runs[K
 -- Throughput: 91850 runs/sec, Load: 199 runs[K
 -- Throughput: 94412 runs/sec, Load: 199 runs[K
 -- Throughput: 93168 runs/sec, Load: 199 runs[K
 -- Throughput: 92773 runs/sec, Load: 199 runs[K
 -- Throughput: 93360 runs/sec, Load: 199 runs[K
 -- Throughput: 92029 runs/sec, Load: 199 runs[K
 -- Throughput: 93572 runs/sec, Load: 199 runs[K
 -- Throughput: 92564 runs/sec, Load: 199 runs[K
