Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658620
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153732 runs/sec, Load: 8 runs[K
 -- Throughput: 104762 runs/sec, Load: 17 runs[K
 -- Throughput: 104796 runs/sec, Load: 23 runs[K
 -- Throughput: 110101 runs/sec, Load: 29 runs[K
 -- Throughput: 90470 runs/sec, Load: 36 runs[K
 -- Throughput: 188104 runs/sec, Load: 47 runs[K
 -- Throughput: 190238 runs/sec, Load: 57 runs[K
 -- Throughput: 189888 runs/sec, Load: 68 runs[K
 -- Throughput: 190505 runs/sec, Load: 79 runs[K
 -- Throughput: 191191 runs/sec, Load: 90 runs[K
 -- Throughput: 136835 runs/sec, Load: 101 runs[K
 -- Throughput: 90036 runs/sec, Load: 109 runs[K
 -- Throughput: 88953 runs/sec, Load: 114 runs[K
 -- Throughput: 87918 runs/sec, Load: 119 runs[K
 -- Throughput: 145387 runs/sec, Load: 127 runs[K
 -- Throughput: 188227 runs/sec, Load: 138 runs[K
 -- Throughput: 96777 runs/sec, Load: 149 runs[K
 -- Throughput: 90228 runs/sec, Load: 155 runs[K
 -- Throughput: 90117 runs/sec, Load: 160 runs[K
 -- Throughput: 90405 runs/sec, Load: 165 runs[K
 -- Throughput: 90386 runs/sec, Load: 170 runs[K
 -- Throughput: 90245 runs/sec, Load: 175 runs[K
 -- Throughput: 90060 runs/sec, Load: 180 runs[K
 -- Throughput: 89370 runs/sec, Load: 186 runs[K
 -- Throughput: 89733 runs/sec, Load: 191 runs[K
 -- Throughput: 89888 runs/sec, Load: 196 runs[K
 -- Throughput: 89879 runs/sec, Load: 199 runs[K
 -- Throughput: 91191 runs/sec, Load: 199 runs[K
 -- Throughput: 91322 runs/sec, Load: 199 runs[K
 -- Throughput: 91264 runs/sec, Load: 199 runs[K
 -- Throughput: 91575 runs/sec, Load: 199 runs[K
 -- Throughput: 91950 runs/sec, Load: 199 runs[K
 -- Throughput: 91896 runs/sec, Load: 199 runs[K
 -- Throughput: 92300 runs/sec, Load: 199 runs[K
 -- Throughput: 92160 runs/sec, Load: 199 runs[K
 -- Throughput: 91808 runs/sec, Load: 199 runs[K
 -- Throughput: 92162 runs/sec, Load: 199 runs[K
 -- Throughput: 91904 runs/sec, Load: 199 runs[K
 -- Throughput: 92040 runs/sec, Load: 199 runs[K
 -- Throughput: 91936 runs/sec, Load: 199 runs[K
 -- Throughput: 92373 runs/sec, Load: 199 runs[K
 -- Throughput: 91978 runs/sec, Load: 199 runs[K
 -- Throughput: 92491 runs/sec, Load: 199 runs[K
 -- Throughput: 92781 runs/sec, Load: 199 runs[K
 -- Throughput: 92553 runs/sec, Load: 199 runs[K
 -- Throughput: 90691 runs/sec, Load: 1 runs[K
 -- Throughput: 90014 runs/sec, Load: 6 runs[K
 -- Throughput: 90012 runs/sec, Load: 11 runs[K
 -- Throughput: 90101 runs/sec, Load: 17 runs[K
 -- Throughput: 89624 runs/sec, Load: 22 runs[K
 -- Throughput: 90308 runs/sec, Load: 27 runs[K
 -- Throughput: 90026 runs/sec, Load: 32 runs[K
 -- Throughput: 89645 runs/sec, Load: 37 runs[K
 -- Throughput: 89620 runs/sec, Load: 42 runs[K
 -- Throughput: 89684 runs/sec, Load: 47 runs[K
 -- Throughput: 89187 runs/sec, Load: 53 runs[K
 -- Throughput: 89437 runs/sec, Load: 58 runs[K
 -- Throughput: 89635 runs/sec, Load: 63 runs[K
 -- Throughput: 89429 runs/sec, Load: 68 runs[K
 -- Throughput: 89661 runs/sec, Load: 73 runs[K
 -- Throughput: 89634 runs/sec, Load: 78 runs[K
 -- Throughput: 89950 runs/sec, Load: 83 runs[K
 -- Throughput: 89584 runs/sec, Load: 88 runs[K
 -- Throughput: 89773 runs/sec, Load: 94 runs[K
 -- Throughput: 90524 runs/sec, Load: 99 runs[K
 -- Throughput: 90363 runs/sec, Load: 104 runs[K
 -- Throughput: 90469 runs/sec, Load: 109 runs[K
 -- Throughput: 90613 runs/sec, Load: 114 runs[K
 -- Throughput: 90483 runs/sec, Load: 119 runs[K
 -- Throughput: 90333 runs/sec, Load: 125 runs[K
 -- Throughput: 90637 runs/sec, Load: 130 runs[K
 -- Throughput: 90765 runs/sec, Load: 135 runs[K
 -- Throughput: 91252 runs/sec, Load: 140 runs[K
 -- Throughput: 91266 runs/sec, Load: 145 runs[K
 -- Throughput: 90122 runs/sec, Load: 151 runs[K
 -- Throughput: 91093 runs/sec, Load: 156 runs[K
 -- Throughput: 91412 runs/sec, Load: 161 runs[K
 -- Throughput: 91088 runs/sec, Load: 166 runs[K
 -- Throughput: 89981 runs/sec, Load: 172 runs[K
 -- Throughput: 91273 runs/sec, Load: 177 runs[K
 -- Throughput: 90895 runs/sec, Load: 182 runs[K
 -- Throughput: 89816 runs/sec, Load: 187 runs[K
 -- Throughput: 89320 runs/sec, Load: 192 runs[K
 -- Throughput: 89354 runs/sec, Load: 197 runs[K
 -- Throughput: 90305 runs/sec, Load: 199 runs[K
 -- Throughput: 91080 runs/sec, Load: 199 runs[K
 -- Throughput: 91088 runs/sec, Load: 199 runs[K
 -- Throughput: 91262 runs/sec, Load: 199 runs[K
 -- Throughput: 91460 runs/sec, Load: 199 runs[K
 -- Throughput: 91205 runs/sec, Load: 199 runs[K
 -- Throughput: 91324 runs/sec, Load: 199 runs[K
 -- Throughput: 91237 runs/sec, Load: 199 runs[K
 -- Throughput: 91616 runs/sec, Load: 199 runs[K
 -- Throughput: 91534 runs/sec, Load: 199 runs[K
 -- Throughput: 91979 runs/sec, Load: 199 runs[K
 -- Throughput: 91877 runs/sec, Load: 199 runs[K
 -- Throughput: 91809 runs/sec, Load: 199 runs[K
 -- Throughput: 91814 runs/sec, Load: 199 runs[K
 -- Throughput: 92151 runs/sec, Load: 199 runs[K
 -- Throughput: 91879 runs/sec, Load: 199 runs[K
 -- Throughput: 92427 runs/sec, Load: 199 runs[K
 -- Throughput: 92422 runs/sec, Load: 199 runs[K
 -- Throughput: 92671 runs/sec, Load: 199 runs[K
 -- Throughput: 90997 runs/sec, Load: 2 runs[K
 -- Throughput: 90551 runs/sec, Load: 8 runs[K
 -- Throughput: 130977 runs/sec, Load: 15 runs[K
 -- Throughput: 191764 runs/sec, Load: 26 runs[K
 -- Throughput: 116890 runs/sec, Load: 37 runs[K
 -- Throughput: 89583 runs/sec, Load: 44 runs[K
 -- Throughput: 89196 runs/sec, Load: 49 runs[K
 -- Throughput: 88998 runs/sec, Load: 54 runs[K
 -- Throughput: 88805 runs/sec, Load: 59 runs[K
 -- Throughput: 88915 runs/sec, Load: 64 runs[K
 -- Throughput: 89006 runs/sec, Load: 69 runs[K
 -- Throughput: 88913 runs/sec, Load: 74 runs[K
 -- Throughput: 89352 runs/sec, Load: 79 runs[K
 -- Throughput: 89055 runs/sec, Load: 85 runs[K
 -- Throughput: 89177 runs/sec, Load: 90 runs[K
 -- Throughput: 89102 runs/sec, Load: 95 runs[K
 -- Throughput: 89154 runs/sec, Load: 100 runs[K
 -- Throughput: 89829 runs/sec, Load: 105 runs[K
 -- Throughput: 89556 runs/sec, Load: 110 runs[K
 -- Throughput: 89328 runs/sec, Load: 115 runs[K
 -- Throughput: 89436 runs/sec, Load: 120 runs[K
 -- Throughput: 89654 runs/sec, Load: 125 runs[K
