Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668743
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 107882 runs/sec, Load: 6 runs[K
 -- Throughput: 127116 runs/sec, Load: 13 runs[K
 -- Throughput: 128786 runs/sec, Load: 20 runs[K
 -- Throughput: 143392 runs/sec, Load: 29 runs[K
 -- Throughput: 189487 runs/sec, Load: 39 runs[K
 -- Throughput: 187087 runs/sec, Load: 50 runs[K
 -- Throughput: 186765 runs/sec, Load: 61 runs[K
 -- Throughput: 188689 runs/sec, Load: 72 runs[K
 -- Throughput: 187543 runs/sec, Load: 83 runs[K
 -- Throughput: 187316 runs/sec, Load: 93 runs[K
 -- Throughput: 187489 runs/sec, Load: 104 runs[K
 -- Throughput: 188176 runs/sec, Load: 115 runs[K
 -- Throughput: 188047 runs/sec, Load: 125 runs[K
 -- Throughput: 186159 runs/sec, Load: 136 runs[K
 -- Throughput: 187322 runs/sec, Load: 147 runs[K
 -- Throughput: 187747 runs/sec, Load: 158 runs[K
 -- Throughput: 188404 runs/sec, Load: 168 runs[K
 -- Throughput: 186121 runs/sec, Load: 179 runs[K
 -- Throughput: 187056 runs/sec, Load: 190 runs[K
 -- Throughput: 188621 runs/sec, Load: 199 runs[K
 -- Throughput: 193077 runs/sec, Load: 199 runs[K
 -- Throughput: 193335 runs/sec, Load: 199 runs[K
 -- Throughput: 193706 runs/sec, Load: 199 runs[K
 -- Throughput: 194212 runs/sec, Load: 199 runs[K
 -- Throughput: 192270 runs/sec, Load: 199 runs[K
 -- Throughput: 134736 runs/sec, Load: 199 runs[K
 -- Throughput: 135042 runs/sec, Load: 199 runs[K
 -- Throughput: 134866 runs/sec, Load: 199 runs[K
 -- Throughput: 134792 runs/sec, Load: 199 runs[K
 -- Throughput: 135060 runs/sec, Load: 199 runs[K
 -- Throughput: 131452 runs/sec, Load: 6 runs[K
 -- Throughput: 132353 runs/sec, Load: 13 runs[K
 -- Throughput: 132060 runs/sec, Load: 21 runs[K
 -- Throughput: 132472 runs/sec, Load: 28 runs[K
 -- Throughput: 169665 runs/sec, Load: 38 runs[K
 -- Throughput: 191266 runs/sec, Load: 49 runs[K
 -- Throughput: 191739 runs/sec, Load: 60 runs[K
 -- Throughput: 191396 runs/sec, Load: 71 runs[K
 -- Throughput: 190516 runs/sec, Load: 82 runs[K
