Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664914
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93983 runs/sec, Load: 5 runs[K
 -- Throughput: 92160 runs/sec, Load: 10 runs[K
 -- Throughput: 95595 runs/sec, Load: 16 runs[K
 -- Throughput: 95526 runs/sec, Load: 21 runs[K
 -- Throughput: 95973 runs/sec, Load: 27 runs[K
 -- Throughput: 95507 runs/sec, Load: 32 runs[K
 -- Throughput: 95221 runs/sec, Load: 38 runs[K
 -- Throughput: 95253 runs/sec, Load: 43 runs[K
 -- Throughput: 94592 runs/sec, Load: 49 runs[K
 -- Throughput: 95492 runs/sec, Load: 54 runs[K
 -- Throughput: 95840 runs/sec, Load: 59 runs[K
 -- Throughput: 95733 runs/sec, Load: 65 runs[K
 -- Throughput: 95548 runs/sec, Load: 70 runs[K
 -- Throughput: 96038 runs/sec, Load: 76 runs[K
 -- Throughput: 95654 runs/sec, Load: 81 runs[K
 -- Throughput: 96040 runs/sec, Load: 87 runs[K
 -- Throughput: 96043 runs/sec, Load: 92 runs[K
 -- Throughput: 95840 runs/sec, Load: 98 runs[K
 -- Throughput: 95681 runs/sec, Load: 103 runs[K
 -- Throughput: 95759 runs/sec, Load: 109 runs[K
 -- Throughput: 94203 runs/sec, Load: 114 runs[K
 -- Throughput: 94903 runs/sec, Load: 120 runs[K
 -- Throughput: 94670 runs/sec, Load: 125 runs[K
 -- Throughput: 95132 runs/sec, Load: 131 runs[K
 -- Throughput: 95300 runs/sec, Load: 136 runs[K
 -- Throughput: 94583 runs/sec, Load: 142 runs[K
 -- Throughput: 94912 runs/sec, Load: 147 runs[K
 -- Throughput: 94685 runs/sec, Load: 152 runs[K
 -- Throughput: 94779 runs/sec, Load: 158 runs[K
 -- Throughput: 95047 runs/sec, Load: 163 runs[K
 -- Throughput: 94741 runs/sec, Load: 169 runs[K
 -- Throughput: 94936 runs/sec, Load: 174 runs[K
 -- Throughput: 94964 runs/sec, Load: 180 runs[K
 -- Throughput: 95205 runs/sec, Load: 185 runs[K
 -- Throughput: 95264 runs/sec, Load: 190 runs[K
 -- Throughput: 94835 runs/sec, Load: 196 runs[K
 -- Throughput: 95174 runs/sec, Load: 199 runs[K
 -- Throughput: 97355 runs/sec, Load: 199 runs[K
