Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655087
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 121459 runs/sec, Load: 6 runs[K
 -- Throughput: 121627 runs/sec, Load: 13 runs[K
 -- Throughput: 121331 runs/sec, Load: 20 runs[K
 -- Throughput: 121475 runs/sec, Load: 27 runs[K
 -- Throughput: 121498 runs/sec, Load: 34 runs[K
 -- Throughput: 121529 runs/sec, Load: 41 runs[K
 -- Throughput: 121412 runs/sec, Load: 48 runs[K
 -- Throughput: 131853 runs/sec, Load: 56 runs[K
 -- Throughput: 178891 runs/sec, Load: 66 runs[K
 -- Throughput: 180127 runs/sec, Load: 76 runs[K
 -- Throughput: 178629 runs/sec, Load: 87 runs[K
 -- Throughput: 178421 runs/sec, Load: 97 runs[K
 -- Throughput: 178129 runs/sec, Load: 107 runs[K
 -- Throughput: 179618 runs/sec, Load: 117 runs[K
 -- Throughput: 179669 runs/sec, Load: 128 runs[K
 -- Throughput: 179380 runs/sec, Load: 138 runs[K
 -- Throughput: 177700 runs/sec, Load: 148 runs[K
 -- Throughput: 177832 runs/sec, Load: 158 runs[K
 -- Throughput: 178829 runs/sec, Load: 168 runs[K
 -- Throughput: 178816 runs/sec, Load: 179 runs[K
 -- Throughput: 180311 runs/sec, Load: 189 runs[K
 -- Throughput: 177658 runs/sec, Load: 199 runs[K
 -- Throughput: 187886 runs/sec, Load: 199 runs[K
 -- Throughput: 189682 runs/sec, Load: 199 runs[K
 -- Throughput: 190564 runs/sec, Load: 199 runs[K
 -- Throughput: 190712 runs/sec, Load: 199 runs[K
 -- Throughput: 190432 runs/sec, Load: 199 runs[K
 -- Throughput: 191119 runs/sec, Load: 199 runs[K
 -- Throughput: 189587 runs/sec, Load: 199 runs[K
 -- Throughput: 110887 runs/sec, Load: 199 runs[K
 -- Throughput: 92428 runs/sec, Load: 199 runs[K
 -- Throughput: 92049 runs/sec, Load: 199 runs[K
 -- Throughput: 152830 runs/sec, Load: 7 runs[K
 -- Throughput: 183103 runs/sec, Load: 17 runs[K
 -- Throughput: 183416 runs/sec, Load: 28 runs[K
 -- Throughput: 184498 runs/sec, Load: 38 runs[K
 -- Throughput: 183183 runs/sec, Load: 49 runs[K
 -- Throughput: 182117 runs/sec, Load: 59 runs[K
 -- Throughput: 183588 runs/sec, Load: 70 runs[K
 -- Throughput: 183999 runs/sec, Load: 80 runs[K
 -- Throughput: 182828 runs/sec, Load: 91 runs[K
 -- Throughput: 183610 runs/sec, Load: 101 runs[K
 -- Throughput: 184331 runs/sec, Load: 112 runs[K
 -- Throughput: 184105 runs/sec, Load: 122 runs[K
 -- Throughput: 183260 runs/sec, Load: 133 runs[K
 -- Throughput: 181105 runs/sec, Load: 143 runs[K
 -- Throughput: 182501 runs/sec, Load: 154 runs[K
 -- Throughput: 182242 runs/sec, Load: 164 runs[K
 -- Throughput: 182102 runs/sec, Load: 175 runs[K
 -- Throughput: 180547 runs/sec, Load: 185 runs[K
 -- Throughput: 181068 runs/sec, Load: 195 runs[K
 -- Throughput: 188034 runs/sec, Load: 199 runs[K
 -- Throughput: 192299 runs/sec, Load: 199 runs[K
 -- Throughput: 191982 runs/sec, Load: 199 runs[K
 -- Throughput: 193226 runs/sec, Load: 199 runs[K
 -- Throughput: 189850 runs/sec, Load: 199 runs[K
 -- Throughput: 191756 runs/sec, Load: 199 runs[K
 -- Throughput: 191344 runs/sec, Load: 199 runs[K
 -- Throughput: 191423 runs/sec, Load: 199 runs[K
 -- Throughput: 191179 runs/sec, Load: 199 runs[K
 -- Throughput: 184855 runs/sec, Load: 5 runs[K
 -- Throughput: 180639 runs/sec, Load: 16 runs[K
 -- Throughput: 180781 runs/sec, Load: 26 runs[K
 -- Throughput: 181007 runs/sec, Load: 36 runs[K
 -- Throughput: 180479 runs/sec, Load: 47 runs[K
 -- Throughput: 181731 runs/sec, Load: 57 runs[K
 -- Throughput: 180886 runs/sec, Load: 68 runs[K
 -- Throughput: 182015 runs/sec, Load: 78 runs[K
 -- Throughput: 180799 runs/sec, Load: 88 runs[K
 -- Throughput: 179082 runs/sec, Load: 99 runs[K
 -- Throughput: 181758 runs/sec, Load: 109 runs[K
 -- Throughput: 180070 runs/sec, Load: 119 runs[K
 -- Throughput: 180256 runs/sec, Load: 130 runs[K
 -- Throughput: 180655 runs/sec, Load: 140 runs[K
 -- Throughput: 180393 runs/sec, Load: 150 runs[K
 -- Throughput: 181295 runs/sec, Load: 161 runs[K
 -- Throughput: 180293 runs/sec, Load: 171 runs[K
 -- Throughput: 180618 runs/sec, Load: 182 runs[K
 -- Throughput: 180280 runs/sec, Load: 192 runs[K
 -- Throughput: 182895 runs/sec, Load: 199 runs[K
 -- Throughput: 189749 runs/sec, Load: 199 runs[K
 -- Throughput: 189980 runs/sec, Load: 199 runs[K
 -- Throughput: 193197 runs/sec, Load: 199 runs[K
 -- Throughput: 192976 runs/sec, Load: 199 runs[K
 -- Throughput: 191849 runs/sec, Load: 199 runs[K
 -- Throughput: 191259 runs/sec, Load: 199 runs[K
 -- Throughput: 109423 runs/sec, Load: 199 runs[K
