Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670419
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199014 runs/sec, Load: 11 runs[K
 -- Throughput: 201088 runs/sec, Load: 22 runs[K
 -- Throughput: 204292 runs/sec, Load: 34 runs[K
 -- Throughput: 204363 runs/sec, Load: 46 runs[K
 -- Throughput: 201613 runs/sec, Load: 57 runs[K
 -- Throughput: 197436 runs/sec, Load: 69 runs[K
 -- Throughput: 199502 runs/sec, Load: 80 runs[K
 -- Throughput: 200085 runs/sec, Load: 92 runs[K
 -- Throughput: 197748 runs/sec, Load: 103 runs[K
 -- Throughput: 194321 runs/sec, Load: 115 runs[K
 -- Throughput: 194534 runs/sec, Load: 126 runs[K
 -- Throughput: 196328 runs/sec, Load: 137 runs[K
 -- Throughput: 198332 runs/sec, Load: 148 runs[K
 -- Throughput: 196506 runs/sec, Load: 160 runs[K
 -- Throughput: 200054 runs/sec, Load: 171 runs[K
 -- Throughput: 199990 runs/sec, Load: 183 runs[K
 -- Throughput: 199184 runs/sec, Load: 194 runs[K
 -- Throughput: 203408 runs/sec, Load: 199 runs[K
 -- Throughput: 207330 runs/sec, Load: 199 runs[K
 -- Throughput: 207351 runs/sec, Load: 199 runs[K
 -- Throughput: 207427 runs/sec, Load: 199 runs[K
 -- Throughput: 207453 runs/sec, Load: 199 runs[K
 -- Throughput: 205252 runs/sec, Load: 199 runs[K
 -- Throughput: 206225 runs/sec, Load: 199 runs[K
 -- Throughput: 207341 runs/sec, Load: 199 runs[K
 -- Throughput: 206920 runs/sec, Load: 0 runs[K
 -- Throughput: 200952 runs/sec, Load: 12 runs[K
 -- Throughput: 201579 runs/sec, Load: 24 runs[K
 -- Throughput: 201853 runs/sec, Load: 35 runs[K
 -- Throughput: 201286 runs/sec, Load: 47 runs[K
 -- Throughput: 200801 runs/sec, Load: 58 runs[K
 -- Throughput: 199259 runs/sec, Load: 70 runs[K
 -- Throughput: 202226 runs/sec, Load: 81 runs[K
 -- Throughput: 201571 runs/sec, Load: 93 runs[K
 -- Throughput: 201975 runs/sec, Load: 105 runs[K
 -- Throughput: 201197 runs/sec, Load: 116 runs[K
 -- Throughput: 201357 runs/sec, Load: 128 runs[K
 -- Throughput: 198549 runs/sec, Load: 139 runs[K
 -- Throughput: 197658 runs/sec, Load: 151 runs[K
 -- Throughput: 201397 runs/sec, Load: 162 runs[K
 -- Throughput: 202002 runs/sec, Load: 174 runs[K
 -- Throughput: 202379 runs/sec, Load: 185 runs[K
 -- Throughput: 201630 runs/sec, Load: 197 runs[K
 -- Throughput: 206862 runs/sec, Load: 199 runs[K
 -- Throughput: 208764 runs/sec, Load: 199 runs[K
 -- Throughput: 209012 runs/sec, Load: 199 runs[K
 -- Throughput: 208081 runs/sec, Load: 199 runs[K
 -- Throughput: 208430 runs/sec, Load: 199 runs[K
 -- Throughput: 207998 runs/sec, Load: 199 runs[K
