Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673601
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190991 runs/sec, Load: 10 runs[K
 -- Throughput: 192668 runs/sec, Load: 21 runs[K
 -- Throughput: 191137 runs/sec, Load: 32 runs[K
 -- Throughput: 191329 runs/sec, Load: 43 runs[K
 -- Throughput: 190620 runs/sec, Load: 54 runs[K
 -- Throughput: 189931 runs/sec, Load: 65 runs[K
 -- Throughput: 191839 runs/sec, Load: 76 runs[K
 -- Throughput: 191600 runs/sec, Load: 87 runs[K
 -- Throughput: 191116 runs/sec, Load: 98 runs[K
 -- Throughput: 189573 runs/sec, Load: 109 runs[K
 -- Throughput: 188904 runs/sec, Load: 120 runs[K
 -- Throughput: 189716 runs/sec, Load: 131 runs[K
 -- Throughput: 191464 runs/sec, Load: 142 runs[K
 -- Throughput: 190467 runs/sec, Load: 153 runs[K
 -- Throughput: 190907 runs/sec, Load: 164 runs[K
 -- Throughput: 191927 runs/sec, Load: 175 runs[K
 -- Throughput: 192032 runs/sec, Load: 186 runs[K
 -- Throughput: 191994 runs/sec, Load: 197 runs[K
 -- Throughput: 194709 runs/sec, Load: 199 runs[K
 -- Throughput: 198058 runs/sec, Load: 199 runs[K
 -- Throughput: 198631 runs/sec, Load: 199 runs[K
 -- Throughput: 194937 runs/sec, Load: 199 runs[K
 -- Throughput: 198536 runs/sec, Load: 199 runs[K
 -- Throughput: 198792 runs/sec, Load: 199 runs[K
 -- Throughput: 198583 runs/sec, Load: 199 runs[K
 -- Throughput: 198476 runs/sec, Load: 199 runs[K
 -- Throughput: 198834 runs/sec, Load: 199 runs[K
 -- Throughput: 188560 runs/sec, Load: 10 runs[K
 -- Throughput: 190946 runs/sec, Load: 21 runs[K
 -- Throughput: 192246 runs/sec, Load: 32 runs[K
 -- Throughput: 191371 runs/sec, Load: 43 runs[K
 -- Throughput: 190591 runs/sec, Load: 54 runs[K
 -- Throughput: 189892 runs/sec, Load: 65 runs[K
 -- Throughput: 192145 runs/sec, Load: 76 runs[K
 -- Throughput: 192496 runs/sec, Load: 87 runs[K
 -- Throughput: 191861 runs/sec, Load: 98 runs[K
 -- Throughput: 191084 runs/sec, Load: 109 runs[K
 -- Throughput: 190356 runs/sec, Load: 120 runs[K
 -- Throughput: 190373 runs/sec, Load: 131 runs[K
 -- Throughput: 191998 runs/sec, Load: 142 runs[K
