Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665924
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194557 runs/sec, Load: 11 runs[K
 -- Throughput: 196381 runs/sec, Load: 22 runs[K
 -- Throughput: 197056 runs/sec, Load: 33 runs[K
 -- Throughput: 197302 runs/sec, Load: 44 runs[K
 -- Throughput: 195604 runs/sec, Load: 56 runs[K
 -- Throughput: 196907 runs/sec, Load: 67 runs[K
 -- Throughput: 195771 runs/sec, Load: 78 runs[K
 -- Throughput: 195492 runs/sec, Load: 89 runs[K
 -- Throughput: 193415 runs/sec, Load: 101 runs[K
 -- Throughput: 185467 runs/sec, Load: 112 runs[K
 -- Throughput: 138570 runs/sec, Load: 122 runs[K
 -- Throughput: 94281 runs/sec, Load: 130 runs[K
 -- Throughput: 194970 runs/sec, Load: 141 runs[K
 -- Throughput: 195409 runs/sec, Load: 153 runs[K
 -- Throughput: 195035 runs/sec, Load: 164 runs[K
 -- Throughput: 193836 runs/sec, Load: 175 runs[K
 -- Throughput: 192366 runs/sec, Load: 186 runs[K
 -- Throughput: 188497 runs/sec, Load: 197 runs[K
 -- Throughput: 194405 runs/sec, Load: 199 runs[K
 -- Throughput: 196683 runs/sec, Load: 199 runs[K
 -- Throughput: 197547 runs/sec, Load: 199 runs[K
 -- Throughput: 197439 runs/sec, Load: 199 runs[K
 -- Throughput: 197886 runs/sec, Load: 199 runs[K
 -- Throughput: 197080 runs/sec, Load: 199 runs[K
 -- Throughput: 196565 runs/sec, Load: 199 runs[K
 -- Throughput: 196145 runs/sec, Load: 199 runs[K
 -- Throughput: 196808 runs/sec, Load: 199 runs[K
 -- Throughput: 191577 runs/sec, Load: 10 runs[K
 -- Throughput: 192126 runs/sec, Load: 21 runs[K
 -- Throughput: 192328 runs/sec, Load: 32 runs[K
 -- Throughput: 191499 runs/sec, Load: 43 runs[K
 -- Throughput: 191147 runs/sec, Load: 54 runs[K
 -- Throughput: 190424 runs/sec, Load: 64 runs[K
 -- Throughput: 193285 runs/sec, Load: 76 runs[K
 -- Throughput: 193604 runs/sec, Load: 87 runs[K
 -- Throughput: 193307 runs/sec, Load: 98 runs[K
 -- Throughput: 192995 runs/sec, Load: 109 runs[K
 -- Throughput: 192678 runs/sec, Load: 120 runs[K
 -- Throughput: 192127 runs/sec, Load: 131 runs[K
 -- Throughput: 192058 runs/sec, Load: 142 runs[K
 -- Throughput: 191637 runs/sec, Load: 153 runs[K
 -- Throughput: 191644 runs/sec, Load: 164 runs[K
 -- Throughput: 193186 runs/sec, Load: 175 runs[K
 -- Throughput: 192201 runs/sec, Load: 186 runs[K
 -- Throughput: 193576 runs/sec, Load: 197 runs[K
 -- Throughput: 195314 runs/sec, Load: 199 runs[K
 -- Throughput: 197529 runs/sec, Load: 199 runs[K
 -- Throughput: 198007 runs/sec, Load: 199 runs[K
 -- Throughput: 198588 runs/sec, Load: 199 runs[K
 -- Throughput: 197625 runs/sec, Load: 199 runs[K
 -- Throughput: 198484 runs/sec, Load: 199 runs[K
 -- Throughput: 198203 runs/sec, Load: 199 runs[K
 -- Throughput: 197180 runs/sec, Load: 199 runs[K
 -- Throughput: 197573 runs/sec, Load: 199 runs[K
 -- Throughput: 192010 runs/sec, Load: 10 runs[K
 -- Throughput: 192735 runs/sec, Load: 21 runs[K
 -- Throughput: 192782 runs/sec, Load: 32 runs[K
 -- Throughput: 192908 runs/sec, Load: 43 runs[K
 -- Throughput: 193961 runs/sec, Load: 54 runs[K
 -- Throughput: 192939 runs/sec, Load: 65 runs[K
