Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685298
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190075 runs/sec, Load: 10 runs[K
 -- Throughput: 191342 runs/sec, Load: 21 runs[K
 -- Throughput: 191989 runs/sec, Load: 32 runs[K
 -- Throughput: 191860 runs/sec, Load: 43 runs[K
 -- Throughput: 192276 runs/sec, Load: 54 runs[K
 -- Throughput: 193293 runs/sec, Load: 65 runs[K
 -- Throughput: 191700 runs/sec, Load: 76 runs[K
 -- Throughput: 192703 runs/sec, Load: 87 runs[K
 -- Throughput: 190852 runs/sec, Load: 98 runs[K
 -- Throughput: 191225 runs/sec, Load: 109 runs[K
 -- Throughput: 191568 runs/sec, Load: 120 runs[K
 -- Throughput: 191992 runs/sec, Load: 131 runs[K
 -- Throughput: 191414 runs/sec, Load: 142 runs[K
 -- Throughput: 191694 runs/sec, Load: 153 runs[K
 -- Throughput: 191717 runs/sec, Load: 164 runs[K
 -- Throughput: 191148 runs/sec, Load: 175 runs[K
 -- Throughput: 190942 runs/sec, Load: 186 runs[K
 -- Throughput: 191373 runs/sec, Load: 197 runs[K
 -- Throughput: 196790 runs/sec, Load: 199 runs[K
 -- Throughput: 199464 runs/sec, Load: 199 runs[K
 -- Throughput: 199366 runs/sec, Load: 199 runs[K
 -- Throughput: 200847 runs/sec, Load: 199 runs[K
 -- Throughput: 200110 runs/sec, Load: 199 runs[K
 -- Throughput: 199875 runs/sec, Load: 199 runs[K
 -- Throughput: 200512 runs/sec, Load: 199 runs[K
 -- Throughput: 198883 runs/sec, Load: 199 runs[K
 -- Throughput: 198502 runs/sec, Load: 0 runs[K
 -- Throughput: 192526 runs/sec, Load: 11 runs[K
 -- Throughput: 191526 runs/sec, Load: 22 runs[K
 -- Throughput: 191516 runs/sec, Load: 33 runs[K
 -- Throughput: 190945 runs/sec, Load: 44 runs[K
 -- Throughput: 190562 runs/sec, Load: 55 runs[K
 -- Throughput: 191058 runs/sec, Load: 66 runs[K
 -- Throughput: 192197 runs/sec, Load: 77 runs[K
 -- Throughput: 191622 runs/sec, Load: 88 runs[K
 -- Throughput: 192881 runs/sec, Load: 99 runs[K
 -- Throughput: 192605 runs/sec, Load: 110 runs[K
 -- Throughput: 192325 runs/sec, Load: 121 runs[K
 -- Throughput: 193259 runs/sec, Load: 132 runs[K
 -- Throughput: 192737 runs/sec, Load: 143 runs[K
 -- Throughput: 192632 runs/sec, Load: 154 runs[K
 -- Throughput: 192568 runs/sec, Load: 165 runs[K
 -- Throughput: 191842 runs/sec, Load: 176 runs[K
 -- Throughput: 192152 runs/sec, Load: 187 runs[K
 -- Throughput: 192030 runs/sec, Load: 198 runs[K
 -- Throughput: 197900 runs/sec, Load: 199 runs[K
 -- Throughput: 199021 runs/sec, Load: 199 runs[K
 -- Throughput: 199411 runs/sec, Load: 199 runs[K
 -- Throughput: 199352 runs/sec, Load: 199 runs[K
 -- Throughput: 198908 runs/sec, Load: 199 runs[K
 -- Throughput: 198741 runs/sec, Load: 199 runs[K
 -- Throughput: 199575 runs/sec, Load: 199 runs[K
 -- Throughput: 198637 runs/sec, Load: 199 runs[K
 -- Throughput: 197570 runs/sec, Load: 1 runs[K
 -- Throughput: 192426 runs/sec, Load: 12 runs[K
 -- Throughput: 192097 runs/sec, Load: 23 runs[K
 -- Throughput: 191695 runs/sec, Load: 34 runs[K
 -- Throughput: 192361 runs/sec, Load: 45 runs[K
 -- Throughput: 191977 runs/sec, Load: 56 runs[K
 -- Throughput: 192410 runs/sec, Load: 67 runs[K
 -- Throughput: 192503 runs/sec, Load: 78 runs[K
 -- Throughput: 193391 runs/sec, Load: 89 runs[K
 -- Throughput: 194000 runs/sec, Load: 100 runs[K
 -- Throughput: 193118 runs/sec, Load: 111 runs[K
 -- Throughput: 192333 runs/sec, Load: 122 runs[K
 -- Throughput: 194046 runs/sec, Load: 133 runs[K
 -- Throughput: 193070 runs/sec, Load: 145 runs[K
 -- Throughput: 192907 runs/sec, Load: 156 runs[K
 -- Throughput: 191961 runs/sec, Load: 167 runs[K
 -- Throughput: 191875 runs/sec, Load: 178 runs[K
 -- Throughput: 192438 runs/sec, Load: 189 runs[K
 -- Throughput: 192204 runs/sec, Load: 199 runs[K
 -- Throughput: 199205 runs/sec, Load: 199 runs[K
 -- Throughput: 200173 runs/sec, Load: 199 runs[K
 -- Throughput: 199492 runs/sec, Load: 199 runs[K
 -- Throughput: 199994 runs/sec, Load: 199 runs[K
 -- Throughput: 200276 runs/sec, Load: 199 runs[K
 -- Throughput: 199221 runs/sec, Load: 199 runs[K
 -- Throughput: 199285 runs/sec, Load: 199 runs[K
 -- Throughput: 199075 runs/sec, Load: 199 runs[K
 -- Throughput: 196953 runs/sec, Load: 2 runs[K
 -- Throughput: 191470 runs/sec, Load: 14 runs[K
 -- Throughput: 191278 runs/sec, Load: 25 runs[K
 -- Throughput: 191552 runs/sec, Load: 36 runs[K
 -- Throughput: 191216 runs/sec, Load: 47 runs[K
 -- Throughput: 190111 runs/sec, Load: 58 runs[K
 -- Throughput: 189994 runs/sec, Load: 68 runs[K
 -- Throughput: 192728 runs/sec, Load: 79 runs[K
 -- Throughput: 192532 runs/sec, Load: 90 runs[K
 -- Throughput: 193737 runs/sec, Load: 102 runs[K
 -- Throughput: 194015 runs/sec, Load: 113 runs[K
 -- Throughput: 194321 runs/sec, Load: 124 runs[K
 -- Throughput: 193112 runs/sec, Load: 135 runs[K
 -- Throughput: 192589 runs/sec, Load: 146 runs[K
 -- Throughput: 191985 runs/sec, Load: 157 runs[K
 -- Throughput: 192769 runs/sec, Load: 168 runs[K
 -- Throughput: 191078 runs/sec, Load: 179 runs[K
 -- Throughput: 192347 runs/sec, Load: 190 runs[K
 -- Throughput: 192596 runs/sec, Load: 199 runs[K
 -- Throughput: 197416 runs/sec, Load: 199 runs[K
 -- Throughput: 196723 runs/sec, Load: 199 runs[K
 -- Throughput: 198122 runs/sec, Load: 199 runs[K
 -- Throughput: 198558 runs/sec, Load: 199 runs[K
 -- Throughput: 198346 runs/sec, Load: 199 runs[K
 -- Throughput: 198834 runs/sec, Load: 199 runs[K
 -- Throughput: 198136 runs/sec, Load: 199 runs[K
 -- Throughput: 197976 runs/sec, Load: 199 runs[K
 -- Throughput: 195758 runs/sec, Load: 3 runs[K
 -- Throughput: 193429 runs/sec, Load: 14 runs[K
 -- Throughput: 191674 runs/sec, Load: 25 runs[K
 -- Throughput: 192582 runs/sec, Load: 36 runs[K
 -- Throughput: 193023 runs/sec, Load: 47 runs[K
 -- Throughput: 191970 runs/sec, Load: 58 runs[K
 -- Throughput: 192553 runs/sec, Load: 69 runs[K
 -- Throughput: 192749 runs/sec, Load: 80 runs[K
 -- Throughput: 193156 runs/sec, Load: 91 runs[K
 -- Throughput: 192120 runs/sec, Load: 103 runs[K
 -- Throughput: 192964 runs/sec, Load: 114 runs[K
 -- Throughput: 194163 runs/sec, Load: 125 runs[K
 -- Throughput: 193209 runs/sec, Load: 136 runs[K
 -- Throughput: 193011 runs/sec, Load: 147 runs[K
 -- Throughput: 193297 runs/sec, Load: 158 runs[K
 -- Throughput: 193169 runs/sec, Load: 169 runs[K
 -- Throughput: 192641 runs/sec, Load: 180 runs[K
 -- Throughput: 192376 runs/sec, Load: 191 runs[K
 -- Throughput: 192939 runs/sec, Load: 199 runs[K
 -- Throughput: 199266 runs/sec, Load: 199 runs[K
 -- Throughput: 199030 runs/sec, Load: 199 runs[K
 -- Throughput: 198605 runs/sec, Load: 199 runs[K
 -- Throughput: 198231 runs/sec, Load: 199 runs[K
 -- Throughput: 198279 runs/sec, Load: 199 runs[K
 -- Throughput: 199056 runs/sec, Load: 199 runs[K
 -- Throughput: 198690 runs/sec, Load: 199 runs[K
 -- Throughput: 199857 runs/sec, Load: 199 runs[K
 -- Throughput: 195512 runs/sec, Load: 5 runs[K
 -- Throughput: 191559 runs/sec, Load: 16 runs[K
 -- Throughput: 192334 runs/sec, Load: 27 runs[K
 -- Throughput: 191665 runs/sec, Load: 38 runs[K
 -- Throughput: 192412 runs/sec, Load: 49 runs[K
 -- Throughput: 192259 runs/sec, Load: 60 runs[K
 -- Throughput: 193189 runs/sec, Load: 71 runs[K
 -- Throughput: 192408 runs/sec, Load: 82 runs[K
 -- Throughput: 191714 runs/sec, Load: 93 runs[K
 -- Throughput: 192798 runs/sec, Load: 104 runs[K
 -- Throughput: 192456 runs/sec, Load: 115 runs[K
 -- Throughput: 193013 runs/sec, Load: 126 runs[K
 -- Throughput: 191606 runs/sec, Load: 137 runs[K
 -- Throughput: 191972 runs/sec, Load: 148 runs[K
 -- Throughput: 192549 runs/sec, Load: 159 runs[K
 -- Throughput: 192948 runs/sec, Load: 170 runs[K
 -- Throughput: 191942 runs/sec, Load: 181 runs[K
 -- Throughput: 192533 runs/sec, Load: 192 runs[K
 -- Throughput: 194509 runs/sec, Load: 199 runs[K
 -- Throughput: 198621 runs/sec, Load: 199 runs[K
 -- Throughput: 199543 runs/sec, Load: 199 runs[K
 -- Throughput: 199288 runs/sec, Load: 199 runs[K
 -- Throughput: 200105 runs/sec, Load: 199 runs[K
 -- Throughput: 201226 runs/sec, Load: 199 runs[K
 -- Throughput: 198868 runs/sec, Load: 199 runs[K
 -- Throughput: 198762 runs/sec, Load: 199 runs[K
 -- Throughput: 199709 runs/sec, Load: 199 runs[K
 -- Throughput: 193209 runs/sec, Load: 6 runs[K
 -- Throughput: 191601 runs/sec, Load: 17 runs[K
 -- Throughput: 192550 runs/sec, Load: 28 runs[K
 -- Throughput: 193754 runs/sec, Load: 39 runs[K
 -- Throughput: 192101 runs/sec, Load: 50 runs[K
 -- Throughput: 192188 runs/sec, Load: 61 runs[K
 -- Throughput: 193021 runs/sec, Load: 72 runs[K
 -- Throughput: 192500 runs/sec, Load: 83 runs[K
 -- Throughput: 192832 runs/sec, Load: 94 runs[K
 -- Throughput: 192631 runs/sec, Load: 105 runs[K
 -- Throughput: 192892 runs/sec, Load: 116 runs[K
 -- Throughput: 192161 runs/sec, Load: 128 runs[K
 -- Throughput: 192725 runs/sec, Load: 139 runs[K
 -- Throughput: 190980 runs/sec, Load: 150 runs[K
 -- Throughput: 193362 runs/sec, Load: 161 runs[K
 -- Throughput: 192964 runs/sec, Load: 172 runs[K
 -- Throughput: 193123 runs/sec, Load: 183 runs[K
 -- Throughput: 193678 runs/sec, Load: 194 runs[K
 -- Throughput: 193898 runs/sec, Load: 199 runs[K
 -- Throughput: 197931 runs/sec, Load: 199 runs[K
 -- Throughput: 197758 runs/sec, Load: 199 runs[K
 -- Throughput: 196791 runs/sec, Load: 199 runs[K
