Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664042
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146379 runs/sec, Load: 8 runs[K
 -- Throughput: 147714 runs/sec, Load: 16 runs[K
 -- Throughput: 147796 runs/sec, Load: 25 runs[K
 -- Throughput: 147738 runs/sec, Load: 33 runs[K
 -- Throughput: 147181 runs/sec, Load: 42 runs[K
 -- Throughput: 147121 runs/sec, Load: 50 runs[K
 -- Throughput: 146319 runs/sec, Load: 59 runs[K
 -- Throughput: 147252 runs/sec, Load: 67 runs[K
 -- Throughput: 156740 runs/sec, Load: 76 runs[K
 -- Throughput: 181874 runs/sec, Load: 86 runs[K
 -- Throughput: 180238 runs/sec, Load: 97 runs[K
 -- Throughput: 181748 runs/sec, Load: 107 runs[K
 -- Throughput: 181478 runs/sec, Load: 117 runs[K
 -- Throughput: 183568 runs/sec, Load: 128 runs[K
 -- Throughput: 158374 runs/sec, Load: 138 runs[K
 -- Throughput: 146629 runs/sec, Load: 148 runs[K
 -- Throughput: 147000 runs/sec, Load: 156 runs[K
 -- Throughput: 147311 runs/sec, Load: 164 runs[K
 -- Throughput: 147678 runs/sec, Load: 173 runs[K
 -- Throughput: 147469 runs/sec, Load: 181 runs[K
 -- Throughput: 147045 runs/sec, Load: 190 runs[K
 -- Throughput: 151734 runs/sec, Load: 198 runs[K
 -- Throughput: 184661 runs/sec, Load: 199 runs[K
 -- Throughput: 186591 runs/sec, Load: 199 runs[K
 -- Throughput: 185473 runs/sec, Load: 199 runs[K
 -- Throughput: 185387 runs/sec, Load: 199 runs[K
 -- Throughput: 186123 runs/sec, Load: 199 runs[K
 -- Throughput: 185313 runs/sec, Load: 199 runs[K
 -- Throughput: 185952 runs/sec, Load: 199 runs[K
 -- Throughput: 185093 runs/sec, Load: 199 runs[K
 -- Throughput: 185642 runs/sec, Load: 199 runs[K
 -- Throughput: 181953 runs/sec, Load: 5 runs[K
 -- Throughput: 181834 runs/sec, Load: 15 runs[K
 -- Throughput: 183889 runs/sec, Load: 26 runs[K
 -- Throughput: 182581 runs/sec, Load: 36 runs[K
 -- Throughput: 184427 runs/sec, Load: 47 runs[K
 -- Throughput: 184677 runs/sec, Load: 57 runs[K
 -- Throughput: 184307 runs/sec, Load: 68 runs[K
 -- Throughput: 184518 runs/sec, Load: 78 runs[K
 -- Throughput: 183394 runs/sec, Load: 89 runs[K
 -- Throughput: 184088 runs/sec, Load: 99 runs[K
 -- Throughput: 183599 runs/sec, Load: 110 runs[K
 -- Throughput: 184710 runs/sec, Load: 121 runs[K
 -- Throughput: 183723 runs/sec, Load: 131 runs[K
 -- Throughput: 183609 runs/sec, Load: 142 runs[K
 -- Throughput: 184358 runs/sec, Load: 152 runs[K
 -- Throughput: 183120 runs/sec, Load: 163 runs[K
 -- Throughput: 183102 runs/sec, Load: 173 runs[K
 -- Throughput: 184061 runs/sec, Load: 184 runs[K
 -- Throughput: 180585 runs/sec, Load: 194 runs[K
 -- Throughput: 181337 runs/sec, Load: 199 runs[K
 -- Throughput: 182680 runs/sec, Load: 199 runs[K
 -- Throughput: 159061 runs/sec, Load: 199 runs[K
 -- Throughput: 182342 runs/sec, Load: 199 runs[K
 -- Throughput: 183408 runs/sec, Load: 199 runs[K
 -- Throughput: 183958 runs/sec, Load: 199 runs[K
 -- Throughput: 183984 runs/sec, Load: 199 runs[K
 -- Throughput: 184785 runs/sec, Load: 199 runs[K
 -- Throughput: 184888 runs/sec, Load: 199 runs[K
 -- Throughput: 184296 runs/sec, Load: 199 runs[K
 -- Throughput: 182468 runs/sec, Load: 10 runs[K
 -- Throughput: 182229 runs/sec, Load: 20 runs[K
 -- Throughput: 182236 runs/sec, Load: 31 runs[K
 -- Throughput: 182538 runs/sec, Load: 41 runs[K
 -- Throughput: 180956 runs/sec, Load: 52 runs[K
 -- Throughput: 183493 runs/sec, Load: 62 runs[K
 -- Throughput: 184011 runs/sec, Load: 73 runs[K
 -- Throughput: 183993 runs/sec, Load: 83 runs[K
 -- Throughput: 184055 runs/sec, Load: 94 runs[K
 -- Throughput: 184096 runs/sec, Load: 104 runs[K
 -- Throughput: 183799 runs/sec, Load: 115 runs[K
 -- Throughput: 183858 runs/sec, Load: 125 runs[K
 -- Throughput: 183021 runs/sec, Load: 136 runs[K
 -- Throughput: 183708 runs/sec, Load: 146 runs[K
 -- Throughput: 183947 runs/sec, Load: 157 runs[K
