Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666881
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93141 runs/sec, Load: 5 runs[K
 -- Throughput: 93185 runs/sec, Load: 10 runs[K
 -- Throughput: 93140 runs/sec, Load: 16 runs[K
 -- Throughput: 93540 runs/sec, Load: 21 runs[K
 -- Throughput: 92957 runs/sec, Load: 26 runs[K
 -- Throughput: 96889 runs/sec, Load: 32 runs[K
 -- Throughput: 93757 runs/sec, Load: 37 runs[K
 -- Throughput: 93995 runs/sec, Load: 43 runs[K
 -- Throughput: 94733 runs/sec, Load: 48 runs[K
 -- Throughput: 94435 runs/sec, Load: 54 runs[K
 -- Throughput: 93935 runs/sec, Load: 59 runs[K
 -- Throughput: 95488 runs/sec, Load: 64 runs[K
 -- Throughput: 89295 runs/sec, Load: 70 runs[K
 -- Throughput: 88505 runs/sec, Load: 75 runs[K
 -- Throughput: 89028 runs/sec, Load: 80 runs[K
 -- Throughput: 88527 runs/sec, Load: 85 runs[K
 -- Throughput: 89809 runs/sec, Load: 90 runs[K
 -- Throughput: 100464 runs/sec, Load: 96 runs[K
 -- Throughput: 192962 runs/sec, Load: 107 runs[K
 -- Throughput: 193713 runs/sec, Load: 118 runs[K
 -- Throughput: 194145 runs/sec, Load: 129 runs[K
 -- Throughput: 193349 runs/sec, Load: 140 runs[K
 -- Throughput: 191609 runs/sec, Load: 151 runs[K
 -- Throughput: 193174 runs/sec, Load: 162 runs[K
 -- Throughput: 192671 runs/sec, Load: 174 runs[K
 -- Throughput: 192448 runs/sec, Load: 185 runs[K
 -- Throughput: 192047 runs/sec, Load: 196 runs[K
 -- Throughput: 196176 runs/sec, Load: 199 runs[K
 -- Throughput: 198876 runs/sec, Load: 199 runs[K
 -- Throughput: 200325 runs/sec, Load: 199 runs[K
 -- Throughput: 200494 runs/sec, Load: 199 runs[K
 -- Throughput: 199268 runs/sec, Load: 199 runs[K
 -- Throughput: 199878 runs/sec, Load: 199 runs[K
 -- Throughput: 199524 runs/sec, Load: 199 runs[K
 -- Throughput: 170021 runs/sec, Load: 199 runs[K
 -- Throughput: 98993 runs/sec, Load: 199 runs[K
 -- Throughput: 96952 runs/sec, Load: 2 runs[K
 -- Throughput: 96467 runs/sec, Load: 8 runs[K
 -- Throughput: 97349 runs/sec, Load: 13 runs[K
