Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671194
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221863 runs/sec, Load: 12 runs[K
 -- Throughput: 220241 runs/sec, Load: 25 runs[K
 -- Throughput: 222657 runs/sec, Load: 38 runs[K
 -- Throughput: 221965 runs/sec, Load: 50 runs[K
 -- Throughput: 220523 runs/sec, Load: 63 runs[K
 -- Throughput: 221183 runs/sec, Load: 76 runs[K
 -- Throughput: 221319 runs/sec, Load: 88 runs[K
 -- Throughput: 221984 runs/sec, Load: 101 runs[K
 -- Throughput: 222742 runs/sec, Load: 114 runs[K
 -- Throughput: 224065 runs/sec, Load: 127 runs[K
 -- Throughput: 222029 runs/sec, Load: 139 runs[K
 -- Throughput: 211640 runs/sec, Load: 152 runs[K
 -- Throughput: 218542 runs/sec, Load: 165 runs[K
 -- Throughput: 222336 runs/sec, Load: 177 runs[K
 -- Throughput: 220957 runs/sec, Load: 190 runs[K
 -- Throughput: 207085 runs/sec, Load: 199 runs[K
 -- Throughput: 207752 runs/sec, Load: 199 runs[K
 -- Throughput: 208353 runs/sec, Load: 199 runs[K
 -- Throughput: 209527 runs/sec, Load: 199 runs[K
 -- Throughput: 209410 runs/sec, Load: 199 runs[K
 -- Throughput: 209073 runs/sec, Load: 199 runs[K
 -- Throughput: 208458 runs/sec, Load: 199 runs[K
 -- Throughput: 207942 runs/sec, Load: 199 runs[K
 -- Throughput: 208357 runs/sec, Load: 199 runs[K
 -- Throughput: 198949 runs/sec, Load: 10 runs[K
 -- Throughput: 200628 runs/sec, Load: 22 runs[K
 -- Throughput: 199335 runs/sec, Load: 33 runs[K
 -- Throughput: 198549 runs/sec, Load: 45 runs[K
 -- Throughput: 198900 runs/sec, Load: 56 runs[K
 -- Throughput: 201044 runs/sec, Load: 67 runs[K
 -- Throughput: 199586 runs/sec, Load: 79 runs[K
 -- Throughput: 198004 runs/sec, Load: 90 runs[K
 -- Throughput: 199037 runs/sec, Load: 102 runs[K
 -- Throughput: 199629 runs/sec, Load: 113 runs[K
 -- Throughput: 198959 runs/sec, Load: 125 runs[K
 -- Throughput: 199361 runs/sec, Load: 136 runs[K
 -- Throughput: 198755 runs/sec, Load: 147 runs[K
 -- Throughput: 198091 runs/sec, Load: 159 runs[K
 -- Throughput: 199023 runs/sec, Load: 170 runs[K
 -- Throughput: 199386 runs/sec, Load: 182 runs[K
 -- Throughput: 199951 runs/sec, Load: 193 runs[K
 -- Throughput: 201529 runs/sec, Load: 199 runs[K
 -- Throughput: 208539 runs/sec, Load: 199 runs[K
 -- Throughput: 208071 runs/sec, Load: 199 runs[K
 -- Throughput: 208237 runs/sec, Load: 199 runs[K
 -- Throughput: 207431 runs/sec, Load: 199 runs[K
 -- Throughput: 208436 runs/sec, Load: 199 runs[K
 -- Throughput: 207919 runs/sec, Load: 199 runs[K
 -- Throughput: 208315 runs/sec, Load: 199 runs[K
 -- Throughput: 206857 runs/sec, Load: 0 runs[K
 -- Throughput: 198232 runs/sec, Load: 12 runs[K
 -- Throughput: 195825 runs/sec, Load: 23 runs[K
 -- Throughput: 199110 runs/sec, Load: 34 runs[K
 -- Throughput: 199745 runs/sec, Load: 46 runs[K
 -- Throughput: 199640 runs/sec, Load: 57 runs[K
 -- Throughput: 203267 runs/sec, Load: 69 runs[K
 -- Throughput: 199300 runs/sec, Load: 81 runs[K
 -- Throughput: 200931 runs/sec, Load: 92 runs[K
 -- Throughput: 199968 runs/sec, Load: 103 runs[K
