Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651628
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192926 runs/sec, Load: 11 runs[K
 -- Throughput: 193158 runs/sec, Load: 22 runs[K
 -- Throughput: 191152 runs/sec, Load: 33 runs[K
 -- Throughput: 191274 runs/sec, Load: 44 runs[K
 -- Throughput: 191496 runs/sec, Load: 55 runs[K
 -- Throughput: 191812 runs/sec, Load: 66 runs[K
 -- Throughput: 190437 runs/sec, Load: 76 runs[K
 -- Throughput: 192527 runs/sec, Load: 87 runs[K
 -- Throughput: 190960 runs/sec, Load: 99 runs[K
 -- Throughput: 172783 runs/sec, Load: 109 runs[K
 -- Throughput: 189290 runs/sec, Load: 120 runs[K
 -- Throughput: 191571 runs/sec, Load: 131 runs[K
 -- Throughput: 190356 runs/sec, Load: 142 runs[K
 -- Throughput: 191958 runs/sec, Load: 153 runs[K
 -- Throughput: 191769 runs/sec, Load: 164 runs[K
 -- Throughput: 193329 runs/sec, Load: 175 runs[K
 -- Throughput: 191919 runs/sec, Load: 186 runs[K
 -- Throughput: 190305 runs/sec, Load: 197 runs[K
 -- Throughput: 196054 runs/sec, Load: 199 runs[K
 -- Throughput: 196722 runs/sec, Load: 199 runs[K
 -- Throughput: 198087 runs/sec, Load: 199 runs[K
 -- Throughput: 198089 runs/sec, Load: 199 runs[K
 -- Throughput: 197892 runs/sec, Load: 199 runs[K
 -- Throughput: 198733 runs/sec, Load: 199 runs[K
 -- Throughput: 199198 runs/sec, Load: 199 runs[K
 -- Throughput: 198985 runs/sec, Load: 199 runs[K
 -- Throughput: 197965 runs/sec, Load: 199 runs[K
 -- Throughput: 192820 runs/sec, Load: 11 runs[K
 -- Throughput: 192461 runs/sec, Load: 22 runs[K
 -- Throughput: 192172 runs/sec, Load: 33 runs[K
 -- Throughput: 191292 runs/sec, Load: 44 runs[K
 -- Throughput: 192114 runs/sec, Load: 55 runs[K
 -- Throughput: 193133 runs/sec, Load: 66 runs[K
 -- Throughput: 191732 runs/sec, Load: 77 runs[K
 -- Throughput: 190289 runs/sec, Load: 88 runs[K
 -- Throughput: 191295 runs/sec, Load: 99 runs[K
 -- Throughput: 190726 runs/sec, Load: 110 runs[K
 -- Throughput: 193544 runs/sec, Load: 121 runs[K
 -- Throughput: 192864 runs/sec, Load: 132 runs[K
 -- Throughput: 191694 runs/sec, Load: 143 runs[K
 -- Throughput: 191655 runs/sec, Load: 154 runs[K
 -- Throughput: 192026 runs/sec, Load: 165 runs[K
 -- Throughput: 190712 runs/sec, Load: 176 runs[K
 -- Throughput: 191551 runs/sec, Load: 187 runs[K
 -- Throughput: 191043 runs/sec, Load: 198 runs[K
 -- Throughput: 194853 runs/sec, Load: 199 runs[K
 -- Throughput: 196938 runs/sec, Load: 199 runs[K
 -- Throughput: 196893 runs/sec, Load: 199 runs[K
 -- Throughput: 198795 runs/sec, Load: 199 runs[K
 -- Throughput: 199250 runs/sec, Load: 199 runs[K
 -- Throughput: 199160 runs/sec, Load: 199 runs[K
 -- Throughput: 197983 runs/sec, Load: 199 runs[K
 -- Throughput: 197552 runs/sec, Load: 199 runs[K
 -- Throughput: 199614 runs/sec, Load: 0 runs[K
 -- Throughput: 190739 runs/sec, Load: 11 runs[K
 -- Throughput: 192701 runs/sec, Load: 22 runs[K
 -- Throughput: 193396 runs/sec, Load: 33 runs[K
 -- Throughput: 191107 runs/sec, Load: 44 runs[K
 -- Throughput: 191196 runs/sec, Load: 55 runs[K
 -- Throughput: 191703 runs/sec, Load: 66 runs[K
 -- Throughput: 192253 runs/sec, Load: 77 runs[K
 -- Throughput: 191980 runs/sec, Load: 88 runs[K
 -- Throughput: 192082 runs/sec, Load: 99 runs[K
 -- Throughput: 191708 runs/sec, Load: 110 runs[K
 -- Throughput: 193570 runs/sec, Load: 121 runs[K
 -- Throughput: 192450 runs/sec, Load: 132 runs[K
 -- Throughput: 192073 runs/sec, Load: 143 runs[K
 -- Throughput: 193111 runs/sec, Load: 154 runs[K
 -- Throughput: 191985 runs/sec, Load: 165 runs[K
 -- Throughput: 192007 runs/sec, Load: 176 runs[K
 -- Throughput: 193967 runs/sec, Load: 187 runs[K
 -- Throughput: 190229 runs/sec, Load: 198 runs[K
 -- Throughput: 196570 runs/sec, Load: 199 runs[K
 -- Throughput: 198452 runs/sec, Load: 199 runs[K
 -- Throughput: 200345 runs/sec, Load: 199 runs[K
 -- Throughput: 199901 runs/sec, Load: 199 runs[K
 -- Throughput: 197419 runs/sec, Load: 199 runs[K
 -- Throughput: 196481 runs/sec, Load: 199 runs[K
 -- Throughput: 198668 runs/sec, Load: 199 runs[K
 -- Throughput: 198799 runs/sec, Load: 199 runs[K
 -- Throughput: 197920 runs/sec, Load: 1 runs[K
 -- Throughput: 191969 runs/sec, Load: 12 runs[K
 -- Throughput: 192911 runs/sec, Load: 23 runs[K
 -- Throughput: 191878 runs/sec, Load: 34 runs[K
 -- Throughput: 192268 runs/sec, Load: 45 runs[K
 -- Throughput: 192997 runs/sec, Load: 56 runs[K
 -- Throughput: 191604 runs/sec, Load: 67 runs[K
 -- Throughput: 192449 runs/sec, Load: 78 runs[K
 -- Throughput: 191897 runs/sec, Load: 89 runs[K
 -- Throughput: 192189 runs/sec, Load: 100 runs[K
 -- Throughput: 191737 runs/sec, Load: 111 runs[K
 -- Throughput: 190636 runs/sec, Load: 122 runs[K
 -- Throughput: 191590 runs/sec, Load: 133 runs[K
 -- Throughput: 190635 runs/sec, Load: 144 runs[K
 -- Throughput: 190517 runs/sec, Load: 155 runs[K
 -- Throughput: 193138 runs/sec, Load: 166 runs[K
 -- Throughput: 190798 runs/sec, Load: 177 runs[K
 -- Throughput: 191820 runs/sec, Load: 188 runs[K
 -- Throughput: 189388 runs/sec, Load: 199 runs[K
 -- Throughput: 193204 runs/sec, Load: 199 runs[K
 -- Throughput: 195211 runs/sec, Load: 199 runs[K
 -- Throughput: 194122 runs/sec, Load: 199 runs[K
 -- Throughput: 196409 runs/sec, Load: 199 runs[K
 -- Throughput: 194776 runs/sec, Load: 199 runs[K
 -- Throughput: 195697 runs/sec, Load: 199 runs[K
 -- Throughput: 195950 runs/sec, Load: 199 runs[K
 -- Throughput: 196595 runs/sec, Load: 199 runs[K
 -- Throughput: 193411 runs/sec, Load: 0 runs[K
 -- Throughput: 191390 runs/sec, Load: 11 runs[K
 -- Throughput: 191454 runs/sec, Load: 22 runs[K
 -- Throughput: 191347 runs/sec, Load: 33 runs[K
 -- Throughput: 192836 runs/sec, Load: 44 runs[K
 -- Throughput: 192221 runs/sec, Load: 55 runs[K
 -- Throughput: 191937 runs/sec, Load: 66 runs[K
 -- Throughput: 192419 runs/sec, Load: 77 runs[K
 -- Throughput: 190503 runs/sec, Load: 88 runs[K
 -- Throughput: 192124 runs/sec, Load: 99 runs[K
 -- Throughput: 190679 runs/sec, Load: 110 runs[K
 -- Throughput: 192640 runs/sec, Load: 121 runs[K
 -- Throughput: 192860 runs/sec, Load: 132 runs[K
 -- Throughput: 192671 runs/sec, Load: 143 runs[K
 -- Throughput: 191858 runs/sec, Load: 154 runs[K
 -- Throughput: 192205 runs/sec, Load: 165 runs[K
 -- Throughput: 192466 runs/sec, Load: 176 runs[K
 -- Throughput: 192459 runs/sec, Load: 187 runs[K
 -- Throughput: 193259 runs/sec, Load: 198 runs[K
 -- Throughput: 196184 runs/sec, Load: 199 runs[K
 -- Throughput: 199139 runs/sec, Load: 199 runs[K
