Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653296
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93111 runs/sec, Load: 5 runs[K
 -- Throughput: 92333 runs/sec, Load: 10 runs[K
 -- Throughput: 92116 runs/sec, Load: 15 runs[K
 -- Throughput: 91910 runs/sec, Load: 21 runs[K
 -- Throughput: 92048 runs/sec, Load: 26 runs[K
 -- Throughput: 92228 runs/sec, Load: 31 runs[K
 -- Throughput: 91618 runs/sec, Load: 37 runs[K
 -- Throughput: 91661 runs/sec, Load: 42 runs[K
 -- Throughput: 90858 runs/sec, Load: 47 runs[K
 -- Throughput: 91009 runs/sec, Load: 52 runs[K
 -- Throughput: 91345 runs/sec, Load: 57 runs[K
 -- Throughput: 91278 runs/sec, Load: 63 runs[K
 -- Throughput: 91522 runs/sec, Load: 68 runs[K
 -- Throughput: 91098 runs/sec, Load: 73 runs[K
 -- Throughput: 91503 runs/sec, Load: 78 runs[K
 -- Throughput: 96682 runs/sec, Load: 84 runs[K
 -- Throughput: 175095 runs/sec, Load: 94 runs[K
 -- Throughput: 179362 runs/sec, Load: 104 runs[K
 -- Throughput: 145199 runs/sec, Load: 115 runs[K
 -- Throughput: 94589 runs/sec, Load: 123 runs[K
 -- Throughput: 93476 runs/sec, Load: 128 runs[K
 -- Throughput: 93726 runs/sec, Load: 134 runs[K
 -- Throughput: 94428 runs/sec, Load: 139 runs[K
 -- Throughput: 108870 runs/sec, Load: 145 runs[K
 -- Throughput: 178939 runs/sec, Load: 156 runs[K
 -- Throughput: 179817 runs/sec, Load: 166 runs[K
 -- Throughput: 178476 runs/sec, Load: 176 runs[K
 -- Throughput: 179460 runs/sec, Load: 186 runs[K
 -- Throughput: 179034 runs/sec, Load: 197 runs[K
 -- Throughput: 182602 runs/sec, Load: 199 runs[K
 -- Throughput: 185699 runs/sec, Load: 199 runs[K
 -- Throughput: 185828 runs/sec, Load: 199 runs[K
 -- Throughput: 185358 runs/sec, Load: 199 runs[K
 -- Throughput: 185533 runs/sec, Load: 199 runs[K
 -- Throughput: 185841 runs/sec, Load: 199 runs[K
 -- Throughput: 185166 runs/sec, Load: 199 runs[K
 -- Throughput: 157053 runs/sec, Load: 199 runs[K
 -- Throughput: 131084 runs/sec, Load: 199 runs[K
 -- Throughput: 130872 runs/sec, Load: 199 runs[K
 -- Throughput: 127548 runs/sec, Load: 5 runs[K
 -- Throughput: 127954 runs/sec, Load: 13 runs[K
 -- Throughput: 127953 runs/sec, Load: 20 runs[K
 -- Throughput: 165810 runs/sec, Load: 30 runs[K
 -- Throughput: 178311 runs/sec, Load: 40 runs[K
 -- Throughput: 178253 runs/sec, Load: 50 runs[K
 -- Throughput: 177822 runs/sec, Load: 60 runs[K
 -- Throughput: 177343 runs/sec, Load: 70 runs[K
 -- Throughput: 177855 runs/sec, Load: 81 runs[K
 -- Throughput: 177109 runs/sec, Load: 91 runs[K
 -- Throughput: 177570 runs/sec, Load: 101 runs[K
 -- Throughput: 177487 runs/sec, Load: 111 runs[K
 -- Throughput: 177260 runs/sec, Load: 121 runs[K
 -- Throughput: 178228 runs/sec, Load: 131 runs[K
 -- Throughput: 177516 runs/sec, Load: 142 runs[K
 -- Throughput: 177150 runs/sec, Load: 152 runs[K
 -- Throughput: 177166 runs/sec, Load: 162 runs[K
 -- Throughput: 177124 runs/sec, Load: 172 runs[K
 -- Throughput: 177242 runs/sec, Load: 182 runs[K
 -- Throughput: 177216 runs/sec, Load: 192 runs[K
 -- Throughput: 178027 runs/sec, Load: 199 runs[K
 -- Throughput: 184380 runs/sec, Load: 199 runs[K
 -- Throughput: 184195 runs/sec, Load: 199 runs[K
 -- Throughput: 182793 runs/sec, Load: 199 runs[K
 -- Throughput: 183434 runs/sec, Load: 199 runs[K
 -- Throughput: 183096 runs/sec, Load: 199 runs[K
 -- Throughput: 184026 runs/sec, Load: 199 runs[K
 -- Throughput: 183395 runs/sec, Load: 199 runs[K
 -- Throughput: 183342 runs/sec, Load: 199 runs[K
 -- Throughput: 182849 runs/sec, Load: 199 runs[K
 -- Throughput: 179128 runs/sec, Load: 8 runs[K
 -- Throughput: 179307 runs/sec, Load: 18 runs[K
 -- Throughput: 179441 runs/sec, Load: 28 runs[K
 -- Throughput: 179698 runs/sec, Load: 38 runs[K
 -- Throughput: 179539 runs/sec, Load: 49 runs[K
 -- Throughput: 179136 runs/sec, Load: 59 runs[K
 -- Throughput: 179133 runs/sec, Load: 69 runs[K
 -- Throughput: 179601 runs/sec, Load: 79 runs[K
 -- Throughput: 179296 runs/sec, Load: 90 runs[K
 -- Throughput: 180054 runs/sec, Load: 100 runs[K
 -- Throughput: 180557 runs/sec, Load: 110 runs[K
 -- Throughput: 181057 runs/sec, Load: 121 runs[K
 -- Throughput: 180859 runs/sec, Load: 131 runs[K
 -- Throughput: 180246 runs/sec, Load: 141 runs[K
 -- Throughput: 179673 runs/sec, Load: 152 runs[K
 -- Throughput: 180152 runs/sec, Load: 162 runs[K
 -- Throughput: 180436 runs/sec, Load: 172 runs[K
 -- Throughput: 179899 runs/sec, Load: 183 runs[K
 -- Throughput: 180236 runs/sec, Load: 193 runs[K
 -- Throughput: 166235 runs/sec, Load: 199 runs[K
 -- Throughput: 130914 runs/sec, Load: 199 runs[K
 -- Throughput: 131082 runs/sec, Load: 199 runs[K
 -- Throughput: 131421 runs/sec, Load: 199 runs[K
 -- Throughput: 131185 runs/sec, Load: 199 runs[K
 -- Throughput: 131068 runs/sec, Load: 199 runs[K
 -- Throughput: 156030 runs/sec, Load: 199 runs[K
