Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680622
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192978 runs/sec, Load: 11 runs[K
 -- Throughput: 193066 runs/sec, Load: 22 runs[K
 -- Throughput: 193782 runs/sec, Load: 33 runs[K
 -- Throughput: 193112 runs/sec, Load: 44 runs[K
 -- Throughput: 192710 runs/sec, Load: 55 runs[K
 -- Throughput: 192123 runs/sec, Load: 66 runs[K
 -- Throughput: 193810 runs/sec, Load: 77 runs[K
 -- Throughput: 193651 runs/sec, Load: 88 runs[K
 -- Throughput: 192383 runs/sec, Load: 99 runs[K
 -- Throughput: 192140 runs/sec, Load: 110 runs[K
 -- Throughput: 191526 runs/sec, Load: 121 runs[K
 -- Throughput: 190891 runs/sec, Load: 132 runs[K
 -- Throughput: 191535 runs/sec, Load: 143 runs[K
 -- Throughput: 190636 runs/sec, Load: 154 runs[K
 -- Throughput: 187595 runs/sec, Load: 165 runs[K
 -- Throughput: 191350 runs/sec, Load: 176 runs[K
 -- Throughput: 191178 runs/sec, Load: 187 runs[K
 -- Throughput: 192309 runs/sec, Load: 198 runs[K
 -- Throughput: 195251 runs/sec, Load: 199 runs[K
 -- Throughput: 196435 runs/sec, Load: 199 runs[K
 -- Throughput: 197063 runs/sec, Load: 199 runs[K
 -- Throughput: 196970 runs/sec, Load: 199 runs[K
 -- Throughput: 196760 runs/sec, Load: 199 runs[K
 -- Throughput: 196964 runs/sec, Load: 199 runs[K
 -- Throughput: 195955 runs/sec, Load: 199 runs[K
 -- Throughput: 196637 runs/sec, Load: 199 runs[K
 -- Throughput: 196548 runs/sec, Load: 199 runs[K
 -- Throughput: 191527 runs/sec, Load: 10 runs[K
 -- Throughput: 192590 runs/sec, Load: 21 runs[K
 -- Throughput: 192442 runs/sec, Load: 32 runs[K
 -- Throughput: 190425 runs/sec, Load: 43 runs[K
 -- Throughput: 191286 runs/sec, Load: 54 runs[K
 -- Throughput: 192240 runs/sec, Load: 65 runs[K
 -- Throughput: 191028 runs/sec, Load: 76 runs[K
 -- Throughput: 191167 runs/sec, Load: 87 runs[K
 -- Throughput: 191719 runs/sec, Load: 98 runs[K
 -- Throughput: 193634 runs/sec, Load: 109 runs[K
