Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682992
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185883 runs/sec, Load: 10 runs[K
 -- Throughput: 187596 runs/sec, Load: 21 runs[K
 -- Throughput: 186466 runs/sec, Load: 32 runs[K
 -- Throughput: 185013 runs/sec, Load: 42 runs[K
 -- Throughput: 185612 runs/sec, Load: 53 runs[K
 -- Throughput: 187446 runs/sec, Load: 64 runs[K
 -- Throughput: 187125 runs/sec, Load: 74 runs[K
 -- Throughput: 185427 runs/sec, Load: 85 runs[K
 -- Throughput: 184304 runs/sec, Load: 96 runs[K
 -- Throughput: 184358 runs/sec, Load: 106 runs[K
 -- Throughput: 186342 runs/sec, Load: 117 runs[K
 -- Throughput: 186268 runs/sec, Load: 128 runs[K
 -- Throughput: 187499 runs/sec, Load: 138 runs[K
 -- Throughput: 186495 runs/sec, Load: 149 runs[K
 -- Throughput: 186838 runs/sec, Load: 160 runs[K
 -- Throughput: 186854 runs/sec, Load: 170 runs[K
 -- Throughput: 186314 runs/sec, Load: 181 runs[K
 -- Throughput: 186273 runs/sec, Load: 192 runs[K
 -- Throughput: 187276 runs/sec, Load: 199 runs[K
 -- Throughput: 192841 runs/sec, Load: 199 runs[K
 -- Throughput: 193507 runs/sec, Load: 199 runs[K
 -- Throughput: 193194 runs/sec, Load: 199 runs[K
 -- Throughput: 193991 runs/sec, Load: 199 runs[K
 -- Throughput: 193834 runs/sec, Load: 199 runs[K
 -- Throughput: 194524 runs/sec, Load: 199 runs[K
 -- Throughput: 193878 runs/sec, Load: 199 runs[K
 -- Throughput: 193542 runs/sec, Load: 199 runs[K
 -- Throughput: 191774 runs/sec, Load: 2 runs[K
 -- Throughput: 186910 runs/sec, Load: 13 runs[K
 -- Throughput: 187847 runs/sec, Load: 24 runs[K
 -- Throughput: 187346 runs/sec, Load: 35 runs[K
 -- Throughput: 187641 runs/sec, Load: 45 runs[K
 -- Throughput: 187330 runs/sec, Load: 56 runs[K
 -- Throughput: 187837 runs/sec, Load: 67 runs[K
 -- Throughput: 186581 runs/sec, Load: 78 runs[K
 -- Throughput: 186144 runs/sec, Load: 88 runs[K
 -- Throughput: 185939 runs/sec, Load: 99 runs[K
 -- Throughput: 185739 runs/sec, Load: 110 runs[K
 -- Throughput: 186737 runs/sec, Load: 120 runs[K
 -- Throughput: 185602 runs/sec, Load: 131 runs[K
 -- Throughput: 185985 runs/sec, Load: 142 runs[K
 -- Throughput: 186893 runs/sec, Load: 152 runs[K
 -- Throughput: 183506 runs/sec, Load: 163 runs[K
 -- Throughput: 185937 runs/sec, Load: 174 runs[K
 -- Throughput: 187504 runs/sec, Load: 184 runs[K
 -- Throughput: 186729 runs/sec, Load: 195 runs[K
 -- Throughput: 191273 runs/sec, Load: 199 runs[K
 -- Throughput: 195558 runs/sec, Load: 199 runs[K
 -- Throughput: 195977 runs/sec, Load: 199 runs[K
 -- Throughput: 195628 runs/sec, Load: 199 runs[K
 -- Throughput: 195804 runs/sec, Load: 199 runs[K
 -- Throughput: 195935 runs/sec, Load: 199 runs[K
 -- Throughput: 196718 runs/sec, Load: 199 runs[K
 -- Throughput: 196243 runs/sec, Load: 199 runs[K
 -- Throughput: 196019 runs/sec, Load: 199 runs[K
 -- Throughput: 188628 runs/sec, Load: 7 runs[K
 -- Throughput: 187583 runs/sec, Load: 18 runs[K
 -- Throughput: 187569 runs/sec, Load: 28 runs[K
 -- Throughput: 186016 runs/sec, Load: 39 runs[K
 -- Throughput: 185648 runs/sec, Load: 50 runs[K
 -- Throughput: 186471 runs/sec, Load: 60 runs[K
 -- Throughput: 186016 runs/sec, Load: 71 runs[K
 -- Throughput: 186477 runs/sec, Load: 82 runs[K
 -- Throughput: 186585 runs/sec, Load: 92 runs[K
 -- Throughput: 186231 runs/sec, Load: 103 runs[K
 -- Throughput: 185508 runs/sec, Load: 114 runs[K
 -- Throughput: 185665 runs/sec, Load: 124 runs[K
 -- Throughput: 185288 runs/sec, Load: 135 runs[K
 -- Throughput: 185792 runs/sec, Load: 146 runs[K
 -- Throughput: 186089 runs/sec, Load: 156 runs[K
 -- Throughput: 185774 runs/sec, Load: 167 runs[K
 -- Throughput: 186016 runs/sec, Load: 178 runs[K
 -- Throughput: 185728 runs/sec, Load: 188 runs[K
 -- Throughput: 185729 runs/sec, Load: 199 runs[K
 -- Throughput: 192572 runs/sec, Load: 199 runs[K
 -- Throughput: 193378 runs/sec, Load: 199 runs[K
 -- Throughput: 193739 runs/sec, Load: 199 runs[K
 -- Throughput: 193751 runs/sec, Load: 199 runs[K
 -- Throughput: 195072 runs/sec, Load: 199 runs[K
 -- Throughput: 195131 runs/sec, Load: 199 runs[K
 -- Throughput: 195108 runs/sec, Load: 199 runs[K
 -- Throughput: 194203 runs/sec, Load: 199 runs[K
 -- Throughput: 194818 runs/sec, Load: 199 runs[K
 -- Throughput: 185755 runs/sec, Load: 10 runs[K
 -- Throughput: 185899 runs/sec, Load: 21 runs[K
 -- Throughput: 186798 runs/sec, Load: 31 runs[K
 -- Throughput: 186288 runs/sec, Load: 42 runs[K
 -- Throughput: 185839 runs/sec, Load: 53 runs[K
 -- Throughput: 185236 runs/sec, Load: 63 runs[K
 -- Throughput: 185880 runs/sec, Load: 74 runs[K
 -- Throughput: 185315 runs/sec, Load: 85 runs[K
 -- Throughput: 185643 runs/sec, Load: 95 runs[K
 -- Throughput: 185245 runs/sec, Load: 106 runs[K
 -- Throughput: 185714 runs/sec, Load: 116 runs[K
 -- Throughput: 185614 runs/sec, Load: 127 runs[K
 -- Throughput: 184963 runs/sec, Load: 138 runs[K
 -- Throughput: 185100 runs/sec, Load: 148 runs[K
 -- Throughput: 185270 runs/sec, Load: 159 runs[K
 -- Throughput: 185728 runs/sec, Load: 169 runs[K
 -- Throughput: 185110 runs/sec, Load: 180 runs[K
 -- Throughput: 185325 runs/sec, Load: 191 runs[K
 -- Throughput: 185597 runs/sec, Load: 199 runs[K
 -- Throughput: 192283 runs/sec, Load: 199 runs[K
 -- Throughput: 192318 runs/sec, Load: 199 runs[K
 -- Throughput: 192262 runs/sec, Load: 199 runs[K
