Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676780
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194261 runs/sec, Load: 11 runs[K
 -- Throughput: 197910 runs/sec, Load: 22 runs[K
 -- Throughput: 199343 runs/sec, Load: 33 runs[K
 -- Throughput: 197997 runs/sec, Load: 45 runs[K
 -- Throughput: 197889 runs/sec, Load: 56 runs[K
 -- Throughput: 197988 runs/sec, Load: 67 runs[K
 -- Throughput: 197508 runs/sec, Load: 79 runs[K
 -- Throughput: 198253 runs/sec, Load: 90 runs[K
 -- Throughput: 198023 runs/sec, Load: 101 runs[K
 -- Throughput: 198317 runs/sec, Load: 113 runs[K
 -- Throughput: 199155 runs/sec, Load: 124 runs[K
 -- Throughput: 198785 runs/sec, Load: 136 runs[K
 -- Throughput: 198342 runs/sec, Load: 147 runs[K
 -- Throughput: 197883 runs/sec, Load: 158 runs[K
 -- Throughput: 198267 runs/sec, Load: 170 runs[K
 -- Throughput: 198400 runs/sec, Load: 181 runs[K
 -- Throughput: 200779 runs/sec, Load: 192 runs[K
 -- Throughput: 202350 runs/sec, Load: 199 runs[K
 -- Throughput: 208095 runs/sec, Load: 199 runs[K
 -- Throughput: 206905 runs/sec, Load: 199 runs[K
 -- Throughput: 208402 runs/sec, Load: 199 runs[K
 -- Throughput: 207915 runs/sec, Load: 199 runs[K
 -- Throughput: 208481 runs/sec, Load: 199 runs[K
 -- Throughput: 207958 runs/sec, Load: 199 runs[K
 -- Throughput: 207575 runs/sec, Load: 199 runs[K
 -- Throughput: 207872 runs/sec, Load: 199 runs[K
 -- Throughput: 197505 runs/sec, Load: 11 runs[K
 -- Throughput: 198372 runs/sec, Load: 23 runs[K
 -- Throughput: 199173 runs/sec, Load: 34 runs[K
 -- Throughput: 198290 runs/sec, Load: 45 runs[K
 -- Throughput: 197650 runs/sec, Load: 57 runs[K
 -- Throughput: 197545 runs/sec, Load: 68 runs[K
 -- Throughput: 198165 runs/sec, Load: 79 runs[K
 -- Throughput: 198786 runs/sec, Load: 91 runs[K
 -- Throughput: 198041 runs/sec, Load: 102 runs[K
 -- Throughput: 198618 runs/sec, Load: 113 runs[K
 -- Throughput: 199265 runs/sec, Load: 125 runs[K
 -- Throughput: 198767 runs/sec, Load: 136 runs[K
 -- Throughput: 197198 runs/sec, Load: 148 runs[K
 -- Throughput: 199320 runs/sec, Load: 159 runs[K
 -- Throughput: 198125 runs/sec, Load: 170 runs[K
 -- Throughput: 197768 runs/sec, Load: 182 runs[K
 -- Throughput: 198120 runs/sec, Load: 193 runs[K
 -- Throughput: 202357 runs/sec, Load: 199 runs[K
 -- Throughput: 207228 runs/sec, Load: 199 runs[K
 -- Throughput: 206938 runs/sec, Load: 199 runs[K
 -- Throughput: 206367 runs/sec, Load: 199 runs[K
 -- Throughput: 206324 runs/sec, Load: 199 runs[K
 -- Throughput: 206032 runs/sec, Load: 199 runs[K
 -- Throughput: 207107 runs/sec, Load: 199 runs[K
 -- Throughput: 207323 runs/sec, Load: 199 runs[K
 -- Throughput: 205713 runs/sec, Load: 199 runs[K
 -- Throughput: 198991 runs/sec, Load: 11 runs[K
 -- Throughput: 198363 runs/sec, Load: 22 runs[K
 -- Throughput: 197791 runs/sec, Load: 34 runs[K
 -- Throughput: 198286 runs/sec, Load: 45 runs[K
 -- Throughput: 198510 runs/sec, Load: 57 runs[K
 -- Throughput: 198562 runs/sec, Load: 68 runs[K
 -- Throughput: 196733 runs/sec, Load: 79 runs[K
 -- Throughput: 198004 runs/sec, Load: 91 runs[K
 -- Throughput: 200608 runs/sec, Load: 102 runs[K
 -- Throughput: 198403 runs/sec, Load: 114 runs[K
 -- Throughput: 199603 runs/sec, Load: 125 runs[K
 -- Throughput: 199483 runs/sec, Load: 136 runs[K
 -- Throughput: 199997 runs/sec, Load: 148 runs[K
 -- Throughput: 200032 runs/sec, Load: 159 runs[K
 -- Throughput: 200051 runs/sec, Load: 171 runs[K
 -- Throughput: 198652 runs/sec, Load: 182 runs[K
 -- Throughput: 197388 runs/sec, Load: 193 runs[K
 -- Throughput: 202169 runs/sec, Load: 199 runs[K
 -- Throughput: 207112 runs/sec, Load: 199 runs[K
 -- Throughput: 208952 runs/sec, Load: 199 runs[K
 -- Throughput: 208316 runs/sec, Load: 199 runs[K
 -- Throughput: 222637 runs/sec, Load: 199 runs[K
 -- Throughput: 232148 runs/sec, Load: 199 runs[K
 -- Throughput: 231509 runs/sec, Load: 199 runs[K
 -- Throughput: 230068 runs/sec, Load: 199 runs[K
 -- Throughput: 225889 runs/sec, Load: 6 runs[K
 -- Throughput: 219487 runs/sec, Load: 19 runs[K
 -- Throughput: 218224 runs/sec, Load: 32 runs[K
 -- Throughput: 219246 runs/sec, Load: 45 runs[K
 -- Throughput: 220736 runs/sec, Load: 57 runs[K
 -- Throughput: 220695 runs/sec, Load: 70 runs[K
 -- Throughput: 220314 runs/sec, Load: 82 runs[K
 -- Throughput: 220856 runs/sec, Load: 95 runs[K
 -- Throughput: 221442 runs/sec, Load: 108 runs[K
 -- Throughput: 221489 runs/sec, Load: 120 runs[K
 -- Throughput: 220754 runs/sec, Load: 133 runs[K
 -- Throughput: 220224 runs/sec, Load: 146 runs[K
 -- Throughput: 220255 runs/sec, Load: 158 runs[K
 -- Throughput: 220302 runs/sec, Load: 171 runs[K
 -- Throughput: 222161 runs/sec, Load: 184 runs[K
 -- Throughput: 222632 runs/sec, Load: 196 runs[K
 -- Throughput: 227242 runs/sec, Load: 199 runs[K
 -- Throughput: 231333 runs/sec, Load: 199 runs[K
 -- Throughput: 230570 runs/sec, Load: 199 runs[K
 -- Throughput: 230277 runs/sec, Load: 199 runs[K
 -- Throughput: 230055 runs/sec, Load: 199 runs[K
 -- Throughput: 228449 runs/sec, Load: 199 runs[K
 -- Throughput: 230552 runs/sec, Load: 199 runs[K
 -- Throughput: 227383 runs/sec, Load: 2 runs[K
 -- Throughput: 219464 runs/sec, Load: 15 runs[K
 -- Throughput: 219985 runs/sec, Load: 27 runs[K
