Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679860
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192788 runs/sec, Load: 11 runs[K
 -- Throughput: 199148 runs/sec, Load: 22 runs[K
 -- Throughput: 195676 runs/sec, Load: 33 runs[K
 -- Throughput: 195494 runs/sec, Load: 45 runs[K
 -- Throughput: 195205 runs/sec, Load: 56 runs[K
 -- Throughput: 194840 runs/sec, Load: 67 runs[K
 -- Throughput: 197290 runs/sec, Load: 78 runs[K
 -- Throughput: 201548 runs/sec, Load: 90 runs[K
 -- Throughput: 195012 runs/sec, Load: 101 runs[K
 -- Throughput: 210606 runs/sec, Load: 113 runs[K
 -- Throughput: 199585 runs/sec, Load: 125 runs[K
 -- Throughput: 195685 runs/sec, Load: 137 runs[K
 -- Throughput: 196113 runs/sec, Load: 148 runs[K
 -- Throughput: 195948 runs/sec, Load: 159 runs[K
 -- Throughput: 197279 runs/sec, Load: 171 runs[K
 -- Throughput: 197249 runs/sec, Load: 182 runs[K
 -- Throughput: 197261 runs/sec, Load: 193 runs[K
 -- Throughput: 197736 runs/sec, Load: 199 runs[K
 -- Throughput: 202975 runs/sec, Load: 199 runs[K
 -- Throughput: 206310 runs/sec, Load: 199 runs[K
 -- Throughput: 206848 runs/sec, Load: 199 runs[K
 -- Throughput: 207751 runs/sec, Load: 199 runs[K
 -- Throughput: 206932 runs/sec, Load: 199 runs[K
 -- Throughput: 208817 runs/sec, Load: 199 runs[K
 -- Throughput: 206278 runs/sec, Load: 199 runs[K
 -- Throughput: 205384 runs/sec, Load: 199 runs[K
 -- Throughput: 197310 runs/sec, Load: 11 runs[K
 -- Throughput: 196334 runs/sec, Load: 22 runs[K
 -- Throughput: 197632 runs/sec, Load: 33 runs[K
 -- Throughput: 195728 runs/sec, Load: 45 runs[K
 -- Throughput: 196768 runs/sec, Load: 56 runs[K
 -- Throughput: 199075 runs/sec, Load: 67 runs[K
 -- Throughput: 197093 runs/sec, Load: 79 runs[K
 -- Throughput: 196176 runs/sec, Load: 90 runs[K
 -- Throughput: 197602 runs/sec, Load: 101 runs[K
 -- Throughput: 197687 runs/sec, Load: 113 runs[K
 -- Throughput: 195673 runs/sec, Load: 124 runs[K
 -- Throughput: 197042 runs/sec, Load: 135 runs[K
