Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677550
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197721 runs/sec, Load: 11 runs[K
 -- Throughput: 201267 runs/sec, Load: 22 runs[K
 -- Throughput: 199983 runs/sec, Load: 34 runs[K
 -- Throughput: 199468 runs/sec, Load: 45 runs[K
 -- Throughput: 198383 runs/sec, Load: 57 runs[K
 -- Throughput: 199854 runs/sec, Load: 68 runs[K
 -- Throughput: 214143 runs/sec, Load: 80 runs[K
 -- Throughput: 205972 runs/sec, Load: 93 runs[K
 -- Throughput: 200964 runs/sec, Load: 104 runs[K
 -- Throughput: 200828 runs/sec, Load: 116 runs[K
 -- Throughput: 199765 runs/sec, Load: 127 runs[K
 -- Throughput: 198225 runs/sec, Load: 139 runs[K
 -- Throughput: 199768 runs/sec, Load: 150 runs[K
 -- Throughput: 198245 runs/sec, Load: 162 runs[K
 -- Throughput: 200562 runs/sec, Load: 173 runs[K
 -- Throughput: 199941 runs/sec, Load: 185 runs[K
 -- Throughput: 199920 runs/sec, Load: 196 runs[K
 -- Throughput: 204299 runs/sec, Load: 199 runs[K
 -- Throughput: 207865 runs/sec, Load: 199 runs[K
 -- Throughput: 209123 runs/sec, Load: 199 runs[K
 -- Throughput: 209926 runs/sec, Load: 199 runs[K
 -- Throughput: 209521 runs/sec, Load: 199 runs[K
 -- Throughput: 209441 runs/sec, Load: 199 runs[K
 -- Throughput: 208630 runs/sec, Load: 199 runs[K
 -- Throughput: 208344 runs/sec, Load: 199 runs[K
 -- Throughput: 206002 runs/sec, Load: 3 runs[K
 -- Throughput: 201907 runs/sec, Load: 15 runs[K
 -- Throughput: 202018 runs/sec, Load: 27 runs[K
 -- Throughput: 201911 runs/sec, Load: 38 runs[K
 -- Throughput: 200272 runs/sec, Load: 50 runs[K
 -- Throughput: 202754 runs/sec, Load: 61 runs[K
 -- Throughput: 199504 runs/sec, Load: 73 runs[K
 -- Throughput: 200108 runs/sec, Load: 85 runs[K
 -- Throughput: 201166 runs/sec, Load: 96 runs[K
 -- Throughput: 201353 runs/sec, Load: 108 runs[K
 -- Throughput: 201266 runs/sec, Load: 119 runs[K
 -- Throughput: 200523 runs/sec, Load: 131 runs[K
 -- Throughput: 201436 runs/sec, Load: 142 runs[K
 -- Throughput: 200929 runs/sec, Load: 154 runs[K
 -- Throughput: 201627 runs/sec, Load: 165 runs[K
 -- Throughput: 201551 runs/sec, Load: 177 runs[K
 -- Throughput: 201609 runs/sec, Load: 188 runs[K
 -- Throughput: 198491 runs/sec, Load: 199 runs[K
 -- Throughput: 209614 runs/sec, Load: 199 runs[K
 -- Throughput: 208897 runs/sec, Load: 199 runs[K
 -- Throughput: 209026 runs/sec, Load: 199 runs[K
 -- Throughput: 209131 runs/sec, Load: 199 runs[K
 -- Throughput: 209820 runs/sec, Load: 199 runs[K
 -- Throughput: 210556 runs/sec, Load: 199 runs[K
 -- Throughput: 210508 runs/sec, Load: 199 runs[K
 -- Throughput: 209748 runs/sec, Load: 199 runs[K
 -- Throughput: 204062 runs/sec, Load: 8 runs[K
 -- Throughput: 202288 runs/sec, Load: 19 runs[K
 -- Throughput: 202549 runs/sec, Load: 31 runs[K
 -- Throughput: 201830 runs/sec, Load: 43 runs[K
 -- Throughput: 203668 runs/sec, Load: 54 runs[K
 -- Throughput: 201523 runs/sec, Load: 66 runs[K
 -- Throughput: 202240 runs/sec, Load: 77 runs[K
 -- Throughput: 201508 runs/sec, Load: 89 runs[K
 -- Throughput: 200792 runs/sec, Load: 101 runs[K
 -- Throughput: 201416 runs/sec, Load: 112 runs[K
 -- Throughput: 201699 runs/sec, Load: 124 runs[K
 -- Throughput: 200297 runs/sec, Load: 135 runs[K
 -- Throughput: 202247 runs/sec, Load: 147 runs[K
 -- Throughput: 201650 runs/sec, Load: 158 runs[K
 -- Throughput: 200948 runs/sec, Load: 170 runs[K
 -- Throughput: 201748 runs/sec, Load: 181 runs[K
 -- Throughput: 200868 runs/sec, Load: 193 runs[K
 -- Throughput: 203904 runs/sec, Load: 199 runs[K
 -- Throughput: 209808 runs/sec, Load: 199 runs[K
 -- Throughput: 209958 runs/sec, Load: 199 runs[K
 -- Throughput: 208829 runs/sec, Load: 199 runs[K
 -- Throughput: 208049 runs/sec, Load: 199 runs[K
 -- Throughput: 206519 runs/sec, Load: 199 runs[K
 -- Throughput: 209873 runs/sec, Load: 199 runs[K
 -- Throughput: 209732 runs/sec, Load: 199 runs[K
 -- Throughput: 205229 runs/sec, Load: 0 runs[K
 -- Throughput: 201389 runs/sec, Load: 12 runs[K
 -- Throughput: 201679 runs/sec, Load: 24 runs[K
 -- Throughput: 202477 runs/sec, Load: 35 runs[K
 -- Throughput: 203110 runs/sec, Load: 47 runs[K
 -- Throughput: 202007 runs/sec, Load: 59 runs[K
 -- Throughput: 204283 runs/sec, Load: 70 runs[K
 -- Throughput: 202185 runs/sec, Load: 82 runs[K
 -- Throughput: 200507 runs/sec, Load: 93 runs[K
 -- Throughput: 202297 runs/sec, Load: 105 runs[K
 -- Throughput: 201117 runs/sec, Load: 117 runs[K
 -- Throughput: 202431 runs/sec, Load: 128 runs[K
 -- Throughput: 202739 runs/sec, Load: 140 runs[K
 -- Throughput: 203717 runs/sec, Load: 151 runs[K
 -- Throughput: 202280 runs/sec, Load: 163 runs[K
 -- Throughput: 202614 runs/sec, Load: 175 runs[K
 -- Throughput: 203252 runs/sec, Load: 186 runs[K
 -- Throughput: 203134 runs/sec, Load: 198 runs[K
 -- Throughput: 208722 runs/sec, Load: 199 runs[K
 -- Throughput: 209292 runs/sec, Load: 199 runs[K
 -- Throughput: 209288 runs/sec, Load: 199 runs[K
 -- Throughput: 209778 runs/sec, Load: 199 runs[K
 -- Throughput: 210879 runs/sec, Load: 199 runs[K
 -- Throughput: 210641 runs/sec, Load: 199 runs[K
 -- Throughput: 210562 runs/sec, Load: 199 runs[K
 -- Throughput: 210565 runs/sec, Load: 199 runs[K
 -- Throughput: 206276 runs/sec, Load: 6 runs[K
 -- Throughput: 202078 runs/sec, Load: 18 runs[K
 -- Throughput: 202954 runs/sec, Load: 29 runs[K
 -- Throughput: 210507 runs/sec, Load: 42 runs[K
 -- Throughput: 221420 runs/sec, Load: 54 runs[K
 -- Throughput: 219390 runs/sec, Load: 67 runs[K
 -- Throughput: 202405 runs/sec, Load: 79 runs[K
 -- Throughput: 200969 runs/sec, Load: 91 runs[K
 -- Throughput: 200556 runs/sec, Load: 102 runs[K
 -- Throughput: 200614 runs/sec, Load: 114 runs[K
 -- Throughput: 200112 runs/sec, Load: 125 runs[K
 -- Throughput: 200099 runs/sec, Load: 137 runs[K
 -- Throughput: 199453 runs/sec, Load: 148 runs[K
 -- Throughput: 199129 runs/sec, Load: 160 runs[K
 -- Throughput: 201894 runs/sec, Load: 171 runs[K
 -- Throughput: 201419 runs/sec, Load: 183 runs[K
 -- Throughput: 198868 runs/sec, Load: 194 runs[K
 -- Throughput: 204377 runs/sec, Load: 199 runs[K
 -- Throughput: 208567 runs/sec, Load: 199 runs[K
 -- Throughput: 206559 runs/sec, Load: 199 runs[K
 -- Throughput: 206894 runs/sec, Load: 199 runs[K
 -- Throughput: 206820 runs/sec, Load: 199 runs[K
 -- Throughput: 208772 runs/sec, Load: 199 runs[K
 -- Throughput: 207472 runs/sec, Load: 199 runs[K
 -- Throughput: 207296 runs/sec, Load: 199 runs[K
 -- Throughput: 205711 runs/sec, Load: 1 runs[K
 -- Throughput: 202858 runs/sec, Load: 13 runs[K
 -- Throughput: 202313 runs/sec, Load: 25 runs[K
 -- Throughput: 203537 runs/sec, Load: 36 runs[K
 -- Throughput: 201085 runs/sec, Load: 48 runs[K
 -- Throughput: 202880 runs/sec, Load: 59 runs[K
 -- Throughput: 200991 runs/sec, Load: 71 runs[K
 -- Throughput: 201835 runs/sec, Load: 83 runs[K
 -- Throughput: 201907 runs/sec, Load: 94 runs[K
 -- Throughput: 202158 runs/sec, Load: 106 runs[K
 -- Throughput: 202789 runs/sec, Load: 117 runs[K
 -- Throughput: 201800 runs/sec, Load: 129 runs[K
 -- Throughput: 202814 runs/sec, Load: 141 runs[K
 -- Throughput: 201758 runs/sec, Load: 152 runs[K
 -- Throughput: 203072 runs/sec, Load: 164 runs[K
 -- Throughput: 203102 runs/sec, Load: 175 runs[K
 -- Throughput: 204562 runs/sec, Load: 187 runs[K
 -- Throughput: 202248 runs/sec, Load: 199 runs[K
 -- Throughput: 208336 runs/sec, Load: 199 runs[K
 -- Throughput: 209074 runs/sec, Load: 199 runs[K
 -- Throughput: 209854 runs/sec, Load: 199 runs[K
 -- Throughput: 209883 runs/sec, Load: 199 runs[K
 -- Throughput: 210003 runs/sec, Load: 199 runs[K
 -- Throughput: 209824 runs/sec, Load: 199 runs[K
 -- Throughput: 208358 runs/sec, Load: 199 runs[K
 -- Throughput: 208301 runs/sec, Load: 199 runs[K
 -- Throughput: 204116 runs/sec, Load: 7 runs[K
 -- Throughput: 202158 runs/sec, Load: 18 runs[K
 -- Throughput: 202289 runs/sec, Load: 30 runs[K
 -- Throughput: 202202 runs/sec, Load: 41 runs[K
 -- Throughput: 203291 runs/sec, Load: 53 runs[K
 -- Throughput: 203638 runs/sec, Load: 65 runs[K
 -- Throughput: 204910 runs/sec, Load: 76 runs[K
 -- Throughput: 203998 runs/sec, Load: 88 runs[K
 -- Throughput: 202560 runs/sec, Load: 100 runs[K
 -- Throughput: 201140 runs/sec, Load: 111 runs[K
 -- Throughput: 203504 runs/sec, Load: 123 runs[K
 -- Throughput: 202327 runs/sec, Load: 135 runs[K
 -- Throughput: 202705 runs/sec, Load: 146 runs[K
 -- Throughput: 202378 runs/sec, Load: 158 runs[K
 -- Throughput: 201759 runs/sec, Load: 169 runs[K
 -- Throughput: 203101 runs/sec, Load: 181 runs[K
 -- Throughput: 203220 runs/sec, Load: 193 runs[K
 -- Throughput: 206608 runs/sec, Load: 199 runs[K
 -- Throughput: 210970 runs/sec, Load: 199 runs[K
 -- Throughput: 209163 runs/sec, Load: 199 runs[K
 -- Throughput: 210847 runs/sec, Load: 199 runs[K
 -- Throughput: 209619 runs/sec, Load: 199 runs[K
 -- Throughput: 210264 runs/sec, Load: 199 runs[K
 -- Throughput: 210622 runs/sec, Load: 199 runs[K
 -- Throughput: 233868 runs/sec, Load: 199 runs[K
 -- Throughput: 230476 runs/sec, Load: 3 runs[K
