Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662287
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189606 runs/sec, Load: 10 runs[K
 -- Throughput: 189038 runs/sec, Load: 21 runs[K
 -- Throughput: 175067 runs/sec, Load: 32 runs[K
 -- Throughput: 171939 runs/sec, Load: 42 runs[K
 -- Throughput: 165834 runs/sec, Load: 52 runs[K
 -- Throughput: 189057 runs/sec, Load: 63 runs[K
 -- Throughput: 188824 runs/sec, Load: 73 runs[K
 -- Throughput: 188878 runs/sec, Load: 84 runs[K
 -- Throughput: 189583 runs/sec, Load: 95 runs[K
 -- Throughput: 190261 runs/sec, Load: 106 runs[K
 -- Throughput: 189897 runs/sec, Load: 117 runs[K
 -- Throughput: 189215 runs/sec, Load: 128 runs[K
 -- Throughput: 190350 runs/sec, Load: 139 runs[K
 -- Throughput: 189213 runs/sec, Load: 150 runs[K
 -- Throughput: 189049 runs/sec, Load: 160 runs[K
 -- Throughput: 188526 runs/sec, Load: 171 runs[K
 -- Throughput: 189465 runs/sec, Load: 182 runs[K
 -- Throughput: 189562 runs/sec, Load: 193 runs[K
 -- Throughput: 190973 runs/sec, Load: 199 runs[K
 -- Throughput: 196777 runs/sec, Load: 199 runs[K
 -- Throughput: 198938 runs/sec, Load: 199 runs[K
 -- Throughput: 194910 runs/sec, Load: 199 runs[K
 -- Throughput: 194868 runs/sec, Load: 199 runs[K
 -- Throughput: 193571 runs/sec, Load: 199 runs[K
 -- Throughput: 194350 runs/sec, Load: 199 runs[K
 -- Throughput: 193833 runs/sec, Load: 199 runs[K
 -- Throughput: 197506 runs/sec, Load: 199 runs[K
 -- Throughput: 193350 runs/sec, Load: 5 runs[K
 -- Throughput: 189858 runs/sec, Load: 16 runs[K
 -- Throughput: 191469 runs/sec, Load: 27 runs[K
 -- Throughput: 192336 runs/sec, Load: 38 runs[K
 -- Throughput: 191103 runs/sec, Load: 49 runs[K
 -- Throughput: 190567 runs/sec, Load: 60 runs[K
 -- Throughput: 189841 runs/sec, Load: 71 runs[K
 -- Throughput: 190799 runs/sec, Load: 82 runs[K
 -- Throughput: 190637 runs/sec, Load: 93 runs[K
 -- Throughput: 185951 runs/sec, Load: 104 runs[K
 -- Throughput: 187186 runs/sec, Load: 114 runs[K
 -- Throughput: 188727 runs/sec, Load: 125 runs[K
 -- Throughput: 189223 runs/sec, Load: 136 runs[K
 -- Throughput: 190246 runs/sec, Load: 147 runs[K
 -- Throughput: 190524 runs/sec, Load: 158 runs[K
 -- Throughput: 189729 runs/sec, Load: 169 runs[K
 -- Throughput: 187920 runs/sec, Load: 179 runs[K
 -- Throughput: 188805 runs/sec, Load: 190 runs[K
 -- Throughput: 189021 runs/sec, Load: 199 runs[K
 -- Throughput: 196200 runs/sec, Load: 199 runs[K
 -- Throughput: 197801 runs/sec, Load: 199 runs[K
 -- Throughput: 196700 runs/sec, Load: 199 runs[K
 -- Throughput: 198130 runs/sec, Load: 199 runs[K
 -- Throughput: 197756 runs/sec, Load: 199 runs[K
 -- Throughput: 196771 runs/sec, Load: 199 runs[K
 -- Throughput: 197100 runs/sec, Load: 199 runs[K
 -- Throughput: 196918 runs/sec, Load: 199 runs[K
 -- Throughput: 193815 runs/sec, Load: 3 runs[K
 -- Throughput: 190569 runs/sec, Load: 14 runs[K
 -- Throughput: 191603 runs/sec, Load: 25 runs[K
 -- Throughput: 191342 runs/sec, Load: 36 runs[K
 -- Throughput: 190954 runs/sec, Load: 47 runs[K
 -- Throughput: 191979 runs/sec, Load: 58 runs[K
 -- Throughput: 190769 runs/sec, Load: 69 runs[K
 -- Throughput: 190742 runs/sec, Load: 79 runs[K
 -- Throughput: 189078 runs/sec, Load: 90 runs[K
 -- Throughput: 189347 runs/sec, Load: 101 runs[K
 -- Throughput: 188025 runs/sec, Load: 112 runs[K
 -- Throughput: 188503 runs/sec, Load: 123 runs[K
 -- Throughput: 189925 runs/sec, Load: 134 runs[K
 -- Throughput: 190273 runs/sec, Load: 145 runs[K
 -- Throughput: 190800 runs/sec, Load: 155 runs[K
 -- Throughput: 189259 runs/sec, Load: 166 runs[K
 -- Throughput: 190097 runs/sec, Load: 177 runs[K
 -- Throughput: 190021 runs/sec, Load: 188 runs[K
 -- Throughput: 189793 runs/sec, Load: 199 runs[K
 -- Throughput: 195754 runs/sec, Load: 199 runs[K
 -- Throughput: 197071 runs/sec, Load: 199 runs[K
 -- Throughput: 195853 runs/sec, Load: 199 runs[K
 -- Throughput: 196415 runs/sec, Load: 199 runs[K
 -- Throughput: 197405 runs/sec, Load: 199 runs[K
 -- Throughput: 197991 runs/sec, Load: 199 runs[K
 -- Throughput: 196511 runs/sec, Load: 199 runs[K
 -- Throughput: 196593 runs/sec, Load: 199 runs[K
 -- Throughput: 194854 runs/sec, Load: 0 runs[K
 -- Throughput: 187665 runs/sec, Load: 12 runs[K
 -- Throughput: 188216 runs/sec, Load: 22 runs[K
 -- Throughput: 188007 runs/sec, Load: 33 runs[K
 -- Throughput: 189471 runs/sec, Load: 44 runs[K
 -- Throughput: 189335 runs/sec, Load: 55 runs[K
 -- Throughput: 189625 runs/sec, Load: 66 runs[K
 -- Throughput: 189768 runs/sec, Load: 76 runs[K
 -- Throughput: 189554 runs/sec, Load: 87 runs[K
 -- Throughput: 189575 runs/sec, Load: 98 runs[K
 -- Throughput: 188789 runs/sec, Load: 109 runs[K
 -- Throughput: 188619 runs/sec, Load: 120 runs[K
 -- Throughput: 188655 runs/sec, Load: 131 runs[K
 -- Throughput: 189088 runs/sec, Load: 141 runs[K
 -- Throughput: 188933 runs/sec, Load: 152 runs[K
 -- Throughput: 188993 runs/sec, Load: 163 runs[K
 -- Throughput: 187939 runs/sec, Load: 174 runs[K
 -- Throughput: 187815 runs/sec, Load: 185 runs[K
 -- Throughput: 188686 runs/sec, Load: 195 runs[K
 -- Throughput: 191438 runs/sec, Load: 199 runs[K
 -- Throughput: 195212 runs/sec, Load: 199 runs[K
 -- Throughput: 194852 runs/sec, Load: 199 runs[K
 -- Throughput: 194767 runs/sec, Load: 199 runs[K
 -- Throughput: 194041 runs/sec, Load: 199 runs[K
 -- Throughput: 194309 runs/sec, Load: 199 runs[K
 -- Throughput: 194284 runs/sec, Load: 199 runs[K
 -- Throughput: 196323 runs/sec, Load: 199 runs[K
 -- Throughput: 194701 runs/sec, Load: 199 runs[K
 -- Throughput: 189575 runs/sec, Load: 7 runs[K
 -- Throughput: 189841 runs/sec, Load: 18 runs[K
 -- Throughput: 188234 runs/sec, Load: 29 runs[K
 -- Throughput: 187689 runs/sec, Load: 39 runs[K
 -- Throughput: 188366 runs/sec, Load: 50 runs[K
 -- Throughput: 188788 runs/sec, Load: 61 runs[K
 -- Throughput: 188869 runs/sec, Load: 72 runs[K
 -- Throughput: 188026 runs/sec, Load: 82 runs[K
 -- Throughput: 188052 runs/sec, Load: 93 runs[K
 -- Throughput: 189155 runs/sec, Load: 104 runs[K
 -- Throughput: 187476 runs/sec, Load: 115 runs[K
 -- Throughput: 187826 runs/sec, Load: 126 runs[K
 -- Throughput: 187687 runs/sec, Load: 136 runs[K
 -- Throughput: 187528 runs/sec, Load: 147 runs[K
 -- Throughput: 188758 runs/sec, Load: 158 runs[K
 -- Throughput: 188971 runs/sec, Load: 169 runs[K
 -- Throughput: 188594 runs/sec, Load: 179 runs[K
 -- Throughput: 187719 runs/sec, Load: 190 runs[K
 -- Throughput: 187693 runs/sec, Load: 199 runs[K
 -- Throughput: 194654 runs/sec, Load: 199 runs[K
 -- Throughput: 193856 runs/sec, Load: 199 runs[K
 -- Throughput: 194012 runs/sec, Load: 199 runs[K
 -- Throughput: 193800 runs/sec, Load: 199 runs[K
 -- Throughput: 193411 runs/sec, Load: 199 runs[K
 -- Throughput: 194071 runs/sec, Load: 199 runs[K
 -- Throughput: 193634 runs/sec, Load: 199 runs[K
 -- Throughput: 193392 runs/sec, Load: 199 runs[K
 -- Throughput: 192150 runs/sec, Load: 1 runs[K
 -- Throughput: 185949 runs/sec, Load: 12 runs[K
 -- Throughput: 188801 runs/sec, Load: 23 runs[K
 -- Throughput: 189202 runs/sec, Load: 34 runs[K
 -- Throughput: 188745 runs/sec, Load: 44 runs[K
 -- Throughput: 187173 runs/sec, Load: 55 runs[K
 -- Throughput: 188382 runs/sec, Load: 66 runs[K
 -- Throughput: 185147 runs/sec, Load: 77 runs[K
 -- Throughput: 187850 runs/sec, Load: 87 runs[K
 -- Throughput: 143813 runs/sec, Load: 98 runs[K
 -- Throughput: 134560 runs/sec, Load: 106 runs[K
 -- Throughput: 134802 runs/sec, Load: 114 runs[K
 -- Throughput: 172944 runs/sec, Load: 124 runs[K
 -- Throughput: 188851 runs/sec, Load: 135 runs[K
 -- Throughput: 187459 runs/sec, Load: 146 runs[K
 -- Throughput: 186943 runs/sec, Load: 156 runs[K
 -- Throughput: 188568 runs/sec, Load: 167 runs[K
 -- Throughput: 190133 runs/sec, Load: 178 runs[K
 -- Throughput: 189722 runs/sec, Load: 189 runs[K
 -- Throughput: 190248 runs/sec, Load: 199 runs[K
 -- Throughput: 195962 runs/sec, Load: 199 runs[K
 -- Throughput: 196279 runs/sec, Load: 199 runs[K
 -- Throughput: 196289 runs/sec, Load: 199 runs[K
 -- Throughput: 195022 runs/sec, Load: 199 runs[K
 -- Throughput: 195279 runs/sec, Load: 199 runs[K
 -- Throughput: 196170 runs/sec, Load: 199 runs[K
 -- Throughput: 196447 runs/sec, Load: 199 runs[K
 -- Throughput: 196838 runs/sec, Load: 199 runs[K
 -- Throughput: 154983 runs/sec, Load: 1 runs[K
 -- Throughput: 133222 runs/sec, Load: 10 runs[K
 -- Throughput: 132746 runs/sec, Load: 17 runs[K
 -- Throughput: 164340 runs/sec, Load: 27 runs[K
 -- Throughput: 188245 runs/sec, Load: 37 runs[K
 -- Throughput: 187479 runs/sec, Load: 48 runs[K
 -- Throughput: 188598 runs/sec, Load: 59 runs[K
 -- Throughput: 188315 runs/sec, Load: 70 runs[K
 -- Throughput: 189352 runs/sec, Load: 81 runs[K
 -- Throughput: 189441 runs/sec, Load: 91 runs[K
 -- Throughput: 189458 runs/sec, Load: 102 runs[K
 -- Throughput: 190382 runs/sec, Load: 113 runs[K
 -- Throughput: 188338 runs/sec, Load: 124 runs[K
 -- Throughput: 189496 runs/sec, Load: 135 runs[K
 -- Throughput: 188989 runs/sec, Load: 146 runs[K
 -- Throughput: 190441 runs/sec, Load: 157 runs[K
 -- Throughput: 187841 runs/sec, Load: 168 runs[K
 -- Throughput: 188484 runs/sec, Load: 178 runs[K
 -- Throughput: 188512 runs/sec, Load: 189 runs[K
 -- Throughput: 157061 runs/sec, Load: 199 runs[K
 -- Throughput: 138188 runs/sec, Load: 199 runs[K
 -- Throughput: 138170 runs/sec, Load: 199 runs[K
 -- Throughput: 156408 runs/sec, Load: 199 runs[K
 -- Throughput: 193386 runs/sec, Load: 199 runs[K
 -- Throughput: 194049 runs/sec, Load: 199 runs[K
 -- Throughput: 192390 runs/sec, Load: 199 runs[K
 -- Throughput: 192979 runs/sec, Load: 199 runs[K
 -- Throughput: 193831 runs/sec, Load: 199 runs[K
 -- Throughput: 194285 runs/sec, Load: 199 runs[K
 -- Throughput: 190488 runs/sec, Load: 3 runs[K
 -- Throughput: 187786 runs/sec, Load: 14 runs[K
 -- Throughput: 189432 runs/sec, Load: 25 runs[K
 -- Throughput: 186884 runs/sec, Load: 36 runs[K
 -- Throughput: 190344 runs/sec, Load: 47 runs[K
 -- Throughput: 189830 runs/sec, Load: 58 runs[K
 -- Throughput: 188597 runs/sec, Load: 69 runs[K
 -- Throughput: 190143 runs/sec, Load: 79 runs[K
 -- Throughput: 189609 runs/sec, Load: 90 runs[K
 -- Throughput: 188466 runs/sec, Load: 101 runs[K
 -- Throughput: 190067 runs/sec, Load: 112 runs[K
 -- Throughput: 189966 runs/sec, Load: 123 runs[K
 -- Throughput: 190266 runs/sec, Load: 134 runs[K
 -- Throughput: 190309 runs/sec, Load: 145 runs[K
 -- Throughput: 190176 runs/sec, Load: 156 runs[K
 -- Throughput: 190789 runs/sec, Load: 166 runs[K
 -- Throughput: 190810 runs/sec, Load: 177 runs[K
 -- Throughput: 190514 runs/sec, Load: 188 runs[K
 -- Throughput: 191079 runs/sec, Load: 199 runs[K
 -- Throughput: 194786 runs/sec, Load: 199 runs[K
 -- Throughput: 198586 runs/sec, Load: 199 runs[K
 -- Throughput: 196080 runs/sec, Load: 199 runs[K
 -- Throughput: 197712 runs/sec, Load: 199 runs[K
 -- Throughput: 199996 runs/sec, Load: 199 runs[K
 -- Throughput: 197933 runs/sec, Load: 199 runs[K
 -- Throughput: 196271 runs/sec, Load: 199 runs[K
 -- Throughput: 196730 runs/sec, Load: 199 runs[K
 -- Throughput: 196302 runs/sec, Load: 1 runs[K
 -- Throughput: 190133 runs/sec, Load: 12 runs[K
 -- Throughput: 189472 runs/sec, Load: 23 runs[K
 -- Throughput: 189994 runs/sec, Load: 34 runs[K
 -- Throughput: 189351 runs/sec, Load: 45 runs[K
 -- Throughput: 188970 runs/sec, Load: 56 runs[K
 -- Throughput: 188675 runs/sec, Load: 67 runs[K
 -- Throughput: 192515 runs/sec, Load: 78 runs[K
 -- Throughput: 190597 runs/sec, Load: 89 runs[K
 -- Throughput: 191846 runs/sec, Load: 100 runs[K
 -- Throughput: 191672 runs/sec, Load: 111 runs[K
 -- Throughput: 191020 runs/sec, Load: 122 runs[K
 -- Throughput: 192711 runs/sec, Load: 133 runs[K
 -- Throughput: 190997 runs/sec, Load: 144 runs[K
 -- Throughput: 192108 runs/sec, Load: 155 runs[K
 -- Throughput: 191560 runs/sec, Load: 166 runs[K
 -- Throughput: 191788 runs/sec, Load: 177 runs[K
 -- Throughput: 191293 runs/sec, Load: 187 runs[K
 -- Throughput: 191984 runs/sec, Load: 198 runs[K
 -- Throughput: 194881 runs/sec, Load: 199 runs[K
 -- Throughput: 197951 runs/sec, Load: 199 runs[K
 -- Throughput: 198170 runs/sec, Load: 199 runs[K
 -- Throughput: 196827 runs/sec, Load: 199 runs[K
 -- Throughput: 197194 runs/sec, Load: 199 runs[K
 -- Throughput: 195499 runs/sec, Load: 199 runs[K
 -- Throughput: 195417 runs/sec, Load: 199 runs[K
 -- Throughput: 195890 runs/sec, Load: 199 runs[K
 -- Throughput: 197178 runs/sec, Load: 0 runs[K
 -- Throughput: 190816 runs/sec, Load: 11 runs[K
 -- Throughput: 191163 runs/sec, Load: 22 runs[K
 -- Throughput: 191441 runs/sec, Load: 33 runs[K
 -- Throughput: 189419 runs/sec, Load: 44 runs[K
 -- Throughput: 190505 runs/sec, Load: 55 runs[K
 -- Throughput: 189255 runs/sec, Load: 66 runs[K
 -- Throughput: 189684 runs/sec, Load: 77 runs[K
 -- Throughput: 189674 runs/sec, Load: 87 runs[K
 -- Throughput: 188441 runs/sec, Load: 98 runs[K
 -- Throughput: 188516 runs/sec, Load: 109 runs[K
 -- Throughput: 188636 runs/sec, Load: 120 runs[K
 -- Throughput: 188048 runs/sec, Load: 131 runs[K
 -- Throughput: 189301 runs/sec, Load: 142 runs[K
 -- Throughput: 189454 runs/sec, Load: 152 runs[K
 -- Throughput: 188050 runs/sec, Load: 163 runs[K
 -- Throughput: 187795 runs/sec, Load: 174 runs[K
 -- Throughput: 187351 runs/sec, Load: 185 runs[K
 -- Throughput: 188914 runs/sec, Load: 195 runs[K
 -- Throughput: 193325 runs/sec, Load: 199 runs[K
 -- Throughput: 196786 runs/sec, Load: 199 runs[K
 -- Throughput: 199505 runs/sec, Load: 199 runs[K
 -- Throughput: 196785 runs/sec, Load: 199 runs[K
 -- Throughput: 198031 runs/sec, Load: 199 runs[K
 -- Throughput: 197978 runs/sec, Load: 199 runs[K
 -- Throughput: 196454 runs/sec, Load: 199 runs[K
 -- Throughput: 198368 runs/sec, Load: 199 runs[K
 -- Throughput: 196253 runs/sec, Load: 199 runs[K
 -- Throughput: 191604 runs/sec, Load: 9 runs[K
 -- Throughput: 191243 runs/sec, Load: 19 runs[K
 -- Throughput: 191559 runs/sec, Load: 30 runs[K
 -- Throughput: 190929 runs/sec, Load: 41 runs[K
 -- Throughput: 189438 runs/sec, Load: 52 runs[K
 -- Throughput: 190426 runs/sec, Load: 63 runs[K
 -- Throughput: 188247 runs/sec, Load: 74 runs[K
 -- Throughput: 189461 runs/sec, Load: 85 runs[K
 -- Throughput: 188533 runs/sec, Load: 96 runs[K
 -- Throughput: 188443 runs/sec, Load: 107 runs[K
 -- Throughput: 189766 runs/sec, Load: 117 runs[K
 -- Throughput: 191050 runs/sec, Load: 128 runs[K
 -- Throughput: 192074 runs/sec, Load: 139 runs[K
 -- Throughput: 187727 runs/sec, Load: 150 runs[K
 -- Throughput: 188666 runs/sec, Load: 161 runs[K
 -- Throughput: 188837 runs/sec, Load: 172 runs[K
 -- Throughput: 188949 runs/sec, Load: 183 runs[K
 -- Throughput: 190845 runs/sec, Load: 194 runs[K
 -- Throughput: 193656 runs/sec, Load: 199 runs[K
 -- Throughput: 196830 runs/sec, Load: 199 runs[K
 -- Throughput: 198914 runs/sec, Load: 199 runs[K
 -- Throughput: 197649 runs/sec, Load: 199 runs[K
 -- Throughput: 197499 runs/sec, Load: 199 runs[K
 -- Throughput: 197071 runs/sec, Load: 199 runs[K
 -- Throughput: 197318 runs/sec, Load: 199 runs[K
 -- Throughput: 196584 runs/sec, Load: 199 runs[K
 -- Throughput: 196453 runs/sec, Load: 199 runs[K
 -- Throughput: 191371 runs/sec, Load: 6 runs[K
 -- Throughput: 189419 runs/sec, Load: 17 runs[K
 -- Throughput: 187673 runs/sec, Load: 28 runs[K
 -- Throughput: 188624 runs/sec, Load: 39 runs[K
 -- Throughput: 188847 runs/sec, Load: 50 runs[K
 -- Throughput: 189612 runs/sec, Load: 61 runs[K
 -- Throughput: 187331 runs/sec, Load: 71 runs[K
 -- Throughput: 187835 runs/sec, Load: 82 runs[K
 -- Throughput: 188896 runs/sec, Load: 93 runs[K
 -- Throughput: 188120 runs/sec, Load: 104 runs[K
