Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655975
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 178383 runs/sec, Load: 10 runs[K
 -- Throughput: 162733 runs/sec, Load: 20 runs[K
 -- Throughput: 96905 runs/sec, Load: 29 runs[K
 -- Throughput: 106348 runs/sec, Load: 35 runs[K
 -- Throughput: 144249 runs/sec, Load: 44 runs[K
 -- Throughput: 181396 runs/sec, Load: 54 runs[K
 -- Throughput: 182430 runs/sec, Load: 64 runs[K
 -- Throughput: 181773 runs/sec, Load: 75 runs[K
 -- Throughput: 181717 runs/sec, Load: 85 runs[K
 -- Throughput: 181595 runs/sec, Load: 96 runs[K
 -- Throughput: 182325 runs/sec, Load: 106 runs[K
 -- Throughput: 181156 runs/sec, Load: 116 runs[K
 -- Throughput: 180585 runs/sec, Load: 127 runs[K
 -- Throughput: 182273 runs/sec, Load: 137 runs[K
 -- Throughput: 182007 runs/sec, Load: 148 runs[K
 -- Throughput: 181708 runs/sec, Load: 158 runs[K
 -- Throughput: 180520 runs/sec, Load: 168 runs[K
 -- Throughput: 178953 runs/sec, Load: 179 runs[K
 -- Throughput: 178381 runs/sec, Load: 189 runs[K
 -- Throughput: 179316 runs/sec, Load: 199 runs[K
 -- Throughput: 181690 runs/sec, Load: 199 runs[K
 -- Throughput: 183433 runs/sec, Load: 199 runs[K
 -- Throughput: 183448 runs/sec, Load: 199 runs[K
 -- Throughput: 184602 runs/sec, Load: 199 runs[K
 -- Throughput: 186731 runs/sec, Load: 199 runs[K
 -- Throughput: 185607 runs/sec, Load: 199 runs[K
 -- Throughput: 185780 runs/sec, Load: 199 runs[K
 -- Throughput: 186217 runs/sec, Load: 199 runs[K
 -- Throughput: 186261 runs/sec, Load: 199 runs[K
 -- Throughput: 182571 runs/sec, Load: 5 runs[K
 -- Throughput: 182364 runs/sec, Load: 16 runs[K
 -- Throughput: 182226 runs/sec, Load: 26 runs[K
 -- Throughput: 182118 runs/sec, Load: 36 runs[K
 -- Throughput: 181917 runs/sec, Load: 47 runs[K
 -- Throughput: 182972 runs/sec, Load: 57 runs[K
 -- Throughput: 181660 runs/sec, Load: 68 runs[K
 -- Throughput: 181527 runs/sec, Load: 78 runs[K
 -- Throughput: 181766 runs/sec, Load: 89 runs[K
 -- Throughput: 181289 runs/sec, Load: 99 runs[K
 -- Throughput: 179858 runs/sec, Load: 109 runs[K
 -- Throughput: 179394 runs/sec, Load: 120 runs[K
 -- Throughput: 180499 runs/sec, Load: 130 runs[K
 -- Throughput: 180945 runs/sec, Load: 140 runs[K
 -- Throughput: 180076 runs/sec, Load: 151 runs[K
 -- Throughput: 180062 runs/sec, Load: 161 runs[K
 -- Throughput: 180274 runs/sec, Load: 171 runs[K
 -- Throughput: 179366 runs/sec, Load: 182 runs[K
 -- Throughput: 178774 runs/sec, Load: 192 runs[K
 -- Throughput: 180296 runs/sec, Load: 199 runs[K
 -- Throughput: 183746 runs/sec, Load: 199 runs[K
 -- Throughput: 183742 runs/sec, Load: 199 runs[K
 -- Throughput: 184209 runs/sec, Load: 199 runs[K
 -- Throughput: 184223 runs/sec, Load: 199 runs[K
 -- Throughput: 184364 runs/sec, Load: 199 runs[K
 -- Throughput: 184933 runs/sec, Load: 199 runs[K
 -- Throughput: 184003 runs/sec, Load: 199 runs[K
 -- Throughput: 184310 runs/sec, Load: 199 runs[K
 -- Throughput: 184139 runs/sec, Load: 199 runs[K
 -- Throughput: 179676 runs/sec, Load: 8 runs[K
 -- Throughput: 179730 runs/sec, Load: 18 runs[K
 -- Throughput: 180471 runs/sec, Load: 28 runs[K
 -- Throughput: 179795 runs/sec, Load: 39 runs[K
 -- Throughput: 179333 runs/sec, Load: 49 runs[K
 -- Throughput: 179228 runs/sec, Load: 59 runs[K
 -- Throughput: 179084 runs/sec, Load: 69 runs[K
 -- Throughput: 178823 runs/sec, Load: 80 runs[K
 -- Throughput: 177689 runs/sec, Load: 90 runs[K
 -- Throughput: 178987 runs/sec, Load: 100 runs[K
 -- Throughput: 179136 runs/sec, Load: 110 runs[K
 -- Throughput: 178724 runs/sec, Load: 121 runs[K
 -- Throughput: 179512 runs/sec, Load: 131 runs[K
 -- Throughput: 179147 runs/sec, Load: 141 runs[K
 -- Throughput: 178951 runs/sec, Load: 151 runs[K
 -- Throughput: 178484 runs/sec, Load: 162 runs[K
 -- Throughput: 179590 runs/sec, Load: 172 runs[K
 -- Throughput: 179500 runs/sec, Load: 182 runs[K
 -- Throughput: 179396 runs/sec, Load: 192 runs[K
 -- Throughput: 179495 runs/sec, Load: 199 runs[K
 -- Throughput: 182907 runs/sec, Load: 199 runs[K
 -- Throughput: 183647 runs/sec, Load: 199 runs[K
 -- Throughput: 183745 runs/sec, Load: 199 runs[K
 -- Throughput: 184065 runs/sec, Load: 199 runs[K
 -- Throughput: 183713 runs/sec, Load: 199 runs[K
 -- Throughput: 183902 runs/sec, Load: 199 runs[K
 -- Throughput: 184019 runs/sec, Load: 199 runs[K
 -- Throughput: 183957 runs/sec, Load: 199 runs[K
 -- Throughput: 183910 runs/sec, Load: 199 runs[K
 -- Throughput: 178731 runs/sec, Load: 8 runs[K
 -- Throughput: 178598 runs/sec, Load: 18 runs[K
 -- Throughput: 178846 runs/sec, Load: 28 runs[K
 -- Throughput: 179621 runs/sec, Load: 39 runs[K
 -- Throughput: 180051 runs/sec, Load: 49 runs[K
 -- Throughput: 180315 runs/sec, Load: 59 runs[K
 -- Throughput: 180184 runs/sec, Load: 69 runs[K
 -- Throughput: 179685 runs/sec, Load: 80 runs[K
 -- Throughput: 179446 runs/sec, Load: 90 runs[K
 -- Throughput: 179807 runs/sec, Load: 100 runs[K
 -- Throughput: 179709 runs/sec, Load: 111 runs[K
 -- Throughput: 180144 runs/sec, Load: 121 runs[K
 -- Throughput: 180034 runs/sec, Load: 131 runs[K
 -- Throughput: 179759 runs/sec, Load: 142 runs[K
 -- Throughput: 180078 runs/sec, Load: 152 runs[K
 -- Throughput: 179860 runs/sec, Load: 162 runs[K
 -- Throughput: 178621 runs/sec, Load: 172 runs[K
 -- Throughput: 179134 runs/sec, Load: 183 runs[K
 -- Throughput: 179716 runs/sec, Load: 193 runs[K
 -- Throughput: 180405 runs/sec, Load: 199 runs[K
 -- Throughput: 183828 runs/sec, Load: 199 runs[K
 -- Throughput: 183637 runs/sec, Load: 199 runs[K
 -- Throughput: 184007 runs/sec, Load: 199 runs[K
 -- Throughput: 183832 runs/sec, Load: 199 runs[K
 -- Throughput: 183522 runs/sec, Load: 199 runs[K
 -- Throughput: 183691 runs/sec, Load: 199 runs[K
 -- Throughput: 183751 runs/sec, Load: 199 runs[K
 -- Throughput: 183733 runs/sec, Load: 199 runs[K
 -- Throughput: 183638 runs/sec, Load: 199 runs[K
 -- Throughput: 178899 runs/sec, Load: 8 runs[K
 -- Throughput: 179439 runs/sec, Load: 19 runs[K
 -- Throughput: 179403 runs/sec, Load: 29 runs[K
 -- Throughput: 179922 runs/sec, Load: 39 runs[K
 -- Throughput: 179847 runs/sec, Load: 49 runs[K
 -- Throughput: 179234 runs/sec, Load: 60 runs[K
 -- Throughput: 180093 runs/sec, Load: 70 runs[K
 -- Throughput: 179648 runs/sec, Load: 80 runs[K
 -- Throughput: 179529 runs/sec, Load: 91 runs[K
 -- Throughput: 179971 runs/sec, Load: 101 runs[K
 -- Throughput: 180485 runs/sec, Load: 111 runs[K
 -- Throughput: 179709 runs/sec, Load: 122 runs[K
 -- Throughput: 179360 runs/sec, Load: 132 runs[K
 -- Throughput: 180995 runs/sec, Load: 142 runs[K
 -- Throughput: 180322 runs/sec, Load: 153 runs[K
 -- Throughput: 180907 runs/sec, Load: 163 runs[K
 -- Throughput: 180565 runs/sec, Load: 173 runs[K
 -- Throughput: 179167 runs/sec, Load: 184 runs[K
 -- Throughput: 178853 runs/sec, Load: 194 runs[K
 -- Throughput: 181012 runs/sec, Load: 199 runs[K
 -- Throughput: 184759 runs/sec, Load: 199 runs[K
 -- Throughput: 184777 runs/sec, Load: 199 runs[K
 -- Throughput: 185150 runs/sec, Load: 199 runs[K
 -- Throughput: 185202 runs/sec, Load: 199 runs[K
 -- Throughput: 185090 runs/sec, Load: 199 runs[K
 -- Throughput: 184872 runs/sec, Load: 199 runs[K
 -- Throughput: 185032 runs/sec, Load: 199 runs[K
 -- Throughput: 184950 runs/sec, Load: 199 runs[K
 -- Throughput: 184659 runs/sec, Load: 199 runs[K
 -- Throughput: 178219 runs/sec, Load: 10 runs[K
 -- Throughput: 179422 runs/sec, Load: 20 runs[K
 -- Throughput: 179512 runs/sec, Load: 31 runs[K
 -- Throughput: 180467 runs/sec, Load: 41 runs[K
 -- Throughput: 180072 runs/sec, Load: 51 runs[K
 -- Throughput: 180524 runs/sec, Load: 62 runs[K
 -- Throughput: 180380 runs/sec, Load: 72 runs[K
 -- Throughput: 180309 runs/sec, Load: 82 runs[K
 -- Throughput: 179849 runs/sec, Load: 92 runs[K
 -- Throughput: 180065 runs/sec, Load: 103 runs[K
 -- Throughput: 180069 runs/sec, Load: 113 runs[K
 -- Throughput: 180151 runs/sec, Load: 123 runs[K
 -- Throughput: 179801 runs/sec, Load: 134 runs[K
 -- Throughput: 180411 runs/sec, Load: 144 runs[K
 -- Throughput: 180356 runs/sec, Load: 154 runs[K
 -- Throughput: 180042 runs/sec, Load: 165 runs[K
 -- Throughput: 180244 runs/sec, Load: 175 runs[K
 -- Throughput: 179927 runs/sec, Load: 185 runs[K
 -- Throughput: 179671 runs/sec, Load: 196 runs[K
 -- Throughput: 182496 runs/sec, Load: 199 runs[K
 -- Throughput: 184318 runs/sec, Load: 199 runs[K
 -- Throughput: 184680 runs/sec, Load: 199 runs[K
 -- Throughput: 184699 runs/sec, Load: 199 runs[K
 -- Throughput: 184855 runs/sec, Load: 199 runs[K
 -- Throughput: 184989 runs/sec, Load: 199 runs[K
 -- Throughput: 184583 runs/sec, Load: 199 runs[K
 -- Throughput: 184760 runs/sec, Load: 199 runs[K
 -- Throughput: 184629 runs/sec, Load: 199 runs[K
 -- Throughput: 182857 runs/sec, Load: 1 runs[K
 -- Throughput: 179435 runs/sec, Load: 12 runs[K
 -- Throughput: 180947 runs/sec, Load: 22 runs[K
 -- Throughput: 180932 runs/sec, Load: 32 runs[K
 -- Throughput: 180091 runs/sec, Load: 43 runs[K
 -- Throughput: 179542 runs/sec, Load: 53 runs[K
 -- Throughput: 180606 runs/sec, Load: 63 runs[K
 -- Throughput: 179758 runs/sec, Load: 74 runs[K
 -- Throughput: 179249 runs/sec, Load: 84 runs[K
 -- Throughput: 179988 runs/sec, Load: 94 runs[K
 -- Throughput: 180245 runs/sec, Load: 104 runs[K
 -- Throughput: 180194 runs/sec, Load: 115 runs[K
 -- Throughput: 179946 runs/sec, Load: 125 runs[K
 -- Throughput: 180500 runs/sec, Load: 135 runs[K
 -- Throughput: 180039 runs/sec, Load: 146 runs[K
 -- Throughput: 180883 runs/sec, Load: 156 runs[K
 -- Throughput: 180596 runs/sec, Load: 166 runs[K
 -- Throughput: 180379 runs/sec, Load: 177 runs[K
 -- Throughput: 180985 runs/sec, Load: 187 runs[K
 -- Throughput: 180774 runs/sec, Load: 197 runs[K
 -- Throughput: 182234 runs/sec, Load: 199 runs[K
 -- Throughput: 184099 runs/sec, Load: 199 runs[K
 -- Throughput: 183562 runs/sec, Load: 199 runs[K
 -- Throughput: 183187 runs/sec, Load: 199 runs[K
 -- Throughput: 183120 runs/sec, Load: 199 runs[K
 -- Throughput: 183567 runs/sec, Load: 199 runs[K
 -- Throughput: 183161 runs/sec, Load: 199 runs[K
 -- Throughput: 165302 runs/sec, Load: 199 runs[K
 -- Throughput: 145742 runs/sec, Load: 199 runs[K
 -- Throughput: 164164 runs/sec, Load: 0 runs[K
 -- Throughput: 180055 runs/sec, Load: 11 runs[K
 -- Throughput: 181336 runs/sec, Load: 21 runs[K
 -- Throughput: 181160 runs/sec, Load: 31 runs[K
 -- Throughput: 181102 runs/sec, Load: 42 runs[K
 -- Throughput: 180829 runs/sec, Load: 52 runs[K
 -- Throughput: 181102 runs/sec, Load: 62 runs[K
 -- Throughput: 181429 runs/sec, Load: 73 runs[K
 -- Throughput: 180756 runs/sec, Load: 83 runs[K
 -- Throughput: 180202 runs/sec, Load: 93 runs[K
 -- Throughput: 181081 runs/sec, Load: 104 runs[K
 -- Throughput: 181940 runs/sec, Load: 114 runs[K
 -- Throughput: 181226 runs/sec, Load: 125 runs[K
 -- Throughput: 181670 runs/sec, Load: 135 runs[K
 -- Throughput: 181806 runs/sec, Load: 145 runs[K
 -- Throughput: 181267 runs/sec, Load: 156 runs[K
 -- Throughput: 181256 runs/sec, Load: 166 runs[K
 -- Throughput: 181238 runs/sec, Load: 177 runs[K
 -- Throughput: 181404 runs/sec, Load: 187 runs[K
 -- Throughput: 181959 runs/sec, Load: 197 runs[K
 -- Throughput: 182915 runs/sec, Load: 199 runs[K
 -- Throughput: 184593 runs/sec, Load: 199 runs[K
 -- Throughput: 184664 runs/sec, Load: 199 runs[K
 -- Throughput: 184346 runs/sec, Load: 199 runs[K
 -- Throughput: 184894 runs/sec, Load: 199 runs[K
 -- Throughput: 184454 runs/sec, Load: 199 runs[K
 -- Throughput: 184591 runs/sec, Load: 199 runs[K
 -- Throughput: 184342 runs/sec, Load: 199 runs[K
 -- Throughput: 184381 runs/sec, Load: 199 runs[K
 -- Throughput: 182506 runs/sec, Load: 3 runs[K
 -- Throughput: 180692 runs/sec, Load: 13 runs[K
 -- Throughput: 180906 runs/sec, Load: 24 runs[K
 -- Throughput: 181575 runs/sec, Load: 34 runs[K
 -- Throughput: 181466 runs/sec, Load: 44 runs[K
 -- Throughput: 181013 runs/sec, Load: 55 runs[K
 -- Throughput: 181484 runs/sec, Load: 65 runs[K
 -- Throughput: 181185 runs/sec, Load: 76 runs[K
 -- Throughput: 181177 runs/sec, Load: 86 runs[K
 -- Throughput: 181023 runs/sec, Load: 96 runs[K
 -- Throughput: 178946 runs/sec, Load: 107 runs[K
 -- Throughput: 179613 runs/sec, Load: 117 runs[K
 -- Throughput: 179424 runs/sec, Load: 127 runs[K
 -- Throughput: 180263 runs/sec, Load: 138 runs[K
 -- Throughput: 179052 runs/sec, Load: 148 runs[K
 -- Throughput: 179343 runs/sec, Load: 158 runs[K
 -- Throughput: 179966 runs/sec, Load: 168 runs[K
 -- Throughput: 182828 runs/sec, Load: 179 runs[K
 -- Throughput: 182858 runs/sec, Load: 189 runs[K
 -- Throughput: 181075 runs/sec, Load: 199 runs[K
 -- Throughput: 184562 runs/sec, Load: 199 runs[K
 -- Throughput: 184833 runs/sec, Load: 199 runs[K
 -- Throughput: 184679 runs/sec, Load: 199 runs[K
 -- Throughput: 185526 runs/sec, Load: 199 runs[K
 -- Throughput: 184714 runs/sec, Load: 199 runs[K
 -- Throughput: 185242 runs/sec, Load: 199 runs[K
 -- Throughput: 184977 runs/sec, Load: 199 runs[K
 -- Throughput: 185052 runs/sec, Load: 199 runs[K
 -- Throughput: 184519 runs/sec, Load: 199 runs[K
 -- Throughput: 181801 runs/sec, Load: 6 runs[K
 -- Throughput: 181387 runs/sec, Load: 16 runs[K
 -- Throughput: 181817 runs/sec, Load: 26 runs[K
 -- Throughput: 181135 runs/sec, Load: 37 runs[K
 -- Throughput: 181247 runs/sec, Load: 47 runs[K
 -- Throughput: 181128 runs/sec, Load: 58 runs[K
 -- Throughput: 181106 runs/sec, Load: 68 runs[K
 -- Throughput: 181402 runs/sec, Load: 78 runs[K
 -- Throughput: 183023 runs/sec, Load: 89 runs[K
 -- Throughput: 183135 runs/sec, Load: 99 runs[K
 -- Throughput: 181970 runs/sec, Load: 110 runs[K
 -- Throughput: 180595 runs/sec, Load: 120 runs[K
 -- Throughput: 180174 runs/sec, Load: 130 runs[K
 -- Throughput: 180450 runs/sec, Load: 141 runs[K
 -- Throughput: 179940 runs/sec, Load: 151 runs[K
 -- Throughput: 180930 runs/sec, Load: 161 runs[K
 -- Throughput: 181502 runs/sec, Load: 172 runs[K
 -- Throughput: 181263 runs/sec, Load: 182 runs[K
 -- Throughput: 180802 runs/sec, Load: 193 runs[K
 -- Throughput: 181047 runs/sec, Load: 199 runs[K
 -- Throughput: 183810 runs/sec, Load: 199 runs[K
 -- Throughput: 184475 runs/sec, Load: 199 runs[K
 -- Throughput: 184661 runs/sec, Load: 199 runs[K
 -- Throughput: 184401 runs/sec, Load: 199 runs[K
 -- Throughput: 184182 runs/sec, Load: 199 runs[K
 -- Throughput: 184417 runs/sec, Load: 199 runs[K
 -- Throughput: 184291 runs/sec, Load: 199 runs[K
 -- Throughput: 184139 runs/sec, Load: 199 runs[K
 -- Throughput: 184543 runs/sec, Load: 199 runs[K
 -- Throughput: 180094 runs/sec, Load: 8 runs[K
 -- Throughput: 181697 runs/sec, Load: 19 runs[K
 -- Throughput: 181410 runs/sec, Load: 29 runs[K
 -- Throughput: 182318 runs/sec, Load: 40 runs[K
 -- Throughput: 181766 runs/sec, Load: 50 runs[K
 -- Throughput: 177087 runs/sec, Load: 60 runs[K
 -- Throughput: 179146 runs/sec, Load: 71 runs[K
 -- Throughput: 181243 runs/sec, Load: 81 runs[K
 -- Throughput: 179631 runs/sec, Load: 91 runs[K
 -- Throughput: 179822 runs/sec, Load: 102 runs[K
 -- Throughput: 180087 runs/sec, Load: 112 runs[K
 -- Throughput: 180655 runs/sec, Load: 122 runs[K
 -- Throughput: 180221 runs/sec, Load: 133 runs[K
 -- Throughput: 179466 runs/sec, Load: 143 runs[K
