Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070959
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257983 runs/sec, Load: 14 runs[K
 -- Throughput: 257232 runs/sec, Load: 29 runs[K
 -- Throughput: 257553 runs/sec, Load: 44 runs[K
 -- Throughput: 256229 runs/sec, Load: 58 runs[K
 -- Throughput: 257588 runs/sec, Load: 73 runs[K
 -- Throughput: 256060 runs/sec, Load: 88 runs[K
 -- Throughput: 255693 runs/sec, Load: 103 runs[K
 -- Throughput: 255786 runs/sec, Load: 117 runs[K
 -- Throughput: 255953 runs/sec, Load: 132 runs[K
 -- Throughput: 255443 runs/sec, Load: 147 runs[K
 -- Throughput: 255673 runs/sec, Load: 161 runs[K
 -- Throughput: 255909 runs/sec, Load: 176 runs[K
 -- Throughput: 255258 runs/sec, Load: 190 runs[K
 -- Throughput: 256773 runs/sec, Load: 199 runs[K
 -- Throughput: 258115 runs/sec, Load: 199 runs[K
 -- Throughput: 257104 runs/sec, Load: 199 runs[K
 -- Throughput: 258240 runs/sec, Load: 199 runs[K
 -- Throughput: 258143 runs/sec, Load: 199 runs[K
 -- Throughput: 257113 runs/sec, Load: 199 runs[K
 -- Throughput: 257344 runs/sec, Load: 199 runs[K
 -- Throughput: 255342 runs/sec, Load: 8 runs[K
 -- Throughput: 255250 runs/sec, Load: 23 runs[K
 -- Throughput: 255106 runs/sec, Load: 38 runs[K
 -- Throughput: 255358 runs/sec, Load: 52 runs[K
 -- Throughput: 255147 runs/sec, Load: 67 runs[K
 -- Throughput: 255446 runs/sec, Load: 82 runs[K
 -- Throughput: 255616 runs/sec, Load: 96 runs[K
 -- Throughput: 255802 runs/sec, Load: 111 runs[K
 -- Throughput: 255803 runs/sec, Load: 125 runs[K
 -- Throughput: 254876 runs/sec, Load: 140 runs[K
 -- Throughput: 255442 runs/sec, Load: 155 runs[K
 -- Throughput: 255716 runs/sec, Load: 169 runs[K
 -- Throughput: 256117 runs/sec, Load: 184 runs[K
 -- Throughput: 255061 runs/sec, Load: 199 runs[K
 -- Throughput: 256733 runs/sec, Load: 199 runs[K
 -- Throughput: 257062 runs/sec, Load: 199 runs[K
 -- Throughput: 257294 runs/sec, Load: 199 runs[K
 -- Throughput: 257251 runs/sec, Load: 199 runs[K
 -- Throughput: 256921 runs/sec, Load: 199 runs[K
 -- Throughput: 257010 runs/sec, Load: 199 runs[K
 -- Throughput: 256581 runs/sec, Load: 2 runs[K
 -- Throughput: 255109 runs/sec, Load: 16 runs[K
 -- Throughput: 255182 runs/sec, Load: 31 runs[K
 -- Throughput: 255505 runs/sec, Load: 46 runs[K
 -- Throughput: 255486 runs/sec, Load: 60 runs[K
 -- Throughput: 256018 runs/sec, Load: 75 runs[K
 -- Throughput: 255060 runs/sec, Load: 89 runs[K
 -- Throughput: 255017 runs/sec, Load: 104 runs[K
 -- Throughput: 255672 runs/sec, Load: 119 runs[K
 -- Throughput: 255011 runs/sec, Load: 133 runs[K
 -- Throughput: 255171 runs/sec, Load: 148 runs[K
 -- Throughput: 255702 runs/sec, Load: 163 runs[K
 -- Throughput: 256175 runs/sec, Load: 177 runs[K
 -- Throughput: 256091 runs/sec, Load: 192 runs[K
 -- Throughput: 256397 runs/sec, Load: 199 runs[K
 -- Throughput: 257195 runs/sec, Load: 199 runs[K
 -- Throughput: 257278 runs/sec, Load: 199 runs[K
 -- Throughput: 256783 runs/sec, Load: 199 runs[K
 -- Throughput: 256986 runs/sec, Load: 199 runs[K
 -- Throughput: 256537 runs/sec, Load: 199 runs[K
 -- Throughput: 257123 runs/sec, Load: 199 runs[K
 -- Throughput: 255263 runs/sec, Load: 10 runs[K
 -- Throughput: 255385 runs/sec, Load: 24 runs[K
 -- Throughput: 255647 runs/sec, Load: 39 runs[K
 -- Throughput: 255868 runs/sec, Load: 53 runs[K
 -- Throughput: 255446 runs/sec, Load: 68 runs[K
 -- Throughput: 255109 runs/sec, Load: 83 runs[K
 -- Throughput: 254834 runs/sec, Load: 97 runs[K
 -- Throughput: 254912 runs/sec, Load: 112 runs[K
 -- Throughput: 255485 runs/sec, Load: 126 runs[K
 -- Throughput: 254771 runs/sec, Load: 141 runs[K
 -- Throughput: 255365 runs/sec, Load: 156 runs[K
 -- Throughput: 255715 runs/sec, Load: 170 runs[K
 -- Throughput: 255894 runs/sec, Load: 185 runs[K
 -- Throughput: 255599 runs/sec, Load: 199 runs[K
 -- Throughput: 257295 runs/sec, Load: 199 runs[K
 -- Throughput: 256897 runs/sec, Load: 199 runs[K
 -- Throughput: 257123 runs/sec, Load: 199 runs[K
 -- Throughput: 256927 runs/sec, Load: 199 runs[K
 -- Throughput: 256882 runs/sec, Load: 199 runs[K
 -- Throughput: 256929 runs/sec, Load: 199 runs[K
 -- Throughput: 256100 runs/sec, Load: 3 runs[K
 -- Throughput: 255152 runs/sec, Load: 17 runs[K
 -- Throughput: 255776 runs/sec, Load: 32 runs[K
 -- Throughput: 255517 runs/sec, Load: 47 runs[K
 -- Throughput: 255522 runs/sec, Load: 61 runs[K
