Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072570
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251577 runs/sec, Load: 28 runs[K
 -- Throughput: 205566 runs/sec, Load: 57 runs[K
 -- Throughput: 249320 runs/sec, Load: 86 runs[K
 -- Throughput: 251983 runs/sec, Load: 114 runs[K
 -- Throughput: 221725 runs/sec, Load: 143 runs[K
 -- Throughput: 238785 runs/sec, Load: 171 runs[K
 -- Throughput: 256990 runs/sec, Load: 199 runs[K
 -- Throughput: 251453 runs/sec, Load: 199 runs[K
 -- Throughput: 243633 runs/sec, Load: 199 runs[K
 -- Throughput: 257683 runs/sec, Load: 199 runs[K
 -- Throughput: 256930 runs/sec, Load: 17 runs[K
 -- Throughput: 213838 runs/sec, Load: 47 runs[K
 -- Throughput: 255243 runs/sec, Load: 76 runs[K
 -- Throughput: 248102 runs/sec, Load: 105 runs[K
 -- Throughput: 247898 runs/sec, Load: 133 runs[K
 -- Throughput: 255475 runs/sec, Load: 163 runs[K
 -- Throughput: 230003 runs/sec, Load: 192 runs[K
 -- Throughput: 253278 runs/sec, Load: 199 runs[K
 -- Throughput: 246869 runs/sec, Load: 199 runs[K
 -- Throughput: 253228 runs/sec, Load: 199 runs[K
 -- Throughput: 180034 runs/sec, Load: 8 runs[K
 -- Throughput: 97710 runs/sec, Load: 28 runs[K
 -- Throughput: 218944 runs/sec, Load: 53 runs[K
 -- Throughput: 235009 runs/sec, Load: 80 runs[K
 -- Throughput: 163806 runs/sec, Load: 107 runs[K
 -- Throughput: 249350 runs/sec, Load: 136 runs[K
 -- Throughput: 252653 runs/sec, Load: 165 runs[K
 -- Throughput: 153941 runs/sec, Load: 194 runs[K
 -- Throughput: 255369 runs/sec, Load: 199 runs[K
 -- Throughput: 210832 runs/sec, Load: 199 runs[K
 -- Throughput: 249129 runs/sec, Load: 199 runs[K
 -- Throughput: 252801 runs/sec, Load: 9 runs[K
 -- Throughput: 218806 runs/sec, Load: 38 runs[K
 -- Throughput: 251045 runs/sec, Load: 67 runs[K
 -- Throughput: 256192 runs/sec, Load: 96 runs[K
 -- Throughput: 229930 runs/sec, Load: 126 runs[K
 -- Throughput: 246211 runs/sec, Load: 154 runs[K
 -- Throughput: 252649 runs/sec, Load: 183 runs[K
 -- Throughput: 254895 runs/sec, Load: 199 runs[K
 -- Throughput: 255222 runs/sec, Load: 199 runs[K
 -- Throughput: 256279 runs/sec, Load: 199 runs[K
 -- Throughput: 257206 runs/sec, Load: 0 runs[K
 -- Throughput: 253922 runs/sec, Load: 29 runs[K
 -- Throughput: 256067 runs/sec, Load: 59 runs[K
 -- Throughput: 254259 runs/sec, Load: 88 runs[K
 -- Throughput: 253940 runs/sec, Load: 117 runs[K
 -- Throughput: 254318 runs/sec, Load: 146 runs[K
 -- Throughput: 248473 runs/sec, Load: 175 runs[K
 -- Throughput: 251299 runs/sec, Load: 199 runs[K
 -- Throughput: 255696 runs/sec, Load: 199 runs[K
 -- Throughput: 251444 runs/sec, Load: 199 runs[K
 -- Throughput: 252293 runs/sec, Load: 199 runs[K
 -- Throughput: 252440 runs/sec, Load: 20 runs[K
 -- Throughput: 248183 runs/sec, Load: 49 runs[K
 -- Throughput: 251311 runs/sec, Load: 78 runs[K
 -- Throughput: 250302 runs/sec, Load: 107 runs[K
 -- Throughput: 237978 runs/sec, Load: 135 runs[K
 -- Throughput: 199042 runs/sec, Load: 163 runs[K
 -- Throughput: 250688 runs/sec, Load: 191 runs[K
 -- Throughput: 255373 runs/sec, Load: 199 runs[K
 -- Throughput: 256029 runs/sec, Load: 199 runs[K
 -- Throughput: 254179 runs/sec, Load: 199 runs[K
 -- Throughput: 230904 runs/sec, Load: 8 runs[K
 -- Throughput: 253202 runs/sec, Load: 37 runs[K
 -- Throughput: 255063 runs/sec, Load: 66 runs[K
 -- Throughput: 256083 runs/sec, Load: 96 runs[K
 -- Throughput: 231064 runs/sec, Load: 125 runs[K
 -- Throughput: 252616 runs/sec, Load: 154 runs[K
