Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728788
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150969 runs/sec, Load: 16 runs[K
 -- Throughput: 150768 runs/sec, Load: 32 runs[K
 -- Throughput: 150598 runs/sec, Load: 48 runs[K
 -- Throughput: 150696 runs/sec, Load: 65 runs[K
 -- Throughput: 150904 runs/sec, Load: 81 runs[K
 -- Throughput: 150987 runs/sec, Load: 97 runs[K
 -- Throughput: 150718 runs/sec, Load: 113 runs[K
 -- Throughput: 150923 runs/sec, Load: 130 runs[K
 -- Throughput: 151499 runs/sec, Load: 146 runs[K
 -- Throughput: 151338 runs/sec, Load: 162 runs[K
 -- Throughput: 150882 runs/sec, Load: 179 runs[K
 -- Throughput: 150638 runs/sec, Load: 195 runs[K
 -- Throughput: 151202 runs/sec, Load: 199 runs[K
 -- Throughput: 149216 runs/sec, Load: 199 runs[K
 -- Throughput: 152899 runs/sec, Load: 199 runs[K
 -- Throughput: 151527 runs/sec, Load: 199 runs[K
 -- Throughput: 152735 runs/sec, Load: 199 runs[K
 -- Throughput: 151319 runs/sec, Load: 199 runs[K
 -- Throughput: 150062 runs/sec, Load: 10 runs[K
 -- Throughput: 150439 runs/sec, Load: 26 runs[K
 -- Throughput: 149840 runs/sec, Load: 42 runs[K
 -- Throughput: 149996 runs/sec, Load: 59 runs[K
 -- Throughput: 150553 runs/sec, Load: 75 runs[K
 -- Throughput: 150754 runs/sec, Load: 91 runs[K
 -- Throughput: 151055 runs/sec, Load: 107 runs[K
 -- Throughput: 150995 runs/sec, Load: 124 runs[K
 -- Throughput: 150920 runs/sec, Load: 140 runs[K
 -- Throughput: 151042 runs/sec, Load: 156 runs[K
 -- Throughput: 149779 runs/sec, Load: 173 runs[K
 -- Throughput: 151250 runs/sec, Load: 189 runs[K
 -- Throughput: 149921 runs/sec, Load: 199 runs[K
 -- Throughput: 153473 runs/sec, Load: 199 runs[K
 -- Throughput: 152353 runs/sec, Load: 199 runs[K
 -- Throughput: 152632 runs/sec, Load: 199 runs[K
 -- Throughput: 152805 runs/sec, Load: 199 runs[K
 -- Throughput: 149521 runs/sec, Load: 199 runs[K
 -- Throughput: 153061 runs/sec, Load: 4 runs[K
 -- Throughput: 149685 runs/sec, Load: 21 runs[K
 -- Throughput: 149692 runs/sec, Load: 37 runs[K
 -- Throughput: 149235 runs/sec, Load: 53 runs[K
 -- Throughput: 150730 runs/sec, Load: 69 runs[K
 -- Throughput: 149525 runs/sec, Load: 86 runs[K
 -- Throughput: 150775 runs/sec, Load: 102 runs[K
 -- Throughput: 149148 runs/sec, Load: 118 runs[K
 -- Throughput: 150728 runs/sec, Load: 134 runs[K
 -- Throughput: 150401 runs/sec, Load: 151 runs[K
 -- Throughput: 150380 runs/sec, Load: 167 runs[K
 -- Throughput: 150427 runs/sec, Load: 183 runs[K
 -- Throughput: 151060 runs/sec, Load: 199 runs[K
 -- Throughput: 151790 runs/sec, Load: 199 runs[K
 -- Throughput: 151204 runs/sec, Load: 199 runs[K
 -- Throughput: 152214 runs/sec, Load: 199 runs[K
 -- Throughput: 152020 runs/sec, Load: 199 runs[K
 -- Throughput: 152316 runs/sec, Load: 199 runs[K
 -- Throughput: 153115 runs/sec, Load: 199 runs[K
 -- Throughput: 151255 runs/sec, Load: 14 runs[K
 -- Throughput: 151103 runs/sec, Load: 31 runs[K
 -- Throughput: 150219 runs/sec, Load: 47 runs[K
 -- Throughput: 150955 runs/sec, Load: 63 runs[K
 -- Throughput: 149751 runs/sec, Load: 80 runs[K
 -- Throughput: 148691 runs/sec, Load: 96 runs[K
 -- Throughput: 150094 runs/sec, Load: 112 runs[K
 -- Throughput: 149370 runs/sec, Load: 128 runs[K
 -- Throughput: 150235 runs/sec, Load: 144 runs[K
 -- Throughput: 150253 runs/sec, Load: 161 runs[K
 -- Throughput: 148916 runs/sec, Load: 177 runs[K
 -- Throughput: 148784 runs/sec, Load: 193 runs[K
 -- Throughput: 150196 runs/sec, Load: 199 runs[K
 -- Throughput: 152840 runs/sec, Load: 199 runs[K
 -- Throughput: 153192 runs/sec, Load: 199 runs[K
 -- Throughput: 152863 runs/sec, Load: 199 runs[K
 -- Throughput: 151721 runs/sec, Load: 199 runs[K
 -- Throughput: 153001 runs/sec, Load: 199 runs[K
 -- Throughput: 151583 runs/sec, Load: 8 runs[K
 -- Throughput: 150284 runs/sec, Load: 24 runs[K
 -- Throughput: 150160 runs/sec, Load: 41 runs[K
 -- Throughput: 149359 runs/sec, Load: 57 runs[K
 -- Throughput: 150870 runs/sec, Load: 73 runs[K
 -- Throughput: 151113 runs/sec, Load: 89 runs[K
 -- Throughput: 150585 runs/sec, Load: 106 runs[K
 -- Throughput: 150458 runs/sec, Load: 122 runs[K
 -- Throughput: 149808 runs/sec, Load: 138 runs[K
 -- Throughput: 148659 runs/sec, Load: 154 runs[K
 -- Throughput: 150018 runs/sec, Load: 171 runs[K
 -- Throughput: 150580 runs/sec, Load: 187 runs[K
 -- Throughput: 149569 runs/sec, Load: 199 runs[K
