Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668773
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95387 runs/sec, Load: 10 runs[K
 -- Throughput: 95187 runs/sec, Load: 21 runs[K
 -- Throughput: 94032 runs/sec, Load: 32 runs[K
 -- Throughput: 93569 runs/sec, Load: 43 runs[K
 -- Throughput: 106455 runs/sec, Load: 55 runs[K
 -- Throughput: 187407 runs/sec, Load: 77 runs[K
 -- Throughput: 146883 runs/sec, Load: 98 runs[K
 -- Throughput: 131655 runs/sec, Load: 115 runs[K
 -- Throughput: 118070 runs/sec, Load: 130 runs[K
 -- Throughput: 95287 runs/sec, Load: 143 runs[K
 -- Throughput: 95749 runs/sec, Load: 154 runs[K
 -- Throughput: 127472 runs/sec, Load: 169 runs[K
 -- Throughput: 129430 runs/sec, Load: 184 runs[K
 -- Throughput: 189981 runs/sec, Load: 199 runs[K
 -- Throughput: 118665 runs/sec, Load: 199 runs[K
 -- Throughput: 94579 runs/sec, Load: 199 runs[K
 -- Throughput: 93250 runs/sec, Load: 199 runs[K
 -- Throughput: 93076 runs/sec, Load: 199 runs[K
 -- Throughput: 92770 runs/sec, Load: 199 runs[K
 -- Throughput: 92944 runs/sec, Load: 199 runs[K
 -- Throughput: 92954 runs/sec, Load: 199 runs[K
 -- Throughput: 116385 runs/sec, Load: 7 runs[K
 -- Throughput: 150352 runs/sec, Load: 25 runs[K
 -- Throughput: 151408 runs/sec, Load: 42 runs[K
 -- Throughput: 150722 runs/sec, Load: 59 runs[K
 -- Throughput: 151256 runs/sec, Load: 76 runs[K
 -- Throughput: 151166 runs/sec, Load: 94 runs[K
 -- Throughput: 151393 runs/sec, Load: 111 runs[K
 -- Throughput: 150615 runs/sec, Load: 128 runs[K
 -- Throughput: 150998 runs/sec, Load: 146 runs[K
 -- Throughput: 150815 runs/sec, Load: 163 runs[K
 -- Throughput: 150980 runs/sec, Load: 180 runs[K
 -- Throughput: 151421 runs/sec, Load: 197 runs[K
 -- Throughput: 154425 runs/sec, Load: 199 runs[K
 -- Throughput: 97931 runs/sec, Load: 199 runs[K
 -- Throughput: 92764 runs/sec, Load: 199 runs[K
 -- Throughput: 92178 runs/sec, Load: 199 runs[K
 -- Throughput: 92263 runs/sec, Load: 199 runs[K
 -- Throughput: 95135 runs/sec, Load: 199 runs[K
 -- Throughput: 94084 runs/sec, Load: 199 runs[K
 -- Throughput: 93725 runs/sec, Load: 199 runs[K
 -- Throughput: 92132 runs/sec, Load: 8 runs[K
 -- Throughput: 91555 runs/sec, Load: 19 runs[K
 -- Throughput: 113418 runs/sec, Load: 32 runs[K
 -- Throughput: 184723 runs/sec, Load: 53 runs[K
 -- Throughput: 183279 runs/sec, Load: 74 runs[K
 -- Throughput: 184354 runs/sec, Load: 95 runs[K
 -- Throughput: 183681 runs/sec, Load: 116 runs[K
 -- Throughput: 184931 runs/sec, Load: 137 runs[K
 -- Throughput: 185877 runs/sec, Load: 159 runs[K
 -- Throughput: 185024 runs/sec, Load: 180 runs[K
 -- Throughput: 187405 runs/sec, Load: 199 runs[K
 -- Throughput: 192891 runs/sec, Load: 199 runs[K
 -- Throughput: 191438 runs/sec, Load: 199 runs[K
 -- Throughput: 192168 runs/sec, Load: 199 runs[K
 -- Throughput: 192671 runs/sec, Load: 199 runs[K
 -- Throughput: 187210 runs/sec, Load: 11 runs[K
 -- Throughput: 186963 runs/sec, Load: 33 runs[K
 -- Throughput: 186897 runs/sec, Load: 54 runs[K
