Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654863
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86626 runs/sec, Load: 9 runs[K
 -- Throughput: 86110 runs/sec, Load: 19 runs[K
 -- Throughput: 85027 runs/sec, Load: 29 runs[K
 -- Throughput: 84792 runs/sec, Load: 39 runs[K
 -- Throughput: 85620 runs/sec, Load: 49 runs[K
 -- Throughput: 86661 runs/sec, Load: 59 runs[K
 -- Throughput: 86362 runs/sec, Load: 68 runs[K
 -- Throughput: 86326 runs/sec, Load: 78 runs[K
 -- Throughput: 86865 runs/sec, Load: 88 runs[K
 -- Throughput: 86116 runs/sec, Load: 98 runs[K
 -- Throughput: 85601 runs/sec, Load: 108 runs[K
 -- Throughput: 84912 runs/sec, Load: 118 runs[K
 -- Throughput: 83501 runs/sec, Load: 128 runs[K
 -- Throughput: 83217 runs/sec, Load: 137 runs[K
 -- Throughput: 83690 runs/sec, Load: 147 runs[K
 -- Throughput: 86242 runs/sec, Load: 157 runs[K
 -- Throughput: 87087 runs/sec, Load: 167 runs[K
 -- Throughput: 102938 runs/sec, Load: 178 runs[K
 -- Throughput: 120722 runs/sec, Load: 192 runs[K
 -- Throughput: 121819 runs/sec, Load: 199 runs[K
 -- Throughput: 124938 runs/sec, Load: 199 runs[K
 -- Throughput: 124898 runs/sec, Load: 199 runs[K
 -- Throughput: 123215 runs/sec, Load: 199 runs[K
 -- Throughput: 124657 runs/sec, Load: 199 runs[K
 -- Throughput: 124449 runs/sec, Load: 199 runs[K
 -- Throughput: 124987 runs/sec, Load: 199 runs[K
 -- Throughput: 122770 runs/sec, Load: 6 runs[K
 -- Throughput: 119882 runs/sec, Load: 20 runs[K
 -- Throughput: 119422 runs/sec, Load: 34 runs[K
 -- Throughput: 120363 runs/sec, Load: 47 runs[K
 -- Throughput: 120232 runs/sec, Load: 61 runs[K
 -- Throughput: 119878 runs/sec, Load: 75 runs[K
 -- Throughput: 119687 runs/sec, Load: 89 runs[K
 -- Throughput: 119885 runs/sec, Load: 102 runs[K
 -- Throughput: 120054 runs/sec, Load: 116 runs[K
 -- Throughput: 119750 runs/sec, Load: 130 runs[K
 -- Throughput: 119764 runs/sec, Load: 143 runs[K
 -- Throughput: 120365 runs/sec, Load: 157 runs[K
 -- Throughput: 119721 runs/sec, Load: 171 runs[K
 -- Throughput: 119998 runs/sec, Load: 185 runs[K
 -- Throughput: 120254 runs/sec, Load: 198 runs[K
 -- Throughput: 124179 runs/sec, Load: 199 runs[K
 -- Throughput: 124867 runs/sec, Load: 199 runs[K
 -- Throughput: 124948 runs/sec, Load: 199 runs[K
 -- Throughput: 124956 runs/sec, Load: 199 runs[K
 -- Throughput: 125064 runs/sec, Load: 199 runs[K
 -- Throughput: 124363 runs/sec, Load: 199 runs[K
 -- Throughput: 124025 runs/sec, Load: 199 runs[K
 -- Throughput: 120251 runs/sec, Load: 13 runs[K
 -- Throughput: 121596 runs/sec, Load: 26 runs[K
 -- Throughput: 121363 runs/sec, Load: 40 runs[K
 -- Throughput: 121652 runs/sec, Load: 54 runs[K
 -- Throughput: 122086 runs/sec, Load: 68 runs[K
 -- Throughput: 121548 runs/sec, Load: 82 runs[K
 -- Throughput: 121179 runs/sec, Load: 96 runs[K
 -- Throughput: 121374 runs/sec, Load: 110 runs[K
 -- Throughput: 121418 runs/sec, Load: 124 runs[K
 -- Throughput: 121090 runs/sec, Load: 138 runs[K
 -- Throughput: 120861 runs/sec, Load: 152 runs[K
 -- Throughput: 121336 runs/sec, Load: 165 runs[K
 -- Throughput: 121008 runs/sec, Load: 179 runs[K
 -- Throughput: 121063 runs/sec, Load: 193 runs[K
 -- Throughput: 123703 runs/sec, Load: 199 runs[K
 -- Throughput: 125063 runs/sec, Load: 199 runs[K
 -- Throughput: 125186 runs/sec, Load: 199 runs[K
 -- Throughput: 125334 runs/sec, Load: 199 runs[K
 -- Throughput: 124708 runs/sec, Load: 199 runs[K
 -- Throughput: 124804 runs/sec, Load: 199 runs[K
 -- Throughput: 125032 runs/sec, Load: 199 runs[K
 -- Throughput: 122470 runs/sec, Load: 7 runs[K
 -- Throughput: 120900 runs/sec, Load: 21 runs[K
 -- Throughput: 120459 runs/sec, Load: 35 runs[K
 -- Throughput: 120316 runs/sec, Load: 49 runs[K
 -- Throughput: 120381 runs/sec, Load: 63 runs[K
 -- Throughput: 120060 runs/sec, Load: 77 runs[K
 -- Throughput: 120352 runs/sec, Load: 90 runs[K
 -- Throughput: 120794 runs/sec, Load: 104 runs[K
 -- Throughput: 120492 runs/sec, Load: 118 runs[K
 -- Throughput: 120714 runs/sec, Load: 132 runs[K
 -- Throughput: 120317 runs/sec, Load: 146 runs[K
 -- Throughput: 121036 runs/sec, Load: 159 runs[K
 -- Throughput: 120364 runs/sec, Load: 173 runs[K
 -- Throughput: 120576 runs/sec, Load: 187 runs[K
 -- Throughput: 120810 runs/sec, Load: 199 runs[K
 -- Throughput: 124539 runs/sec, Load: 199 runs[K
 -- Throughput: 125080 runs/sec, Load: 199 runs[K
 -- Throughput: 124389 runs/sec, Load: 199 runs[K
 -- Throughput: 123740 runs/sec, Load: 199 runs[K
 -- Throughput: 125174 runs/sec, Load: 199 runs[K
 -- Throughput: 125279 runs/sec, Load: 199 runs[K
 -- Throughput: 124213 runs/sec, Load: 1 runs[K
 -- Throughput: 119307 runs/sec, Load: 15 runs[K
 -- Throughput: 121010 runs/sec, Load: 29 runs[K
 -- Throughput: 121113 runs/sec, Load: 43 runs[K
 -- Throughput: 121002 runs/sec, Load: 57 runs[K
 -- Throughput: 121618 runs/sec, Load: 70 runs[K
 -- Throughput: 121014 runs/sec, Load: 84 runs[K
 -- Throughput: 121043 runs/sec, Load: 98 runs[K
 -- Throughput: 120127 runs/sec, Load: 112 runs[K
 -- Throughput: 120399 runs/sec, Load: 126 runs[K
 -- Throughput: 119916 runs/sec, Load: 140 runs[K
 -- Throughput: 120855 runs/sec, Load: 153 runs[K
 -- Throughput: 119916 runs/sec, Load: 167 runs[K
 -- Throughput: 120431 runs/sec, Load: 181 runs[K
 -- Throughput: 120684 runs/sec, Load: 195 runs[K
 -- Throughput: 122725 runs/sec, Load: 199 runs[K
 -- Throughput: 124527 runs/sec, Load: 199 runs[K
 -- Throughput: 124718 runs/sec, Load: 199 runs[K
 -- Throughput: 124758 runs/sec, Load: 199 runs[K
 -- Throughput: 124424 runs/sec, Load: 199 runs[K
 -- Throughput: 124541 runs/sec, Load: 199 runs[K
 -- Throughput: 124733 runs/sec, Load: 199 runs[K
 -- Throughput: 122527 runs/sec, Load: 9 runs[K
 -- Throughput: 120406 runs/sec, Load: 23 runs[K
 -- Throughput: 121303 runs/sec, Load: 36 runs[K
 -- Throughput: 119885 runs/sec, Load: 50 runs[K
 -- Throughput: 121004 runs/sec, Load: 64 runs[K
 -- Throughput: 121015 runs/sec, Load: 78 runs[K
 -- Throughput: 121085 runs/sec, Load: 92 runs[K
 -- Throughput: 120935 runs/sec, Load: 106 runs[K
 -- Throughput: 121035 runs/sec, Load: 119 runs[K
 -- Throughput: 120984 runs/sec, Load: 133 runs[K
 -- Throughput: 120701 runs/sec, Load: 147 runs[K
 -- Throughput: 121208 runs/sec, Load: 161 runs[K
 -- Throughput: 121439 runs/sec, Load: 175 runs[K
 -- Throughput: 121262 runs/sec, Load: 189 runs[K
 -- Throughput: 122018 runs/sec, Load: 199 runs[K
 -- Throughput: 126172 runs/sec, Load: 199 runs[K
 -- Throughput: 125440 runs/sec, Load: 199 runs[K
 -- Throughput: 125403 runs/sec, Load: 199 runs[K
 -- Throughput: 126198 runs/sec, Load: 199 runs[K
 -- Throughput: 125950 runs/sec, Load: 199 runs[K
 -- Throughput: 126098 runs/sec, Load: 199 runs[K
 -- Throughput: 124898 runs/sec, Load: 4 runs[K
 -- Throughput: 120630 runs/sec, Load: 18 runs[K
 -- Throughput: 121079 runs/sec, Load: 32 runs[K
 -- Throughput: 120794 runs/sec, Load: 46 runs[K
 -- Throughput: 121274 runs/sec, Load: 59 runs[K
 -- Throughput: 121573 runs/sec, Load: 73 runs[K
 -- Throughput: 121251 runs/sec, Load: 87 runs[K
 -- Throughput: 120727 runs/sec, Load: 101 runs[K
 -- Throughput: 120905 runs/sec, Load: 115 runs[K
 -- Throughput: 120777 runs/sec, Load: 129 runs[K
 -- Throughput: 121103 runs/sec, Load: 143 runs[K
 -- Throughput: 121062 runs/sec, Load: 156 runs[K
 -- Throughput: 121050 runs/sec, Load: 170 runs[K
 -- Throughput: 120949 runs/sec, Load: 184 runs[K
 -- Throughput: 120064 runs/sec, Load: 198 runs[K
 -- Throughput: 124949 runs/sec, Load: 199 runs[K
 -- Throughput: 125412 runs/sec, Load: 199 runs[K
 -- Throughput: 125656 runs/sec, Load: 199 runs[K
 -- Throughput: 125422 runs/sec, Load: 199 runs[K
 -- Throughput: 125289 runs/sec, Load: 199 runs[K
 -- Throughput: 125809 runs/sec, Load: 199 runs[K
 -- Throughput: 125559 runs/sec, Load: 199 runs[K
 -- Throughput: 121566 runs/sec, Load: 13 runs[K
 -- Throughput: 120973 runs/sec, Load: 27 runs[K
 -- Throughput: 121123 runs/sec, Load: 41 runs[K
 -- Throughput: 121615 runs/sec, Load: 54 runs[K
 -- Throughput: 121271 runs/sec, Load: 68 runs[K
 -- Throughput: 121130 runs/sec, Load: 82 runs[K
 -- Throughput: 120884 runs/sec, Load: 96 runs[K
 -- Throughput: 121839 runs/sec, Load: 110 runs[K
 -- Throughput: 120739 runs/sec, Load: 124 runs[K
 -- Throughput: 120898 runs/sec, Load: 138 runs[K
 -- Throughput: 121242 runs/sec, Load: 152 runs[K
 -- Throughput: 120867 runs/sec, Load: 165 runs[K
 -- Throughput: 120541 runs/sec, Load: 179 runs[K
 -- Throughput: 120957 runs/sec, Load: 193 runs[K
 -- Throughput: 123351 runs/sec, Load: 199 runs[K
 -- Throughput: 126269 runs/sec, Load: 199 runs[K
 -- Throughput: 124965 runs/sec, Load: 199 runs[K
 -- Throughput: 125024 runs/sec, Load: 199 runs[K
 -- Throughput: 126018 runs/sec, Load: 199 runs[K
 -- Throughput: 125274 runs/sec, Load: 199 runs[K
 -- Throughput: 124886 runs/sec, Load: 199 runs[K
 -- Throughput: 122236 runs/sec, Load: 8 runs[K
 -- Throughput: 120417 runs/sec, Load: 22 runs[K
 -- Throughput: 120887 runs/sec, Load: 36 runs[K
 -- Throughput: 120735 runs/sec, Load: 49 runs[K
 -- Throughput: 120838 runs/sec, Load: 63 runs[K
 -- Throughput: 120651 runs/sec, Load: 77 runs[K
 -- Throughput: 120082 runs/sec, Load: 91 runs[K
 -- Throughput: 119901 runs/sec, Load: 105 runs[K
 -- Throughput: 120179 runs/sec, Load: 118 runs[K
 -- Throughput: 119920 runs/sec, Load: 132 runs[K
 -- Throughput: 120358 runs/sec, Load: 146 runs[K
 -- Throughput: 119992 runs/sec, Load: 160 runs[K
 -- Throughput: 119633 runs/sec, Load: 173 runs[K
 -- Throughput: 120044 runs/sec, Load: 187 runs[K
 -- Throughput: 120288 runs/sec, Load: 199 runs[K
 -- Throughput: 124273 runs/sec, Load: 199 runs[K
 -- Throughput: 123409 runs/sec, Load: 199 runs[K
 -- Throughput: 124772 runs/sec, Load: 199 runs[K
 -- Throughput: 124670 runs/sec, Load: 199 runs[K
 -- Throughput: 124455 runs/sec, Load: 199 runs[K
 -- Throughput: 125321 runs/sec, Load: 199 runs[K
 -- Throughput: 124221 runs/sec, Load: 1 runs[K
 -- Throughput: 121121 runs/sec, Load: 15 runs[K
 -- Throughput: 120677 runs/sec, Load: 29 runs[K
 -- Throughput: 121181 runs/sec, Load: 43 runs[K
 -- Throughput: 120509 runs/sec, Load: 56 runs[K
 -- Throughput: 120467 runs/sec, Load: 70 runs[K
 -- Throughput: 121061 runs/sec, Load: 84 runs[K
 -- Throughput: 120204 runs/sec, Load: 98 runs[K
 -- Throughput: 121315 runs/sec, Load: 112 runs[K
 -- Throughput: 120926 runs/sec, Load: 126 runs[K
 -- Throughput: 120954 runs/sec, Load: 139 runs[K
 -- Throughput: 120045 runs/sec, Load: 153 runs[K
 -- Throughput: 121516 runs/sec, Load: 167 runs[K
