Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650672
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150916 runs/sec, Load: 17 runs[K
 -- Throughput: 151164 runs/sec, Load: 34 runs[K
 -- Throughput: 151034 runs/sec, Load: 51 runs[K
 -- Throughput: 150589 runs/sec, Load: 69 runs[K
 -- Throughput: 150412 runs/sec, Load: 86 runs[K
 -- Throughput: 150587 runs/sec, Load: 103 runs[K
 -- Throughput: 151081 runs/sec, Load: 120 runs[K
 -- Throughput: 150675 runs/sec, Load: 138 runs[K
 -- Throughput: 150471 runs/sec, Load: 155 runs[K
 -- Throughput: 150840 runs/sec, Load: 172 runs[K
 -- Throughput: 151243 runs/sec, Load: 189 runs[K
 -- Throughput: 152260 runs/sec, Load: 199 runs[K
 -- Throughput: 154828 runs/sec, Load: 199 runs[K
 -- Throughput: 154312 runs/sec, Load: 199 runs[K
 -- Throughput: 154738 runs/sec, Load: 199 runs[K
 -- Throughput: 155001 runs/sec, Load: 199 runs[K
 -- Throughput: 154721 runs/sec, Load: 199 runs[K
 -- Throughput: 151697 runs/sec, Load: 13 runs[K
 -- Throughput: 151643 runs/sec, Load: 30 runs[K
 -- Throughput: 152042 runs/sec, Load: 48 runs[K
 -- Throughput: 151862 runs/sec, Load: 65 runs[K
 -- Throughput: 151718 runs/sec, Load: 82 runs[K
 -- Throughput: 152054 runs/sec, Load: 100 runs[K
 -- Throughput: 152161 runs/sec, Load: 117 runs[K
 -- Throughput: 151518 runs/sec, Load: 135 runs[K
 -- Throughput: 151585 runs/sec, Load: 152 runs[K
 -- Throughput: 151884 runs/sec, Load: 169 runs[K
 -- Throughput: 151854 runs/sec, Load: 187 runs[K
 -- Throughput: 178116 runs/sec, Load: 199 runs[K
 -- Throughput: 194858 runs/sec, Load: 199 runs[K
 -- Throughput: 194872 runs/sec, Load: 199 runs[K
 -- Throughput: 193491 runs/sec, Load: 199 runs[K
 -- Throughput: 158330 runs/sec, Load: 199 runs[K
 -- Throughput: 97350 runs/sec, Load: 14 runs[K
 -- Throughput: 97528 runs/sec, Load: 25 runs[K
 -- Throughput: 97582 runs/sec, Load: 36 runs[K
 -- Throughput: 97617 runs/sec, Load: 48 runs[K
 -- Throughput: 97770 runs/sec, Load: 59 runs[K
 -- Throughput: 97861 runs/sec, Load: 70 runs[K
 -- Throughput: 97949 runs/sec, Load: 81 runs[K
 -- Throughput: 97757 runs/sec, Load: 92 runs[K
 -- Throughput: 97688 runs/sec, Load: 104 runs[K
 -- Throughput: 97822 runs/sec, Load: 115 runs[K
