Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653645
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184598 runs/sec, Load: 21 runs[K
 -- Throughput: 184431 runs/sec, Load: 42 runs[K
 -- Throughput: 183626 runs/sec, Load: 63 runs[K
 -- Throughput: 183046 runs/sec, Load: 84 runs[K
 -- Throughput: 185458 runs/sec, Load: 105 runs[K
 -- Throughput: 184763 runs/sec, Load: 126 runs[K
 -- Throughput: 184119 runs/sec, Load: 147 runs[K
 -- Throughput: 185176 runs/sec, Load: 169 runs[K
 -- Throughput: 185324 runs/sec, Load: 190 runs[K
 -- Throughput: 190159 runs/sec, Load: 199 runs[K
 -- Throughput: 194773 runs/sec, Load: 199 runs[K
 -- Throughput: 195099 runs/sec, Load: 199 runs[K
 -- Throughput: 194288 runs/sec, Load: 199 runs[K
 -- Throughput: 193765 runs/sec, Load: 1 runs[K
 -- Throughput: 182211 runs/sec, Load: 23 runs[K
 -- Throughput: 183561 runs/sec, Load: 44 runs[K
 -- Throughput: 182770 runs/sec, Load: 65 runs[K
 -- Throughput: 182201 runs/sec, Load: 86 runs[K
 -- Throughput: 183482 runs/sec, Load: 107 runs[K
 -- Throughput: 185447 runs/sec, Load: 128 runs[K
 -- Throughput: 183370 runs/sec, Load: 149 runs[K
 -- Throughput: 182746 runs/sec, Load: 170 runs[K
 -- Throughput: 182938 runs/sec, Load: 191 runs[K
 -- Throughput: 190607 runs/sec, Load: 199 runs[K
 -- Throughput: 195140 runs/sec, Load: 199 runs[K
 -- Throughput: 196856 runs/sec, Load: 199 runs[K
 -- Throughput: 196207 runs/sec, Load: 199 runs[K
 -- Throughput: 194087 runs/sec, Load: 2 runs[K
 -- Throughput: 183601 runs/sec, Load: 25 runs[K
 -- Throughput: 186513 runs/sec, Load: 46 runs[K
 -- Throughput: 187598 runs/sec, Load: 67 runs[K
 -- Throughput: 187480 runs/sec, Load: 89 runs[K
 -- Throughput: 186363 runs/sec, Load: 110 runs[K
 -- Throughput: 186935 runs/sec, Load: 132 runs[K
 -- Throughput: 185981 runs/sec, Load: 153 runs[K
 -- Throughput: 184657 runs/sec, Load: 174 runs[K
 -- Throughput: 184048 runs/sec, Load: 195 runs[K
 -- Throughput: 189547 runs/sec, Load: 199 runs[K
 -- Throughput: 191888 runs/sec, Load: 199 runs[K
 -- Throughput: 191544 runs/sec, Load: 199 runs[K
 -- Throughput: 192935 runs/sec, Load: 199 runs[K
 -- Throughput: 190427 runs/sec, Load: 5 runs[K
 -- Throughput: 99583 runs/sec, Load: 27 runs[K
 -- Throughput: 95012 runs/sec, Load: 38 runs[K
 -- Throughput: 94746 runs/sec, Load: 49 runs[K
 -- Throughput: 94311 runs/sec, Load: 60 runs[K
 -- Throughput: 94325 runs/sec, Load: 71 runs[K
 -- Throughput: 93501 runs/sec, Load: 81 runs[K
 -- Throughput: 92879 runs/sec, Load: 92 runs[K
 -- Throughput: 92542 runs/sec, Load: 103 runs[K
 -- Throughput: 92419 runs/sec, Load: 113 runs[K
 -- Throughput: 92772 runs/sec, Load: 124 runs[K
 -- Throughput: 92631 runs/sec, Load: 135 runs[K
 -- Throughput: 93126 runs/sec, Load: 145 runs[K
