Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657718
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85506 runs/sec, Load: 9 runs[K
 -- Throughput: 85200 runs/sec, Load: 19 runs[K
 -- Throughput: 85997 runs/sec, Load: 29 runs[K
 -- Throughput: 86034 runs/sec, Load: 39 runs[K
 -- Throughput: 86097 runs/sec, Load: 49 runs[K
 -- Throughput: 86038 runs/sec, Load: 58 runs[K
 -- Throughput: 85936 runs/sec, Load: 68 runs[K
 -- Throughput: 85986 runs/sec, Load: 78 runs[K
 -- Throughput: 85818 runs/sec, Load: 88 runs[K
 -- Throughput: 85504 runs/sec, Load: 98 runs[K
 -- Throughput: 84636 runs/sec, Load: 107 runs[K
 -- Throughput: 84950 runs/sec, Load: 117 runs[K
 -- Throughput: 85253 runs/sec, Load: 127 runs[K
 -- Throughput: 84843 runs/sec, Load: 137 runs[K
 -- Throughput: 85013 runs/sec, Load: 146 runs[K
 -- Throughput: 84959 runs/sec, Load: 156 runs[K
 -- Throughput: 85087 runs/sec, Load: 166 runs[K
 -- Throughput: 85234 runs/sec, Load: 176 runs[K
 -- Throughput: 84748 runs/sec, Load: 185 runs[K
 -- Throughput: 84684 runs/sec, Load: 195 runs[K
 -- Throughput: 85470 runs/sec, Load: 199 runs[K
 -- Throughput: 86783 runs/sec, Load: 199 runs[K
 -- Throughput: 138056 runs/sec, Load: 199 runs[K
 -- Throughput: 131978 runs/sec, Load: 199 runs[K
 -- Throughput: 128467 runs/sec, Load: 199 runs[K
 -- Throughput: 128065 runs/sec, Load: 199 runs[K
 -- Throughput: 127929 runs/sec, Load: 199 runs[K
 -- Throughput: 126425 runs/sec, Load: 5 runs[K
 -- Throughput: 124534 runs/sec, Load: 20 runs[K
 -- Throughput: 138056 runs/sec, Load: 36 runs[K
 -- Throughput: 142476 runs/sec, Load: 52 runs[K
 -- Throughput: 125682 runs/sec, Load: 68 runs[K
 -- Throughput: 125699 runs/sec, Load: 83 runs[K
 -- Throughput: 126116 runs/sec, Load: 97 runs[K
 -- Throughput: 125194 runs/sec, Load: 112 runs[K
 -- Throughput: 125778 runs/sec, Load: 126 runs[K
 -- Throughput: 125477 runs/sec, Load: 140 runs[K
 -- Throughput: 124863 runs/sec, Load: 155 runs[K
 -- Throughput: 125253 runs/sec, Load: 169 runs[K
 -- Throughput: 125103 runs/sec, Load: 183 runs[K
 -- Throughput: 124519 runs/sec, Load: 198 runs[K
 -- Throughput: 127794 runs/sec, Load: 199 runs[K
 -- Throughput: 128931 runs/sec, Load: 199 runs[K
 -- Throughput: 128908 runs/sec, Load: 199 runs[K
