Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666952
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92589 runs/sec, Load: 10 runs[K
 -- Throughput: 94705 runs/sec, Load: 21 runs[K
 -- Throughput: 174026 runs/sec, Load: 41 runs[K
 -- Throughput: 177179 runs/sec, Load: 61 runs[K
 -- Throughput: 116172 runs/sec, Load: 81 runs[K
 -- Throughput: 98001 runs/sec, Load: 95 runs[K
 -- Throughput: 179681 runs/sec, Load: 115 runs[K
 -- Throughput: 179815 runs/sec, Load: 136 runs[K
 -- Throughput: 179306 runs/sec, Load: 156 runs[K
 -- Throughput: 178683 runs/sec, Load: 177 runs[K
 -- Throughput: 172184 runs/sec, Load: 197 runs[K
 -- Throughput: 132004 runs/sec, Load: 199 runs[K
 -- Throughput: 143176 runs/sec, Load: 199 runs[K
 -- Throughput: 181622 runs/sec, Load: 199 runs[K
 -- Throughput: 167722 runs/sec, Load: 199 runs[K
 -- Throughput: 174573 runs/sec, Load: 199 runs[K
 -- Throughput: 178933 runs/sec, Load: 16 runs[K
 -- Throughput: 152893 runs/sec, Load: 36 runs[K
 -- Throughput: 87899 runs/sec, Load: 54 runs[K
 -- Throughput: 87024 runs/sec, Load: 64 runs[K
 -- Throughput: 87407 runs/sec, Load: 74 runs[K
 -- Throughput: 87651 runs/sec, Load: 84 runs[K
 -- Throughput: 87079 runs/sec, Load: 94 runs[K
 -- Throughput: 86949 runs/sec, Load: 104 runs[K
 -- Throughput: 87218 runs/sec, Load: 114 runs[K
 -- Throughput: 87225 runs/sec, Load: 124 runs[K
 -- Throughput: 87064 runs/sec, Load: 134 runs[K
 -- Throughput: 93186 runs/sec, Load: 145 runs[K
 -- Throughput: 177561 runs/sec, Load: 165 runs[K
 -- Throughput: 178181 runs/sec, Load: 185 runs[K
 -- Throughput: 179166 runs/sec, Load: 199 runs[K
 -- Throughput: 183251 runs/sec, Load: 199 runs[K
 -- Throughput: 183676 runs/sec, Load: 199 runs[K
 -- Throughput: 183238 runs/sec, Load: 199 runs[K
 -- Throughput: 183217 runs/sec, Load: 199 runs[K
 -- Throughput: 178485 runs/sec, Load: 11 runs[K
 -- Throughput: 176378 runs/sec, Load: 31 runs[K
 -- Throughput: 175225 runs/sec, Load: 51 runs[K
 -- Throughput: 176084 runs/sec, Load: 71 runs[K
 -- Throughput: 176795 runs/sec, Load: 92 runs[K
 -- Throughput: 176972 runs/sec, Load: 112 runs[K
 -- Throughput: 176616 runs/sec, Load: 132 runs[K
 -- Throughput: 176796 runs/sec, Load: 152 runs[K
 -- Throughput: 150356 runs/sec, Load: 172 runs[K
 -- Throughput: 149847 runs/sec, Load: 190 runs[K
 -- Throughput: 151105 runs/sec, Load: 199 runs[K
 -- Throughput: 151113 runs/sec, Load: 199 runs[K
 -- Throughput: 150311 runs/sec, Load: 199 runs[K
 -- Throughput: 151152 runs/sec, Load: 199 runs[K
