Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662244
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 108840 runs/sec, Load: 13 runs[K
 -- Throughput: 183129 runs/sec, Load: 34 runs[K
 -- Throughput: 184822 runs/sec, Load: 55 runs[K
 -- Throughput: 178938 runs/sec, Load: 76 runs[K
 -- Throughput: 130792 runs/sec, Load: 96 runs[K
 -- Throughput: 136992 runs/sec, Load: 112 runs[K
 -- Throughput: 87008 runs/sec, Load: 128 runs[K
 -- Throughput: 101120 runs/sec, Load: 140 runs[K
 -- Throughput: 89606 runs/sec, Load: 151 runs[K
 -- Throughput: 95395 runs/sec, Load: 162 runs[K
 -- Throughput: 95204 runs/sec, Load: 173 runs[K
 -- Throughput: 94443 runs/sec, Load: 184 runs[K
 -- Throughput: 94647 runs/sec, Load: 195 runs[K
 -- Throughput: 95542 runs/sec, Load: 199 runs[K
 -- Throughput: 98728 runs/sec, Load: 199 runs[K
 -- Throughput: 98587 runs/sec, Load: 199 runs[K
 -- Throughput: 97204 runs/sec, Load: 199 runs[K
 -- Throughput: 98653 runs/sec, Load: 199 runs[K
 -- Throughput: 98063 runs/sec, Load: 199 runs[K
 -- Throughput: 97979 runs/sec, Load: 199 runs[K
 -- Throughput: 97345 runs/sec, Load: 199 runs[K
 -- Throughput: 97874 runs/sec, Load: 199 runs[K
 -- Throughput: 96621 runs/sec, Load: 7 runs[K
 -- Throughput: 95537 runs/sec, Load: 18 runs[K
 -- Throughput: 94271 runs/sec, Load: 29 runs[K
 -- Throughput: 94469 runs/sec, Load: 40 runs[K
 -- Throughput: 94638 runs/sec, Load: 50 runs[K
 -- Throughput: 94924 runs/sec, Load: 61 runs[K
 -- Throughput: 95411 runs/sec, Load: 72 runs[K
 -- Throughput: 156712 runs/sec, Load: 90 runs[K
 -- Throughput: 178035 runs/sec, Load: 110 runs[K
 -- Throughput: 179286 runs/sec, Load: 131 runs[K
 -- Throughput: 179601 runs/sec, Load: 151 runs[K
 -- Throughput: 179212 runs/sec, Load: 172 runs[K
 -- Throughput: 179189 runs/sec, Load: 193 runs[K
 -- Throughput: 163293 runs/sec, Load: 199 runs[K
 -- Throughput: 102813 runs/sec, Load: 199 runs[K
 -- Throughput: 99780 runs/sec, Load: 199 runs[K
 -- Throughput: 174489 runs/sec, Load: 199 runs[K
 -- Throughput: 183096 runs/sec, Load: 199 runs[K
 -- Throughput: 182093 runs/sec, Load: 5 runs[K
 -- Throughput: 177635 runs/sec, Load: 26 runs[K
 -- Throughput: 176647 runs/sec, Load: 46 runs[K
 -- Throughput: 179500 runs/sec, Load: 67 runs[K
