Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653040
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94794 runs/sec, Load: 10 runs[K
 -- Throughput: 95158 runs/sec, Load: 21 runs[K
 -- Throughput: 94413 runs/sec, Load: 32 runs[K
 -- Throughput: 94603 runs/sec, Load: 43 runs[K
 -- Throughput: 94025 runs/sec, Load: 54 runs[K
 -- Throughput: 94363 runs/sec, Load: 65 runs[K
 -- Throughput: 93588 runs/sec, Load: 75 runs[K
 -- Throughput: 122813 runs/sec, Load: 89 runs[K
 -- Throughput: 178538 runs/sec, Load: 110 runs[K
 -- Throughput: 178828 runs/sec, Load: 130 runs[K
 -- Throughput: 179764 runs/sec, Load: 151 runs[K
 -- Throughput: 179339 runs/sec, Load: 171 runs[K
 -- Throughput: 179288 runs/sec, Load: 192 runs[K
 -- Throughput: 180956 runs/sec, Load: 199 runs[K
 -- Throughput: 183685 runs/sec, Load: 199 runs[K
 -- Throughput: 185014 runs/sec, Load: 199 runs[K
 -- Throughput: 183632 runs/sec, Load: 199 runs[K
 -- Throughput: 154303 runs/sec, Load: 199 runs[K
 -- Throughput: 124401 runs/sec, Load: 14 runs[K
 -- Throughput: 125489 runs/sec, Load: 29 runs[K
 -- Throughput: 126731 runs/sec, Load: 43 runs[K
 -- Throughput: 126840 runs/sec, Load: 58 runs[K
 -- Throughput: 126873 runs/sec, Load: 72 runs[K
 -- Throughput: 126124 runs/sec, Load: 87 runs[K
 -- Throughput: 124921 runs/sec, Load: 101 runs[K
 -- Throughput: 124086 runs/sec, Load: 115 runs[K
 -- Throughput: 126257 runs/sec, Load: 130 runs[K
 -- Throughput: 126315 runs/sec, Load: 144 runs[K
 -- Throughput: 125883 runs/sec, Load: 159 runs[K
 -- Throughput: 125980 runs/sec, Load: 173 runs[K
 -- Throughput: 124434 runs/sec, Load: 188 runs[K
 -- Throughput: 125391 runs/sec, Load: 199 runs[K
 -- Throughput: 128596 runs/sec, Load: 199 runs[K
 -- Throughput: 129406 runs/sec, Load: 199 runs[K
 -- Throughput: 129774 runs/sec, Load: 199 runs[K
 -- Throughput: 129984 runs/sec, Load: 199 runs[K
 -- Throughput: 129610 runs/sec, Load: 199 runs[K
 -- Throughput: 102516 runs/sec, Load: 199 runs[K
 -- Throughput: 96978 runs/sec, Load: 3 runs[K
 -- Throughput: 96271 runs/sec, Load: 14 runs[K
 -- Throughput: 94657 runs/sec, Load: 25 runs[K
 -- Throughput: 95045 runs/sec, Load: 36 runs[K
 -- Throughput: 94905 runs/sec, Load: 46 runs[K
 -- Throughput: 94891 runs/sec, Load: 57 runs[K
 -- Throughput: 94680 runs/sec, Load: 68 runs[K
 -- Throughput: 95417 runs/sec, Load: 79 runs[K
 -- Throughput: 94472 runs/sec, Load: 90 runs[K
 -- Throughput: 95898 runs/sec, Load: 101 runs[K
 -- Throughput: 95332 runs/sec, Load: 112 runs[K
 -- Throughput: 94982 runs/sec, Load: 123 runs[K
 -- Throughput: 96339 runs/sec, Load: 134 runs[K
 -- Throughput: 96840 runs/sec, Load: 145 runs[K
 -- Throughput: 97431 runs/sec, Load: 156 runs[K
 -- Throughput: 97272 runs/sec, Load: 167 runs[K
 -- Throughput: 96995 runs/sec, Load: 178 runs[K
 -- Throughput: 97581 runs/sec, Load: 189 runs[K
 -- Throughput: 97149 runs/sec, Load: 199 runs[K
 -- Throughput: 99904 runs/sec, Load: 199 runs[K
 -- Throughput: 99680 runs/sec, Load: 199 runs[K
 -- Throughput: 99149 runs/sec, Load: 199 runs[K
 -- Throughput: 99707 runs/sec, Load: 199 runs[K
 -- Throughput: 99492 runs/sec, Load: 199 runs[K
 -- Throughput: 99417 runs/sec, Load: 199 runs[K
 -- Throughput: 99522 runs/sec, Load: 199 runs[K
 -- Throughput: 99147 runs/sec, Load: 199 runs[K
 -- Throughput: 98342 runs/sec, Load: 3 runs[K
 -- Throughput: 96041 runs/sec, Load: 14 runs[K
 -- Throughput: 95999 runs/sec, Load: 25 runs[K
 -- Throughput: 96266 runs/sec, Load: 36 runs[K
 -- Throughput: 96261 runs/sec, Load: 47 runs[K
 -- Throughput: 96159 runs/sec, Load: 58 runs[K
 -- Throughput: 96720 runs/sec, Load: 69 runs[K
 -- Throughput: 96999 runs/sec, Load: 80 runs[K
