Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656330
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95396 runs/sec, Load: 10 runs[K
 -- Throughput: 95766 runs/sec, Load: 21 runs[K
 -- Throughput: 95023 runs/sec, Load: 32 runs[K
 -- Throughput: 94746 runs/sec, Load: 43 runs[K
 -- Throughput: 95783 runs/sec, Load: 54 runs[K
 -- Throughput: 96213 runs/sec, Load: 65 runs[K
 -- Throughput: 95970 runs/sec, Load: 76 runs[K
 -- Throughput: 96307 runs/sec, Load: 87 runs[K
 -- Throughput: 96534 runs/sec, Load: 98 runs[K
 -- Throughput: 96635 runs/sec, Load: 109 runs[K
 -- Throughput: 96772 runs/sec, Load: 120 runs[K
 -- Throughput: 96446 runs/sec, Load: 131 runs[K
 -- Throughput: 96600 runs/sec, Load: 142 runs[K
 -- Throughput: 96395 runs/sec, Load: 153 runs[K
 -- Throughput: 95855 runs/sec, Load: 164 runs[K
 -- Throughput: 96594 runs/sec, Load: 175 runs[K
 -- Throughput: 95947 runs/sec, Load: 187 runs[K
 -- Throughput: 96519 runs/sec, Load: 198 runs[K
 -- Throughput: 97637 runs/sec, Load: 199 runs[K
 -- Throughput: 97847 runs/sec, Load: 199 runs[K
 -- Throughput: 97048 runs/sec, Load: 199 runs[K
 -- Throughput: 97459 runs/sec, Load: 199 runs[K
 -- Throughput: 97278 runs/sec, Load: 199 runs[K
 -- Throughput: 97068 runs/sec, Load: 199 runs[K
 -- Throughput: 96352 runs/sec, Load: 199 runs[K
 -- Throughput: 97694 runs/sec, Load: 199 runs[K
 -- Throughput: 98371 runs/sec, Load: 199 runs[K
 -- Throughput: 96719 runs/sec, Load: 9 runs[K
 -- Throughput: 97044 runs/sec, Load: 20 runs[K
 -- Throughput: 91857 runs/sec, Load: 31 runs[K
 -- Throughput: 116997 runs/sec, Load: 45 runs[K
 -- Throughput: 108284 runs/sec, Load: 58 runs[K
 -- Throughput: 88486 runs/sec, Load: 71 runs[K
 -- Throughput: 88896 runs/sec, Load: 81 runs[K
 -- Throughput: 89414 runs/sec, Load: 91 runs[K
 -- Throughput: 91044 runs/sec, Load: 101 runs[K
 -- Throughput: 89858 runs/sec, Load: 112 runs[K
 -- Throughput: 89658 runs/sec, Load: 122 runs[K
 -- Throughput: 89638 runs/sec, Load: 132 runs[K
 -- Throughput: 88072 runs/sec, Load: 143 runs[K
 -- Throughput: 89801 runs/sec, Load: 153 runs[K
 -- Throughput: 88702 runs/sec, Load: 163 runs[K
 -- Throughput: 88663 runs/sec, Load: 173 runs[K
 -- Throughput: 88722 runs/sec, Load: 183 runs[K
 -- Throughput: 89272 runs/sec, Load: 194 runs[K
 -- Throughput: 89641 runs/sec, Load: 199 runs[K
 -- Throughput: 90616 runs/sec, Load: 199 runs[K
 -- Throughput: 89785 runs/sec, Load: 199 runs[K
 -- Throughput: 90118 runs/sec, Load: 199 runs[K
 -- Throughput: 90485 runs/sec, Load: 199 runs[K
 -- Throughput: 90113 runs/sec, Load: 199 runs[K
 -- Throughput: 89004 runs/sec, Load: 199 runs[K
 -- Throughput: 89294 runs/sec, Load: 199 runs[K
 -- Throughput: 90041 runs/sec, Load: 199 runs[K
 -- Throughput: 91319 runs/sec, Load: 199 runs[K
 -- Throughput: 89595 runs/sec, Load: 7 runs[K
 -- Throughput: 89197 runs/sec, Load: 18 runs[K
 -- Throughput: 89333 runs/sec, Load: 28 runs[K
 -- Throughput: 90120 runs/sec, Load: 38 runs[K
 -- Throughput: 89242 runs/sec, Load: 48 runs[K
