Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648610
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95210 runs/sec, Load: 10 runs[K
 -- Throughput: 95003 runs/sec, Load: 21 runs[K
 -- Throughput: 95400 runs/sec, Load: 32 runs[K
 -- Throughput: 95576 runs/sec, Load: 43 runs[K
 -- Throughput: 95169 runs/sec, Load: 54 runs[K
 -- Throughput: 94883 runs/sec, Load: 65 runs[K
 -- Throughput: 95021 runs/sec, Load: 76 runs[K
 -- Throughput: 95149 runs/sec, Load: 87 runs[K
 -- Throughput: 95065 runs/sec, Load: 98 runs[K
 -- Throughput: 96612 runs/sec, Load: 109 runs[K
 -- Throughput: 94868 runs/sec, Load: 120 runs[K
 -- Throughput: 94718 runs/sec, Load: 130 runs[K
 -- Throughput: 95383 runs/sec, Load: 141 runs[K
 -- Throughput: 94854 runs/sec, Load: 152 runs[K
 -- Throughput: 94275 runs/sec, Load: 163 runs[K
 -- Throughput: 94013 runs/sec, Load: 174 runs[K
 -- Throughput: 94600 runs/sec, Load: 185 runs[K
 -- Throughput: 94376 runs/sec, Load: 196 runs[K
 -- Throughput: 96347 runs/sec, Load: 199 runs[K
 -- Throughput: 99063 runs/sec, Load: 199 runs[K
 -- Throughput: 97204 runs/sec, Load: 199 runs[K
 -- Throughput: 97971 runs/sec, Load: 199 runs[K
 -- Throughput: 97589 runs/sec, Load: 199 runs[K
 -- Throughput: 182576 runs/sec, Load: 199 runs[K
 -- Throughput: 190390 runs/sec, Load: 199 runs[K
 -- Throughput: 179083 runs/sec, Load: 16 runs[K
 -- Throughput: 122876 runs/sec, Load: 37 runs[K
 -- Throughput: 94799 runs/sec, Load: 51 runs[K
 -- Throughput: 95219 runs/sec, Load: 61 runs[K
 -- Throughput: 96415 runs/sec, Load: 72 runs[K
 -- Throughput: 95306 runs/sec, Load: 83 runs[K
 -- Throughput: 95621 runs/sec, Load: 94 runs[K
 -- Throughput: 95550 runs/sec, Load: 105 runs[K
 -- Throughput: 95425 runs/sec, Load: 116 runs[K
 -- Throughput: 96569 runs/sec, Load: 127 runs[K
 -- Throughput: 95833 runs/sec, Load: 138 runs[K
 -- Throughput: 95956 runs/sec, Load: 149 runs[K
 -- Throughput: 94934 runs/sec, Load: 160 runs[K
 -- Throughput: 96088 runs/sec, Load: 171 runs[K
 -- Throughput: 95651 runs/sec, Load: 182 runs[K
 -- Throughput: 95747 runs/sec, Load: 193 runs[K
 -- Throughput: 96907 runs/sec, Load: 199 runs[K
 -- Throughput: 96814 runs/sec, Load: 199 runs[K
 -- Throughput: 97588 runs/sec, Load: 199 runs[K
 -- Throughput: 95882 runs/sec, Load: 199 runs[K
 -- Throughput: 97473 runs/sec, Load: 199 runs[K
 -- Throughput: 96865 runs/sec, Load: 199 runs[K
 -- Throughput: 96515 runs/sec, Load: 199 runs[K
 -- Throughput: 97248 runs/sec, Load: 199 runs[K
 -- Throughput: 95204 runs/sec, Load: 199 runs[K
 -- Throughput: 96234 runs/sec, Load: 4 runs[K
 -- Throughput: 96001 runs/sec, Load: 15 runs[K
 -- Throughput: 97010 runs/sec, Load: 26 runs[K
 -- Throughput: 95923 runs/sec, Load: 37 runs[K
 -- Throughput: 96048 runs/sec, Load: 48 runs[K
 -- Throughput: 96147 runs/sec, Load: 59 runs[K
 -- Throughput: 95263 runs/sec, Load: 70 runs[K
 -- Throughput: 96491 runs/sec, Load: 82 runs[K
 -- Throughput: 95004 runs/sec, Load: 93 runs[K
 -- Throughput: 96282 runs/sec, Load: 104 runs[K
 -- Throughput: 95816 runs/sec, Load: 115 runs[K
 -- Throughput: 96283 runs/sec, Load: 126 runs[K
 -- Throughput: 96295 runs/sec, Load: 137 runs[K
 -- Throughput: 96104 runs/sec, Load: 148 runs[K
 -- Throughput: 96738 runs/sec, Load: 159 runs[K
 -- Throughput: 95241 runs/sec, Load: 170 runs[K
 -- Throughput: 96217 runs/sec, Load: 181 runs[K
 -- Throughput: 95406 runs/sec, Load: 192 runs[K
 -- Throughput: 95895 runs/sec, Load: 199 runs[K
 -- Throughput: 97486 runs/sec, Load: 199 runs[K
 -- Throughput: 96894 runs/sec, Load: 199 runs[K
 -- Throughput: 97253 runs/sec, Load: 199 runs[K
 -- Throughput: 96857 runs/sec, Load: 199 runs[K
 -- Throughput: 97465 runs/sec, Load: 199 runs[K
 -- Throughput: 96390 runs/sec, Load: 199 runs[K
 -- Throughput: 97110 runs/sec, Load: 199 runs[K
 -- Throughput: 97281 runs/sec, Load: 199 runs[K
 -- Throughput: 95780 runs/sec, Load: 3 runs[K
 -- Throughput: 94051 runs/sec, Load: 14 runs[K
 -- Throughput: 93277 runs/sec, Load: 25 runs[K
 -- Throughput: 95250 runs/sec, Load: 35 runs[K
 -- Throughput: 93951 runs/sec, Load: 46 runs[K
 -- Throughput: 94747 runs/sec, Load: 57 runs[K
 -- Throughput: 95286 runs/sec, Load: 68 runs[K
 -- Throughput: 94552 runs/sec, Load: 79 runs[K
 -- Throughput: 95521 runs/sec, Load: 90 runs[K
 -- Throughput: 94170 runs/sec, Load: 101 runs[K
 -- Throughput: 95134 runs/sec, Load: 112 runs[K
 -- Throughput: 93997 runs/sec, Load: 123 runs[K
 -- Throughput: 95246 runs/sec, Load: 133 runs[K
 -- Throughput: 95615 runs/sec, Load: 144 runs[K
 -- Throughput: 95088 runs/sec, Load: 155 runs[K
 -- Throughput: 94243 runs/sec, Load: 166 runs[K
 -- Throughput: 101447 runs/sec, Load: 178 runs[K
 -- Throughput: 184966 runs/sec, Load: 199 runs[K
 -- Throughput: 188513 runs/sec, Load: 199 runs[K
 -- Throughput: 189132 runs/sec, Load: 199 runs[K
 -- Throughput: 189387 runs/sec, Load: 199 runs[K
 -- Throughput: 189258 runs/sec, Load: 199 runs[K
 -- Throughput: 187782 runs/sec, Load: 7 runs[K
 -- Throughput: 187822 runs/sec, Load: 28 runs[K
 -- Throughput: 187912 runs/sec, Load: 50 runs[K
 -- Throughput: 186921 runs/sec, Load: 71 runs[K
 -- Throughput: 187189 runs/sec, Load: 93 runs[K
 -- Throughput: 186709 runs/sec, Load: 114 runs[K
 -- Throughput: 186706 runs/sec, Load: 136 runs[K
 -- Throughput: 93228 runs/sec, Load: 157 runs[K
 -- Throughput: 85819 runs/sec, Load: 168 runs[K
 -- Throughput: 86357 runs/sec, Load: 177 runs[K
 -- Throughput: 86032 runs/sec, Load: 187 runs[K
 -- Throughput: 85667 runs/sec, Load: 197 runs[K
 -- Throughput: 86474 runs/sec, Load: 199 runs[K
 -- Throughput: 86761 runs/sec, Load: 199 runs[K
 -- Throughput: 86930 runs/sec, Load: 199 runs[K
 -- Throughput: 87187 runs/sec, Load: 199 runs[K
 -- Throughput: 86496 runs/sec, Load: 199 runs[K
 -- Throughput: 87187 runs/sec, Load: 199 runs[K
 -- Throughput: 86777 runs/sec, Load: 199 runs[K
 -- Throughput: 86837 runs/sec, Load: 199 runs[K
 -- Throughput: 87086 runs/sec, Load: 199 runs[K
 -- Throughput: 86505 runs/sec, Load: 199 runs[K
 -- Throughput: 85946 runs/sec, Load: 7 runs[K
 -- Throughput: 85850 runs/sec, Load: 16 runs[K
 -- Throughput: 85911 runs/sec, Load: 26 runs[K
 -- Throughput: 85868 runs/sec, Load: 36 runs[K
 -- Throughput: 85973 runs/sec, Load: 46 runs[K
 -- Throughput: 85907 runs/sec, Load: 56 runs[K
 -- Throughput: 86263 runs/sec, Load: 66 runs[K
 -- Throughput: 85832 runs/sec, Load: 75 runs[K
 -- Throughput: 85783 runs/sec, Load: 85 runs[K
 -- Throughput: 85442 runs/sec, Load: 95 runs[K
 -- Throughput: 85564 runs/sec, Load: 105 runs[K
 -- Throughput: 86298 runs/sec, Load: 115 runs[K
 -- Throughput: 86433 runs/sec, Load: 125 runs[K
 -- Throughput: 85857 runs/sec, Load: 134 runs[K
 -- Throughput: 86023 runs/sec, Load: 144 runs[K
 -- Throughput: 86064 runs/sec, Load: 154 runs[K
 -- Throughput: 86206 runs/sec, Load: 164 runs[K
 -- Throughput: 86077 runs/sec, Load: 174 runs[K
 -- Throughput: 85370 runs/sec, Load: 184 runs[K
 -- Throughput: 85938 runs/sec, Load: 194 runs[K
 -- Throughput: 85874 runs/sec, Load: 199 runs[K
 -- Throughput: 86718 runs/sec, Load: 199 runs[K
 -- Throughput: 87042 runs/sec, Load: 199 runs[K
 -- Throughput: 86627 runs/sec, Load: 199 runs[K
 -- Throughput: 86848 runs/sec, Load: 199 runs[K
 -- Throughput: 87093 runs/sec, Load: 199 runs[K
 -- Throughput: 86607 runs/sec, Load: 199 runs[K
 -- Throughput: 86999 runs/sec, Load: 199 runs[K
 -- Throughput: 86879 runs/sec, Load: 199 runs[K
 -- Throughput: 86961 runs/sec, Load: 199 runs[K
 -- Throughput: 86282 runs/sec, Load: 3 runs[K
 -- Throughput: 85540 runs/sec, Load: 13 runs[K
 -- Throughput: 86048 runs/sec, Load: 22 runs[K
 -- Throughput: 86135 runs/sec, Load: 32 runs[K
 -- Throughput: 86464 runs/sec, Load: 42 runs[K
 -- Throughput: 85780 runs/sec, Load: 52 runs[K
 -- Throughput: 86051 runs/sec, Load: 62 runs[K
 -- Throughput: 85877 runs/sec, Load: 72 runs[K
 -- Throughput: 85973 runs/sec, Load: 82 runs[K
 -- Throughput: 86451 runs/sec, Load: 91 runs[K
 -- Throughput: 85736 runs/sec, Load: 101 runs[K
 -- Throughput: 86069 runs/sec, Load: 111 runs[K
 -- Throughput: 86292 runs/sec, Load: 121 runs[K
 -- Throughput: 86322 runs/sec, Load: 131 runs[K
 -- Throughput: 86089 runs/sec, Load: 141 runs[K
 -- Throughput: 86221 runs/sec, Load: 151 runs[K
 -- Throughput: 86322 runs/sec, Load: 161 runs[K
 -- Throughput: 109219 runs/sec, Load: 173 runs[K
 -- Throughput: 137957 runs/sec, Load: 191 runs[K
 -- Throughput: 92657 runs/sec, Load: 199 runs[K
 -- Throughput: 93281 runs/sec, Load: 199 runs[K
 -- Throughput: 92965 runs/sec, Load: 199 runs[K
 -- Throughput: 93952 runs/sec, Load: 199 runs[K
 -- Throughput: 93280 runs/sec, Load: 199 runs[K
 -- Throughput: 93241 runs/sec, Load: 199 runs[K
 -- Throughput: 93925 runs/sec, Load: 199 runs[K
 -- Throughput: 94905 runs/sec, Load: 199 runs[K
 -- Throughput: 95116 runs/sec, Load: 199 runs[K
 -- Throughput: 94008 runs/sec, Load: 3 runs[K
 -- Throughput: 92764 runs/sec, Load: 14 runs[K
 -- Throughput: 92529 runs/sec, Load: 24 runs[K
 -- Throughput: 93190 runs/sec, Load: 35 runs[K
 -- Throughput: 91896 runs/sec, Load: 46 runs[K
 -- Throughput: 92265 runs/sec, Load: 56 runs[K
 -- Throughput: 92841 runs/sec, Load: 67 runs[K
 -- Throughput: 91530 runs/sec, Load: 78 runs[K
 -- Throughput: 92143 runs/sec, Load: 88 runs[K
 -- Throughput: 92137 runs/sec, Load: 99 runs[K
 -- Throughput: 92668 runs/sec, Load: 109 runs[K
 -- Throughput: 91594 runs/sec, Load: 120 runs[K
 -- Throughput: 91808 runs/sec, Load: 130 runs[K
 -- Throughput: 92658 runs/sec, Load: 141 runs[K
 -- Throughput: 93063 runs/sec, Load: 152 runs[K
 -- Throughput: 91742 runs/sec, Load: 162 runs[K
 -- Throughput: 92020 runs/sec, Load: 173 runs[K
 -- Throughput: 91766 runs/sec, Load: 183 runs[K
