Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663299
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92762 runs/sec, Load: 10 runs[K
 -- Throughput: 92400 runs/sec, Load: 21 runs[K
 -- Throughput: 139846 runs/sec, Load: 37 runs[K
 -- Throughput: 112310 runs/sec, Load: 53 runs[K
 -- Throughput: 96388 runs/sec, Load: 66 runs[K
 -- Throughput: 96365 runs/sec, Load: 77 runs[K
 -- Throughput: 96507 runs/sec, Load: 88 runs[K
 -- Throughput: 96849 runs/sec, Load: 99 runs[K
 -- Throughput: 96502 runs/sec, Load: 110 runs[K
 -- Throughput: 96410 runs/sec, Load: 121 runs[K
 -- Throughput: 134608 runs/sec, Load: 136 runs[K
 -- Throughput: 151025 runs/sec, Load: 153 runs[K
 -- Throughput: 150923 runs/sec, Load: 171 runs[K
 -- Throughput: 150856 runs/sec, Load: 188 runs[K
 -- Throughput: 151819 runs/sec, Load: 199 runs[K
 -- Throughput: 154602 runs/sec, Load: 199 runs[K
 -- Throughput: 154157 runs/sec, Load: 199 runs[K
 -- Throughput: 155229 runs/sec, Load: 199 runs[K
 -- Throughput: 160855 runs/sec, Load: 199 runs[K
 -- Throughput: 191251 runs/sec, Load: 199 runs[K
 -- Throughput: 94694 runs/sec, Load: 21 runs[K
 -- Throughput: 92472 runs/sec, Load: 31 runs[K
 -- Throughput: 132222 runs/sec, Load: 46 runs[K
 -- Throughput: 148728 runs/sec, Load: 63 runs[K
 -- Throughput: 148819 runs/sec, Load: 80 runs[K
 -- Throughput: 148658 runs/sec, Load: 97 runs[K
 -- Throughput: 152518 runs/sec, Load: 115 runs[K
 -- Throughput: 150574 runs/sec, Load: 132 runs[K
 -- Throughput: 150768 runs/sec, Load: 150 runs[K
 -- Throughput: 151444 runs/sec, Load: 167 runs[K
 -- Throughput: 150977 runs/sec, Load: 184 runs[K
 -- Throughput: 150630 runs/sec, Load: 199 runs[K
 -- Throughput: 153942 runs/sec, Load: 199 runs[K
 -- Throughput: 153357 runs/sec, Load: 199 runs[K
 -- Throughput: 154266 runs/sec, Load: 199 runs[K
 -- Throughput: 154184 runs/sec, Load: 199 runs[K
 -- Throughput: 154116 runs/sec, Load: 199 runs[K
 -- Throughput: 151443 runs/sec, Load: 7 runs[K
 -- Throughput: 149465 runs/sec, Load: 25 runs[K
 -- Throughput: 149127 runs/sec, Load: 42 runs[K
 -- Throughput: 149830 runs/sec, Load: 59 runs[K
 -- Throughput: 150471 runs/sec, Load: 76 runs[K
 -- Throughput: 148896 runs/sec, Load: 93 runs[K
 -- Throughput: 148400 runs/sec, Load: 110 runs[K
 -- Throughput: 148734 runs/sec, Load: 127 runs[K
 -- Throughput: 148527 runs/sec, Load: 144 runs[K
 -- Throughput: 148973 runs/sec, Load: 161 runs[K
 -- Throughput: 149662 runs/sec, Load: 178 runs[K
 -- Throughput: 150011 runs/sec, Load: 195 runs[K
 -- Throughput: 145782 runs/sec, Load: 199 runs[K
 -- Throughput: 128253 runs/sec, Load: 199 runs[K
 -- Throughput: 128897 runs/sec, Load: 199 runs[K
 -- Throughput: 129845 runs/sec, Load: 199 runs[K
 -- Throughput: 121328 runs/sec, Load: 199 runs[K
 -- Throughput: 93506 runs/sec, Load: 199 runs[K
 -- Throughput: 108459 runs/sec, Load: 0 runs[K
 -- Throughput: 187846 runs/sec, Load: 21 runs[K
 -- Throughput: 191444 runs/sec, Load: 43 runs[K
 -- Throughput: 187485 runs/sec, Load: 65 runs[K
 -- Throughput: 187204 runs/sec, Load: 87 runs[K
 -- Throughput: 186212 runs/sec, Load: 108 runs[K
 -- Throughput: 187572 runs/sec, Load: 130 runs[K
 -- Throughput: 169651 runs/sec, Load: 151 runs[K
 -- Throughput: 97387 runs/sec, Load: 170 runs[K
 -- Throughput: 96889 runs/sec, Load: 182 runs[K
 -- Throughput: 133338 runs/sec, Load: 197 runs[K
 -- Throughput: 153713 runs/sec, Load: 199 runs[K
 -- Throughput: 155068 runs/sec, Load: 199 runs[K
 -- Throughput: 154685 runs/sec, Load: 199 runs[K
 -- Throughput: 154741 runs/sec, Load: 199 runs[K
 -- Throughput: 154621 runs/sec, Load: 199 runs[K
 -- Throughput: 154039 runs/sec, Load: 3 runs[K
 -- Throughput: 151160 runs/sec, Load: 20 runs[K
 -- Throughput: 151011 runs/sec, Load: 38 runs[K
 -- Throughput: 150922 runs/sec, Load: 55 runs[K
 -- Throughput: 149862 runs/sec, Load: 72 runs[K
 -- Throughput: 149083 runs/sec, Load: 89 runs[K
 -- Throughput: 149291 runs/sec, Load: 106 runs[K
 -- Throughput: 149098 runs/sec, Load: 124 runs[K
 -- Throughput: 149057 runs/sec, Load: 141 runs[K
 -- Throughput: 149162 runs/sec, Load: 158 runs[K
 -- Throughput: 149308 runs/sec, Load: 175 runs[K
 -- Throughput: 149414 runs/sec, Load: 192 runs[K
 -- Throughput: 150334 runs/sec, Load: 199 runs[K
 -- Throughput: 155625 runs/sec, Load: 199 runs[K
 -- Throughput: 154735 runs/sec, Load: 199 runs[K
 -- Throughput: 155112 runs/sec, Load: 199 runs[K
 -- Throughput: 155456 runs/sec, Load: 199 runs[K
 -- Throughput: 155222 runs/sec, Load: 199 runs[K
 -- Throughput: 151037 runs/sec, Load: 16 runs[K
 -- Throughput: 150994 runs/sec, Load: 33 runs[K
 -- Throughput: 151552 runs/sec, Load: 50 runs[K
 -- Throughput: 151477 runs/sec, Load: 68 runs[K
 -- Throughput: 151499 runs/sec, Load: 85 runs[K
 -- Throughput: 151554 runs/sec, Load: 102 runs[K
 -- Throughput: 151124 runs/sec, Load: 119 runs[K
 -- Throughput: 151196 runs/sec, Load: 137 runs[K
 -- Throughput: 151583 runs/sec, Load: 154 runs[K
