Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655562
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86622 runs/sec, Load: 9 runs[K
 -- Throughput: 86680 runs/sec, Load: 19 runs[K
 -- Throughput: 86847 runs/sec, Load: 29 runs[K
 -- Throughput: 86868 runs/sec, Load: 39 runs[K
 -- Throughput: 87713 runs/sec, Load: 49 runs[K
 -- Throughput: 93489 runs/sec, Load: 60 runs[K
 -- Throughput: 96907 runs/sec, Load: 71 runs[K
 -- Throughput: 96246 runs/sec, Load: 82 runs[K
 -- Throughput: 96362 runs/sec, Load: 93 runs[K
 -- Throughput: 97428 runs/sec, Load: 104 runs[K
 -- Throughput: 97403 runs/sec, Load: 115 runs[K
 -- Throughput: 96578 runs/sec, Load: 126 runs[K
 -- Throughput: 97808 runs/sec, Load: 138 runs[K
 -- Throughput: 96985 runs/sec, Load: 149 runs[K
 -- Throughput: 96973 runs/sec, Load: 160 runs[K
 -- Throughput: 96007 runs/sec, Load: 171 runs[K
 -- Throughput: 96988 runs/sec, Load: 182 runs[K
 -- Throughput: 96516 runs/sec, Load: 193 runs[K
 -- Throughput: 97354 runs/sec, Load: 199 runs[K
 -- Throughput: 98090 runs/sec, Load: 199 runs[K
 -- Throughput: 100101 runs/sec, Load: 199 runs[K
 -- Throughput: 99924 runs/sec, Load: 199 runs[K
 -- Throughput: 99478 runs/sec, Load: 199 runs[K
 -- Throughput: 99137 runs/sec, Load: 199 runs[K
 -- Throughput: 99579 runs/sec, Load: 199 runs[K
 -- Throughput: 99698 runs/sec, Load: 199 runs[K
 -- Throughput: 99936 runs/sec, Load: 199 runs[K
 -- Throughput: 171543 runs/sec, Load: 15 runs[K
 -- Throughput: 184597 runs/sec, Load: 36 runs[K
 -- Throughput: 184191 runs/sec, Load: 57 runs[K
 -- Throughput: 185018 runs/sec, Load: 78 runs[K
 -- Throughput: 184658 runs/sec, Load: 100 runs[K
 -- Throughput: 184536 runs/sec, Load: 121 runs[K
 -- Throughput: 186427 runs/sec, Load: 142 runs[K
 -- Throughput: 186055 runs/sec, Load: 163 runs[K
 -- Throughput: 187376 runs/sec, Load: 185 runs[K
 -- Throughput: 188486 runs/sec, Load: 199 runs[K
 -- Throughput: 195501 runs/sec, Load: 199 runs[K
 -- Throughput: 196858 runs/sec, Load: 199 runs[K
 -- Throughput: 196627 runs/sec, Load: 199 runs[K
 -- Throughput: 195657 runs/sec, Load: 199 runs[K
 -- Throughput: 170139 runs/sec, Load: 18 runs[K
 -- Throughput: 131849 runs/sec, Load: 38 runs[K
 -- Throughput: 131281 runs/sec, Load: 53 runs[K
