Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662841
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96478 runs/sec, Load: 11 runs[K
 -- Throughput: 96157 runs/sec, Load: 22 runs[K
 -- Throughput: 96868 runs/sec, Load: 33 runs[K
 -- Throughput: 95625 runs/sec, Load: 44 runs[K
 -- Throughput: 138822 runs/sec, Load: 60 runs[K
 -- Throughput: 146506 runs/sec, Load: 76 runs[K
 -- Throughput: 146504 runs/sec, Load: 93 runs[K
 -- Throughput: 146684 runs/sec, Load: 110 runs[K
 -- Throughput: 146836 runs/sec, Load: 127 runs[K
 -- Throughput: 147390 runs/sec, Load: 143 runs[K
 -- Throughput: 147161 runs/sec, Load: 160 runs[K
 -- Throughput: 147449 runs/sec, Load: 177 runs[K
 -- Throughput: 146789 runs/sec, Load: 194 runs[K
 -- Throughput: 138031 runs/sec, Load: 199 runs[K
 -- Throughput: 135377 runs/sec, Load: 199 runs[K
 -- Throughput: 136592 runs/sec, Load: 199 runs[K
 -- Throughput: 136959 runs/sec, Load: 199 runs[K
 -- Throughput: 137083 runs/sec, Load: 199 runs[K
 -- Throughput: 136185 runs/sec, Load: 199 runs[K
 -- Throughput: 134267 runs/sec, Load: 5 runs[K
 -- Throughput: 158791 runs/sec, Load: 23 runs[K
 -- Throughput: 179469 runs/sec, Load: 43 runs[K
 -- Throughput: 178538 runs/sec, Load: 64 runs[K
 -- Throughput: 179154 runs/sec, Load: 85 runs[K
 -- Throughput: 178711 runs/sec, Load: 105 runs[K
 -- Throughput: 178117 runs/sec, Load: 125 runs[K
 -- Throughput: 178393 runs/sec, Load: 146 runs[K
 -- Throughput: 178933 runs/sec, Load: 166 runs[K
 -- Throughput: 179023 runs/sec, Load: 187 runs[K
 -- Throughput: 183583 runs/sec, Load: 199 runs[K
 -- Throughput: 191116 runs/sec, Load: 199 runs[K
 -- Throughput: 191639 runs/sec, Load: 199 runs[K
 -- Throughput: 193001 runs/sec, Load: 199 runs[K
 -- Throughput: 193211 runs/sec, Load: 199 runs[K
 -- Throughput: 182866 runs/sec, Load: 18 runs[K
 -- Throughput: 183748 runs/sec, Load: 39 runs[K
 -- Throughput: 183496 runs/sec, Load: 60 runs[K
 -- Throughput: 184106 runs/sec, Load: 81 runs[K
 -- Throughput: 184136 runs/sec, Load: 102 runs[K
 -- Throughput: 181153 runs/sec, Load: 123 runs[K
 -- Throughput: 180845 runs/sec, Load: 144 runs[K
