Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663801
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94364 runs/sec, Load: 10 runs[K
 -- Throughput: 94556 runs/sec, Load: 21 runs[K
 -- Throughput: 93498 runs/sec, Load: 32 runs[K
 -- Throughput: 96929 runs/sec, Load: 43 runs[K
 -- Throughput: 96094 runs/sec, Load: 54 runs[K
 -- Throughput: 96277 runs/sec, Load: 65 runs[K
 -- Throughput: 97360 runs/sec, Load: 76 runs[K
 -- Throughput: 96587 runs/sec, Load: 87 runs[K
 -- Throughput: 96037 runs/sec, Load: 98 runs[K
 -- Throughput: 96814 runs/sec, Load: 109 runs[K
 -- Throughput: 96684 runs/sec, Load: 121 runs[K
 -- Throughput: 96922 runs/sec, Load: 132 runs[K
 -- Throughput: 97549 runs/sec, Load: 143 runs[K
 -- Throughput: 96677 runs/sec, Load: 154 runs[K
 -- Throughput: 97049 runs/sec, Load: 165 runs[K
 -- Throughput: 96963 runs/sec, Load: 176 runs[K
 -- Throughput: 97133 runs/sec, Load: 187 runs[K
 -- Throughput: 97594 runs/sec, Load: 198 runs[K
 -- Throughput: 100025 runs/sec, Load: 199 runs[K
 -- Throughput: 180845 runs/sec, Load: 199 runs[K
 -- Throughput: 180882 runs/sec, Load: 199 runs[K
 -- Throughput: 181399 runs/sec, Load: 199 runs[K
 -- Throughput: 181474 runs/sec, Load: 199 runs[K
 -- Throughput: 161722 runs/sec, Load: 13 runs[K
 -- Throughput: 175624 runs/sec, Load: 33 runs[K
 -- Throughput: 175865 runs/sec, Load: 54 runs[K
 -- Throughput: 176147 runs/sec, Load: 74 runs[K
 -- Throughput: 175141 runs/sec, Load: 94 runs[K
 -- Throughput: 176327 runs/sec, Load: 114 runs[K
 -- Throughput: 176337 runs/sec, Load: 134 runs[K
 -- Throughput: 175627 runs/sec, Load: 154 runs[K
 -- Throughput: 175367 runs/sec, Load: 174 runs[K
 -- Throughput: 174954 runs/sec, Load: 194 runs[K
 -- Throughput: 179273 runs/sec, Load: 199 runs[K
 -- Throughput: 180141 runs/sec, Load: 199 runs[K
 -- Throughput: 180004 runs/sec, Load: 199 runs[K
 -- Throughput: 179936 runs/sec, Load: 199 runs[K
 -- Throughput: 179991 runs/sec, Load: 199 runs[K
 -- Throughput: 176707 runs/sec, Load: 18 runs[K
 -- Throughput: 177105 runs/sec, Load: 38 runs[K
 -- Throughput: 103354 runs/sec, Load: 58 runs[K
 -- Throughput: 116522 runs/sec, Load: 72 runs[K
 -- Throughput: 177454 runs/sec, Load: 92 runs[K
 -- Throughput: 177020 runs/sec, Load: 112 runs[K
 -- Throughput: 176203 runs/sec, Load: 133 runs[K
 -- Throughput: 176069 runs/sec, Load: 153 runs[K
 -- Throughput: 135240 runs/sec, Load: 173 runs[K
 -- Throughput: 127450 runs/sec, Load: 188 runs[K
 -- Throughput: 128473 runs/sec, Load: 199 runs[K
 -- Throughput: 180713 runs/sec, Load: 199 runs[K
 -- Throughput: 182215 runs/sec, Load: 199 runs[K
 -- Throughput: 181725 runs/sec, Load: 199 runs[K
 -- Throughput: 183255 runs/sec, Load: 199 runs[K
 -- Throughput: 180426 runs/sec, Load: 7 runs[K
 -- Throughput: 178247 runs/sec, Load: 28 runs[K
 -- Throughput: 178109 runs/sec, Load: 48 runs[K
 -- Throughput: 177849 runs/sec, Load: 69 runs[K
 -- Throughput: 178425 runs/sec, Load: 89 runs[K
 -- Throughput: 177856 runs/sec, Load: 109 runs[K
 -- Throughput: 177565 runs/sec, Load: 130 runs[K
 -- Throughput: 178533 runs/sec, Load: 150 runs[K
 -- Throughput: 177846 runs/sec, Load: 171 runs[K
 -- Throughput: 177524 runs/sec, Load: 191 runs[K
 -- Throughput: 179923 runs/sec, Load: 199 runs[K
 -- Throughput: 172716 runs/sec, Load: 199 runs[K
 -- Throughput: 151033 runs/sec, Load: 199 runs[K
 -- Throughput: 150959 runs/sec, Load: 199 runs[K
 -- Throughput: 113948 runs/sec, Load: 199 runs[K
 -- Throughput: 95423 runs/sec, Load: 199 runs[K
 -- Throughput: 111547 runs/sec, Load: 12 runs[K
 -- Throughput: 129564 runs/sec, Load: 27 runs[K
 -- Throughput: 159409 runs/sec, Load: 45 runs[K
 -- Throughput: 175984 runs/sec, Load: 65 runs[K
 -- Throughput: 176409 runs/sec, Load: 85 runs[K
 -- Throughput: 114535 runs/sec, Load: 106 runs[K
 -- Throughput: 94310 runs/sec, Load: 119 runs[K
 -- Throughput: 125274 runs/sec, Load: 133 runs[K
 -- Throughput: 148433 runs/sec, Load: 150 runs[K
 -- Throughput: 148577 runs/sec, Load: 167 runs[K
 -- Throughput: 148545 runs/sec, Load: 184 runs[K
 -- Throughput: 148396 runs/sec, Load: 199 runs[K
 -- Throughput: 152526 runs/sec, Load: 199 runs[K
 -- Throughput: 182583 runs/sec, Load: 199 runs[K
 -- Throughput: 182634 runs/sec, Load: 199 runs[K
 -- Throughput: 183120 runs/sec, Load: 199 runs[K
 -- Throughput: 179744 runs/sec, Load: 2 runs[K
 -- Throughput: 176332 runs/sec, Load: 23 runs[K
 -- Throughput: 177564 runs/sec, Load: 43 runs[K
 -- Throughput: 176532 runs/sec, Load: 63 runs[K
 -- Throughput: 175595 runs/sec, Load: 83 runs[K
 -- Throughput: 175687 runs/sec, Load: 103 runs[K
 -- Throughput: 175786 runs/sec, Load: 124 runs[K
 -- Throughput: 178318 runs/sec, Load: 144 runs[K
 -- Throughput: 177247 runs/sec, Load: 164 runs[K
 -- Throughput: 176958 runs/sec, Load: 185 runs[K
 -- Throughput: 178543 runs/sec, Load: 199 runs[K
 -- Throughput: 182354 runs/sec, Load: 199 runs[K
 -- Throughput: 181453 runs/sec, Load: 199 runs[K
 -- Throughput: 182853 runs/sec, Load: 199 runs[K
 -- Throughput: 184588 runs/sec, Load: 199 runs[K
 -- Throughput: 178729 runs/sec, Load: 10 runs[K
 -- Throughput: 176783 runs/sec, Load: 30 runs[K
 -- Throughput: 176784 runs/sec, Load: 50 runs[K
 -- Throughput: 177190 runs/sec, Load: 71 runs[K
 -- Throughput: 166639 runs/sec, Load: 91 runs[K
 -- Throughput: 177032 runs/sec, Load: 111 runs[K
 -- Throughput: 176963 runs/sec, Load: 131 runs[K
 -- Throughput: 176944 runs/sec, Load: 152 runs[K
 -- Throughput: 175217 runs/sec, Load: 172 runs[K
 -- Throughput: 178498 runs/sec, Load: 192 runs[K
 -- Throughput: 180931 runs/sec, Load: 199 runs[K
 -- Throughput: 182193 runs/sec, Load: 199 runs[K
 -- Throughput: 182523 runs/sec, Load: 199 runs[K
 -- Throughput: 182441 runs/sec, Load: 199 runs[K
 -- Throughput: 182810 runs/sec, Load: 199 runs[K
 -- Throughput: 176550 runs/sec, Load: 17 runs[K
 -- Throughput: 177907 runs/sec, Load: 38 runs[K
 -- Throughput: 177211 runs/sec, Load: 58 runs[K
 -- Throughput: 175716 runs/sec, Load: 78 runs[K
 -- Throughput: 177829 runs/sec, Load: 99 runs[K
 -- Throughput: 178609 runs/sec, Load: 119 runs[K
 -- Throughput: 177106 runs/sec, Load: 139 runs[K
 -- Throughput: 176599 runs/sec, Load: 160 runs[K
 -- Throughput: 176806 runs/sec, Load: 180 runs[K
 -- Throughput: 176890 runs/sec, Load: 199 runs[K
 -- Throughput: 183314 runs/sec, Load: 199 runs[K
 -- Throughput: 183699 runs/sec, Load: 199 runs[K
 -- Throughput: 182447 runs/sec, Load: 199 runs[K
 -- Throughput: 183987 runs/sec, Load: 199 runs[K
 -- Throughput: 181828 runs/sec, Load: 5 runs[K
 -- Throughput: 175939 runs/sec, Load: 26 runs[K
 -- Throughput: 177210 runs/sec, Load: 46 runs[K
 -- Throughput: 177748 runs/sec, Load: 67 runs[K
 -- Throughput: 179336 runs/sec, Load: 87 runs[K
 -- Throughput: 145078 runs/sec, Load: 108 runs[K
 -- Throughput: 131306 runs/sec, Load: 124 runs[K
 -- Throughput: 131395 runs/sec, Load: 139 runs[K
 -- Throughput: 131511 runs/sec, Load: 154 runs[K
 -- Throughput: 131310 runs/sec, Load: 169 runs[K
 -- Throughput: 164564 runs/sec, Load: 188 runs[K
 -- Throughput: 178394 runs/sec, Load: 199 runs[K
 -- Throughput: 181811 runs/sec, Load: 199 runs[K
 -- Throughput: 180874 runs/sec, Load: 199 runs[K
 -- Throughput: 180283 runs/sec, Load: 199 runs[K
 -- Throughput: 181207 runs/sec, Load: 199 runs[K
 -- Throughput: 179562 runs/sec, Load: 12 runs[K
 -- Throughput: 176514 runs/sec, Load: 33 runs[K
 -- Throughput: 178156 runs/sec, Load: 53 runs[K
 -- Throughput: 177538 runs/sec, Load: 73 runs[K
 -- Throughput: 175546 runs/sec, Load: 94 runs[K
 -- Throughput: 176366 runs/sec, Load: 114 runs[K
 -- Throughput: 178399 runs/sec, Load: 134 runs[K
 -- Throughput: 178717 runs/sec, Load: 155 runs[K
 -- Throughput: 176914 runs/sec, Load: 175 runs[K
 -- Throughput: 176307 runs/sec, Load: 195 runs[K
 -- Throughput: 182011 runs/sec, Load: 199 runs[K
 -- Throughput: 183042 runs/sec, Load: 199 runs[K
 -- Throughput: 180111 runs/sec, Load: 199 runs[K
 -- Throughput: 181776 runs/sec, Load: 199 runs[K
 -- Throughput: 179736 runs/sec, Load: 0 runs[K
 -- Throughput: 175548 runs/sec, Load: 20 runs[K
 -- Throughput: 175570 runs/sec, Load: 40 runs[K
 -- Throughput: 176445 runs/sec, Load: 60 runs[K
 -- Throughput: 141807 runs/sec, Load: 81 runs[K
 -- Throughput: 131567 runs/sec, Load: 97 runs[K
 -- Throughput: 130597 runs/sec, Load: 112 runs[K
 -- Throughput: 130976 runs/sec, Load: 127 runs[K
 -- Throughput: 130824 runs/sec, Load: 142 runs[K
 -- Throughput: 164645 runs/sec, Load: 161 runs[K
 -- Throughput: 176849 runs/sec, Load: 181 runs[K
 -- Throughput: 176250 runs/sec, Load: 199 runs[K
 -- Throughput: 182549 runs/sec, Load: 199 runs[K
 -- Throughput: 182238 runs/sec, Load: 199 runs[K
 -- Throughput: 181745 runs/sec, Load: 199 runs[K
 -- Throughput: 181783 runs/sec, Load: 199 runs[K
 -- Throughput: 179534 runs/sec, Load: 5 runs[K
