Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673591
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93474 runs/sec, Load: 10 runs[K
 -- Throughput: 92824 runs/sec, Load: 21 runs[K
 -- Throughput: 93978 runs/sec, Load: 32 runs[K
 -- Throughput: 93500 runs/sec, Load: 42 runs[K
 -- Throughput: 93351 runs/sec, Load: 53 runs[K
 -- Throughput: 93872 runs/sec, Load: 64 runs[K
 -- Throughput: 92909 runs/sec, Load: 75 runs[K
 -- Throughput: 93483 runs/sec, Load: 85 runs[K
 -- Throughput: 93635 runs/sec, Load: 96 runs[K
 -- Throughput: 93051 runs/sec, Load: 107 runs[K
 -- Throughput: 94102 runs/sec, Load: 117 runs[K
 -- Throughput: 93490 runs/sec, Load: 128 runs[K
 -- Throughput: 93380 runs/sec, Load: 139 runs[K
 -- Throughput: 93271 runs/sec, Load: 150 runs[K
 -- Throughput: 93061 runs/sec, Load: 160 runs[K
 -- Throughput: 93157 runs/sec, Load: 171 runs[K
 -- Throughput: 93331 runs/sec, Load: 182 runs[K
 -- Throughput: 93337 runs/sec, Load: 192 runs[K
 -- Throughput: 92806 runs/sec, Load: 199 runs[K
 -- Throughput: 94405 runs/sec, Load: 199 runs[K
 -- Throughput: 94609 runs/sec, Load: 199 runs[K
 -- Throughput: 95098 runs/sec, Load: 199 runs[K
 -- Throughput: 94804 runs/sec, Load: 199 runs[K
 -- Throughput: 95389 runs/sec, Load: 199 runs[K
 -- Throughput: 95201 runs/sec, Load: 199 runs[K
 -- Throughput: 94719 runs/sec, Load: 199 runs[K
 -- Throughput: 95190 runs/sec, Load: 199 runs[K
 -- Throughput: 95085 runs/sec, Load: 1 runs[K
 -- Throughput: 92013 runs/sec, Load: 12 runs[K
 -- Throughput: 92127 runs/sec, Load: 22 runs[K
 -- Throughput: 92269 runs/sec, Load: 33 runs[K
 -- Throughput: 92175 runs/sec, Load: 43 runs[K
 -- Throughput: 92088 runs/sec, Load: 54 runs[K
 -- Throughput: 92339 runs/sec, Load: 64 runs[K
 -- Throughput: 92023 runs/sec, Load: 75 runs[K
 -- Throughput: 92011 runs/sec, Load: 85 runs[K
 -- Throughput: 91796 runs/sec, Load: 96 runs[K
 -- Throughput: 92144 runs/sec, Load: 106 runs[K
 -- Throughput: 92102 runs/sec, Load: 117 runs[K
 -- Throughput: 92294 runs/sec, Load: 127 runs[K
 -- Throughput: 92166 runs/sec, Load: 138 runs[K
 -- Throughput: 92001 runs/sec, Load: 149 runs[K
 -- Throughput: 92139 runs/sec, Load: 159 runs[K
 -- Throughput: 92659 runs/sec, Load: 170 runs[K
 -- Throughput: 92262 runs/sec, Load: 180 runs[K
 -- Throughput: 91908 runs/sec, Load: 191 runs[K
 -- Throughput: 92553 runs/sec, Load: 199 runs[K
 -- Throughput: 94967 runs/sec, Load: 199 runs[K
 -- Throughput: 94755 runs/sec, Load: 199 runs[K
