Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651417
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93309 runs/sec, Load: 10 runs[K
 -- Throughput: 93608 runs/sec, Load: 21 runs[K
 -- Throughput: 94701 runs/sec, Load: 32 runs[K
 -- Throughput: 95306 runs/sec, Load: 43 runs[K
 -- Throughput: 95140 runs/sec, Load: 53 runs[K
 -- Throughput: 95009 runs/sec, Load: 64 runs[K
 -- Throughput: 94922 runs/sec, Load: 75 runs[K
 -- Throughput: 95650 runs/sec, Load: 86 runs[K
 -- Throughput: 95170 runs/sec, Load: 97 runs[K
 -- Throughput: 95221 runs/sec, Load: 108 runs[K
 -- Throughput: 95686 runs/sec, Load: 119 runs[K
 -- Throughput: 95084 runs/sec, Load: 130 runs[K
 -- Throughput: 95608 runs/sec, Load: 141 runs[K
 -- Throughput: 95444 runs/sec, Load: 152 runs[K
 -- Throughput: 94774 runs/sec, Load: 163 runs[K
 -- Throughput: 95273 runs/sec, Load: 174 runs[K
 -- Throughput: 94730 runs/sec, Load: 184 runs[K
 -- Throughput: 94202 runs/sec, Load: 195 runs[K
 -- Throughput: 95633 runs/sec, Load: 199 runs[K
 -- Throughput: 96450 runs/sec, Load: 199 runs[K
 -- Throughput: 96446 runs/sec, Load: 199 runs[K
 -- Throughput: 96818 runs/sec, Load: 199 runs[K
 -- Throughput: 96443 runs/sec, Load: 199 runs[K
 -- Throughput: 96070 runs/sec, Load: 199 runs[K
 -- Throughput: 96626 runs/sec, Load: 199 runs[K
 -- Throughput: 96191 runs/sec, Load: 199 runs[K
 -- Throughput: 96127 runs/sec, Load: 199 runs[K
 -- Throughput: 95131 runs/sec, Load: 6 runs[K
 -- Throughput: 95534 runs/sec, Load: 16 runs[K
 -- Throughput: 94902 runs/sec, Load: 27 runs[K
 -- Throughput: 95468 runs/sec, Load: 38 runs[K
 -- Throughput: 94624 runs/sec, Load: 49 runs[K
 -- Throughput: 94966 runs/sec, Load: 60 runs[K
 -- Throughput: 94590 runs/sec, Load: 71 runs[K
 -- Throughput: 95203 runs/sec, Load: 82 runs[K
 -- Throughput: 94910 runs/sec, Load: 93 runs[K
 -- Throughput: 95940 runs/sec, Load: 104 runs[K
 -- Throughput: 95181 runs/sec, Load: 115 runs[K
 -- Throughput: 95795 runs/sec, Load: 126 runs[K
 -- Throughput: 95264 runs/sec, Load: 137 runs[K
 -- Throughput: 93540 runs/sec, Load: 147 runs[K
 -- Throughput: 92902 runs/sec, Load: 158 runs[K
 -- Throughput: 94229 runs/sec, Load: 169 runs[K
 -- Throughput: 93730 runs/sec, Load: 180 runs[K
 -- Throughput: 93538 runs/sec, Load: 190 runs[K
 -- Throughput: 92885 runs/sec, Load: 199 runs[K
 -- Throughput: 95490 runs/sec, Load: 199 runs[K
 -- Throughput: 94864 runs/sec, Load: 199 runs[K
 -- Throughput: 95117 runs/sec, Load: 199 runs[K
 -- Throughput: 95392 runs/sec, Load: 199 runs[K
 -- Throughput: 95299 runs/sec, Load: 199 runs[K
 -- Throughput: 94591 runs/sec, Load: 199 runs[K
 -- Throughput: 95017 runs/sec, Load: 199 runs[K
 -- Throughput: 95408 runs/sec, Load: 199 runs[K
 -- Throughput: 94830 runs/sec, Load: 199 runs[K
 -- Throughput: 92695 runs/sec, Load: 10 runs[K
 -- Throughput: 92746 runs/sec, Load: 21 runs[K
 -- Throughput: 92910 runs/sec, Load: 31 runs[K
 -- Throughput: 94812 runs/sec, Load: 42 runs[K
 -- Throughput: 95574 runs/sec, Load: 53 runs[K
 -- Throughput: 96413 runs/sec, Load: 64 runs[K
 -- Throughput: 95779 runs/sec, Load: 75 runs[K
 -- Throughput: 95511 runs/sec, Load: 86 runs[K
 -- Throughput: 95485 runs/sec, Load: 97 runs[K
 -- Throughput: 96275 runs/sec, Load: 108 runs[K
 -- Throughput: 95973 runs/sec, Load: 119 runs[K
 -- Throughput: 95989 runs/sec, Load: 130 runs[K
 -- Throughput: 95400 runs/sec, Load: 141 runs[K
 -- Throughput: 95253 runs/sec, Load: 152 runs[K
 -- Throughput: 95989 runs/sec, Load: 163 runs[K
 -- Throughput: 95524 runs/sec, Load: 174 runs[K
 -- Throughput: 95999 runs/sec, Load: 185 runs[K
 -- Throughput: 96042 runs/sec, Load: 196 runs[K
 -- Throughput: 97003 runs/sec, Load: 199 runs[K
 -- Throughput: 97991 runs/sec, Load: 199 runs[K
 -- Throughput: 98034 runs/sec, Load: 199 runs[K
 -- Throughput: 97604 runs/sec, Load: 199 runs[K
 -- Throughput: 98012 runs/sec, Load: 199 runs[K
 -- Throughput: 97719 runs/sec, Load: 199 runs[K
 -- Throughput: 97836 runs/sec, Load: 199 runs[K
 -- Throughput: 97254 runs/sec, Load: 199 runs[K
 -- Throughput: 96865 runs/sec, Load: 199 runs[K
 -- Throughput: 96362 runs/sec, Load: 7 runs[K
 -- Throughput: 95504 runs/sec, Load: 18 runs[K
 -- Throughput: 96303 runs/sec, Load: 29 runs[K
 -- Throughput: 95321 runs/sec, Load: 40 runs[K
 -- Throughput: 95654 runs/sec, Load: 51 runs[K
 -- Throughput: 95528 runs/sec, Load: 62 runs[K
