Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670632
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127346 runs/sec, Load: 14 runs[K
 -- Throughput: 127211 runs/sec, Load: 29 runs[K
 -- Throughput: 126892 runs/sec, Load: 43 runs[K
 -- Throughput: 127258 runs/sec, Load: 58 runs[K
 -- Throughput: 127391 runs/sec, Load: 72 runs[K
 -- Throughput: 127201 runs/sec, Load: 87 runs[K
 -- Throughput: 127066 runs/sec, Load: 101 runs[K
 -- Throughput: 126147 runs/sec, Load: 116 runs[K
 -- Throughput: 126168 runs/sec, Load: 130 runs[K
 -- Throughput: 127162 runs/sec, Load: 145 runs[K
 -- Throughput: 126780 runs/sec, Load: 159 runs[K
 -- Throughput: 126896 runs/sec, Load: 174 runs[K
 -- Throughput: 126293 runs/sec, Load: 188 runs[K
 -- Throughput: 126759 runs/sec, Load: 199 runs[K
 -- Throughput: 127590 runs/sec, Load: 199 runs[K
 -- Throughput: 127800 runs/sec, Load: 199 runs[K
 -- Throughput: 127210 runs/sec, Load: 199 runs[K
 -- Throughput: 127766 runs/sec, Load: 199 runs[K
 -- Throughput: 127241 runs/sec, Load: 199 runs[K
 -- Throughput: 126483 runs/sec, Load: 199 runs[K
 -- Throughput: 126361 runs/sec, Load: 5 runs[K
 -- Throughput: 126990 runs/sec, Load: 19 runs[K
 -- Throughput: 126322 runs/sec, Load: 34 runs[K
 -- Throughput: 126141 runs/sec, Load: 48 runs[K
 -- Throughput: 126331 runs/sec, Load: 63 runs[K
 -- Throughput: 127231 runs/sec, Load: 77 runs[K
 -- Throughput: 126661 runs/sec, Load: 92 runs[K
 -- Throughput: 127133 runs/sec, Load: 107 runs[K
 -- Throughput: 126568 runs/sec, Load: 121 runs[K
 -- Throughput: 126874 runs/sec, Load: 136 runs[K
 -- Throughput: 126977 runs/sec, Load: 150 runs[K
 -- Throughput: 127138 runs/sec, Load: 165 runs[K
 -- Throughput: 126677 runs/sec, Load: 179 runs[K
 -- Throughput: 127033 runs/sec, Load: 194 runs[K
 -- Throughput: 127216 runs/sec, Load: 199 runs[K
 -- Throughput: 127801 runs/sec, Load: 199 runs[K
 -- Throughput: 127828 runs/sec, Load: 199 runs[K
 -- Throughput: 127361 runs/sec, Load: 199 runs[K
 -- Throughput: 127491 runs/sec, Load: 199 runs[K
 -- Throughput: 175186 runs/sec, Load: 199 runs[K
 -- Throughput: 185910 runs/sec, Load: 8 runs[K
 -- Throughput: 185732 runs/sec, Load: 29 runs[K
 -- Throughput: 184664 runs/sec, Load: 50 runs[K
 -- Throughput: 184217 runs/sec, Load: 72 runs[K
 -- Throughput: 183823 runs/sec, Load: 93 runs[K
 -- Throughput: 183796 runs/sec, Load: 114 runs[K
 -- Throughput: 182995 runs/sec, Load: 135 runs[K
 -- Throughput: 184044 runs/sec, Load: 156 runs[K
 -- Throughput: 183969 runs/sec, Load: 177 runs[K
 -- Throughput: 185738 runs/sec, Load: 198 runs[K
 -- Throughput: 187456 runs/sec, Load: 199 runs[K
 -- Throughput: 187730 runs/sec, Load: 199 runs[K
 -- Throughput: 186854 runs/sec, Load: 199 runs[K
 -- Throughput: 186865 runs/sec, Load: 199 runs[K
 -- Throughput: 185742 runs/sec, Load: 5 runs[K
 -- Throughput: 185495 runs/sec, Load: 26 runs[K
 -- Throughput: 185391 runs/sec, Load: 47 runs[K
 -- Throughput: 184253 runs/sec, Load: 69 runs[K
 -- Throughput: 184935 runs/sec, Load: 90 runs[K
 -- Throughput: 184826 runs/sec, Load: 111 runs[K
 -- Throughput: 187628 runs/sec, Load: 132 runs[K
 -- Throughput: 185787 runs/sec, Load: 154 runs[K
 -- Throughput: 184696 runs/sec, Load: 175 runs[K
 -- Throughput: 185219 runs/sec, Load: 196 runs[K
 -- Throughput: 187439 runs/sec, Load: 199 runs[K
 -- Throughput: 187995 runs/sec, Load: 199 runs[K
 -- Throughput: 187051 runs/sec, Load: 199 runs[K
 -- Throughput: 187945 runs/sec, Load: 199 runs[K
 -- Throughput: 186933 runs/sec, Load: 4 runs[K
 -- Throughput: 185114 runs/sec, Load: 25 runs[K
 -- Throughput: 184585 runs/sec, Load: 46 runs[K
 -- Throughput: 183681 runs/sec, Load: 67 runs[K
 -- Throughput: 183395 runs/sec, Load: 88 runs[K
 -- Throughput: 186114 runs/sec, Load: 110 runs[K
 -- Throughput: 184911 runs/sec, Load: 131 runs[K
 -- Throughput: 183605 runs/sec, Load: 152 runs[K
 -- Throughput: 182666 runs/sec, Load: 173 runs[K
 -- Throughput: 184464 runs/sec, Load: 194 runs[K
 -- Throughput: 185908 runs/sec, Load: 199 runs[K
 -- Throughput: 185210 runs/sec, Load: 199 runs[K
 -- Throughput: 186330 runs/sec, Load: 199 runs[K
 -- Throughput: 186629 runs/sec, Load: 199 runs[K
 -- Throughput: 185688 runs/sec, Load: 1 runs[K
 -- Throughput: 184251 runs/sec, Load: 22 runs[K
 -- Throughput: 184899 runs/sec, Load: 43 runs[K
 -- Throughput: 184750 runs/sec, Load: 64 runs[K
 -- Throughput: 183775 runs/sec, Load: 85 runs[K
 -- Throughput: 183746 runs/sec, Load: 106 runs[K
 -- Throughput: 184377 runs/sec, Load: 127 runs[K
 -- Throughput: 184690 runs/sec, Load: 148 runs[K
 -- Throughput: 184547 runs/sec, Load: 170 runs[K
 -- Throughput: 184377 runs/sec, Load: 191 runs[K
 -- Throughput: 185118 runs/sec, Load: 199 runs[K
 -- Throughput: 187299 runs/sec, Load: 199 runs[K
 -- Throughput: 187667 runs/sec, Load: 199 runs[K
 -- Throughput: 187726 runs/sec, Load: 199 runs[K
 -- Throughput: 187881 runs/sec, Load: 199 runs[K
 -- Throughput: 185563 runs/sec, Load: 19 runs[K
 -- Throughput: 185268 runs/sec, Load: 40 runs[K
 -- Throughput: 183950 runs/sec, Load: 61 runs[K
 -- Throughput: 183919 runs/sec, Load: 83 runs[K
 -- Throughput: 184954 runs/sec, Load: 104 runs[K
 -- Throughput: 185629 runs/sec, Load: 125 runs[K
 -- Throughput: 183140 runs/sec, Load: 146 runs[K
 -- Throughput: 182998 runs/sec, Load: 167 runs[K
 -- Throughput: 183702 runs/sec, Load: 188 runs[K
 -- Throughput: 185601 runs/sec, Load: 199 runs[K
 -- Throughput: 187282 runs/sec, Load: 199 runs[K
 -- Throughput: 188190 runs/sec, Load: 199 runs[K
 -- Throughput: 187522 runs/sec, Load: 199 runs[K
 -- Throughput: 187451 runs/sec, Load: 199 runs[K
 -- Throughput: 184616 runs/sec, Load: 17 runs[K
 -- Throughput: 183706 runs/sec, Load: 38 runs[K
 -- Throughput: 183348 runs/sec, Load: 59 runs[K
 -- Throughput: 184044 runs/sec, Load: 80 runs[K
 -- Throughput: 183980 runs/sec, Load: 101 runs[K
 -- Throughput: 185923 runs/sec, Load: 122 runs[K
 -- Throughput: 185236 runs/sec, Load: 143 runs[K
 -- Throughput: 185187 runs/sec, Load: 164 runs[K
 -- Throughput: 185363 runs/sec, Load: 186 runs[K
 -- Throughput: 185670 runs/sec, Load: 199 runs[K
 -- Throughput: 188462 runs/sec, Load: 199 runs[K
 -- Throughput: 187952 runs/sec, Load: 199 runs[K
 -- Throughput: 188227 runs/sec, Load: 199 runs[K
 -- Throughput: 188588 runs/sec, Load: 199 runs[K
 -- Throughput: 183957 runs/sec, Load: 15 runs[K
 -- Throughput: 184698 runs/sec, Load: 36 runs[K
 -- Throughput: 185437 runs/sec, Load: 57 runs[K
 -- Throughput: 184698 runs/sec, Load: 78 runs[K
 -- Throughput: 184487 runs/sec, Load: 99 runs[K
 -- Throughput: 185440 runs/sec, Load: 120 runs[K
 -- Throughput: 185311 runs/sec, Load: 142 runs[K
 -- Throughput: 185261 runs/sec, Load: 163 runs[K
 -- Throughput: 184289 runs/sec, Load: 184 runs[K
 -- Throughput: 185251 runs/sec, Load: 199 runs[K
 -- Throughput: 188270 runs/sec, Load: 199 runs[K
 -- Throughput: 189330 runs/sec, Load: 199 runs[K
 -- Throughput: 188941 runs/sec, Load: 199 runs[K
 -- Throughput: 189400 runs/sec, Load: 199 runs[K
 -- Throughput: 185429 runs/sec, Load: 13 runs[K
 -- Throughput: 184902 runs/sec, Load: 35 runs[K
 -- Throughput: 183806 runs/sec, Load: 56 runs[K
 -- Throughput: 184292 runs/sec, Load: 77 runs[K
